gisco_id,name,registered,turnout,invalid,blank,ΔΗ.ΣΥ.,Ε.Δ.Ε.Κ.-Σ.Κ.,ΔΗ.ΚΟ.,Α.Κ.Ε.Λ.,Κ.Ο.Σ.Π.,ΕΥΡΩ.ΚΟ.,Ματσάκης,Κ.Ε.Κ.,Ε.ΛΑ.Μ.,Κυριακού,Ευστρατίου,Μιχαήλ,Κωνσταντίνου [Κωνσταντίνου Μάριος]
CY_5108,Κορφή,152,105,2,3,78,3,7,8,1,2,1,0,0,0,0,0,0
CY_5109,Λιμνάτης,325,222,5,0,74,15,57,47,3,8,0,12,1,0,0,0,0
CY_5120,Mouttagiaka,1565,838,13,8,258,66,55,389,9,24,9,2,2,1,0,2,0
CY_5121,Αρμενοχώρι,133,99,10,0,2,3,6,72,0,3,1,2,0,0,0,0,0
CY_5122,Φοινικάρια,125,79,1,0,20,1,8,35,3,7,0,4,0,0,0,0,0
CY_5123,Akrounta,319,189,3,2,46,13,62,48,0,15,0,0,0,0,0,0,0
CY_5124,'Αγιος Τύχων,1073,560,9,6,224,35,53,138,23,46,10,9,0,0,0,7,0
CY_5125,Παρεκκλησιά,963,548,6,5,196,29,78,203,4,19,3,5,0,0,0,0,0
CY_5126,Pentakomo,367,246,2,0,107,14,29,64,3,20,1,6,0,0,0,0,0
CY_5127,Monagroulli,349,238,4,1,91,7,19,107,0,4,2,2,0,0,0,1,0
CY_5128,Μονή,316,215,2,0,84,10,22,92,0,5,0,0,0,0,0,0,0
CY_5129,Πύργος,960,598,14,0,299,51,51,138,8,27,4,2,3,1,0,0,0
CY_5130,Asgata,298,223,0,2,58,18,35,102,2,3,2,0,0,1,0,0,0
CY_5131,Βάσα (Κελλακίου),57,49,0,0,14,5,2,22,1,5,0,0,0,0,0,0,0
CY_5133,Πραστιό (Κελλακίου),82,70,0,0,10,0,8,51,0,0,1,0,0,0,0,0,0
CY_5136,Kellaki,278,193,4,2,46,15,19,98,4,3,1,0,1,0,0,0,0
CY_5138,Eptagoneia,301,202,4,2,92,6,17,67,5,5,1,0,0,3,0,0,0
CY_5140,Dierona,240,179,7,2,54,2,12,95,2,4,0,1,0,0,0,0,0
CY_5141,Arakapas,275,197,3,0,66,16,13,78,1,19,0,0,1,0,0,0,0
CY_5142,'Αγιος Παύλος,164,116,0,1,37,25,9,36,0,5,1,1,1,0,0,0,0
CY_5143,Agios Konstantinos,177,122,1,1,69,5,23,19,1,2,1,0,0,0,0,0,0
CY_5144,Συκόπετρα,112,65,3,0,14,0,5,41,0,0,2,0,0,0,0,0,0
CY_5145,Λουβαράς,344,204,5,1,45,17,5,119,1,10,0,0,0,0,1,0,0
CY_5146,Καλό Χωριό (Λεμεσού),396,260,3,0,99,17,34,88,7,8,1,1,1,0,1,0,0
CY_5147,Ζωοπηγή,198,143,6,0,53,11,40,25,1,4,0,1,2,0,0,0,0
CY_5200,Ακρωτήρι,615,398,8,5,184,21,59,78,7,25,5,0,0,1,5,0,0
CY_5201,Ασώματος (Λεμεσού),290,157,4,0,57,7,23,61,1,2,2,0,0,0,0,0,0
CY_5203,Τραχώνι (Λεμεσού),2716,1388,11,6,441,106,153,518,50,59,20,11,6,0,7,0,0
CY_5210,Kolossi,2807,1558,21,8,591,90,115,638,13,43,10,10,19,0,0,0,0
CY_5211,Ερήμη,1034,633,8,5,254,24,66,236,10,18,4,3,4,1,0,0,0
CY_5212,Επισκοπή (Λεμεσού),2438,1459,20,17,560,195,111,473,13,45,12,3,7,1,1,1,0
CY_5213,Kantou,347,211,4,0,48,19,25,106,0,5,2,0,1,0,1,0,0
CY_5214,Σωτήρα (Λεμεσού),80,70,4,2,27,1,12,23,1,0,0,0,0,0,0,0,0
CY_5220,Πραστιό (Αυδήμου),192,146,2,0,54,43,11,29,3,4,0,0,0,0,0,0,0
CY_5221,Paramali,140,103,1,1,55,8,11,21,0,5,0,0,0,0,0,0,1
CY_5222,Αυδήμου,497,279,4,1,142,37,27,55,2,6,3,1,0,0,1,0,0
CY_5224,Agios Thomas,76,50,2,0,17,3,5,16,1,5,0,0,0,1,0,0,0
CY_5225,Alektora,92,63,2,0,14,17,11,15,0,1,0,2,0,0,0,1,0
CY_5226,Ανώγυρα,202,138,2,0,34,9,31,53,7,1,1,0,0,0,0,0,0
CY_5227,Pissouri,801,578,7,4,189,54,58,193,35,30,2,3,1,0,2,0,0
CY_5300,Souni-Zanakia,331,199,3,0,89,14,21,50,8,9,5,0,0,0,0,0,0
CY_5302,Alassa,219,136,2,1,61,8,26,26,1,3,1,6,0,0,0,1,0
CY_5304,Πάνω Κιβίδες,514,296,3,2,179,13,53,31,5,9,1,0,0,0,0,0,0
CY_5305,Άγιος Αμβρόσιος (Λεμεσού),302,210,3,3,62,34,30,19,46,11,2,0,0,0,0,0,0
CY_5306,Agios Therapon,232,170,1,1,124,5,22,15,1,0,1,0,0,0,0,0,0
CY_5307,Λόφου,87,52,1,1,26,7,4,9,2,2,0,0,0,0,0,0,0
CY_5308,Πάχνα,972,590,5,2,297,50,117,80,3,28,2,0,3,0,3,0,0
CY_5310,Άγιος Γεώργιος (Λεμεσού),124,68,2,1,19,16,11,14,1,2,0,2,0,0,0,0,0
CY_5311,Doros,138,117,0,0,8,5,4,7,0,7,2,82,1,0,1,0,0
CY_5312,Laneia,203,149,1,3,42,15,25,32,9,11,1,10,0,0,0,0,0
CY_5313,Silikou,174,120,2,2,35,5,16,54,2,1,2,1,0,0,0,0,0
CY_5314,Monagri,192,127,2,3,40,24,15,9,1,7,1,24,0,0,1,0,0
CY_5315,Τριμήκληνη,337,216,2,1,60,20,48,62,0,17,1,5,0,0,0,0,0
CY_5316,Agios Mamas,237,148,1,0,66,21,31,20,0,6,2,1,0,0,0,0,0
CY_5317,Kouka,57,47,1,0,7,2,5,30,0,0,0,2,0,0,0,0,0
CY_5318,Μονιάτης,347,199,1,0,106,15,28,28,0,14,0,5,0,0,2,0,0
CY_5320,Dora,249,136,9,0,66,3,27,23,0,2,0,0,0,0,5,1,0
CY_5322,Άρσος (Λεμεσού),295,238,3,1,85,12,29,96,2,6,0,0,0,0,4,0,0
CY_5324,Malia,96,54,0,0,21,2,7,20,0,4,0,0,0,0,0,0,0
CY_5325,Βάσα (Κοιλανίου),196,132,3,1,49,4,12,50,2,9,1,0,1,0,0,0,0
CY_5326,Βουνί,191,119,4,0,52,6,36,19,0,1,0,1,0,0,0,0,0
CY_5327,Pera Pedi,128,93,1,1,42,20,4,21,1,3,0,0,0,0,0,0,0
CY_5328,Μανδριά (Λεμεσού),116,84,2,1,22,5,11,37,0,2,2,2,0,0,0,0,0
CY_5329,Potamiou,85,61,1,0,24,5,18,8,0,1,1,0,3,0,0,0,0
CY_5330,Omodos,315,219,4,1,51,22,82,20,5,14,0,1,19,0,0,0,0
CY_5331,Koilani,429,274,2,5,70,33,51,100,0,8,4,0,1,0,0,0,0
CY_5340,'Αγιος Δημήτριος,63,31,0,0,19,6,1,5,0,0,0,0,0,0,0,0,0
CY_5341,Παλαιόμυλος,47,38,0,0,4,6,2,22,0,3,0,0,1,0,0,0,0
CY_5342,Prodromos,150,86,1,2,30,6,23,12,2,9,1,0,0,0,0,0,0
CY_5343,Kaminaria,88,66,1,4,25,2,14,15,1,3,0,1,0,0,0,0,0
CY_5344,Treis Elies,81,57,0,1,7,9,4,34,1,1,0,0,0,0,0,0,0
CY_5345,Lemithou,128,74,2,0,23,4,20,24,0,1,0,0,0,0,0,0,0
CY_5350,Κάτω Πλάτρες,223,170,8,0,53,25,33,46,1,4,0,0,0,0,0,0,0
CY_5351,Pano Platres,243,175,1,1,67,33,37,18,3,13,0,1,0,0,1,0,0
CY_5352,Φοινί,524,325,3,1,100,67,37,99,6,5,1,1,3,0,2,0,0
CY_5355,Αμίαντος,290,220,1,1,107,5,36,63,0,5,2,0,0,0,0,0,0
CY_5360,Άγιος Θεόδωρος (Λεμεσού),129,79,2,0,45,6,5,16,1,2,1,1,0,0,0,0,0
CY_5361,Άγιος Ιωάννης (Λεμεσού),486,285,10,1,90,20,47,94,2,18,1,0,0,0,1,1,0
CY_5362,Κάτω Μύλος,53,35,2,0,18,1,9,3,1,1,0,0,0,0,0,0,0
CY_5363,Potamitissa,105,81,3,3,30,3,30,7,0,4,0,0,0,1,0,0,0
CY_5364,Δύμες,193,138,3,0,42,11,38,36,2,2,0,3,0,0,1,0,0
CY_5365,Pelendri,1368,973,13,8,261,15,25,638,5,3,3,0,0,0,0,2,0
CY_5366,Agros,717,519,4,1,296,11,87,85,4,27,3,0,0,1,0,0,0
CY_5367,Agridia,211,141,5,1,43,8,62,14,1,2,3,1,1,0,0,0,0
CY_5368,Χανδριά,278,197,2,0,150,18,7,9,0,8,1,1,1,0,0,0,0
CY_5369,Κυπερούντα,1446,996,16,7,503,54,134,199,5,67,4,3,2,1,0,1,0
CY_6001,Πάφος,16808,9396,197,70,2389,2413,1598,2028,118,385,70,9,26,5,87,1,0
CY_6010,Γεροσκήπου,4276,2371,41,21,521,457,327,835,26,69,33,15,5,2,19,0,0
CY_6011,Konia,728,466,7,3,84,123,84,124,10,11,3,3,13,0,1,0,0
CY_6012,Agia Marinouda,144,92,4,0,9,34,7,26,5,4,3,0,0,0,0,0,0
CY_6014,Αχέλεια,97,69,0,1,17,15,16,16,1,1,0,0,0,0,2,0,0
CY_6020,Χλώρακας,1952,1207,17,3,362,173,162,398,12,66,9,1,0,0,4,0,0
CY_6021,Lempa,194,125,2,1,31,20,11,42,2,6,0,0,0,0,10,0,0
CY_6022,Έμπα,2127,1244,14,6,447,236,247,213,9,41,12,0,4,3,12,0,0
CY_6023,Tremithousa,359,244,10,5,58,44,29,59,8,18,1,0,0,0,12,0,0
CY_6024,Μέσα Χωριό,289,218,3,5,22,55,22,96,1,9,2,0,1,0,2,0,0
CY_6025,Μεσόγη,843,542,6,4,103,156,95,150,7,12,2,1,0,0,6,0,0
CY_6026,Τάλα,683,423,7,5,81,118,57,77,31,35,1,0,2,0,9,0,0
CY_6027,Kissonerga,960,616,8,12,88,148,75,236,5,25,6,0,2,1,10,0,0
CY_6100,Κούκλια (Πάφου),569,376,7,1,88,91,86,80,2,14,5,1,0,0,1,0,0
CY_6101,Μανδριά (Πάφου),377,232,1,2,92,31,17,73,0,10,2,1,2,0,1,0,0
CY_6102,Nikokleia,81,67,1,0,16,11,12,12,11,0,0,0,0,0,4,0,0
CY_6104,Τίμη,721,452,13,6,104,82,51,151,2,26,11,0,2,0,4,0,0
CY_6106,Αγία Βαρβάρα (Πάφου),87,65,0,0,13,12,13,19,2,4,0,0,0,0,2,0,0
CY_6107,Anarita,318,226,4,1,53,75,27,54,7,2,0,1,0,0,2,0,0
CY_6110,Marathounta,182,119,3,1,6,20,29,41,6,4,4,0,2,0,3,0,0
CY_6111,Armou,229,156,7,3,20,42,23,48,4,5,2,0,0,0,2,0,0
CY_6112,Επισκοπή (Πάφου),187,139,2,3,40,22,23,48,0,0,0,0,0,0,1,0,0
CY_6113,Nata,172,130,2,4,25,17,16,63,0,2,0,1,0,0,0,0,0
CY_6114,Χολέτρια,267,201,6,1,43,14,38,94,4,1,0,0,0,0,0,0,0
CY_6122,Stroumpi,437,282,2,3,113,34,69,48,4,7,1,0,0,1,0,0,0
CY_6120,Tsada,646,474,9,6,112,77,71,176,9,7,2,0,0,0,4,1,0
CY_6121,Κοίλη,253,198,2,3,33,35,66,41,5,9,0,0,3,0,1,0,0
CY_6123,Polemi,624,369,8,6,132,72,79,47,3,12,1,0,3,4,2,0,0
CY_6124,Kallepeia,206,160,1,1,38,26,42,47,1,4,0,0,0,0,0,0,0
CY_6125,Λετύμβου,323,253,5,5,56,88,62,29,2,0,0,0,3,0,3,0,0
CY_6128,Lemona,62,44,1,0,5,16,9,9,0,1,0,0,3,0,0,0,0
CY_6129,Χούλου,184,145,0,2,20,71,34,15,0,2,0,0,0,0,1,0,0
CY_6132,Kathikas,358,232,3,3,44,24,69,71,9,7,1,1,0,0,0,0,0
CY_6133,Pegeia,1695,1055,13,8,342,135,155,243,117,23,6,1,1,1,10,0,0
CY_6200,Πάνω Aρχιμανδρίτα,51,40,0,0,15,6,8,8,0,3,0,0,0,0,0,0,0
CY_6201,Φασούλα (Πάφου),54,39,1,1,3,9,11,14,0,0,0,0,0,0,0,0,0
CY_6205,Άγιος Γεώργιος (Πάφου),135,102,0,1,8,32,28,28,2,1,0,1,0,0,0,0,1
CY_6208,Τραχυπέδουλα,96,63,0,0,8,13,16,25,0,0,0,0,0,0,1,0,0
CY_6210,Kelokedara,282,176,6,4,45,41,45,30,0,4,0,0,1,0,0,0,0
CY_6211,Salamiou,340,232,1,2,26,57,49,84,2,4,0,2,0,0,5,0,0
CY_6213,Kedares,68,53,1,0,13,8,9,22,0,0,0,0,0,0,0,0,0
CY_6214,Mesana,72,46,2,3,9,3,12,14,0,3,0,0,0,0,0,0,0
CY_6215,Praitori,86,72,2,0,23,6,11,23,2,3,0,2,0,0,0,0,0
CY_6218,Άγιος Νικόλαος (Πάφου),61,51,1,0,15,4,18,11,0,1,0,1,0,0,0,0,0
CY_6220,Αμαργέτη,266,172,3,3,59,33,28,36,1,5,1,0,2,0,1,0,0
CY_6222,Pentalia,136,82,8,0,21,19,18,14,1,1,0,0,0,0,0,0,0
CY_6224,Galataria,119,81,2,1,15,8,36,13,1,4,0,1,0,0,0,0,0
CY_6227,Στατός-'Αγιος Φώτιος,304,205,2,2,28,58,58,47,1,7,1,0,1,0,0,0,0
CY_6230,Πάνω Παναγιά,556,337,5,3,38,76,68,138,3,5,0,0,1,0,0,0,0
CY_6231,Asprogia,67,42,1,0,13,9,11,7,0,0,0,0,0,0,1,0,0
CY_6300,Psathi,79,59,1,0,35,6,4,1,0,8,0,0,0,0,4,0,0
CY_6301,'Αγιος Δημητριανός,90,65,0,0,17,21,10,13,0,4,0,0,0,0,0,0,0
CY_6302,Κανναβιού,145,91,0,0,10,28,22,19,5,3,1,0,0,0,3,0,0
CY_6303,Θρίνια (Δρίνια),47,36,0,1,6,9,7,8,3,0,1,0,0,0,1,0,0
CY_6305,Kritou Marottou,57,48,1,2,7,22,9,7,0,0,0,0,0,0,0,0,0
CY_6306,Φύτη,115,63,2,2,4,18,23,10,1,2,0,0,0,1,0,0,0
CY_6307,Lasa,80,45,1,0,12,12,7,12,1,0,0,0,0,0,0,0,0
CY_6308,Δρύμου,88,58,1,1,17,10,18,8,1,0,0,1,0,0,1,0,0
CY_6310,Simou,172,131,1,0,37,49,10,25,3,6,0,0,0,0,0,0,0
CY_6320,Λυσός,195,131,1,0,35,15,38,27,1,11,0,1,2,0,0,0,0
CY_6321,Περιστερώνα (Πάφου),211,151,2,1,55,44,18,25,1,4,0,0,0,0,1,0,0
CY_6330,Theletra,171,117,5,0,28,32,14,30,0,3,0,1,0,0,4,0,0
CY_6331,Giolou,596,426,4,3,133,118,40,104,11,7,0,0,0,1,5,0,0
CY_6333,Μηλιού,62,48,0,0,10,4,17,17,0,0,0,0,0,0,0,0,0
CY_6334,Kato Akourdaleia,70,56,0,1,12,6,7,28,1,0,0,0,0,0,1,0,0
CY_6336,Kritou Tera,118,81,2,0,16,17,21,20,4,0,1,0,0,0,0,0,0
CY_6337,Σκούλλη,121,72,0,0,15,13,12,24,2,0,4,0,0,0,2,0,0
CY_6341,Χρυσοχού,99,72,3,0,10,14,22,21,0,2,0,0,0,0,0,0,0
CY_6343,Polis,1428,902,5,8,230,154,143,323,17,18,1,0,0,2,1,0,0
CY_6344,Νέο Χωριό (Πάφου),284,163,1,2,36,24,39,52,4,3,1,0,1,0,0,0,0
CY_6345,Goudi,142,92,2,1,17,28,17,21,2,4,0,0,0,0,0,0,0
CY_6351,Pano Arodes,118,79,2,0,13,7,19,35,3,0,0,0,0,0,0,0,0
CY_6352,Ineia,330,169,4,1,33,46,25,51,1,4,1,0,0,0,3,0,0
CY_6353,Drouseia,300,213,7,2,37,86,29,27,4,4,1,14,0,0,0,1,1
CY_6361,Κυνούσα,93,63,2,0,15,22,3,17,1,2,0,0,0,1,0,0,0
CY_6363,Argaka,671,446,4,1,119,109,58,118,4,30,0,0,1,2,0,0,0
CY_6364,Gialia,116,75,1,0,18,14,13,28,0,1,0,0,0,0,0,0,0
CY_6365,Αγία Μαρίνα (Χρυσοχούς),576,421,9,4,48,69,58,226,0,5,0,0,0,0,2,0,0
CY_6367,Pomos,467,303,1,3,62,63,41,123,2,5,0,0,2,0,1,0,0
CY_6368,Στενή,121,94,1,1,37,18,14,11,3,8,0,1,0,0,0,0,0
CY_CYZZBE,Citizens of Cyprus living in Belgium,196,180,2,2,58,31,21,50,2,10,2,1,0,1,0,0,0
CY_CYZZDE,Citizens of Cyprus living in Germany,118,61,0,0,8,2,1,46,1,3,0,0,0,0,0,0,0
CY_CYZZIT,Citizens of Cyprus living in Italy,54,23,0,0,4,0,0,19,0,0,0,0,0,0,0,0,0
CY_CYZZGB,Citizens of Cyprus living in United Kingdom,1863,1061,20,3,232,44,79,653,7,18,2,2,1,0,0,0,0
CY_CYZZEL,Citizens of Cyprus living in Greece,6749,4712,42,14,1580,418,208,2236,35,119,24,10,19,2,3,1,1
CY_CYZZCZ,Citizens of Cyprus living in Czechia,112,75,0,0,3,4,1,67,0,0,0,0,0,0,0,0,0
CY_CYZZHU,Citizens of Cyprus living in Hungary,87,60,0,0,8,2,1,48,0,1,0,0,0,0,0,0,0
CY_CYZZBG,Citizens of Cyprus living in Bulgaria,229,156,2,1,27,4,4,111,0,4,3,0,0,0,0,0,0
CY_CYZZRU,Citizens of Cyprus living in Russian Federation,74,46,0,2,1,2,3,37,0,1,0,0,0,0,0,0,0
CY_CYZZQA,Citizens of Cyprus living in Qatar,88,72,1,0,18,4,14,31,0,4,0,0,0,0,0,0,0
CY_CYZZAE,Citizens of Cyprus living in United Arab Emirates,58,29,0,0,9,1,1,16,0,2,0,0,0,0,0,0,0
