gisco_id,name,registered,turnout,blank,invalid,A,B,C,F,I,K,O,V,Ø,Å,Ind.
DK_101,København,402983,337787,2880,1198,73080,31976,8430,22990,28552,1297,33910,30983,60675,41025,791
DK_147,Frederiksberg,74560,65512,514,189,14129,7189,3831,3787,6933,201,6244,8290,7862,6224,119
DK_151,Ballerup,34508,29794,290,81,10487,1060,674,1296,1711,176,6767,3867,2278,1087,20
DK_153,Brøndby,23764,18993,133,76,6635,610,309,870,839,55,5013,2117,1691,557,88
DK_155,Dragør,10116,9111,62,26,1983,468,528,283,1046,11,1941,1972,438,344,9
DK_157,Gentofte,50915,45411,284,108,7850,4083,4553,1452,7876,135,4722,9600,2327,2399,22
DK_159,Gladsaxe,46261,39513,352,98,11629,2632,1225,2127,2997,186,6817,5333,3895,2187,35
DK_161,Glostrup,16131,13602,105,39,4209,424,334,505,859,47,3559,2088,982,422,29
DK_163,Herlev,19748,16816,166,37,5610,604,540,815,948,141,3627,2094,1569,650,15
DK_165,Albertslund,18301,15241,135,99,4836,638,339,1098,597,63,3116,1274,2201,806,39
DK_167,Hvidovre,36798,30896,253,53,9738,1112,730,1550,1738,136,7764,3752,2827,1132,111
DK_169,Høje Taastrup,32726,27364,268,89,7860,950,1345,1181,1629,109,6919,4152,1916,910,36
DK_173,Lyngby-Taarbæk,38547,34236,285,86,7904,3048,2360,1550,4239,133,4188,6231,2235,1956,21
DK_175,Rødovre,26973,22727,188,91,7590,884,611,1152,1236,127,5039,2671,2172,941,25
DK_183,Ishøj,13493,10715,67,49,3612,318,187,663,495,31,2845,1279,821,317,31
DK_185,Tårnby,30714,26184,180,85,7561,945,682,1200,1404,90,7480,3476,2165,882,34
DK_187,Vallensbæk,10341,9041,61,44,2401,347,633,360,818,26,2043,1634,450,211,13
DK_190,Furesø,27389,24642,174,65,5923,2233,1334,1018,3026,93,3015,4658,1802,1290,11
DK_201,Allerød,17462,16109,119,40,3450,1287,1171,664,2012,72,2388,3483,798,622,3
DK_210,Fredensborg,27969,24503,169,49,5139,1729,1357,999,2920,123,4267,4998,1551,1189,13
DK_217,Helsingør,45463,38651,259,123,9688,2036,2388,1536,3690,144,8019,5552,3124,2081,11
DK_219,Hillerød,35201,31144,230,87,7348,1917,1238,1412,3019,431,5345,6426,2169,1508,14
DK_223,Hørsholm,18147,16413,87,34,2384,1119,1726,312,3262,38,2174,4379,452,444,2
DK_230,Rudersdal,38987,35371,206,100,5801,3327,2691,1049,6625,105,3809,8306,1677,1662,13
DK_240,Egedal,30333,27528,184,77,6778,1380,1113,959,2698,89,6026,5955,1351,909,9
DK_250,Frederikssund,33493,29029,213,109,7251,1065,872,1221,2027,105,7017,6158,1919,1056,16
DK_253,Greve,35105,30665,204,90,7377,998,889,812,2453,119,8170,7355,1503,679,16
DK_259,Køge,43192,37607,318,139,9517,1310,1109,2428,2675,115,9175,7707,2069,1021,24
DK_260,Halsnæs,23296,19683,126,74,5519,446,441,1058,1122,92,5031,3308,1595,864,7
DK_265,Roskilde,62392,54915,507,217,14087,3257,1780,2920,4456,234,10114,10339,4148,2838,18
DK_269,Solrød,15658,14051,97,47,3184,508,464,403,1556,30,3329,3492,588,349,4
DK_270,Gribskov,31061,27149,190,76,5541,976,792,954,2343,388,6889,5932,1733,1332,3
DK_306,Odsherred,26100,22134,183,56,6276,549,544,697,961,52,6049,4129,1649,978,11
DK_316,Holbæk,51506,44047,368,148,12173,1901,1357,1447,2650,182,10167,8666,3414,1563,11
DK_320,Faxe,26706,22868,171,89,5666,569,686,888,1458,81,6516,4609,1446,676,13
DK_326,Kalundborg,37308,31379,226,126,8238,763,647,994,1488,93,9574,6204,2079,938,9
DK_329,Ringsted,24430,21094,188,60,5474,758,534,740,1420,74,5586,4062,1421,771,6
DK_330,Slagelse,58576,48752,441,124,13197,1432,1151,1562,3052,182,13577,9298,3253,1464,19
DK_336,Stevns,16890,14776,110,52,3631,365,526,601,879,52,4144,3012,878,519,7
DK_340,Sorø,22127,19056,167,45,4836,644,766,792,1073,119,4926,3641,1263,774,10
DK_350,Lejre,20036,18123,151,57,4267,787,504,1070,1282,69,3870,4051,1167,839,9
DK_360,Lolland,33835,27500,224,108,9679,365,935,1111,802,80,7024,4494,2019,646,13
DK_370,Næstved,61884,53019,440,144,17230,1175,1526,1690,3438,235,12914,9357,3278,1573,19
DK_376,Guldborgsund,47693,40156,354,152,12657,791,933,1319,1501,190,11534,6760,2853,1097,15
DK_390,Vordingborg,35369,30440,252,97,8975,734,732,1101,1454,89,7526,5642,2346,1477,15
DK_400,Bornholm,31380,26205,227,81,8661,426,440,711,1037,749,5155,5253,2170,1295,0
DK_410,Middelfart,28428,24950,224,48,7260,845,793,1005,1637,112,5784,5001,1417,824,0
DK_411,Christiansø,59,58,3,0,22,1,1,5,0,0,13,4,5,4,0
DK_420,Assens,30895,26923,254,89,7657,680,836,939,1626,115,6617,5379,1806,925,0
DK_430,Faaborg-Midtfyn,38722,33503,320,89,9020,974,976,1365,1800,120,7747,7417,2349,1326,0
DK_440,Kerteminde,18047,15746,132,47,5183,304,517,730,819,66,3713,2795,991,449,0
DK_450,Nyborg,24119,20785,185,79,6868,455,524,705,1053,63,4894,3892,1414,653,0
DK_461,Odense,146111,124213,1383,573,35434,5462,4505,6353,9727,579,22542,19000,12257,6398,0
DK_479,Svendborg,44421,38238,401,101,9964,1207,1269,1636,2145,131,8412,6254,4173,2545,0
DK_480,Nordfyn,21840,19040,157,41,5464,367,646,601,1038,63,4951,4229,1027,456,0
DK_482,Langeland,10245,8697,95,41,2246,152,169,328,271,28,2309,1912,780,366,0
DK_492,Ærø,5088,4315,31,17,965,67,614,128,155,16,944,794,361,223,0
DK_510,Haderslev,41764,35927,333,127,8621,979,788,920,2494,502,10030,8465,1783,885,0
DK_530,Billund,19047,16515,100,40,3172,365,277,356,1104,287,5306,4704,522,282,0
DK_540,Sønderborg,54930,47005,422,187,11728,1983,818,1129,3357,240,14124,9994,1981,1042,0
DK_550,Tønder,28310,23963,200,103,5038,614,478,560,1727,397,6958,6313,1087,488,0
DK_561,Esbjerg,85858,72175,657,265,18399,1929,1411,2475,4975,575,18830,15693,5175,1791,0
DK_563,Fanø,2535,2273,25,4,608,71,77,116,139,7,448,425,230,123,0
DK_573,Varde,36750,31929,275,109,5907,753,510,721,2103,467,8996,10327,1153,608,0
DK_575,Vejen,30835,26779,226,75,5923,548,619,673,1961,219,7556,7439,1028,512,0
DK_580,Aabenraa,42572,36232,274,134,7857,1175,639,823,2503,354,11392,8773,1608,700,0
DK_607,Fredericia,37395,31614,299,83,8755,789,639,1057,2077,256,9312,5471,1911,965,0
DK_615,Horsens,61563,52884,483,212,13900,1808,1293,1914,5098,309,12878,9634,3454,1819,82
DK_621,Kolding,65705,56214,458,202,12660,2017,1817,2365,5013,569,14361,12317,2726,1709,0
DK_630,Vejle,79908,69060,589,238,15723,2739,1552,2313,5824,919,18745,14562,3410,2446,0
DK_657,Herning,63143,55343,442,153,11333,1561,1927,1676,3848,1988,12377,16809,2109,1103,17
DK_661,Holstebro,42640,37174,349,98,10762,1017,1281,1296,2107,720,7563,9642,1496,799,44
DK_665,Lemvig,15664,13654,89,47,3173,288,733,600,575,278,2889,4247,434,297,4
DK_671,Struer,16111,14046,121,31,3974,283,584,618,609,177,3020,3631,670,321,7
DK_706,Syddjurs,31459,27248,197,72,6808,830,709,1652,1853,107,6275,5567,1516,1637,25
DK_707,Norddjurs,29325,24480,210,75,7127,428,469,867,1186,132,6474,5099,1470,921,22
DK_710,Favrskov,33970,30220,278,79,8185,1270,953,1100,2026,217,6696,6770,1479,1140,27
DK_727,Odder,16279,14494,112,25,4297,531,411,575,936,90,2505,3237,841,920,14
DK_730,Randers,72749,61241,512,175,19028,1533,1482,1861,3855,610,14226,12035,3981,1834,109
DK_740,Silkeborg,65859,57892,458,160,14662,2150,2554,2428,4355,797,11166,13085,3439,2629,9
DK_741,Samsø,2928,2491,14,7,692,57,108,115,125,7,446,532,203,185,0
DK_746,Skanderborg,42072,37898,301,68,10262,1849,1144,1517,3188,231,7126,7889,2089,2179,55
DK_751,Aarhus,241148,209229,1937,606,55622,14829,6266,10778,19421,2230,26073,32627,19821,18288,731
DK_756,Ikast-Brande,29178,25281,209,70,5403,515,852,600,1359,518,6871,7438,930,505,11
DK_760,Ringkøbing-Skjern,41433,35919,259,92,6830,681,1085,1006,1628,2309,7985,12330,1118,596,0
DK_766,Hedensted,33766,29829,252,94,6399,741,655,721,2413,694,8922,7138,1106,664,30
DK_773,Morsø,16044,13702,82,42,4681,233,214,265,585,97,2992,3624,637,249,1
DK_779,Skive,35619,30437,281,64,9164,922,893,864,1472,242,6245,8106,1531,644,9
DK_787,Thisted,32964,28388,190,87,8629,525,789,568,1181,398,6069,7879,1388,682,3
DK_791,Viborg,69984,60304,467,203,14821,1766,6019,2632,3424,617,11541,14249,2804,1748,13
DK_810,Brønderslev,26719,22883,233,45,6692,550,685,870,1145,228,5129,5536,1283,481,6
DK_813,Frederikshavn,46797,39304,255,111,12460,776,806,1041,1746,343,10409,8590,2066,694,7
DK_820,Vesthimmerland,27703,23101,177,58,5638,473,950,667,1149,179,6287,6169,936,413,5
DK_825,Læsø,1490,1257,6,4,350,25,17,27,42,19,368,297,67,35,0
DK_840,Rebild,21190,18672,146,45,5172,730,477,531,1247,124,4122,4661,897,515,5
DK_846,Mariagerfjord,31709,26694,244,42,7757,761,589,805,1504,195,6479,6160,1427,714,17
DK_849,Jammerbugt,29126,24924,169,39,7659,494,474,643,1240,195,6140,6240,1059,567,5
DK_851,Aalborg,157433,132941,1292,430,40383,5702,2938,5172,10034,1168,23294,27002,10470,5022,34
DK_860,Hjørring,49589,42024,304,119,11542,1070,2214,1519,1934,384,9871,9766,2329,963,9
