gisco_id,name,registered,turnout,invalid,blank,E200,EER,SDE,Isamaa,VL,ER,EKRE,Kesk,EIP
EE_0191,Haljala,3577,1347,6,0,38,43,354,174,1,341,203,125,68
EE_0141,Anija,4210,1470,0,0,42,33,378,184,0,397,178,191,67
EE_0503,Märjamaa,6084,2073,6,0,45,57,532,278,2,486,348,200,125
EE_0618,Põltsamaa,7902,2729,11,0,60,70,747,310,0,556,497,374,115
EE_0653,Rae,12208,5304,3,0,239,103,1115,435,2,2236,512,322,340
EE_0615,Põhja-Sakala,6421,2089,8,0,36,58,527,274,0,449,416,244,85
EE_0792,Tapa,7316,2127,4,0,60,46,575,268,0,495,314,272,97
EE_0824,Tõrva,5007,1751,6,0,49,42,486,171,0,406,292,249,56
EE_0651,Raasiku,3630,1413,3,0,48,45,368,144,0,419,187,123,79
EE_0321,Kohtla-Järve,13368,2914,29,0,74,39,529,179,6,251,96,1333,407
EE_0809,Tori,8893,2802,11,0,67,68,548,372,1,624,630,374,118
EE_0283,Kambja,8058,3319,5,0,125,99,749,377,0,1144,426,235,164
EE_0272,Kadrina,3750,1299,0,0,37,25,386,184,0,319,184,108,56
EE_0834,Türi,8754,3032,12,0,49,65,914,376,0,708,534,286,100
EE_0304,Kiili,3771,1781,0,0,65,40,394,174,0,730,177,100,101
EE_0486,Mustvee,4439,1304,10,0,21,42,335,138,0,253,231,215,69
EE_0899,Viljandi vald,11003,3406,10,0,78,96,930,492,2,704,584,361,159
EE_0255,Järva,6976,2222,8,0,38,49,622,205,1,469,446,291,101
EE_0446,Maardu,6712,1811,9,0,41,36,281,106,6,270,115,706,250
EE_0622,Põlva,11223,3437,12,0,138,83,851,390,1,663,705,473,133
EE_0567,Paide,8334,2996,7,0,49,39,851,317,0,746,521,380,93
EE_0432,Luunja,3435,1192,6,0,46,37,270,124,0,376,189,89,61
EE_0557,Otepää,5324,1918,0,0,111,53,517,174,1,505,306,190,61
EE_0735,Sillamäe,3335,758,5,0,19,6,74,12,3,23,9,465,147
EE_0668,Rapla,10320,3705,8,0,99,115,931,448,0,955,658,340,159
EE_0586,Peipsiääre,4428,1183,7,0,32,41,275,153,5,243,190,193,51
EE_0430,Lääneranna,4455,1463,6,0,43,46,390,182,0,281,297,165,59
EE_0901,Vinni,5517,1790,5,0,40,56,485,227,1,334,355,219,73
EE_0205,Hiiumaa,8014,3025,3,0,73,74,1088,268,0,760,357,254,151
EE_0480,Mulgi,6116,1955,8,0,49,59,530,266,1,356,352,259,83
EE_0284,Kanepi,3880,1262,2,0,64,41,335,111,1,284,246,130,50
EE_0803,Toila,3188,1105,6,0,29,22,307,188,1,263,95,118,82
EE_0478,Muhu,1667,633,1,0,18,14,141,117,1,137,68,104,33
EE_0353,Kuusalu,4838,1947,8,0,70,80,456,259,0,578,278,149,77
EE_0511,Narva,19804,3719,35,0,91,28,612,55,3,104,64,1720,1042
EE_0796,Tartu vald,8116,2848,8,0,118,83,713,276,0,837,436,246,139
EE_0638,Põhja-Pärnumaa,6704,2194,3,0,52,54,595,258,1,426,475,258,75
EE_0441,Lääne-Nigula,5626,2027,8,0,48,61,539,232,1,466,382,201,97
EE_0712,Saarde,3811,1253,9,0,40,37,301,153,0,212,290,166,54
EE_0142,Antsla,3743,1164,4,0,43,43,309,157,1,214,228,140,29
EE_0293,Kehtna,4314,1427,6,0,31,38,424,210,0,293,252,127,52
EE_0661,Rakvere vald,4247,1327,2,0,32,34,313,191,1,311,219,171,55
EE_0296,Keila linn,6930,2953,3,0,88,69,749,340,0,988,294,260,165
EE_0689,Ruhnu,142,69,1,0,4,4,13,15,0,7,14,6,6
EE_0928,Väike-Maarja,4692,1392,2,0,21,35,408,181,0,264,253,182,48
EE_0528,Nõo,3281,1282,2,0,71,47,313,204,0,295,198,102,52
EE_0718,Saku,7022,3233,5,0,108,111,735,368,1,1209,332,186,183
EE_0663,Rakvere linn,11280,3885,12,0,83,84,1058,423,0,1051,549,488,149
EE_0291,Kastre,4070,1417,11,0,52,40,363,117,2,375,255,146,67
EE_0514,Narva-Jõesuu,2029,459,4,0,5,4,120,38,1,42,16,143,90
EE_0338,Kose,5416,2041,1,0,56,62,587,211,0,571,305,158,91
EE_0732,Setomaa,2845,794,4,0,42,26,259,64,0,109,188,91,15
EE_0793,Tartu linn,66994,28150,41,0,1215,1053,7098,3041,16,8395,3377,2640,1315
EE_0247,Jõgeva,10850,3554,13,0,64,75,1023,515,0,686,582,498,111
EE_0171,Elva,11354,3877,7,0,92,119,936,478,4,921,718,448,161
EE_0903,Viru-Nigula,3847,1207,6,0,26,29,301,121,1,252,144,269,64
EE_0714,Saaremaa,25286,8001,16,0,226,215,2043,882,2,2002,1290,885,456
EE_0442,Lüganuse,5673,1793,9,0,54,21,427,232,3,310,158,458,130
EE_0184,Haapsalu,9630,3654,9,0,94,104,958,346,8,943,542,484,175
EE_0317,Kohila vald,5194,1815,4,0,47,54,422,304,0,503,258,129,98
EE_0897,Viljandi linn,13463,4879,11,0,135,126,1418,618,5,1222,655,498,202
EE_0431,Lääne-Harju,7513,2533,3,0,62,57,609,278,5,646,336,400,140
EE_0726,Saue,15793,6998,14,0,237,172,1560,876,0,2425,862,467,399
EE_0130,Alutaguse,3292,989,0,0,23,21,250,170,0,217,140,114,54
EE_0251,Jõhvi,6084,1971,9,0,40,18,400,244,7,370,162,506,224
EE_0890,Viimsi,13623,6501,10,0,243,137,1326,639,5,2680,603,438,430
EE_0303,Kihnu,612,187,1,0,10,13,44,17,0,48,32,13,10
EE_0198,Harku,9977,4688,5,0,175,119,973,479,1,1872,487,308,274
EE_0708,Räpina,5248,1730,8,0,51,36,469,153,1,338,375,229,78
EE_0907,Vormsi,351,162,0,0,2,7,35,20,0,36,32,24,6
EE_0624,Pärnu,37885,13855,38,0,320,333,3162,1563,8,3488,2551,1742,688
EE_0424,Loksa linn,1067,349,0,0,8,8,76,37,1,58,29,112,20
EE_0855,Valga,10324,2952,8,0,163,77,668,285,0,481,546,616,116
EE_0245,Jõelähtme,4503,1777,6,0,54,40,428,152,0,630,227,141,105
EE_0919,Võru linn,9373,3112,11,0,121,59,863,320,0,573,643,420,113
EE_0698,Rõuge,4467,1539,7,0,51,51,443,178,0,213,341,204,58
EE_0917,Võru,8670,2829,6,0,127,85,832,252,0,532,573,338,90
EE_0214,Häädemeeste,3919,1318,6,0,21,35,284,170,0,291,295,168,54
EE_0784,Tallinn,267088,112526,162,0,3833,2875,22852,10010,105,30704,9918,20610,11619
EE_EEYY97,Väljaspoolt ringkonda hääled,3112,3112,0,0,129,154,793,238,2,789,643,212,152
