gisco_id,name,registered,turnout,invalid,blank,M11,SKP,PP,KaL,PS,KA,KD,SR,Vas,VIHR,SFP,Kesk.,Kok,SDP,Ilmarinen
FI_091,Helsinki,516194,250821,1164,0,605,834,2674,701,23692,298,8215,94,29908,49325,17186,16784,69893,29310,138
FI_018,Askola,3765,1398,5,0,6,3,6,9,238,3,50,1,83,77,21,440,321,135,0
FI_049,Espoo,193661,98753,340,0,225,181,1089,240,9702,143,3869,57,4880,13382,8505,7985,38839,9286,30
FI_078,Hanko,8026,3004,20,0,12,15,16,6,317,3,110,1,235,136,1057,168,472,435,1
FI_106,Hyvinkää,37213,13515,78,0,42,73,98,49,2029,27,816,15,1359,1133,190,1880,3541,2176,9
FI_149,Inkoo,4518,2306,11,0,5,3,13,8,148,0,48,2,88,167,1208,99,338,168,0
FI_186,Järvenpää,31538,13043,63,0,46,58,105,23,1956,54,707,4,1113,1535,190,1812,3485,1884,8
FI_224,Karkkila,7137,2549,17,0,8,17,17,6,428,5,82,1,464,195,31,380,527,371,0
FI_235,Kauniainen,7443,4873,10,0,6,5,15,8,223,3,135,2,93,340,1773,280,1799,181,0
FI_245,Kerava,27224,11647,57,0,39,36,73,24,1889,21,602,8,1159,1250,174,1428,2978,1903,6
FI_257,Kirkkonummi,27632,12994,52,0,30,22,65,36,1497,22,506,8,776,1438,2441,1138,3742,1220,1
FI_407,Lapinjärvi,2375,934,2,0,4,2,4,1,71,1,27,1,35,50,347,190,123,76,0
FI_444,Lohja,37453,14090,89,0,52,44,85,56,2331,25,790,10,1333,1088,445,2138,3300,2295,9
FI_434,Loviisa,13167,5294,27,0,14,9,23,23,515,8,126,0,286,228,2275,387,740,631,2
FI_504,Myrskylä,1645,640,4,0,2,5,1,2,94,0,32,2,14,25,78,196,131,54,0
FI_505,Mäntsälä,15273,5237,30,0,16,13,21,20,834,10,281,3,320,346,60,1330,1322,629,2
FI_543,Nurmijärvi,30036,11990,73,0,32,30,65,34,1964,19,599,15,742,1030,159,2234,3573,1419,2
FI_611,Pornainen,3648,1383,6,0,1,4,6,4,242,2,37,0,74,100,23,375,298,210,1
FI_638,Porvoo,39358,16640,87,0,37,43,68,48,1753,21,554,4,1009,1313,4661,1370,3812,1853,7
FI_616,Pukkila,1551,574,3,0,2,3,2,2,95,3,12,1,29,35,9,233,110,35,0
FI_710,Raasepori,24542,10245,85,0,23,28,47,28,460,12,272,7,606,607,5577,330,1073,1088,2
FI_753,Sipoo,14554,6852,22,0,12,24,33,14,634,9,276,6,325,584,2383,556,1455,514,5
FI_755,Siuntio,4634,2109,12,0,7,3,11,5,262,4,70,0,106,214,606,159,461,188,1
FI_858,Tuusula,28766,12186,64,0,39,40,71,34,1932,29,552,12,764,1055,232,2304,3534,1517,7
FI_092,Vantaa,155070,62243,328,0,239,202,510,230,9277,124,3102,52,5498,7180,2099,6195,16927,10257,23
FI_927,Vihti,21729,8705,43,0,21,12,44,30,1241,25,478,10,627,815,186,1578,2393,1199,3
FI_019,Aura,2996,1136,3,0,5,3,5,4,220,1,52,1,125,47,10,280,238,139,3
FI_202,Kaarina,24585,10448,49,0,29,52,53,32,1454,9,536,8,1035,821,459,1255,3286,1370,0
FI_322,Kemiönsaari,6524,2569,18,0,4,4,10,3,91,3,33,3,226,103,1538,113,184,235,1
FI_284,Koski Tl,1956,772,8,0,1,1,3,1,86,0,23,0,33,29,5,399,138,45,0
FI_304,Kustavi,783,354,3,0,0,2,2,1,40,1,16,0,21,17,5,78,130,38,0
FI_400,Laitila,6748,2007,12,0,9,3,4,19,261,4,128,4,94,53,13,779,377,246,1
FI_423,Lieto,12889,5410,22,0,11,23,30,14,758,6,354,5,521,383,85,919,1671,608,0
FI_430,Loimaa,13778,4955,27,0,20,33,21,10,657,5,187,5,579,214,31,1729,1057,380,0
FI_480,Marttila,1658,694,5,0,2,0,2,2,114,3,23,0,26,10,8,321,137,41,0
FI_481,Masku,7170,2754,17,0,16,6,12,11,457,4,110,1,222,145,41,566,769,377,0
FI_503,Mynämäki,6383,2252,10,0,5,9,8,8,347,5,94,1,216,106,33,737,417,256,0
FI_529,Naantali,15412,6734,40,0,11,21,20,16,833,14,305,4,563,441,146,948,2373,998,1
FI_538,Nousiainen,3639,1423,8,0,3,6,9,8,276,4,73,1,140,49,7,406,282,151,0
FI_561,Oripää,1059,377,1,0,4,1,1,1,45,0,15,0,34,19,3,150,69,34,0
FI_577,Paimio,8235,3305,17,0,7,22,13,9,382,7,431,0,259,198,34,706,806,414,0
FI_445,Pargas,13391,5753,12,0,11,12,31,15,303,6,123,7,379,300,3139,302,762,350,1
FI_631,Pyhäranta,1759,593,6,0,4,3,5,3,119,2,46,1,17,22,4,162,108,91,0
FI_636,Pöytyä,6698,2561,21,0,7,6,6,6,398,0,154,1,188,88,15,882,571,217,1
FI_680,Raisio,19460,7352,29,0,12,31,42,14,1101,14,406,2,959,436,148,887,1923,1345,3
FI_704,Rusko,4512,1873,8,0,8,8,9,5,299,0,62,0,175,128,18,430,499,224,0
FI_734,Salo,43208,14547,88,0,26,29,62,36,2166,35,760,10,1057,817,223,3224,3727,2282,5
FI_738,Sauvo,2465,1071,3,0,5,5,3,2,159,1,66,0,71,53,25,321,254,103,0
FI_761,Somero,7513,2743,15,0,9,10,12,8,387,6,124,0,220,99,25,981,511,336,0
FI_833,Taivassalo,1416,490,2,0,0,0,2,6,63,0,26,1,21,15,5,199,112,38,0
FI_838,Tarvasjoki,1492,600,4,0,1,0,1,2,86,1,43,0,28,22,4,216,143,49,0
FI_853,Turku,154444,64618,330,0,197,257,728,199,7255,88,2907,40,9997,7744,4341,5274,16884,8361,16
FI_895,Uusikaupunki,13122,4333,30,0,8,19,20,30,602,7,263,4,387,202,43,1001,916,799,2
FI_918,Vehmaa,1964,715,4,0,2,1,2,2,96,3,26,2,66,15,5,240,161,90,0
FI_050,Eura,10019,3243,23,0,10,2,14,10,458,3,138,0,330,102,11,922,552,664,4
FI_051,Eurajoki,4697,1604,13,0,7,5,2,4,242,2,90,1,91,40,5,581,248,273,0
FI_079,Harjavalta,6136,2070,13,0,5,5,7,9,305,2,144,4,335,70,5,276,414,476,0
FI_099,Honkajoki,1528,502,1,0,2,0,4,1,135,1,14,1,32,11,2,229,43,26,0
FI_102,Huittinen,8673,3225,17,0,3,5,6,10,450,1,188,2,219,138,9,1327,607,243,0
FI_181,Jämijärvi,1635,545,7,0,3,0,0,0,104,0,68,0,37,6,0,217,41,62,0
FI_214,Kankaanpää,9932,3325,28,0,15,10,17,6,845,4,281,3,292,100,9,786,563,366,0
FI_230,Karvia,2142,831,3,0,2,1,3,4,176,0,42,0,29,8,3,403,82,75,0
FI_271,Kokemäki,6413,2260,10,0,2,6,10,1,369,2,108,1,277,79,13,654,425,303,0
FI_319,Köyliö,2240,818,4,0,5,0,1,5,117,1,32,0,34,23,5,374,109,108,0
FI_413,Lavia,1626,622,3,0,4,3,0,3,103,3,38,2,72,11,2,225,123,30,0
FI_442,Luvia,2624,980,5,0,2,2,3,7,149,0,47,0,74,40,7,251,260,133,0
FI_484,Merikarvia,2875,995,2,0,0,1,1,4,181,2,55,1,77,21,9,342,162,137,0
FI_531,Nakkila,4595,1661,15,0,2,3,6,6,284,3,96,1,218,51,14,383,332,247,0
FI_608,Pomarkku,1941,703,6,0,0,2,0,4,114,1,59,0,66,11,2,243,106,87,2
FI_609,Pori,70016,23747,143,0,67,89,134,92,4415,39,1351,11,3237,1259,237,2952,5626,4090,5
FI_684,Rauma,32948,10920,76,0,28,34,62,42,1614,23,1006,9,752,590,110,1812,2495,2264,3
FI_747,Siikainen,1412,454,4,0,1,1,1,3,95,0,42,0,19,7,0,200,32,49,0
FI_783,Säkylä,3790,1319,8,0,2,4,7,6,161,2,37,0,105,50,2,408,320,207,0
FI_886,Ulvila,10689,3799,23,0,6,14,11,10,719,3,223,3,434,137,24,671,898,620,3
FI_035,Brändö,486,206,1,0,0,0,0,0,5,0,2,0,2,5,167,6,8,10,0
FI_043,Eckerö,900,420,8,0,2,0,1,1,0,1,0,1,5,2,377,0,4,17,1
FI_060,Finström,2206,1026,22,0,1,1,3,1,3,0,4,1,8,13,932,5,10,22,0
FI_062,Föglö,551,233,5,0,0,0,0,0,2,0,0,0,1,0,218,0,4,3,0
FI_065,Geta,452,199,7,0,0,1,0,0,0,0,3,2,0,1,180,1,2,2,0
FI_076,Hammarland,1343,628,9,0,1,1,2,0,2,0,2,0,4,1,589,1,1,15,0
FI_170,Jomala,3669,1828,23,0,1,1,5,2,11,0,14,0,11,23,1654,15,28,40,0
FI_295,Kumlinge,387,146,3,0,0,0,0,0,0,0,0,0,2,3,129,0,4,5,0
FI_318,Kökar,285,125,1,0,0,0,1,0,2,0,1,0,1,3,104,4,1,7,0
FI_417,Lemland,1651,810,8,0,2,0,1,2,5,0,7,2,6,17,736,3,6,15,0
FI_438,Lumparland,367,208,1,0,1,0,0,1,0,0,2,0,0,3,192,2,4,2,0
FI_478,Mariehamn,10919,4996,68,0,5,7,28,7,26,2,28,2,76,123,4343,37,101,143,0
FI_736,Saltvik,1670,751,14,0,1,1,2,0,4,0,3,0,5,19,680,7,4,11,0
FI_766,Sottunga,114,57,0,0,0,0,0,0,0,0,0,0,1,1,55,0,0,0,0
FI_771,Sund,1001,464,8,0,1,1,1,2,4,0,4,0,4,6,420,2,4,5,2
FI_941,Vårdö,390,213,5,0,0,0,2,1,3,0,0,0,1,1,196,1,3,0,0
FI_016,Asikkala,6954,2787,20,0,18,13,7,16,486,4,283,0,138,116,8,739,669,269,1
FI_061,Forssa,14686,5498,73,0,23,26,21,12,691,17,282,3,907,241,33,1075,1192,900,2
FI_081,Hartola,2662,898,7,0,5,7,2,1,141,0,77,1,42,30,1,293,186,105,0
FI_082,Hattula,7658,2848,23,0,6,8,7,3,439,0,146,1,128,130,18,517,943,477,2
FI_086,Hausjärvi,6822,2413,20,0,9,15,14,3,412,3,207,5,137,144,21,526,548,347,2
FI_111,Heinola,16976,5868,44,0,17,110,20,34,937,14,519,4,381,295,43,1020,1526,903,1
FI_098,Hollola,17131,6635,41,0,18,14,25,27,1408,16,586,5,337,335,49,1185,1814,772,3
FI_103,Humppila,1989,773,4,0,4,4,5,1,102,1,26,0,78,36,2,271,124,113,2
FI_283,Hämeenkoski,1705,635,7,0,4,2,2,1,113,2,42,0,35,14,1,168,174,70,0
FI_109,Hämeenlinna,55154,21213,118,0,41,56,109,55,2606,32,1313,12,1283,1278,140,2986,7298,3879,7
FI_165,Janakkala,13180,4664,34,0,17,17,20,15,692,8,234,3,290,253,35,984,1069,993,0
FI_169,Jokioinen,4381,1632,11,0,8,4,3,1,212,2,62,0,233,66,6,550,257,216,1
FI_316,Kärkölä,3817,1291,5,0,5,6,10,7,241,2,52,0,74,41,8,307,345,188,0
FI_398,Lahti,86623,30984,211,0,123,155,188,106,4895,70,2481,46,2452,2329,230,3543,8909,5238,8
FI_433,Loppi,6444,2335,18,0,7,8,14,5,351,8,112,3,213,118,9,663,482,324,0
FI_532,Nastola,11879,4013,39,0,23,11,9,20,824,9,303,3,221,220,23,763,883,658,4
FI_560,Orimattila,13003,4447,27,0,17,16,28,10,893,8,243,1,241,223,38,1133,979,589,1
FI_576,Padasjoki,2821,1014,9,0,9,5,6,3,182,3,81,0,49,37,9,209,269,143,0
FI_694,Riihimäki,23336,8519,68,0,19,30,59,38,1225,19,734,6,849,657,73,1054,2196,1489,3
FI_781,Sysmä,3616,1255,8,0,4,3,3,27,191,3,71,0,56,31,5,418,291,144,0
FI_834,Tammela,5147,2024,20,0,2,14,6,4,264,8,93,0,208,86,11,676,422,209,1
FI_981,Ypäjä,2099,734,9,0,1,6,3,0,92,2,29,0,67,38,4,282,147,54,0
FI_020,Akaa,13555,4488,33,0,32,16,20,10,712,11,282,4,508,338,26,676,1043,774,3
FI_108,Hämeenkyrö,8423,2915,8,0,9,11,7,6,426,4,180,6,241,142,13,1063,544,253,2
FI_143,Ikaalinen,6057,2269,10,0,3,12,12,6,363,2,160,2,139,99,8,786,431,234,2
FI_177,Juupajoki,1669,560,4,0,1,2,1,2,100,1,29,0,34,39,4,174,89,79,1
FI_211,Kangasala,23470,9223,55,0,39,21,48,35,1323,8,726,7,661,927,60,1551,2604,1155,3
FI_250,Kihniö,1794,622,2,0,0,6,1,1,137,1,94,1,15,11,0,234,71,48,0
FI_418,Lempäälä,16128,6239,33,0,23,22,36,18,861,8,509,5,488,659,46,1007,1799,720,5
FI_508,Mänttä-Vilppula,9360,2825,19,0,9,10,11,9,424,8,196,7,270,148,14,567,554,578,1
FI_536,Nokia,25456,9368,61,0,44,101,58,69,1579,17,498,14,1316,888,57,1160,2122,1383,1
FI_562,Orivesi,7907,3056,23,0,9,5,10,12,480,8,233,3,212,217,20,735,683,405,1
FI_581,Parkano,5730,1815,7,0,3,5,7,7,374,3,127,1,95,56,11,594,308,217,0
FI_604,Pirkkala,13908,6177,25,0,12,16,40,22,815,12,375,3,413,731,46,769,2053,843,2
FI_619,Punkalaidun,2658,1069,6,0,5,0,3,3,158,1,25,9,62,31,6,379,305,75,1
FI_635,Pälkäne,5509,2077,19,0,6,8,5,18,320,7,120,9,144,129,11,469,584,228,0
FI_702,Ruovesi,4126,1531,13,0,4,18,5,5,215,6,64,1,170,55,7,452,342,174,0
FI_790,Sastamala,20788,7730,46,0,24,23,34,23,1094,12,683,9,549,298,18,1582,2396,938,1
FI_837,Tampere,185491,76948,372,0,274,438,1099,316,9482,111,4290,73,8824,12362,860,7667,20982,9775,23
FI_887,Urjala,4264,1394,11,0,9,9,5,8,209,2,40,1,74,44,10,472,305,195,0
FI_908,Valkeakoski,17249,5820,40,0,9,40,34,19,884,12,322,7,657,387,49,816,1417,1125,2
FI_922,Vesilahti,3227,1265,11,0,5,4,8,7,197,3,60,0,69,121,8,345,314,113,0
FI_936,Virrat,6203,2276,13,0,6,13,3,9,356,7,167,1,136,78,8,854,305,320,0
FI_980,Ylöjärvi,23762,8850,47,0,26,43,36,22,1526,12,560,9,792,816,55,1587,2151,1168,0
FI_075,Hamina,17363,5530,41,0,10,11,23,23,1076,12,305,5,299,306,65,1211,1328,815,0
FI_142,Iitti,5902,2111,21,0,9,6,9,9,364,5,125,3,111,99,15,597,452,285,1
FI_153,Imatra,24032,7235,57,0,35,30,45,30,1343,27,425,8,544,464,37,1033,1510,1647,0
FI_285,Kotka,44948,15226,115,0,45,74,70,51,3215,36,813,8,1532,1082,211,1364,3798,2808,4
FI_286,Kouvola,72551,23223,172,0,75,67,124,86,4574,50,2014,16,1222,1255,177,5062,5014,3302,13
FI_405,Lappeenranta,59444,19182,125,0,57,70,158,56,2766,36,1168,14,896,1691,159,4456,4665,2863,2
FI_416,Lemi,2463,886,7,0,1,3,3,8,140,1,68,1,27,41,3,380,149,54,0
FI_441,Luumäki,4152,1553,14,0,2,2,5,2,195,1,118,3,38,66,15,611,346,134,1
FI_489,Miehikkälä,1792,670,5,0,2,1,1,1,73,2,43,1,17,10,5,374,95,40,0
FI_580,Parikkala,4908,1742,7,0,3,3,2,5,243,4,172,3,53,67,17,813,209,141,0
FI_624,Pyhtää,4347,1528,18,0,1,9,8,2,262,1,67,1,98,86,93,257,363,262,0
FI_689,Rautjärvi,3218,961,7,0,2,3,3,4,119,4,69,4,44,30,8,377,102,185,0
FI_700,Ruokolahti,4620,1670,17,0,2,4,5,5,249,1,126,1,76,67,9,589,272,247,0
FI_739,Savitaipale,3252,1189,14,0,2,3,5,2,164,2,110,3,24,47,5,483,222,103,0
FI_831,Taipalsaari,3794,1446,11,0,6,2,7,2,221,6,95,0,42,112,7,453,320,161,1
FI_935,Virolahti,2805,1025,5,0,4,2,2,0,159,3,35,0,25,24,6,479,165,116,0
FI_046,Enonkoski,1309,485,1,0,0,3,0,5,42,0,49,0,9,17,1,226,30,102,0
FI_090,Heinävesi,3186,1136,6,0,4,3,6,4,131,0,81,2,58,53,5,437,155,190,1
FI_097,Hirvensalmi,2000,735,2,0,5,3,4,0,90,4,44,0,17,24,5,304,141,92,0
FI_171,Joroinen,4310,1395,8,0,1,2,3,4,191,1,92,0,81,56,10,531,171,244,0
FI_178,Juva,5621,2054,13,0,3,2,3,8,245,0,135,1,53,79,5,1049,245,213,0
FI_213,Kangasniemi,5035,1857,18,0,3,6,2,6,265,4,125,0,57,86,5,874,204,202,0
