gisco_id,name,registered,turnout,invalid,blank,M11,SKP,PP,KaL,PS,KA,KD,SR,Vas,VIHR,SFP,Kesk.,Kok,SDP,Ilmarinen
FI_491,Mikkeli,45269,16629,140,0,32,39,108,28,2077,33,1031,16,640,1231,90,5757,3376,2025,6
FI_507,Mäntyharju,5369,2052,20,0,2,9,7,6,282,2,123,1,49,61,10,575,720,185,0
FI_588,Pertunmaa,1571,549,6,0,1,1,1,1,69,1,40,0,29,17,1,239,107,36,0
FI_593,Pieksämäki,16415,4885,24,0,7,11,18,12,741,11,370,3,320,243,17,1615,699,791,3
FI_623,Puumala,2092,874,6,0,0,0,2,5,102,1,48,2,25,41,5,410,142,85,0
FI_681,Rantasalmi,3296,1161,7,0,2,5,2,5,127,1,61,0,62,45,2,550,142,149,1
FI_740,Savonlinna,30615,10416,104,0,27,31,35,24,1230,23,840,6,513,659,48,3186,1726,1962,2
FI_768,Sulkava,2431,857,4,0,1,2,0,1,88,1,57,0,34,20,1,424,102,121,1
FI_140,Iisalmi,18382,6081,20,0,14,72,20,13,852,12,564,3,688,259,23,2225,783,533,0
FI_174,Juankoski,4239,1381,9,0,1,13,4,4,231,1,97,1,135,43,3,561,121,156,1
FI_204,Kaavi,2773,739,3,0,4,4,1,1,118,2,49,0,45,21,1,353,63,74,0
FI_239,Keitele,2113,847,10,0,1,2,3,1,153,2,48,3,59,15,2,405,62,80,1
FI_263,Kiuruvesi,7432,2411,18,0,2,19,5,4,345,4,94,2,217,56,14,1315,228,87,1
FI_297,Kuopio,87832,31287,136,0,69,124,202,88,4304,36,2303,13,2684,3122,195,8025,6461,3519,6
FI_402,Lapinlahti,8327,2867,17,0,8,13,5,4,380,6,567,2,230,84,14,1178,175,183,1
FI_420,Leppävirta,8454,3031,14,0,8,12,11,7,450,3,219,1,232,107,8,1259,373,327,0
FI_476,Maaninka,3024,1036,10,0,0,6,2,6,179,3,37,1,63,38,4,527,92,68,0
FI_595,Pielavesi,4121,1609,13,0,2,8,3,4,244,1,77,1,130,22,8,926,79,91,0
FI_686,Rautalampi,2869,991,5,0,5,2,2,2,127,2,54,2,77,46,0,427,123,117,0
FI_687,Rautavaara,1582,430,2,0,0,3,2,2,84,4,27,0,64,14,0,166,25,37,0
FI_749,Siilinjärvi,16391,5743,25,0,5,25,21,20,863,6,380,7,453,372,29,2135,841,558,3
FI_762,Sonkajärvi,3778,1286,5,0,3,18,5,1,204,2,102,0,122,34,0,606,84,100,0
FI_778,Suonenjoki,6306,1910,13,0,4,7,5,6,268,8,128,0,198,79,8,762,220,204,0
FI_844,Tervo,1482,571,2,0,0,2,3,2,94,0,26,1,35,25,5,292,38,46,0
FI_857,Tuusniemi,2405,805,5,0,1,12,2,3,126,1,38,1,70,30,6,354,83,73,0
FI_915,Varkaus,18699,5393,32,0,17,13,17,21,769,6,416,6,592,249,27,1029,1085,1112,2
FI_921,Vesanto,1978,767,4,0,1,2,4,0,108,0,33,0,42,14,3,410,60,84,2
FI_925,Vieremä,3217,1081,4,0,3,22,2,2,168,1,39,1,88,14,6,632,55,43,1
FI_146,Ilomantsi,4925,1453,15,0,5,12,4,1,223,4,104,2,85,65,11,488,116,317,1
FI_167,Joensuu,61268,20622,120,0,56,81,210,57,2466,32,1288,18,1687,3156,118,4407,2956,3963,7
FI_176,Juuka,4504,1321,7,0,5,11,2,6,230,4,98,0,67,60,2,524,86,218,1
FI_260,Kitee,9390,2686,15,0,9,6,8,12,355,4,227,4,114,148,8,995,333,448,0
FI_276,Kontiolahti,10660,3500,13,0,12,7,16,2,541,4,185,2,187,452,13,983,457,626,0
FI_422,Lieksa,10818,3290,21,0,11,14,9,12,643,4,210,2,184,170,11,837,295,866,1
FI_426,Liperi,9655,3186,19,0,4,5,17,8,514,8,185,1,135,268,7,1151,359,503,2
FI_541,Nurmes,7067,2139,15,0,7,9,4,9,342,5,116,3,148,120,6,753,185,416,1
FI_309,Outokumpu,6090,1670,11,0,2,5,14,4,242,3,101,1,164,124,4,502,164,329,0
FI_607,Polvijärvi,3911,1250,7,0,4,5,0,8,190,3,74,1,38,125,6,532,84,173,0
FI_707,Rääkkylä,2109,692,7,0,0,3,5,0,99,3,48,0,29,37,2,327,45,87,0
FI_848,Tohmajärvi,4099,1229,9,0,1,2,2,4,209,0,79,1,54,57,4,469,140,198,0
FI_911,Valtimo,2041,679,4,0,1,4,1,3,90,3,26,0,63,29,1,306,28,119,1
FI_005,Alajärvi,8185,2782,16,0,6,1,8,76,384,3,243,4,48,30,5,1580,262,116,0
FI_010,Alavus,9985,3396,14,0,7,6,5,46,468,4,188,1,99,64,10,1743,468,273,0
FI_052,Evijärvi,2243,786,3,0,0,1,2,8,84,0,68,2,32,10,8,466,59,43,0
FI_074,Halsua,1110,407,1,0,1,0,2,5,69,1,43,0,3,6,0,257,9,10,0
FI_145,Ilmajoki,9507,3731,17,0,27,1,2,18,542,3,152,0,87,62,8,1734,733,344,1
FI_151,Isojoki,2084,652,3,0,5,4,0,8,85,3,34,1,11,12,4,359,94,29,0
FI_152,Isokyrö,4099,1656,4,0,6,5,6,4,238,0,93,0,29,28,8,755,318,162,0
FI_164,Jalasjärvi,6695,2326,13,0,8,3,4,12,325,3,94,3,67,44,12,1189,411,137,1
FI_217,Kannus,4747,1442,6,0,1,4,3,6,181,3,91,1,37,41,5,820,124,119,0
FI_218,Karijoki,1409,513,1,0,1,0,0,2,75,1,21,0,7,10,7,265,101,22,0
FI_231,Kaskinen,1338,585,4,0,2,2,3,2,115,0,11,0,40,25,187,36,44,114,0
FI_232,Kauhajoki,11747,3705,30,0,25,8,10,13,501,7,174,3,143,70,17,1763,690,251,0
FI_233,Kauhava,14009,5209,21,0,13,6,10,44,696,7,311,5,96,59,29,2891,717,304,0
FI_236,Kaustinen,3427,1277,6,0,2,1,4,1,366,2,61,0,17,33,17,634,79,54,0
FI_272,Kokkola,38731,13767,71,0,30,26,61,83,1725,12,1435,8,850,533,1855,4031,1655,1390,2
FI_280,Korsnäs,2055,1075,5,0,0,0,2,4,6,0,18,0,9,3,995,7,6,20,0
FI_287,Kristiinankaupunki,7089,2868,14,0,5,4,5,7,179,2,113,1,67,49,1698,320,265,138,1
FI_288,Kruunupyy,5675,2819,11,0,1,2,12,8,70,0,172,3,27,21,2200,141,99,52,0
FI_300,Kuortane,3208,1295,12,0,3,3,1,4,159,2,84,0,19,25,3,668,245,67,0
FI_301,Kurikka,11930,4131,26,0,14,5,8,17,627,2,183,1,215,72,16,1805,710,429,1
FI_399,Laihia,6304,2471,10,0,9,7,5,9,461,3,126,1,97,66,14,922,467,274,0
FI_403,Lappajärvi,2857,1173,10,0,3,1,1,11,113,2,66,2,10,25,2,756,107,64,0
FI_408,Lapua,11542,5039,21,0,6,3,9,22,524,4,289,1,109,96,11,2347,1350,247,0
FI_421,Lestijärvi,744,288,3,0,1,0,0,0,32,1,17,0,33,6,0,164,13,18,0
FI_440,Luoto,3507,2214,7,0,3,0,2,3,26,0,1059,2,7,14,916,23,45,107,0
FI_475,Maalahti,5029,2530,14,0,2,1,9,4,32,0,60,1,13,21,2126,52,43,152,0
FI_499,Mustasaari,15816,7929,52,0,10,5,30,15,358,2,281,3,159,99,5715,252,434,514,0
FI_545,Närpiö,8902,4073,29,0,5,4,7,9,44,2,105,0,44,19,3654,55,35,61,0
FI_599,Pedersören kunta,8409,5116,13,0,4,2,9,6,84,1,1345,1,30,33,3247,92,103,146,0
FI_584,Perho,2141,656,1,0,0,1,1,2,75,0,25,0,22,3,1,415,56,54,0
FI_598,Pietarsaari,17044,7469,29,0,11,12,45,17,512,4,769,3,447,168,3852,346,424,829,1
FI_743,Seinäjoki,47920,17695,85,0,44,36,99,88,2154,26,1166,5,622,712,72,6556,3940,2086,4
FI_759,Soini,1950,630,2,0,0,3,1,5,86,4,73,1,11,9,3,364,43,25,0
FI_846,Teuva,4855,2019,12,0,3,5,2,6,239,4,120,0,146,27,15,922,405,112,1
FI_849,Toholampi,2906,1055,7,0,1,1,2,2,137,0,43,0,24,19,3,699,46,71,0
FI_893,Uusikaarlepyy,6534,3315,22,0,6,2,14,10,46,1,176,1,44,13,2724,61,56,139,0
FI_905,Vaasa,55571,22468,123,0,53,52,151,91,3221,23,1087,9,1196,913,5853,2053,3803,3838,2
FI_924,Veteli,2821,982,6,0,0,1,2,4,211,1,82,0,9,17,5,533,49,62,0
FI_934,Vimpeli,2700,960,8,0,0,3,6,12,130,2,106,0,81,21,3,473,64,51,0
FI_946,Vöyri,5982,2864,6,0,5,3,8,6,54,2,85,2,32,19,2393,93,60,96,0
FI_989,Ähtäri,5315,1631,9,0,2,8,8,10,165,3,147,1,71,61,4,686,249,207,0
FI_077,Hankasalmi,4476,1549,14,0,4,2,3,3,330,0,76,2,141,54,8,565,206,141,0
FI_172,Joutsa,4163,1538,6,0,6,7,8,3,286,4,94,1,87,58,8,542,271,157,0
FI_179,Jyväskylä,110033,42011,252,0,105,234,568,156,6212,57,2759,24,4659,5022,268,7264,8634,5791,6
FI_182,Jämsä,18393,6100,29,0,13,26,33,20,1109,19,327,3,638,267,30,1454,1153,977,2
FI_216,Kannonkoski,1315,446,4,0,1,1,0,2,77,0,12,0,21,7,1,221,45,54,0
FI_226,Karstula,3844,1239,10,0,2,1,4,5,210,1,78,1,26,28,3,619,153,98,0
FI_249,Keuruu,8795,3138,24,0,12,12,7,3,526,6,295,2,235,128,12,904,517,455,0
FI_256,Kinnula,1595,513,4,0,0,1,6,1,66,2,9,0,24,6,0,307,50,37,0
FI_265,Kivijärvi,1151,384,2,0,0,2,0,1,45,1,6,0,13,2,1,233,25,53,0
FI_275,Konnevesi,2426,836,5,0,3,1,1,3,145,0,64,0,63,19,4,350,89,88,1
FI_291,Kuhmoinen,2185,825,11,0,4,3,1,1,136,3,55,1,40,35,3,223,190,119,0
FI_312,Kyyjärvi,1287,397,1,0,2,0,1,0,42,2,27,0,10,6,1,244,36,24,1
FI_410,Laukaa,13962,4946,25,0,15,19,23,6,1062,13,358,3,393,285,16,1375,750,603,0
FI_435,Luhanka,677,321,0,0,0,1,1,1,50,1,13,1,14,14,0,132,63,30,0
FI_495,Multia,1491,514,3,0,0,3,1,2,99,1,27,0,44,22,1,210,53,47,1
FI_500,Muurame,7164,2846,20,0,5,11,11,9,506,3,213,0,220,183,20,685,573,386,1
FI_592,Petäjävesi,3204,1183,5,0,4,5,7,8,260,1,78,0,70,48,7,390,161,139,0
FI_601,Pihtipudas,3690,1126,7,0,1,3,2,1,150,1,55,1,74,20,3,546,84,178,0
FI_729,Saarijärvi,8648,2849,12,0,4,8,12,7,469,6,167,4,129,101,10,1235,406,279,0
FI_850,Toivakka,1959,726,3,0,0,1,3,1,165,1,80,1,41,15,0,240,102,73,0
FI_892,Uurainen,2605,983,6,0,1,3,1,2,382,0,61,1,38,20,4,296,77,91,0
FI_931,Viitasaari,6050,2029,13,0,9,5,9,7,285,7,161,2,131,84,7,695,247,366,1
FI_992,Äänekoski,16395,5340,36,0,9,17,15,11,1110,9,364,2,579,176,20,1066,598,1328,0
FI_009,Alavieska,2153,792,2,0,2,0,2,3,107,3,31,2,57,13,2,518,34,16,0
FI_069,Haapajärvi,6255,1842,14,0,2,2,7,11,283,5,62,1,98,46,2,1005,149,155,0
FI_071,Haapavesi,5696,1881,13,0,2,5,5,6,212,2,65,2,161,49,5,1120,126,108,0
FI_072,Hailuoto,878,388,3,0,0,3,2,0,50,1,5,0,39,14,5,177,51,38,0
FI_105,Hyrynsalmi,2381,715,5,0,1,6,3,4,70,1,28,1,279,5,1,264,25,22,0
FI_139,Ii,7225,2585,9,0,6,15,5,11,368,3,37,1,448,80,6,1240,190,166,0
FI_205,Kajaani,30747,10768,56,0,19,44,59,19,1181,12,383,6,4391,314,39,2486,1245,508,6
FI_208,Kalajoki,10215,3823,8,0,24,16,14,17,470,4,191,3,330,92,24,2048,368,213,1
FI_244,Kempele,11883,4508,15,0,9,4,13,10,500,8,136,4,517,169,24,1962,741,396,0
FI_290,Kuhmo,7887,2502,7,0,11,9,3,3,363,5,141,2,769,68,8,792,199,122,0
FI_305,Kuusamo,13909,4710,29,0,6,11,22,7,414,9,83,4,369,160,19,2758,538,281,0
FI_317,Kärsämäki,2280,781,2,0,1,0,3,1,129,3,32,1,42,8,0,477,49,33,0
FI_425,Liminka,5918,2141,11,0,6,3,9,4,228,2,74,2,209,107,8,1103,265,110,0
FI_436,Lumijoki,1424,516,1,0,0,4,0,3,60,2,20,0,44,18,2,307,37,17,1
FI_483,Merijärvi,945,352,1,0,0,0,2,2,34,0,2,0,7,5,0,286,9,4,0
FI_494,Muhos,6621,2320,14,0,2,6,6,3,596,1,53,1,330,54,4,945,190,115,0
FI_535,Nivala,8285,2730,7,0,5,2,6,13,406,5,85,3,98,50,4,1708,203,135,0
FI_563,Oulainen,6267,2185,10,0,9,5,11,6,278,3,87,1,188,52,10,1150,226,149,0
FI_564,Oulu,153221,58222,273,0,204,133,597,185,6912,58,1581,49,8853,4645,429,18242,10585,5467,9
FI_578,Paltamo,3110,1048,7,0,1,2,2,0,87,1,40,1,396,10,3,418,56,24,0
FI_615,Pudasjärvi,7244,2253,16,0,5,3,10,10,265,2,29,1,268,46,6,1356,118,116,2
FI_620,Puolanka,2633,871,6,0,3,3,1,1,62,2,26,1,293,11,0,406,37,19,0
FI_625,Pyhäjoki,2804,1010,4,0,5,1,3,7,103,0,35,1,160,39,4,545,66,37,0
FI_626,Pyhäjärvi,4941,1585,14,0,2,7,5,8,228,5,76,3,163,30,5,802,124,113,0
FI_630,Pyhäntä,1183,422,4,0,0,1,0,2,55,0,8,0,23,3,0,274,37,15,0
FI_678,Raahe,20101,6767,44,0,21,13,17,33,889,9,292,7,1619,177,18,2432,617,578,1
FI_691,Reisjärvi,2400,810,1,0,1,3,1,4,105,3,27,0,43,6,2,544,45,25,0
FI_697,Ristijärvi,1273,443,3,0,0,2,1,0,45,1,13,0,117,6,0,202,39,14,0
FI_746,Sievi,3777,1248,2,0,1,2,2,4,180,0,42,0,69,15,5,823,61,41,1
FI_748,Siikajoki,4318,1577,8,0,4,6,5,6,221,8,22,1,156,24,5,894,139,78,0
FI_791,Siikalatva,4921,1605,15,0,6,7,6,3,198,0,39,0,128,28,2,1025,61,86,1
FI_765,Sotkamo,8733,2807,19,0,4,6,5,4,319,4,126,2,942,75,13,911,299,76,2
FI_777,Suomussalmi,7768,2694,13,0,3,5,8,3,236,1,59,1,1360,19,5,790,140,51,0
FI_832,Taivalkoski,3661,1342,14,0,3,4,3,3,170,0,17,1,86,13,3,790,49,186,0
FI_859,Tyrnävä,4273,1580,9,0,2,3,2,6,206,1,32,0,170,45,2,932,119,51,0
FI_889,Utajärvi,2493,887,5,0,1,0,2,4,193,1,11,1,109,12,0,444,55,49,0
FI_785,Vaala,2783,941,8,0,3,6,1,1,132,1,26,0,171,17,3,453,70,49,0
FI_977,Ylivieska,11419,3494,15,0,14,8,15,15,460,4,162,1,224,124,6,1698,432,313,3
FI_047,Enontekiö,1872,605,5,0,4,1,2,8,71,0,63,0,32,40,74,231,53,21,0
FI_148,Inari,6147,2099,27,0,3,9,4,6,235,1,57,2,280,219,63,717,313,163,0
FI_240,Kemi,19758,6150,70,0,27,44,26,37,765,8,164,6,1437,249,38,1878,613,787,1
FI_320,Kemijärvi,7841,2627,16,0,12,4,7,7,312,4,158,5,325,54,4,1050,415,254,0
FI_241,Keminmaa,6948,2601,22,0,9,4,5,35,273,6,72,4,313,61,14,1444,193,146,0
FI_261,Kittilä,5565,1974,23,0,5,16,13,7,176,3,79,2,445,69,23,826,208,79,0
FI_273,Kolari,3815,1339,19,0,2,14,6,5,79,0,28,0,382,58,4,572,83,85,2
FI_498,Muonio,2100,673,5,0,1,2,3,2,50,3,52,0,58,30,6,325,94,42,0
FI_583,Pelkosenniemi,1086,350,2,0,3,3,4,0,41,1,14,0,50,21,2,147,37,25,0
FI_854,Pello,3895,1498,11,0,4,9,5,4,126,3,37,4,241,21,4,787,138,104,0
FI_614,Posio,3541,1158,9,0,1,1,3,5,111,2,26,2,90,13,3,776,73,43,0
FI_683,Ranua,3476,1101,9,0,4,2,6,2,94,3,25,1,41,16,7,767,80,44,0
FI_698,Rovaniemi,51052,17433,127,0,65,53,163,62,1877,28,618,9,1918,1109,122,6710,2888,1680,4
FI_732,Salla,4242,1251,12,0,5,4,3,0,168,2,34,1,232,12,4,612,91,71,0
FI_742,Savukoski,1004,411,4,0,4,1,1,2,52,0,19,0,35,19,2,213,42,17,0
FI_751,Simo,2773,1044,12,0,2,3,0,6,173,1,11,0,146,6,0,576,57,51,0
FI_758,Sodankylä,7933,2733,22,0,10,4,10,4,279,5,89,2,324,157,32,1300,318,177,0
FI_845,Tervola,3099,1103,16,0,1,4,11,0,113,3,16,0,164,9,4,670,43,49,0
FI_851,Tornio,19768,6128,44,0,25,24,37,18,668,10,140,5,758,199,29,3052,590,529,0
FI_890,Utsjoki,1262,501,2,0,3,1,5,1,48,1,20,1,29,44,49,198,79,20,0
FI_976,Ylitornio,4864,1636,10,0,1,2,1,2,142,3,24,2,344,23,5,901,102,74,0
