gisco_id,name,registered,turnout,invalid,blank,Abeceda,AM,A-HSP,DPS [Demokratska Prigorsko-Zagrebačka Stranka],DSŽ-HSN-ASBU,HDZ-HSS-HSP-BUZ-ZDS-HDS,HRS,HSR,HDSSB-ABH-A-HSS-HRAST-HSP-HZ-OS-ZZH,HL,MDS,NF-HSLS-PGS-RI,NS-NSS,Ðapić,ORaH,PS,HB,KLJUČ,SRH,SDP-HNS-IDS-HSU,SPH,SRP,SHZ,HSU,ZH-AMD-ZS
HR_00019,Andrijasevci,3223,849,47,0,5,5,1,0,4,535,5,1,41,16,0,9,0,12,42,3,1,1,0,114,0,1,2,2,2
HR_00027,Antunovac,3110,904,33,0,6,7,8,2,5,528,2,1,63,13,2,5,0,62,51,1,1,2,1,104,0,0,0,7,0
HR_00035,Babina Greda,3191,766,27,0,3,11,1,2,7,302,6,1,22,10,0,14,3,0,20,0,0,5,0,325,1,2,0,4,0
HR_00043,Bakar,7050,1665,56,0,4,18,13,3,8,564,4,6,52,42,2,34,2,2,202,6,3,11,5,601,2,3,1,12,9
HR_00051,Bale / Valle,1046,224,11,0,1,2,0,7,3,9,2,0,5,6,0,13,0,2,20,2,1,3,1,129,1,0,1,5,0
HR_00060,Barban,2317,573,22,0,2,11,0,4,2,56,1,0,5,22,2,8,1,1,60,3,4,4,0,348,0,1,1,11,4
HR_00078,Barilovic,2802,712,18,0,3,8,7,5,4,361,2,2,26,33,0,20,1,8,42,1,1,0,1,163,1,0,1,3,1
HR_00086,Baška,1757,414,22,0,2,8,2,5,4,68,5,0,27,13,0,8,0,3,48,2,1,5,1,175,0,0,0,11,4
HR_00094,Baska Voda,3157,975,29,0,2,6,6,3,2,489,3,8,99,5,1,13,3,6,60,5,0,3,1,215,3,4,0,2,7
HR_00108,Bebrina,2617,667,37,0,4,12,5,3,16,386,2,3,33,8,2,17,1,3,29,3,0,1,0,88,1,1,4,7,1
HR_00116,Bedekovcina,6551,1068,33,0,4,21,1,2,11,387,6,2,26,109,1,26,0,1,91,2,7,5,3,306,3,2,1,16,2
HR_00124,Bednja,3669,767,18,0,17,3,3,4,8,342,1,4,21,21,0,11,1,1,50,0,2,2,2,242,0,3,1,6,4
HR_00132,Beli Manastir,8895,1802,76,0,6,7,2,3,19,631,8,3,203,46,6,18,16,8,88,10,1,27,6,594,3,5,1,10,5
HR_00159,Belica,2718,389,9,0,1,2,1,1,3,81,1,0,5,58,18,9,0,5,32,2,1,2,1,155,1,0,0,1,0
HR_00167,Belisce,8999,2335,76,0,6,7,12,3,9,669,14,3,744,63,2,31,1,6,147,4,4,11,9,466,3,3,0,35,7
HR_00175,Benkovac,14178,2398,80,0,10,13,18,3,9,1463,9,4,114,28,3,31,9,2,64,4,7,3,3,473,1,4,21,10,12
HR_00183,Berek,1197,364,14,0,0,4,4,0,2,200,4,1,15,9,1,7,2,1,28,0,1,3,2,64,0,1,0,1,0
HR_00191,Beretinec,1802,323,15,0,1,1,0,0,4,144,2,0,11,25,1,7,0,1,31,1,0,2,1,63,1,2,1,7,2
HR_00205,Bibinje,3350,550,11,0,4,3,2,1,6,383,1,3,38,5,0,2,0,7,18,0,1,1,0,62,1,0,0,0,1
HR_00213,Bilje,4855,877,27,0,3,2,3,3,14,276,4,3,183,28,1,13,3,9,74,5,1,11,1,199,1,4,0,7,2
HR_00221,Biograd na Moru,5272,1372,65,0,3,10,2,2,5,659,3,1,99,21,4,16,1,2,90,3,3,2,5,355,3,2,1,11,4
HR_00230,Bizovac,3846,1240,51,0,5,11,8,1,12,433,8,1,382,26,0,29,0,10,75,1,0,6,4,152,0,5,3,15,2
HR_00248,Bjelovar,33618,7623,186,0,20,45,21,11,33,2800,16,4,442,344,11,309,11,12,862,40,13,25,25,2286,10,12,0,64,21
HR_00256,Blato,3398,1117,39,0,5,7,5,0,13,653,3,5,23,7,4,8,2,2,42,1,3,1,2,280,4,4,0,4,0
HR_00264,Bogdanovci,1784,555,19,0,5,5,1,2,3,339,2,1,38,9,1,6,6,4,19,1,2,3,1,81,0,4,0,2,1
HR_00272,Bol,1654,452,12,0,0,4,3,2,3,150,3,0,10,10,0,8,2,4,46,0,2,3,1,175,3,4,0,6,1
HR_00299,Borovo,4434,793,46,0,2,2,0,0,1,16,0,1,4,7,4,5,76,2,9,0,0,0,0,609,3,1,1,2,2
HR_00302,Bosiljevo,1160,365,9,0,2,4,3,3,4,222,1,1,11,15,2,5,0,4,20,0,0,0,0,55,0,0,0,3,1
HR_00329,Bosnjaci,3386,712,23,0,1,5,3,0,10,423,7,1,44,17,0,13,0,5,25,0,3,1,0,120,0,2,1,7,1
HR_00337,Brckovljani,5738,1151,35,0,4,13,6,8,20,466,10,1,95,87,3,25,0,3,114,4,8,5,1,230,0,0,3,8,2
HR_00345,Brdovec,9923,2144,69,0,6,17,6,11,13,864,10,6,131,78,3,40,1,6,268,11,2,13,4,557,2,7,3,8,8
HR_00353,Brestovac,3532,1019,26,0,3,6,5,1,3,592,7,1,46,29,0,11,1,5,69,2,5,5,1,196,0,0,1,4,0
HR_00361,Breznica,1783,341,13,0,1,3,1,4,7,157,3,1,7,17,2,6,0,0,37,1,0,2,2,66,0,0,0,10,1
HR_00370,Brinje,2887,811,16,0,5,5,9,1,12,614,3,1,19,4,1,15,2,2,13,0,4,7,0,70,1,0,3,2,2
HR_00388,Brod Moravice,744,250,11,0,0,1,2,0,1,117,1,0,7,6,0,2,0,1,14,0,3,0,0,79,0,0,0,3,2
HR_00396,Brodski Stupnik,2600,622,21,0,3,7,5,2,7,395,0,1,38,6,0,13,0,3,31,0,0,7,0,77,0,1,0,5,0
HR_00400,Brtonigla / Verteneglio,1551,424,43,0,5,13,3,9,4,32,1,0,4,10,2,4,0,1,24,3,0,2,2,246,1,1,4,5,5
HR_00418,Budinscina,1924,349,13,0,3,2,0,0,6,192,1,4,20,13,0,0,0,0,26,1,0,3,1,63,0,0,0,1,0
HR_00426,Buje / Buie,4874,963,67,0,6,15,1,7,4,130,6,1,13,32,3,11,5,3,89,5,9,5,2,518,1,7,0,15,8
HR_00434,Buzet,5198,1495,56,0,8,26,5,15,4,97,3,1,30,43,3,17,3,2,172,8,5,5,11,950,4,1,2,14,10
HR_00442,Cerna,3718,914,43,0,3,9,1,2,12,440,3,3,46,11,4,8,1,2,46,3,1,10,1,256,0,0,1,6,2
HR_00469,Cernik,3235,761,22,0,8,5,5,3,6,413,10,1,88,17,1,9,2,3,55,0,0,1,1,103,1,1,0,4,2
HR_00477,Cerovlje,1368,380,14,0,2,10,1,2,3,60,0,1,7,18,1,8,2,1,26,2,0,2,0,207,1,1,0,7,4
HR_00485,Cestica,4647,1018,43,0,8,18,6,2,9,273,11,3,30,53,3,7,2,3,81,6,3,6,25,401,3,0,0,16,6
HR_00493,Cetingrad,2241,291,17,0,3,3,2,1,6,181,1,0,5,13,1,9,1,1,3,0,2,2,2,37,0,0,0,1,0
HR_00507,Cista Provo,2378,833,15,0,8,5,7,0,3,640,2,1,109,8,0,7,0,0,8,1,5,0,1,9,1,0,0,2,1
HR_00515,Civljane,444,32,0,0,0,0,0,0,0,8,0,0,2,1,0,0,1,0,0,0,0,1,0,19,0,0,0,0,0
HR_00523,Cres,2799,718,33,0,8,16,3,2,3,144,6,2,68,12,0,16,3,3,94,0,3,5,4,274,4,0,0,12,3
HR_00531,Crikvenica,11760,2437,56,0,7,9,6,13,12,852,6,1,80,79,3,72,2,3,236,1,6,14,17,925,3,3,2,23,6
HR_00540,Crnac,1260,261,15,0,5,2,2,3,1,161,0,0,19,5,1,5,1,3,9,0,0,1,0,28,0,0,0,0,0
HR_00558,Cabar,3618,691,28,0,6,17,3,3,4,153,4,5,14,40,1,18,2,2,78,5,4,5,0,271,0,2,0,13,13
HR_00566,Cacinci,2518,694,24,0,6,4,11,3,4,390,2,0,39,7,0,7,3,1,34,1,1,11,3,134,0,0,1,5,3
HR_00574,Čađavica,1722,594,20,0,5,6,3,3,4,371,3,3,25,11,0,5,0,0,21,0,1,1,1,99,3,0,0,7,2
HR_00582,Caglin,2036,755,24,0,2,4,2,6,7,315,1,4,43,5,1,10,6,7,29,0,3,0,4,267,0,2,3,10,0
HR_00604,Cakovec,23422,5495,178,0,12,31,8,12,15,1041,19,8,237,517,142,119,6,1,633,33,7,29,9,2362,5,10,5,33,23
HR_00612,Cavle,6173,1256,45,0,3,17,5,3,7,368,3,6,25,44,3,40,0,0,149,4,5,1,2,508,5,3,1,4,5
HR_00639,Cazma,6737,1743,40,0,11,19,6,7,20,794,8,7,87,95,0,26,4,3,138,4,2,6,0,435,4,7,1,15,4
HR_00647,Ceminac,2619,566,30,0,7,4,0,1,7,284,4,1,94,11,3,5,3,5,28,4,1,6,4,56,1,1,1,3,2
HR_00655,Cepin,9867,1949,53,0,8,19,10,1,17,924,7,4,270,72,1,52,3,29,123,8,1,16,6,298,2,1,2,19,3
HR_00663,Darda,6073,1046,48,0,4,4,1,0,5,326,1,0,190,32,0,14,8,9,58,7,2,5,5,306,2,4,1,13,1
HR_00671,Daruvar,10406,2564,57,0,3,8,11,9,10,875,16,2,115,127,3,63,13,5,285,4,5,17,5,893,2,8,2,17,9
HR_00680,Davor,2425,545,17,0,8,7,0,2,9,287,0,2,91,7,1,6,1,5,25,0,0,1,1,70,0,1,0,2,2
HR_00698,Delnice,5145,1087,37,0,6,9,7,4,8,268,3,3,34,64,0,32,2,3,101,5,5,7,2,452,1,1,0,22,11
HR_00701,Desinic,2253,488,38,0,7,2,3,5,15,269,5,1,8,24,0,2,2,3,32,1,2,2,1,55,2,2,1,3,3
HR_00710,Dezanovac,2297,501,23,0,1,6,2,0,5,242,2,1,23,16,1,9,2,4,32,3,1,3,0,120,1,0,0,2,2
HR_00728,Dicmo,2140,578,26,0,1,3,6,2,2,391,0,2,66,7,0,5,0,4,13,0,1,1,0,41,2,1,0,2,2
HR_00744,Dobrinj,2239,462,22,0,1,9,3,0,3,114,2,0,9,14,1,29,1,1,75,3,1,3,0,162,1,0,0,7,1
HR_00752,Domasinec,1937,336,15,0,1,2,2,1,4,96,2,0,9,43,11,5,0,0,21,0,1,3,6,106,0,1,0,5,2
HR_00779,Brela,1639,497,26,0,3,5,1,0,1,240,0,0,25,8,0,12,0,1,38,13,0,1,2,114,0,0,0,5,2
HR_00787,Donja Dubrava,1759,382,13,0,4,1,2,1,1,143,1,1,3,43,14,2,0,0,26,1,0,1,0,120,0,0,0,3,2
HR_00795,Donja Stubica,4528,954,16,0,0,5,1,4,10,317,7,2,46,135,0,89,0,0,84,5,2,8,1,207,1,1,0,7,6
HR_00809,Donja Voca,2145,237,13,0,1,2,1,2,1,94,2,2,12,9,1,4,0,0,21,0,1,4,1,62,1,0,0,2,1
HR_00817,Donji Andrijevci,3251,850,57,0,8,9,8,3,7,419,6,5,76,11,0,26,0,5,50,2,4,6,6,126,1,4,0,6,5
HR_00825,Donji Kraljevec,3837,1180,67,0,7,8,2,5,14,387,12,2,22,122,90,16,1,1,97,4,3,4,8,289,2,2,1,6,8
HR_00833,Donji Kukuruzari,1584,394,17,0,1,1,1,1,7,212,2,0,7,3,1,7,7,0,16,1,0,4,0,102,0,1,1,0,2
HR_00841,Donji Lapac,2212,540,20,0,4,0,2,2,0,86,0,0,8,3,3,3,5,1,10,0,2,0,2,383,1,4,0,1,0
HR_00850,Martijanec,2616,487,15,0,4,4,1,0,2,227,4,2,9,24,1,5,1,0,33,2,2,5,2,138,1,0,1,3,1
HR_00868,Donji Miholjac,7907,1576,56,0,5,17,9,4,21,675,1,4,204,53,2,16,0,4,131,2,1,15,3,327,2,1,1,16,6
HR_00876,Muc,3235,564,31,0,3,6,5,1,7,263,5,1,72,12,0,23,0,1,28,1,1,1,3,84,2,1,1,11,1
HR_00884,Prolozac,3455,1331,19,0,6,0,3,0,5,780,3,1,396,3,1,34,1,2,17,0,3,1,0,53,1,1,1,0,0
HR_00892,Donji Vidovec,1247,188,6,0,2,1,0,1,0,68,1,0,2,18,7,14,1,0,21,0,1,0,0,42,1,0,0,2,0
HR_00906,Draganic,2446,514,12,0,4,4,3,0,2,284,2,0,31,27,1,8,0,0,28,1,1,7,2,90,0,0,1,1,5
HR_00914,Draz,2727,829,59,0,11,22,12,1,20,293,11,0,160,18,5,10,4,9,48,4,2,8,4,106,2,1,0,11,8
HR_00922,Drenovci,4851,397,23,0,3,6,4,1,3,247,1,1,16,7,0,5,0,1,22,2,0,1,1,49,0,1,0,3,0
HR_00949,Drenje,2166,498,18,0,3,2,3,0,10,187,3,0,93,10,0,10,3,10,23,2,0,5,1,102,3,1,0,8,1
HR_00957,Drnis,7415,2194,91,0,10,12,8,6,6,1448,5,6,89,16,2,50,1,6,68,2,2,2,5,342,3,1,3,7,3
HR_00965,Drnje,1543,233,12,0,1,1,2,0,1,76,0,0,6,16,0,5,1,0,32,2,2,1,0,72,0,1,0,2,0
HR_00973,Dubrava,3952,1008,44,0,6,14,14,5,9,373,13,2,55,39,1,29,1,1,109,6,4,10,6,245,0,3,1,10,8
HR_00981,Dubrovnik,38204,8794,238,0,17,47,37,14,38,3927,19,7,362,151,4,252,12,14,751,25,9,22,16,2750,7,8,5,35,27
HR_00990,Duga Resa,9640,2724,92,0,15,20,17,7,16,1223,14,5,123,245,3,50,4,6,249,9,6,11,5,565,2,1,2,24,10
HR_01007,Dugi Rat,6310,1283,40,0,2,14,2,4,7,598,4,1,163,24,0,30,2,2,79,4,4,8,6,272,0,1,0,11,5
HR_01015,Dugo Selo,15659,3037,73,0,8,27,6,7,10,1357,13,6,301,87,4,82,3,22,291,12,4,9,5,681,1,0,6,12,10
HR_01023,Dvor,5394,993,41,0,8,12,4,8,3,223,2,0,15,6,4,10,8,4,12,0,4,5,4,604,3,3,2,6,2
HR_01031,Đakovo,23703,5199,122,0,25,37,7,13,30,2450,23,8,678,138,7,89,6,8,373,11,13,32,3,1074,2,4,5,27,14
HR_01040,Đelekovec,1314,242,8,0,0,2,3,1,4,105,1,0,9,14,1,1,1,0,18,0,1,0,1,66,1,0,0,4,1
HR_01058,Đulovac,2795,530,27,0,6,0,5,0,1,275,2,2,22,33,0,24,2,4,16,2,1,3,0,97,2,0,1,5,0
HR_01066,Đurđenovac,5656,1416,56,0,1,3,2,0,7,683,2,3,188,38,4,11,0,5,58,1,1,4,3,333,0,3,0,8,2
HR_01074,Đurđevac,6762,1313,40,0,5,8,9,2,10,367,10,14,96,57,0,27,3,5,158,8,1,18,33,409,3,4,0,18,8
HR_01082,Đurmanec,3476,1364,120,0,17,35,6,5,19,603,16,2,31,96,2,9,6,6,93,2,4,16,3,234,5,7,4,19,4
HR_01104,Erdut,6833,1080,42,0,8,7,3,2,5,276,3,2,153,26,3,6,10,5,56,1,0,3,5,448,1,2,1,7,5
HR_01112,Ernestinovo,1953,401,7,0,1,1,0,0,2,172,0,0,81,13,0,1,0,13,32,0,1,5,1,68,0,0,0,2,1
HR_01139,Ervenik,1317,462,25,0,2,0,1,1,0,1,2,0,1,3,1,0,2,1,1,0,0,1,0,418,0,1,0,1,0
HR_01147,Farkasevac,1449,345,9,0,8,2,2,0,3,169,4,2,19,9,2,4,0,0,44,0,1,1,1,55,1,0,0,8,1
HR_01155,Ferdinandovac,1448,292,8,0,0,2,1,1,2,158,4,1,26,2,0,0,0,0,14,0,0,0,0,71,2,0,0,0,0
HR_01163,Fericanci,1829,489,22,0,4,2,3,0,5,219,5,0,39,50,1,1,1,1,31,1,0,6,0,90,0,0,0,5,3
HR_01171,Fuzine,1447,346,8,0,0,4,1,3,1,56,5,1,11,17,0,8,0,0,43,5,6,2,2,153,1,4,1,5,9
HR_01180,Garcin,4135,1008,37,0,4,7,4,5,5,620,2,2,48,12,0,20,1,3,70,1,1,4,1,145,0,2,0,8,6
HR_01198,Garesnica,8880,2036,58,0,12,10,4,4,14,813,14,4,71,71,4,33,9,9,133,6,7,18,4,687,4,6,2,30,9
HR_01201,Generalski Stol,2362,554,14,0,5,7,4,0,8,340,1,1,26,21,1,12,0,3,22,3,3,3,1,70,0,3,2,3,1
HR_01210,Glina,8554,1660,48,0,11,8,9,3,4,861,8,5,82,22,3,66,7,4,98,2,5,6,7,381,0,7,3,6,4
HR_01228,Gola,1911,362,10,0,3,2,2,0,4,200,3,2,35,28,1,2,0,0,14,0,2,0,0,52,0,0,0,2,0
HR_01236,Gorican,2417,493,17,0,2,6,3,4,3,224,2,1,41,20,7,12,1,1,21,2,3,3,3,105,1,1,1,9,0
HR_01244,Gorjani,1357,308,16,0,1,5,1,1,6,103,2,0,77,9,0,5,2,2,16,0,1,1,0,49,0,0,0,9,2
HR_01252,Gornja Stubica,4370,929,30,0,1,7,5,3,7,252,6,2,51,59,1,38,2,2,64,3,6,8,4,358,1,0,0,13,6
HR_01279,Gornji Bogicevci,1934,444,36,0,5,6,0,4,5,234,3,2,33,8,0,1,1,1,28,2,0,4,0,61,1,2,1,4,2
HR_01295,Gornji Kneginec,4653,1082,29,0,8,11,5,3,9,496,7,6,30,33,0,19,2,0,78,4,1,3,2,313,4,1,0,15,3
HR_01309,Gospic,11356,3299,97,0,30,15,21,4,22,2124,7,9,120,32,4,144,8,9,164,9,7,9,3,426,3,5,1,18,8
HR_01317,Gracac,5649,900,44,0,1,3,3,3,1,391,0,1,12,8,3,4,6,1,19,2,3,1,1,383,1,2,1,5,1
HR_01325,Gracisce,1167,203,8,0,2,7,0,2,1,16,2,0,7,7,0,2,0,1,28,1,0,5,2,106,0,0,1,4,1
HR_01333,Grad Zagreb,685647,188216,4093,0,372,1129,396,425,525,67506,455,127,13637,5871,203,5322,147,251,25742,1236,447,786,321,56578,162,290,114,1157,924
HR_01341,Gradac,3447,932,45,0,2,9,2,4,4,361,4,2,33,11,3,13,1,1,83,2,4,6,1,328,2,1,2,7,1
HR_01350,Gradec,3026,741,25,0,5,17,8,3,3,316,2,5,33,34,2,10,1,6,75,5,3,4,3,152,3,5,3,13,5
HR_01368,Gradina,3206,821,16,0,9,6,5,1,14,517,4,1,53,9,2,6,3,2,43,1,1,4,1,114,2,2,0,5,0
HR_01376,Gradiste,2440,357,12,0,0,3,5,0,8,155,3,1,37,7,0,5,1,4,35,0,2,0,1,71,0,0,0,4,3
HR_01384,Grožnjan / Grisignana,717,210,21,0,4,1,2,4,1,1,3,0,1,0,0,2,0,0,16,0,1,0,1,148,0,0,0,1,3
HR_01392,Grubisno Polje,5804,1347,41,0,10,8,3,6,6,671,4,1,51,54,3,15,2,4,79,9,2,6,4,335,2,2,0,25,4
HR_01406,Gundinci,1575,345,13,0,2,3,2,2,3,191,3,1,29,6,2,12,0,1,11,0,0,2,3,57,0,0,0,1,1
HR_01414,Gunja,3662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HR_01449,Hercegovac,2007,461,13,0,2,3,1,1,3,218,2,0,31,19,0,26,1,0,37,0,1,4,0,87,0,1,0,10,1
HR_01457,Hlebine,1067,234,7,0,0,0,1,0,2,127,2,2,3,10,1,4,0,0,18,1,1,0,0,51,1,1,1,0,1
HR_01465,Hrascina,1293,267,6,0,3,3,1,0,1,138,1,2,8,12,0,1,0,2,22,0,1,1,1,55,1,1,1,4,2
HR_01481,Hrvace,3352,1045,22,0,3,4,1,0,5,805,5,2,60,11,2,12,5,3,25,1,3,7,3,62,1,0,2,0,1
HR_01490,Hrvatska Dubica,2019,466,15,0,4,8,5,1,2,270,0,0,16,10,0,4,5,3,24,1,1,1,1,86,3,2,0,3,1
HR_01503,Hrvatska Kostajnica,2586,576,27,0,3,4,2,2,5,251,2,1,11,39,2,34,1,0,33,2,0,0,2,147,0,1,0,6,1
HR_01511,Breznicki Hum,1110,197,8,0,0,2,1,0,0,98,1,0,2,10,1,3,0,2,22,0,1,0,0,46,0,0,0,0,0
HR_01520,Hum na Sutli,4225,609,31,0,2,9,5,1,9,224,4,1,16,25,1,2,0,1,79,2,1,2,1,182,1,0,2,8,0
HR_01538,Hvar,4139,979,20,0,2,8,5,2,4,467,2,1,43,5,0,11,4,3,77,1,4,3,1,298,1,4,1,8,4
HR_01546,Ilok,6031,1642,70,0,7,16,5,3,18,924,7,9,76,29,4,40,4,23,105,2,6,9,4,254,2,4,0,16,5
HR_01554,Imotski,9005,2386,46,0,12,8,8,2,3,1385,6,3,636,3,0,12,0,4,45,1,6,0,2,189,2,2,0,8,3
HR_01562,Ivanec,11205,2281,83,0,10,26,9,6,20,660,19,2,68,122,7,28,2,6,232,4,5,14,10,907,1,4,2,18,16
HR_01589,Ivanic-Grad,12364,2820,68,0,6,27,10,5,14,891,14,5,158,194,2,69,3,5,334,14,8,18,4,921,3,3,3,32,9
HR_01597,Ivankovo,6449,1535,48,0,9,8,6,3,5,944,8,1,129,45,0,31,1,10,50,4,3,5,1,206,1,0,0,14,3
HR_01619,Ivanska,2369,591,16,0,6,2,3,7,6,179,1,0,39,6,1,21,1,4,42,3,1,0,1,242,1,0,1,5,3
HR_01635,Jakovlje,3211,525,14,0,0,17,2,4,3,208,6,1,22,27,1,1,1,0,71,3,0,6,1,123,1,3,0,6,4
HR_01643,Jaksic,3405,938,32,0,4,14,4,2,6,550,4,4,79,16,0,10,1,2,42,2,3,5,1,147,1,2,0,5,2
HR_01651,Jalzabet,2616,613,17,0,3,6,3,2,8,294,3,3,22,24,2,22,0,2,45,3,4,5,2,131,3,0,2,5,2
HR_01660,Jarmina,1967,431,8,0,2,2,1,0,7,310,3,0,15,7,0,9,1,0,12,0,2,1,1,48,0,0,0,0,2
HR_01678,Jasenice,1513,327,8,0,0,4,1,2,2,225,3,4,17,1,0,6,0,0,15,2,0,2,0,35,0,0,0,0,0
HR_01686,Jasenovac,1898,615,27,0,7,11,7,5,8,328,4,0,23,14,3,14,3,1,46,1,1,2,0,98,0,1,2,7,2
HR_01694,Jastrebarsko,13740,3878,144,0,19,57,23,12,21,1703,26,8,223,92,6,90,4,9,395,13,7,25,7,917,5,8,8,36,20
HR_01708,Jelenje,4526,852,43,0,3,20,2,6,1,188,2,6,33,38,1,31,2,4,166,1,9,5,1,266,2,3,1,8,10
