gisco_id,name,registered,turnout,invalid,blank,Abeceda,AM,A-HSP,DPS [Demokratska Prigorsko-Zagrebačka Stranka],DSŽ-HSN-ASBU,HDZ-HSS-HSP-BUZ-ZDS-HDS,HRS,HSR,HDSSB-ABH-A-HSS-HRAST-HSP-HZ-OS-ZZH,HL,MDS,NF-HSLS-PGS-RI,NS-NSS,Ðapić,ORaH,PS,HB,KLJUČ,SRH,SDP-HNS-IDS-HSU,SPH,SRP,SHZ,HSU,ZH-AMD-ZS
HR_01716,Jelsa,3532,1567,120,0,4,17,4,5,7,745,2,2,61,33,2,15,2,5,101,3,5,6,1,390,8,3,0,13,13
HR_01724,Josipdol,3173,934,27,0,5,6,10,2,7,570,7,1,55,24,2,18,0,3,40,5,1,2,1,128,5,1,2,11,1
HR_01732,Kali,1723,430,16,0,2,6,4,0,10,153,4,0,14,13,2,11,2,0,49,0,0,3,1,131,0,0,2,7,0
HR_01759,Kanfanar,1310,360,9,0,2,6,0,0,6,54,0,2,20,11,2,30,0,1,29,0,1,1,0,175,0,4,1,3,3
HR_01767,Kapela,2548,858,42,0,8,11,2,6,9,386,8,7,25,41,2,29,0,4,105,0,1,6,6,148,4,1,3,4,0
HR_01775,Kaptol,2918,782,18,0,3,8,4,3,7,409,3,2,100,29,0,6,1,3,29,4,2,4,1,132,1,3,1,4,5
HR_01783,Karlobag,1006,448,11,0,3,2,3,1,1,303,1,4,12,4,0,7,0,2,24,2,0,0,2,61,0,0,1,3,1
HR_01791,Karlovac,49404,15189,434,0,60,80,60,36,65,6606,43,21,528,1417,11,247,24,27,1372,55,36,66,38,3727,17,31,13,111,64
HR_01805,Kastav,8876,1970,41,0,4,52,4,0,11,502,5,1,53,67,3,53,3,1,287,10,6,14,2,814,5,3,3,15,11
HR_01813,Kastela,34355,7507,224,0,33,69,26,8,26,3938,18,10,959,146,3,162,3,50,442,11,21,23,8,1260,8,9,6,24,20
HR_01830,Kijevo,390,125,3,0,0,1,2,3,1,99,0,0,9,1,0,0,1,1,0,0,1,0,1,2,0,0,0,0,0
HR_01848,Kistanje,3630,950,22,0,2,2,3,0,1,165,0,0,6,1,1,15,4,0,3,0,1,2,4,711,4,2,0,0,1
HR_01856,Klakar,1931,435,19,0,3,3,10,0,1,253,1,0,51,4,0,1,0,2,38,0,1,2,3,41,0,0,1,1,0
HR_01864,Klana,1646,383,12,0,3,6,1,2,3,119,3,0,9,16,0,9,0,3,40,0,2,2,0,148,1,0,0,2,2
HR_01872,Klanjec,2445,486,22,0,2,5,3,2,13,163,5,0,9,27,1,21,0,0,55,0,1,2,2,144,1,0,0,6,2
HR_01899,Klenovnik,1680,286,8,0,1,4,2,0,1,117,1,0,7,22,1,3,1,0,13,2,0,4,2,95,0,0,0,1,1
HR_01902,Klinca Sela,4266,930,35,0,3,16,4,5,6,430,4,2,80,27,0,19,0,2,114,5,7,3,2,149,1,1,0,10,5
HR_01929,Klis,3956,1148,60,0,7,12,5,2,5,639,2,1,73,27,1,39,3,4,59,5,11,3,1,172,1,3,0,8,5
HR_01937,Klostar Ivanic,5243,1027,32,0,3,9,2,2,7,422,4,0,66,82,0,16,2,5,94,2,3,8,3,247,1,2,3,9,3
HR_01945,Klostar Podravski,2574,575,15,0,4,6,2,0,8,267,3,5,97,6,1,3,1,2,53,2,3,4,0,85,3,1,0,3,1
HR_01953,Knezevi Vinogradi,4208,1624,208,0,23,40,8,10,24,299,13,5,147,69,8,16,17,22,110,7,15,23,11,473,14,10,2,33,17
HR_01961,Knin,14973,3818,146,0,16,18,11,4,14,1691,4,12,297,64,9,87,12,7,138,3,12,11,7,1215,9,7,1,12,11
HR_01970,Komiža,1659,358,27,0,1,3,1,2,1,119,2,3,9,9,0,5,0,0,32,2,0,1,0,126,1,1,1,10,2
HR_01988,Konavle,7368,2113,67,0,4,29,11,2,9,1134,12,5,119,25,1,56,1,7,163,12,9,9,6,402,3,3,0,12,12
HR_01996,Koncanica,1999,382,14,0,3,2,3,0,4,137,6,0,27,11,0,8,0,0,30,0,0,3,0,122,1,2,1,7,1
HR_02003,Konjscina,3056,796,19,0,1,4,0,1,5,401,5,0,14,46,4,11,1,1,65,1,3,0,5,201,1,3,0,1,3
HR_02011,Koprivnica,26267,6646,179,0,20,38,53,12,28,1924,17,20,480,292,12,133,2,5,867,27,17,41,14,2366,4,6,2,62,25
HR_02020,Koprivnicki Bregi,1896,420,18,0,5,4,4,0,2,202,3,2,16,11,1,2,0,1,42,1,3,2,0,94,0,0,1,4,2
HR_02038,Koprivnicki Ivanec,1817,412,18,0,0,2,1,1,4,260,2,0,7,13,1,4,0,1,29,1,1,0,0,60,0,1,3,2,1
HR_02046,Korčula,5176,1596,58,0,3,11,2,4,10,730,4,1,57,17,0,44,0,1,60,1,4,4,2,551,1,2,0,14,15
HR_02054,Koska,3342,732,25,0,14,5,2,1,7,314,5,0,151,31,0,14,2,2,33,1,2,3,1,104,3,1,0,6,5
HR_02062,Kotoriba,2533,561,23,0,4,6,1,1,2,143,3,1,26,56,5,8,0,5,39,7,3,3,22,191,0,0,1,8,3
HR_02089,Kraljevec na Sutli,1402,354,25,0,0,6,0,3,4,147,7,2,20,13,2,5,0,0,23,0,2,4,0,80,1,0,1,8,1
HR_02097,Kraljevica,3985,1052,33,0,4,15,3,2,4,314,7,4,36,37,1,31,3,2,120,3,1,8,0,405,4,0,2,9,4
HR_02119,Krapina,10277,2830,138,0,11,35,8,1,18,1114,13,5,74,246,6,47,4,5,243,11,3,5,7,791,3,4,6,24,8
HR_02127,Krapinske Toplice,4556,1394,85,0,18,20,4,6,23,457,21,4,33,156,3,40,0,4,171,2,10,5,2,295,1,1,1,20,12
HR_02135,Kriz,5893,1779,72,0,6,21,6,3,11,436,6,1,57,469,5,56,2,3,149,8,3,21,9,409,3,3,1,16,3
HR_02143,Krizevci,17341,4280,111,0,12,25,16,10,22,2006,18,4,212,158,4,51,10,6,438,14,4,20,14,1079,5,6,4,13,18
HR_02151,Krk,6082,1312,50,0,3,27,2,4,7,329,7,0,119,41,0,48,1,4,155,2,6,4,3,467,1,8,2,12,10
HR_02160,Krnjak,1942,357,11,0,5,5,2,0,0,79,1,0,1,8,2,5,1,1,10,1,0,2,1,219,2,0,0,1,0
HR_02178,Krsan,2694,637,25,0,1,25,0,5,13,135,3,1,11,32,0,5,1,1,60,1,1,6,3,295,2,3,1,5,2
HR_02194,Kula Norinska,1473,533,29,0,10,3,7,3,5,243,0,0,25,3,0,73,0,0,24,2,1,1,4,94,0,1,1,3,1
HR_02208,Kutina,19497,5086,138,0,16,30,18,11,21,2102,11,7,384,206,6,165,8,8,478,12,11,23,12,1370,4,10,5,25,5
HR_02216,Kutjevo,5496,1418,36,0,8,9,7,5,6,709,10,3,169,27,1,14,2,4,90,4,2,3,1,293,1,2,0,9,3
HR_02224,Labin,10684,2891,98,0,8,25,5,26,10,220,9,0,27,169,2,31,8,4,282,9,8,14,5,1871,7,8,4,26,15
HR_02232,Lanisce,337,89,3,0,1,2,0,6,2,19,0,0,3,5,1,5,0,1,6,0,0,0,1,33,0,0,0,1,0
HR_02259,Lasinja,1529,346,9,0,0,6,0,1,1,190,2,0,18,10,0,20,1,0,23,0,3,1,1,52,0,1,0,5,2
HR_02267,Lastovo,884,208,7,0,2,1,1,0,0,80,1,1,3,5,0,1,2,0,21,1,0,2,1,75,1,0,0,3,0
HR_02275,Legrad,2021,388,16,0,3,5,5,0,2,172,1,0,7,13,0,2,1,0,37,4,0,2,0,116,0,1,0,1,0
HR_02283,Lekenik,4963,1217,38,0,6,6,13,3,7,639,8,0,33,42,0,26,1,1,110,1,7,5,2,251,2,3,3,7,3
HR_02291,Lepoglava,6255,1501,57,0,11,12,6,10,10,554,6,8,36,46,3,19,5,5,128,7,6,4,18,517,6,4,4,13,6
HR_02305,Levanjska Varos,863,205,3,0,0,4,1,0,5,44,1,0,73,5,0,7,1,3,8,0,1,1,0,40,2,0,0,5,1
HR_02313,Lipik,5750,1286,72,0,7,14,2,4,5,622,2,0,56,38,3,20,3,4,62,2,7,7,1,338,1,4,2,8,2
HR_02321,Lipovljani,2881,644,16,0,2,3,4,1,3,320,4,0,36,13,0,5,1,6,66,0,1,3,2,149,1,1,0,2,5
HR_02348,Lisane Ostrovicke,848,219,4,0,3,3,2,0,2,138,0,0,13,3,0,0,0,0,5,0,0,1,0,45,0,0,0,0,0
HR_02356,Ližnjan / Lisignano,3405,749,31,0,4,13,3,7,4,92,5,0,7,43,0,20,0,2,98,3,2,6,1,386,2,2,1,11,6
HR_02364,Lobor,2340,558,16,0,2,3,4,2,7,259,1,2,13,62,2,11,1,1,25,1,0,4,1,134,2,2,1,1,1
HR_02372,Lokve,882,208,8,0,0,0,0,1,0,77,0,2,2,6,0,11,0,1,12,0,0,0,1,82,1,1,0,2,1
HR_02399,Lovas,1103,457,18,0,4,3,4,2,5,341,2,7,10,5,0,1,0,2,17,1,1,1,0,30,0,0,1,2,0
HR_02402,Lovinac,1077,221,5,0,1,1,0,0,1,159,1,1,5,1,0,7,0,2,2,0,0,0,0,34,0,1,0,0,0
HR_02429,Lovran,3769,935,24,0,1,43,1,2,6,132,5,2,12,23,0,22,2,1,108,4,6,9,1,513,0,2,0,10,6
HR_02437,Lovrec,1690,629,13,0,4,1,2,1,5,437,1,2,117,0,0,3,1,0,8,0,2,1,1,29,0,0,1,0,0
HR_02445,Ludbreg,7801,1666,54,0,6,6,5,5,6,433,7,3,101,74,3,17,2,5,184,9,7,11,6,696,3,4,0,11,8
HR_02453,Lukac,3148,875,39,0,6,6,4,0,11,502,4,1,47,18,2,4,1,1,49,0,5,3,2,163,1,2,0,3,1
HR_02461,Lupoglav,802,245,23,0,2,10,4,3,0,17,2,0,3,7,1,3,0,0,20,4,1,2,0,138,2,0,0,3,0
HR_02470,Ljubescica,1559,599,18,0,8,6,2,0,8,438,1,4,11,10,0,5,1,2,23,2,1,2,0,54,0,0,0,3,0
HR_02488,Mace,2063,323,10,0,0,2,2,0,3,170,2,0,5,20,0,2,0,0,26,1,1,1,1,68,0,0,1,6,2
HR_02496,Makarska,14883,3200,66,0,8,17,8,3,6,1203,10,1,248,33,2,51,2,1,164,11,5,11,1,1310,3,9,2,17,8
HR_02500,Mala Subotica,3779,685,26,0,5,4,2,4,3,171,4,0,9,72,23,10,0,4,60,2,1,0,7,265,1,2,0,7,3
HR_02518,Mali Bukovec,1763,532,15,0,7,5,5,2,5,220,2,1,28,9,2,3,0,3,34,1,1,2,5,174,0,2,0,3,3
HR_02526,Mali Lošinj,7885,1991,68,0,7,24,10,6,15,555,9,4,114,58,3,38,2,7,253,7,4,8,4,745,5,2,0,31,12
HR_02534,Malinska-Dubasnica,3649,691,20,0,4,7,1,0,6,241,4,1,47,20,1,18,0,4,87,2,1,4,0,210,0,2,0,7,4
HR_02542,Marcana,3764,833,27,0,6,7,2,3,3,87,4,0,17,22,1,11,4,2,81,1,4,12,4,515,0,1,0,16,3
HR_02569,Marija Bistrica,4984,707,19,0,3,3,2,3,6,301,4,0,19,58,2,9,0,2,89,2,3,5,1,160,2,4,0,7,3
HR_02577,Marijanci,1976,398,7,0,4,8,4,1,6,205,2,0,68,10,0,1,0,1,21,1,0,2,0,50,0,0,0,6,1
HR_02585,Marina,4353,1021,81,0,11,17,5,2,12,415,5,0,61,20,3,28,3,9,60,4,5,5,7,246,2,2,0,12,6
HR_02593,Martinska Ves,2815,781,36,0,6,11,7,4,9,423,3,3,44,53,4,12,1,0,48,1,2,3,0,100,3,1,1,6,0
HR_02607,Marusevec,5328,908,49,0,4,9,1,1,8,364,3,2,19,51,1,14,0,4,99,4,3,2,2,255,0,2,1,6,4
HR_02615,Matulji,10190,2130,76,0,6,67,6,5,3,458,8,2,41,75,1,73,2,4,297,10,6,16,7,922,6,5,5,17,12
HR_02631,Medulin,6499,1544,32,0,3,10,5,5,2,231,3,1,34,65,2,37,1,1,197,6,2,4,2,856,1,15,1,16,12
HR_02640,Metkovic,13787,3683,106,0,14,14,8,4,38,1829,13,9,282,33,1,603,2,4,129,4,8,21,4,531,3,0,2,14,7
HR_02658,Mihovljan,1590,308,14,0,1,2,0,1,7,138,1,3,9,12,1,6,2,1,26,1,1,1,0,76,0,0,0,4,1
HR_02666,Mikleus,1398,374,10,0,3,2,0,0,1,250,1,5,32,7,0,7,0,2,9,0,1,0,1,31,0,0,0,11,1
HR_02674,Milna,1189,327,16,0,3,7,2,1,0,95,3,0,14,3,0,7,0,1,41,3,1,2,0,120,1,1,0,4,2
HR_02682,Mljet,1073,523,7,0,1,3,1,0,4,301,0,0,11,4,2,15,0,0,35,0,0,1,0,133,0,0,0,4,1
HR_02704,Molve,1706,451,18,0,6,5,6,0,8,324,1,2,3,8,1,1,1,0,17,1,1,0,1,44,0,0,0,2,1
HR_02712,Podravska Moslavina,988,191,10,0,0,2,2,2,2,96,1,0,45,6,0,2,0,1,4,0,0,1,0,14,0,0,2,0,1
HR_02739,Mošćenička Draga,1384,352,16,0,1,12,0,2,2,36,0,1,9,10,1,12,0,1,59,2,2,4,5,169,0,2,1,4,1
HR_02747,Motovun / Montona,796,227,21,0,1,6,0,3,1,10,1,0,6,5,2,4,1,1,23,0,1,2,0,130,0,2,0,3,4
HR_02755,Mrkopalj,1081,327,26,0,1,2,4,1,1,162,2,0,7,7,1,6,0,4,30,0,1,0,0,66,0,0,0,3,3
HR_02763,Mursko Sredisce,5549,1108,29,0,8,8,1,2,8,208,5,1,23,143,46,23,3,3,116,4,6,2,89,358,1,5,1,9,6
HR_02780,Nasice,13579,3783,78,0,19,23,21,3,11,1716,6,5,639,169,3,57,3,5,208,9,12,18,5,730,7,5,1,18,12
HR_02798,Nedelisce,9470,1818,70,0,15,11,4,3,4,256,9,5,51,230,48,45,5,4,198,3,2,4,104,714,2,7,0,19,5
HR_02801,Nerezisca,853,363,27,0,0,1,3,3,2,170,2,1,12,1,0,7,1,0,19,1,0,1,1,105,1,1,1,2,1
HR_02810,Netretic,2566,733,23,0,4,4,1,3,9,393,3,2,34,77,1,16,1,2,40,2,2,1,4,87,1,3,5,13,2
HR_02828,Nin,2831,640,8,0,7,6,1,1,3,352,2,1,18,10,1,14,1,3,33,0,2,0,1,168,0,2,3,2,1
HR_02836,Nova Bukovica,1532,450,24,0,7,1,4,0,4,262,0,1,17,1,1,4,2,1,16,0,0,0,1,99,0,1,1,3,0
HR_02844,Nova Gradiska,12657,3034,93,0,7,16,6,2,14,1465,11,4,243,86,5,61,10,5,249,3,2,12,5,693,6,6,1,16,13
HR_02852,Nova Kapela,3512,1441,103,0,11,15,19,6,13,813,4,2,174,15,2,15,1,3,89,0,2,3,6,127,2,3,2,11,0
HR_02879,Nova Raca,2858,662,25,0,6,9,4,2,3,350,5,0,46,16,0,23,0,3,50,5,3,5,2,98,0,0,0,5,2
HR_02887,Novalja,3585,1277,46,0,7,9,0,1,8,696,10,3,70,36,2,56,1,5,75,4,7,6,4,216,1,2,1,8,3
HR_02895,Novi Marof,11038,2857,96,0,17,22,8,12,26,1281,9,2,122,165,5,37,6,5,234,7,8,13,5,723,4,5,2,27,16
HR_02909,Novi Vinodolski,5103,1519,42,0,12,5,2,4,9,686,2,1,22,31,2,31,2,3,145,0,4,4,0,488,5,0,4,11,4
HR_02917,Novigrad / Cittanova,6178,1423,46,0,4,10,0,4,7,518,3,3,38,28,0,18,2,2,110,4,3,6,1,581,0,5,4,22,4
HR_02925,Novigrad Podravski,2400,481,16,0,0,3,7,1,1,195,2,14,22,13,3,5,1,0,53,0,0,0,0,136,0,1,3,0,5
HR_02933,Novska,11851,2785,90,0,11,22,14,4,20,1513,4,6,165,93,2,228,5,10,132,6,10,10,2,405,8,4,0,8,13
HR_02941,Nustar,4666,1641,65,0,16,9,14,8,14,1003,3,2,105,32,0,30,2,13,93,3,4,14,2,187,3,3,1,12,3
HR_02950,Nijemci,4120,1088,54,0,15,6,6,4,13,646,10,2,72,20,3,16,6,6,43,3,5,4,1,141,0,1,0,8,3
HR_02968,Obrovac,5962,1320,68,0,9,6,2,0,6,518,2,6,59,7,2,12,3,4,33,0,7,4,0,556,2,2,1,5,6
HR_02976,Ogulin,11677,4280,189,0,36,63,39,14,25,1861,14,7,123,94,10,60,49,29,273,16,14,14,12,1241,18,23,4,32,20
HR_02984,Promina,1030,315,12,0,3,0,3,0,0,190,0,1,23,2,0,1,0,0,5,0,0,3,0,68,0,0,0,4,0
HR_02992,Okucani,3524,949,36,0,13,4,1,2,11,607,2,1,32,10,1,11,1,2,32,0,1,8,2,159,0,2,3,5,3
HR_03000,Omis,13801,3744,146,0,27,43,44,5,13,1689,20,6,430,72,1,86,4,17,224,16,6,7,10,834,8,6,3,17,10
HR_03018,Omišalj,3208,727,22,0,1,10,6,0,4,189,3,1,30,51,2,18,0,2,91,1,1,2,1,270,4,2,1,7,8
HR_03026,Opatija,10952,2579,56,0,6,52,3,3,3,528,9,1,53,70,1,78,2,5,387,8,8,13,6,1252,4,1,0,19,11
HR_03034,Oprisavci,2129,561,20,0,4,14,6,2,5,321,2,0,29,10,0,16,1,3,38,1,5,2,1,75,0,0,0,3,3
HR_03042,Oprtalj / Portole,804,192,26,0,0,5,1,0,2,21,1,1,2,2,1,1,1,0,24,0,0,0,0,98,1,0,1,2,2
HR_03069,Opuzen,2624,845,29,0,4,5,17,0,5,422,2,1,60,12,1,46,1,0,35,1,0,5,0,193,1,0,1,2,2
HR_03077,Orahovica,4547,1220,43,0,4,5,2,0,9,537,3,1,63,20,0,25,1,1,112,1,1,3,2,346,0,3,1,32,5
HR_03085,Orebić,3825,1155,26,0,5,18,6,2,9,573,1,1,41,9,2,21,0,1,93,3,1,5,1,328,1,2,1,4,1
HR_03093,Oriovac,4943,1255,50,0,11,17,4,1,8,686,11,6,103,26,1,16,1,3,61,5,3,3,0,212,1,1,1,18,6
HR_03107,Biskupija,2039,762,24,0,3,0,0,1,1,30,2,0,9,7,1,1,7,0,8,0,4,1,2,650,4,1,0,5,1
HR_03115,Oroslavje,5236,1041,30,0,5,4,3,11,3,295,11,0,63,88,1,59,6,1,155,5,1,8,0,274,1,2,0,13,2
HR_03123,Osijek,92860,23077,613,0,57,145,57,18,109,7639,45,24,3413,694,20,563,43,406,2176,104,45,165,34,6363,22,34,14,216,58
HR_03131,Otocac,8621,2262,75,0,21,21,38,5,22,1396,12,8,71,37,2,58,7,6,136,4,6,6,5,294,5,7,0,16,4
HR_03140,Otok,4523,1014,25,0,3,8,4,1,7,705,0,7,82,6,1,21,0,1,27,2,0,8,0,90,3,1,2,9,1
HR_03158,Ozalj,6193,1777,94,0,20,42,12,5,22,678,27,2,66,113,8,31,7,10,139,11,10,5,4,430,4,7,3,19,8
HR_03166,Pag,3143,903,20,0,2,4,2,1,4,404,4,0,35,16,0,29,0,3,70,1,2,4,2,291,0,2,0,4,3
HR_03174,Pakostane,3854,755,27,0,6,12,7,1,5,397,0,3,25,12,0,14,2,0,37,2,1,1,6,191,1,0,0,4,1
HR_03182,Pakrac,8175,1966,66,0,16,18,4,2,10,866,8,2,114,54,0,47,7,1,119,5,5,8,7,562,6,7,1,23,8
HR_03204,Pašman,2323,638,35,0,6,15,4,1,1,288,5,3,33,15,2,9,1,0,47,5,5,2,2,147,0,1,2,6,3
HR_03212,Pazin,7378,1899,78,0,8,28,4,13,6,282,6,3,77,64,2,35,1,4,168,9,3,12,5,1057,2,5,2,16,9
HR_03239,Perusic,2432,770,18,0,6,4,3,1,4,527,2,1,10,6,0,12,2,1,37,1,2,2,2,122,0,1,1,3,2
HR_03247,Peteranec,2109,355,8,0,9,3,1,5,1,162,2,1,26,13,1,6,0,2,41,0,2,7,0,57,2,0,1,5,0
HR_03255,Petlovac,2099,601,42,0,3,5,6,1,8,255,2,1,63,14,5,6,0,1,23,0,0,4,0,151,0,2,2,3,4
HR_03263,Petrijanec,3825,862,32,0,7,12,2,4,10,338,5,2,34,56,2,22,1,2,65,2,1,0,13,240,2,2,1,4,3
HR_03271,Petrijevci,2400,596,15,0,2,2,5,1,4,253,4,1,82,21,3,6,0,18,43,3,3,3,1,121,1,0,0,2,2
HR_03280,Petrinja,22496,5111,185,0,18,31,25,15,32,2306,20,7,352,186,4,84,13,5,414,37,15,23,9,1263,8,10,8,31,10
HR_03298,Petrovsko,2161,498,30,0,3,8,2,1,6,171,4,1,17,76,0,14,2,4,29,2,1,0,0,117,2,4,0,4,0
HR_03301,Pican,1535,323,17,0,2,8,1,6,2,31,0,0,6,26,0,2,0,1,34,0,0,0,1,179,0,0,0,6,1
HR_03310,Pisarovina,2996,720,22,0,4,15,4,2,3,364,4,2,69,38,1,20,0,1,66,3,4,1,0,85,3,2,1,2,4
HR_03328,Pitomaca,7971,1999,67,0,16,14,9,2,19,1177,6,7,118,44,0,27,1,2,114,8,2,4,0,334,1,3,0,17,7
HR_03336,Plaski,2128,410,34,0,4,4,2,1,1,115,3,0,5,8,0,0,2,2,6,0,0,1,0,217,3,1,0,1,0
HR_03344,Pleternica,9550,2857,69,0,14,20,8,6,22,1676,12,11,267,55,3,31,7,30,143,3,6,31,3,412,3,4,0,16,5
HR_03352,Ploce,8700,3837,166,0,10,23,16,4,26,1516,14,3,271,41,6,237,7,7,259,8,8,13,9,1166,5,7,0,11,4
HR_03379,Podbablje,4103,1583,38,0,3,9,33,0,6,645,2,0,696,5,0,8,0,1,20,1,1,2,0,105,0,1,1,2,4
HR_03387,Podcrkavlje,2139,619,24,0,5,5,1,1,10,365,4,2,64,6,1,9,0,0,32,0,3,3,2,73,2,1,1,4,1
HR_03395,Podgora,2574,689,31,0,3,5,2,0,1,219,4,3,43,10,0,31,2,1,58,2,0,4,6,254,0,1,0,2,7
HR_03409,Podgorac,2434,504,16,0,3,6,7,0,1,194,3,1,61,23,2,5,1,8,22,1,4,3,1,130,1,1,0,8,2
HR_03417,Podstrana,7831,1484,31,0,2,10,3,1,7,854,3,4,246,16,1,29,3,6,89,1,4,2,2,161,1,0,3,2,3
HR_03425,Podturen,3501,546,21,0,5,3,1,3,2,139,4,1,10,68,28,14,4,2,42,2,2,2,6,183,0,1,2,1,0
HR_03433,Pojezerje,866,218,3,0,2,3,3,1,5,125,0,0,7,9,0,16,0,2,7,0,0,0,3,28,0,0,0,4,0
