gisco_id,name,registered,turnout,invalid,blank,Abeceda,AM,A-HSP,DPS [Demokratska Prigorsko-Zagrebačka Stranka],DSŽ-HSN-ASBU,HDZ-HSS-HSP-BUZ-ZDS-HDS,HRS,HSR,HDSSB-ABH-A-HSS-HRAST-HSP-HZ-OS-ZZH,HL,MDS,NF-HSLS-PGS-RI,NS-NSS,Ðapić,ORaH,PS,HB,KLJUČ,SRH,SDP-HNS-IDS-HSU,SPH,SRP,SHZ,HSU,ZH-AMD-ZS
HR_03441,Polaca,1698,228,8,0,0,1,0,0,0,147,0,0,9,3,1,2,0,1,5,1,0,0,0,47,0,0,1,1,1
HR_03450,Policnik,4199,854,35,0,7,20,7,2,6,552,2,7,25,5,0,9,1,2,38,0,7,3,3,108,0,1,9,3,2
HR_03468,Popovac,1887,472,18,0,1,6,7,0,3,119,1,2,40,1,0,11,3,4,19,2,1,3,1,223,0,0,0,7,0
HR_03476,Popovaca,10033,2319,67,0,7,27,26,3,16,919,8,4,155,144,2,226,6,9,230,9,2,38,11,382,3,3,1,13,8
HR_03484,Poreč / Parenzo,15965,3685,104,0,14,18,10,19,16,495,9,2,89,73,6,60,5,5,366,12,12,23,10,2275,5,11,4,33,9
HR_03492,Posedarje,3261,812,30,0,8,17,2,2,11,554,7,2,18,11,0,9,1,3,36,1,5,0,0,81,1,2,1,9,1
HR_03506,Postira,1496,412,16,0,1,4,2,0,1,190,1,0,21,3,2,13,0,2,32,0,2,4,0,106,1,2,0,8,1
HR_03514,Pozega,22256,7218,199,0,36,48,18,14,31,3373,30,21,383,159,7,135,9,13,575,24,19,35,21,1957,11,18,6,50,26
HR_03522,Pregrada,5360,1132,21,0,4,7,7,3,6,469,5,2,40,101,2,15,3,5,75,3,8,8,3,328,1,2,2,9,3
HR_03549,Preko,4154,1436,43,0,11,37,5,4,10,683,7,1,80,32,2,12,3,1,99,3,8,4,3,364,3,1,0,16,4
HR_03557,Prelog,6491,1437,48,0,8,9,4,1,12,514,7,1,47,143,62,21,2,3,126,5,0,5,3,391,0,4,1,13,7
HR_03565,Preseka,1091,330,9,0,2,14,0,0,0,130,0,2,4,27,0,19,0,0,30,0,1,4,0,79,1,0,0,6,2
HR_03573,Primošten,2667,567,19,0,1,6,0,1,1,226,2,2,53,9,0,6,0,2,54,2,2,4,2,160,0,2,1,8,4
HR_03581,Pucisca,1964,465,13,0,2,5,1,3,12,221,3,1,11,22,0,10,0,3,27,3,1,2,1,114,3,1,0,6,0
HR_03590,Pula / Pola,50847,13153,388,0,34,115,20,65,65,1645,39,12,210,496,10,260,26,16,1713,54,27,144,50,7468,18,92,17,104,65
HR_03603,Punat,2012,462,23,0,4,4,2,3,1,104,0,2,29,12,1,8,0,0,67,1,2,3,0,172,3,11,1,4,5
HR_03611,Punitovci,1442,411,13,0,5,2,2,0,6,128,0,2,70,5,0,12,0,1,19,1,1,0,2,135,0,0,0,4,3
HR_03620,Pusca,2165,385,6,0,1,5,2,1,1,145,2,0,17,14,2,5,0,0,47,1,1,2,1,125,0,1,0,6,0
HR_03638,Rab,7350,1827,63,0,5,15,10,1,4,737,3,2,44,34,3,33,0,1,177,5,3,9,2,637,3,6,1,18,11
HR_03646,Radoboj,2768,1353,97,0,20,17,2,6,10,475,11,4,31,66,3,19,2,0,101,3,7,3,3,449,3,8,0,11,2
HR_03654,Rakovica,2292,422,17,0,3,5,4,1,1,245,0,0,25,18,0,7,1,2,21,1,2,0,1,60,0,2,0,6,0
HR_03662,Rasinja,2711,500,17,0,3,6,5,1,7,150,5,4,14,17,1,31,1,2,41,1,0,3,0,181,3,1,0,5,1
HR_03689,Raša,2982,618,32,0,4,10,0,8,3,62,1,1,5,46,1,2,0,2,55,2,0,4,1,366,2,3,0,6,2
HR_03697,Ravna Gora,2134,645,27,0,6,6,2,5,2,241,2,2,12,27,0,19,3,7,62,1,2,5,2,191,2,1,2,12,4
HR_03719,Razanac,2893,779,22,0,3,11,2,4,4,497,2,2,41,12,1,6,1,1,27,1,3,4,0,122,4,1,1,3,4
HR_03727,Resetari,3962,743,19,0,6,6,0,0,7,371,6,2,84,15,1,63,1,0,33,0,3,1,3,111,0,0,0,9,2
HR_03735,Rijeka,113109,25862,695,0,60,320,60,42,80,6294,65,19,857,856,21,848,38,45,3467,110,52,144,188,11128,23,48,12,219,171
HR_03743,Rovinj / Rovigno,13642,3416,102,0,9,22,5,15,15,333,11,0,91,76,2,47,6,3,253,10,6,18,6,2327,3,9,1,33,13
HR_03751,Rovisce,3940,911,30,0,8,13,5,5,5,513,7,1,70,28,1,16,0,2,53,1,3,6,3,134,0,1,0,5,1
HR_03760,Rugvica,6924,1361,50,0,4,9,8,7,5,607,9,4,106,38,2,29,3,3,131,5,4,4,1,314,0,1,3,9,5
HR_03778,Ruzic,1416,337,12,0,4,0,1,0,4,256,0,1,24,1,0,2,0,0,11,0,0,0,0,17,0,1,0,3,0
HR_03786,Saborsko,698,148,6,0,0,0,1,0,3,99,0,2,0,0,0,1,0,2,2,0,1,1,0,28,1,0,0,1,0
HR_03794,Sali,2227,765,36,0,5,14,3,0,3,313,0,0,16,17,1,9,2,2,69,7,0,1,0,248,3,0,1,10,5
HR_03808,Samobor,32248,8504,275,0,26,64,32,23,60,3575,31,15,535,245,12,212,16,13,1130,71,23,34,13,1979,8,14,5,62,31
HR_03816,Satnica Đakovačka,1880,508,20,0,5,1,3,3,3,239,1,2,51,17,0,3,0,3,10,0,0,0,2,137,0,2,0,4,2
HR_03824,Seget,4490,1977,72,0,14,9,5,3,6,1311,1,4,164,15,0,11,3,1,37,1,3,11,2,288,3,0,2,3,8
HR_03832,Selca,1844,427,9,0,1,12,3,1,2,132,5,0,23,10,0,7,0,1,44,0,5,1,1,157,0,2,1,9,1
HR_03859,Selnica,2655,425,11,0,0,6,1,2,4,96,9,1,14,68,14,14,0,0,23,3,0,2,3,145,0,0,0,9,0
HR_03867,Semeljci,3549,685,27,0,8,6,2,6,7,280,3,4,141,19,0,11,1,4,46,1,5,4,1,96,1,0,2,9,1
HR_03875,Senj,6760,2117,76,0,13,9,17,5,16,1171,8,2,144,27,3,33,3,3,121,3,2,5,5,419,2,8,1,12,9
HR_03883,Sibinj,6021,1498,64,0,12,4,16,3,12,938,5,4,72,27,0,24,3,3,63,2,6,10,2,208,1,2,1,13,3
HR_03891,Sinj,20528,4720,142,0,14,31,10,6,25,2348,4,5,400,82,6,144,4,10,222,5,10,15,8,1171,10,4,8,26,10
HR_03905,Sirac,2077,413,19,0,4,2,2,1,6,179,3,0,21,10,0,23,1,3,37,0,0,1,2,87,0,1,4,5,2
HR_03913,Sisak,41208,11936,433,0,39,88,47,30,54,4602,23,16,725,558,11,331,20,34,1031,39,17,48,39,3561,32,24,10,89,35
HR_03930,Skrad,964,266,10,0,2,1,2,0,3,89,2,0,1,16,0,11,1,1,32,1,1,0,0,81,2,1,0,7,2
HR_03948,Skradin,4431,1206,39,0,6,10,3,1,8,664,1,1,39,9,1,12,3,3,38,1,2,1,5,345,2,2,2,7,1
HR_03956,Slatina,11940,2577,98,0,10,19,5,6,8,1206,11,7,197,65,9,64,3,7,163,3,5,5,0,655,3,4,2,12,10
HR_03964,Slavonski Brod,53490,13271,361,0,76,80,47,26,63,5991,50,27,897,271,13,313,15,28,1161,34,39,60,22,3469,15,27,12,137,37
HR_03972,Slavonski Samac,2022,366,18,0,2,3,1,2,4,163,2,3,29,1,0,5,1,2,8,0,0,2,0,81,0,0,2,37,0
HR_03999,Slivno,1775,659,30,0,1,5,32,0,6,315,1,0,30,13,0,47,3,2,30,3,3,1,5,127,1,0,0,2,2
HR_04006,Slunj,5055,1164,56,0,15,12,10,4,3,590,5,5,41,44,8,12,4,7,82,3,8,3,4,230,0,3,3,9,3
HR_04022,Smokvica,829,310,9,0,1,2,3,3,2,194,2,0,0,0,0,1,0,1,8,1,0,1,0,77,1,1,0,3,0
HR_04057,Sokolovac,2822,620,18,0,3,3,10,3,5,332,3,2,11,24,0,5,4,2,31,0,1,3,0,149,1,0,2,7,1
HR_04065,Solin,19619,4696,120,0,17,32,29,5,11,2622,13,4,471,92,4,93,1,14,294,15,13,23,6,760,3,11,5,26,12
HR_04073,Sopje,1980,618,19,0,3,0,2,2,4,357,2,1,86,9,0,5,0,2,27,0,0,3,2,89,0,0,0,2,3
HR_04090,Split,151653,37856,946,0,77,314,101,49,126,14685,81,34,3692,719,14,850,27,57,2959,135,88,121,30,12282,70,74,20,183,122
HR_04103,Sracinec,4035,912,31,0,4,7,3,1,3,146,3,1,43,48,0,10,2,2,72,5,1,3,4,511,0,2,0,5,5
HR_04111,Stankovci,1781,400,15,0,3,10,1,3,6,243,1,0,17,9,0,6,0,1,14,0,0,2,0,63,1,1,1,1,2
HR_04120,Stara Gradiska,1342,378,28,0,4,6,1,3,4,143,2,0,27,1,0,3,1,6,24,1,3,4,3,97,0,2,2,13,0
HR_04138,Stari Grad,2812,783,34,0,3,8,1,2,3,327,1,5,37,11,1,8,2,1,69,1,1,4,0,244,4,2,2,8,4
HR_04146,Stari Jankovci,4032,993,39,0,4,4,3,4,10,563,7,2,61,15,3,33,0,6,44,0,3,10,0,169,1,2,1,8,1
HR_04154,Stari Mikanovci,2384,638,19,0,2,5,3,0,4,254,1,3,20,20,0,6,0,1,25,0,7,5,1,257,0,1,1,2,1
HR_04162,Starigrad,2008,477,14,0,0,5,4,3,4,300,2,0,10,2,1,9,2,2,25,1,3,1,2,85,1,0,0,1,0
HR_04189,Staro Petrovo Selo,4565,1111,43,0,6,9,3,3,7,675,7,2,81,25,2,22,0,3,80,2,3,3,3,118,2,1,0,11,0
HR_04197,Ston,2227,882,30,0,0,6,8,3,0,416,1,1,19,7,0,89,0,0,53,0,7,5,2,223,1,1,1,5,4
HR_04219,Strizivojna,2090,354,17,0,2,3,0,1,1,193,3,0,60,4,1,3,0,4,13,0,0,3,0,42,0,0,0,4,0
HR_04227,Stubicke Toplice,2456,461,20,0,1,6,0,2,0,135,2,0,25,48,0,19,0,1,69,3,2,5,0,117,0,1,0,2,3
HR_04235,Sućuraj,567,215,9,0,2,1,1,0,0,79,0,0,2,1,0,3,0,0,8,0,0,0,0,104,1,1,0,2,1
HR_04243,Suhopolje,5872,1637,41,0,8,15,10,6,19,978,2,4,93,14,4,23,6,6,78,5,5,4,4,289,2,4,1,11,5
HR_04251,Sukosan,4112,975,45,0,4,16,4,2,9,567,1,3,38,11,1,15,1,4,42,4,6,1,2,188,0,0,3,2,6
HR_04260,Sunja,5744,1410,72,0,12,5,11,2,7,670,3,0,75,99,1,14,6,4,54,2,2,1,1,331,17,7,3,7,4
HR_04278,Supetar,4265,999,31,0,7,5,4,1,5,333,3,1,34,11,0,19,1,3,85,1,4,1,1,430,0,2,0,11,6
HR_04286,Sveti Filip i Jakov,4054,1121,33,0,4,10,8,4,7,740,5,3,38,16,1,12,2,2,58,1,3,2,4,152,2,1,1,9,3
HR_04294,Sveti Ivan Zelina,13538,3062,73,0,9,17,8,451,19,1134,11,1,95,110,2,93,3,4,288,4,6,13,5,670,4,5,3,22,12
HR_04308,Sveti Kriz Zacretje,5035,1020,33,0,3,5,3,4,13,480,7,2,33,70,2,22,1,1,111,3,4,9,3,188,2,4,2,10,5
HR_04316,Sveti Lovrec,881,174,13,0,1,1,2,2,0,12,2,0,6,5,0,1,1,0,17,0,0,0,2,104,0,0,0,5,0
HR_04324,Sveta Nedelja,2661,654,27,0,4,3,0,6,2,33,2,0,8,68,0,8,1,1,38,0,2,2,0,439,0,0,0,6,4
HR_04332,Sveti Petar u Sumi,867,228,9,0,3,3,1,1,3,105,1,0,14,6,0,4,0,0,13,3,0,2,0,52,1,1,0,1,5
HR_04359,Svetvincenat,1935,484,43,0,2,7,3,2,1,60,3,2,7,19,0,7,0,0,35,2,3,2,2,274,1,1,0,5,3
HR_04367,Sveta Nedelja,15373,3297,83,0,2,33,14,11,14,1385,19,3,231,146,3,80,6,7,433,25,15,13,10,704,3,7,1,28,21
HR_04375,Sveti Đurđ,3079,470,25,0,2,7,4,2,3,120,3,0,24,25,5,11,1,4,46,0,0,1,3,174,2,0,1,4,3
HR_04383,Sveti Ilija,2863,737,40,0,6,9,3,0,6,286,8,2,44,29,1,11,1,2,59,1,0,2,4,211,1,1,2,4,4
HR_04391,Sveti Ivan Zabno,4106,833,26,0,2,8,8,2,5,430,2,3,20,37,0,21,1,3,62,0,3,4,2,174,0,2,0,11,7
HR_04405,Sveti Juraj na Bregu,4416,770,31,0,6,10,6,1,5,160,3,2,19,119,32,22,1,0,64,3,2,6,1,262,4,2,1,7,1
HR_04413,Sveti Martin na Muri,2408,392,20,0,2,7,1,0,0,79,1,1,21,88,10,28,1,1,25,1,2,0,0,94,0,2,1,5,2
HR_04421,Sveti Petar Orehovec,3537,681,15,0,0,5,2,2,6,446,3,1,22,12,1,5,0,1,28,2,4,2,1,117,0,1,1,2,2
HR_04430,Sestanovac,1915,638,28,0,2,6,5,0,4,416,0,1,96,4,0,6,1,1,17,0,0,0,2,41,0,1,1,5,1
HR_04448,Šibenik,41462,11290,306,0,38,56,32,17,43,5179,30,15,668,105,9,149,8,8,749,23,22,58,10,3622,17,17,8,71,30
HR_04456,Škabrnja,1525,361,9,0,1,1,1,0,0,291,1,1,16,0,0,7,0,2,2,0,0,0,0,29,0,0,0,0,0
HR_04472,Šolta,2107,719,27,0,2,23,3,1,6,180,4,2,43,18,2,19,0,5,86,3,8,1,2,266,2,1,2,10,3
HR_04499,Spisic Bukovica,3483,806,28,0,6,9,4,3,5,465,3,0,55,16,1,5,0,2,40,0,1,2,0,156,1,0,0,3,1
HR_04502,Stefanje,1667,409,7,0,2,11,4,0,4,225,4,2,22,12,0,8,1,1,20,0,0,0,5,68,2,1,1,6,3
HR_04529,Strigova,2479,351,12,0,4,2,3,3,3,93,4,1,4,49,20,7,1,3,27,0,0,1,0,104,0,1,3,4,2
HR_04537,Tinjan,1400,301,16,0,3,8,1,1,0,52,1,0,5,10,0,7,0,2,21,0,0,2,2,164,0,2,2,1,1
HR_04545,Tisno,3065,954,23,0,6,12,15,3,6,357,5,0,46,29,1,23,2,2,62,1,3,4,2,339,3,2,0,5,3
HR_04553,Plitvicka jezera,4124,859,32,0,3,3,2,1,4,355,3,3,31,15,2,7,3,2,41,0,2,1,3,330,5,3,1,6,1
HR_04561,Tompojevci,1461,463,25,0,4,7,8,0,4,257,1,0,34,4,1,9,0,2,32,0,3,2,2,58,1,2,2,4,1
HR_04570,Topusko,3055,491,13,0,5,2,1,1,3,261,2,2,9,18,0,1,3,0,31,2,1,0,1,131,0,0,2,1,1
HR_04588,Tordinci,1752,552,22,0,10,5,2,0,5,325,1,1,24,8,0,18,5,2,11,0,2,1,0,105,1,0,0,3,1
HR_04596,Tovarnik,2537,688,16,0,1,10,2,0,1,453,4,2,43,14,0,16,1,7,30,1,2,1,0,72,1,3,0,5,3
HR_04600,Trilj,7925,2254,74,0,15,24,14,4,16,1352,15,5,261,30,3,38,1,6,70,4,5,5,2,255,0,2,21,24,8
HR_04618,Trnava,1408,339,15,0,2,5,1,1,7,155,2,1,57,13,0,4,0,1,13,1,0,0,1,45,0,1,0,6,8
HR_04626,Trnovec Bartolovecki,5803,1047,41,0,5,10,4,3,10,363,4,2,38,79,2,9,0,1,97,3,1,3,3,357,1,2,0,4,5
HR_04634,Trogir,12428,2949,102,0,9,13,9,5,9,1205,7,1,255,48,0,63,2,14,161,2,8,11,4,992,3,6,3,12,5
HR_04642,Trpinja,4920,1106,39,0,1,0,1,1,2,45,1,0,8,3,1,5,41,0,12,0,0,2,0,935,2,2,2,0,3
HR_04669,Tuhelj,1769,522,21,0,0,6,2,0,8,232,1,3,17,26,0,5,0,2,39,2,0,5,2,143,0,1,0,5,2
HR_04677,Udbina,1878,594,27,0,2,3,6,1,3,110,2,0,5,1,2,8,0,1,11,1,0,0,1,407,1,0,0,1,1
HR_04685,Umag / Umago,12853,2244,88,0,8,27,4,19,29,327,8,2,24,99,2,25,3,4,226,7,12,19,3,1246,7,12,5,27,11
HR_04693,Unesic,1416,757,12,0,5,1,4,1,3,638,2,1,30,0,0,4,0,0,11,0,0,1,0,35,1,1,1,4,2
HR_04715,Valpovo,9616,2814,91,0,12,20,7,2,12,1271,11,1,503,74,0,32,3,8,178,12,7,19,4,507,1,2,3,25,9
HR_04723,Varazdin,39615,10511,302,0,21,73,24,19,26,2248,33,14,646,515,17,273,7,12,1470,62,19,77,30,4469,16,14,6,79,39
HR_04731,Varazdinske Toplice,5413,1425,71,0,2,16,9,0,12,445,3,2,51,121,3,57,1,6,135,8,3,10,7,444,4,1,0,10,4
HR_04740,Vela Luka,3639,1082,37,0,5,13,2,1,0,435,3,0,8,16,1,49,1,3,40,0,4,3,3,445,3,5,3,0,2
HR_04758,Velika,4684,1184,38,0,9,10,4,5,12,593,1,4,81,43,4,26,2,3,93,5,4,5,4,216,2,7,1,9,3
HR_04766,Velika Kopanica,2994,652,35,0,1,8,5,2,3,334,2,0,96,8,1,8,2,7,41,1,3,3,0,82,0,1,0,9,0
HR_04774,Velika Ludina,2108,576,20,0,0,8,7,1,10,339,2,1,10,28,0,10,1,2,59,0,2,3,0,69,1,0,1,2,0
HR_04782,Velika Pisanica,1473,364,10,0,1,4,0,0,4,215,0,0,6,6,1,8,1,1,21,2,0,3,0,75,1,1,0,4,0
HR_04804,Veliki Grđevac,2494,547,18,0,3,6,8,1,6,227,1,2,44,21,0,23,2,5,44,4,1,4,0,109,1,0,0,11,6
HR_04812,Veliko Trgovisce,4016,773,28,0,0,3,1,2,4,317,2,2,31,144,1,18,0,1,51,3,3,2,2,150,0,1,2,5,0
HR_04839,Veliko Trojstvo,2323,538,15,0,0,4,1,0,6,269,4,0,14,60,0,21,0,0,40,2,1,2,2,90,0,1,1,3,2
HR_04847,Vidovec,4348,551,26,0,4,8,1,3,5,209,2,1,18,35,0,8,2,0,58,4,2,2,0,153,0,0,2,7,1
HR_04855,Viljevo,1667,347,21,0,4,7,1,2,7,161,3,3,55,8,0,2,2,1,20,1,0,4,1,39,0,2,0,2,1
HR_04863,Vinica,2827,663,31,0,2,6,3,3,9,250,3,1,22,30,5,15,0,1,56,1,5,3,2,199,1,3,0,6,6
HR_04871,Vinkovci,29706,9227,280,0,30,53,27,16,41,4522,35,9,663,211,14,184,8,25,641,40,18,31,20,2231,13,15,4,74,22
HR_04880,Vinodolska opcina,3338,683,22,0,2,5,1,2,0,226,2,1,18,18,0,26,0,0,73,1,4,2,1,269,1,1,0,4,4
HR_04898,Vir,3961,965,24,0,6,13,3,3,12,380,2,0,64,17,2,43,2,5,77,1,3,1,0,294,0,0,5,7,1
HR_04901,Virje,3636,647,28,0,4,4,14,1,3,268,3,4,26,29,0,13,2,2,63,2,2,2,1,165,1,0,1,9,0
HR_04910,Virovitica,18477,5198,149,0,20,30,17,9,28,2491,12,18,320,142,3,96,2,12,442,20,5,41,7,1287,1,4,4,32,6
HR_04928,Vis,1924,528,23,0,2,4,3,2,2,171,0,0,17,20,0,17,0,0,42,0,3,0,2,206,3,3,0,6,2
HR_04936,Visoko,1194,376,11,0,5,4,1,1,4,246,4,0,9,11,0,2,1,0,14,2,0,2,1,50,1,1,0,5,1
HR_04944,Viskovci,1530,396,5,0,4,2,2,0,7,200,1,0,59,4,1,4,0,1,9,1,2,0,0,88,1,2,1,2,0
HR_04952,Viskovo,12843,2383,63,0,4,35,5,1,5,758,6,5,101,91,1,89,5,4,284,8,2,13,0,870,3,4,2,12,12
HR_04979,Višnjan / Visignano,1978,360,22,0,0,4,5,4,3,28,5,0,2,13,1,10,2,0,43,1,1,2,0,200,1,0,2,8,3
HR_04987,Vižinada / Visinada,990,196,16,0,3,5,1,5,3,7,0,0,5,6,0,1,0,0,10,1,1,0,3,126,0,1,0,2,0
HR_04995,Vocin,2017,536,22,0,9,3,2,1,1,302,2,0,36,4,1,7,0,1,16,1,1,0,0,125,0,0,1,1,0
HR_05002,Vodice,9471,2673,84,0,11,11,5,5,13,1343,8,6,228,26,0,52,3,4,166,5,12,6,2,659,5,5,2,8,4
HR_05029,Vodnjan / Dignano,5384,1247,85,0,10,7,2,16,4,122,5,1,24,49,4,16,3,1,95,2,1,11,21,740,1,6,2,15,4
HR_05037,Vojnic,4812,990,55,0,15,5,4,4,2,365,6,3,25,17,1,22,11,5,27,1,3,4,0,399,1,4,2,6,3
HR_05045,Vratisinec,1720,381,22,0,7,5,3,1,3,62,5,0,9,51,15,4,2,1,34,0,1,3,1,139,2,0,0,8,3
HR_05053,Vrbanja,3615,432,17,0,0,2,7,1,1,310,2,0,17,10,0,7,1,1,16,0,0,2,1,33,0,0,0,3,1
HR_05061,Vrbje,2030,545,16,0,2,9,0,0,7,409,5,5,30,7,0,2,0,0,12,0,1,0,2,36,0,0,0,2,0
HR_05070,Vrbnik,1231,369,12,0,0,8,2,1,1,115,4,2,35,15,0,14,0,0,37,3,2,1,0,106,0,0,3,8,0
HR_05088,Vrbovec,12139,3035,84,0,12,33,11,14,12,1214,19,7,119,193,3,67,1,9,379,13,6,12,6,757,6,8,2,27,21
HR_05096,Vrbovsko,4634,1144,52,0,8,11,2,0,7,365,2,2,21,27,6,22,6,2,71,3,5,4,2,507,1,5,0,11,2
HR_05100,Gvozd,3362,523,17,0,6,3,0,2,0,157,1,1,28,5,2,1,6,4,8,1,2,2,2,268,2,1,0,3,1
HR_05118,Vrgorac,6092,1611,55,0,7,19,11,1,13,819,5,3,59,9,0,18,0,5,82,1,2,1,4,471,2,2,5,10,7
HR_05126,Vrhovine,1117,274,7,0,3,4,16,1,2,35,3,1,1,1,0,0,9,1,10,0,0,1,0,177,1,1,0,0,0
HR_05134,Vrlika,2100,738,14,0,11,3,0,1,5,474,3,2,41,7,0,8,1,3,16,0,4,2,0,137,1,2,0,0,3
HR_05142,Vrpolje,2992,722,35,0,6,9,6,2,0,423,2,2,59,24,0,14,2,4,42,0,0,3,2,76,0,1,3,5,2
HR_05169,Vrsar / Orsera,2054,487,10,0,2,6,0,5,1,72,1,1,9,5,0,4,2,1,34,0,1,5,0,317,0,2,0,7,2
HR_05177,Vuka,1014,213,12,0,1,3,1,1,1,113,1,0,38,5,0,0,0,2,8,0,0,0,1,21,0,0,0,3,2
