gisco_id,name,registered,turnout,invalid,blank,Abeceda,AM,A-HSP,DPS [Demokratska Prigorsko-Zagrebačka Stranka],DSŽ-HSN-ASBU,HDZ-HSS-HSP-BUZ-ZDS-HDS,HRS,HSR,HDSSB-ABH-A-HSS-HRAST-HSP-HZ-OS-ZZH,HL,MDS,NF-HSLS-PGS-RI,NS-NSS,Ðapić,ORaH,PS,HB,KLJUČ,SRH,SDP-HNS-IDS-HSU,SPH,SRP,SHZ,HSU,ZH-AMD-ZS
HR_05185,Vukovar,27135,7881,179,0,21,24,28,11,20,3801,14,8,269,93,18,89,87,21,270,12,11,18,9,2809,12,13,5,26,13
HR_05193,Zabok,7546,1851,65,0,7,10,5,3,10,519,9,6,81,199,3,23,2,3,256,8,4,9,4,598,0,5,0,13,9
HR_05207,Zadar,65213,15003,396,0,36,212,40,19,49,6597,26,20,775,287,16,226,16,34,1293,52,35,58,24,4552,10,24,60,85,61
HR_05215,Zagorska Sela,867,194,12,0,0,5,0,0,7,66,1,1,10,14,0,9,0,1,24,0,0,1,0,42,1,0,0,0,0
HR_05223,Zagvozd,1102,277,9,0,1,1,3,0,1,178,0,0,47,1,0,1,0,0,8,1,1,0,0,21,1,0,0,2,1
HR_05231,Zazablje,675,224,21,0,2,1,1,1,0,152,2,0,7,0,0,21,0,1,4,0,1,0,0,5,1,0,0,3,1
HR_05240,Zdenci,1592,514,15,0,8,2,6,2,6,190,3,1,116,5,0,5,1,2,14,1,0,5,1,111,1,1,1,16,1
HR_05258,Zemunik Donji,2146,686,51,0,6,6,3,0,6,426,4,3,20,11,1,7,0,1,19,2,2,1,0,106,2,2,2,1,4
HR_05266,Zlatar,5021,857,38,0,1,9,2,4,9,363,4,2,48,49,0,7,0,0,72,4,1,1,1,222,1,2,0,12,5
HR_05274,Zlatar-Bistrica,2132,455,18,0,0,2,1,1,1,150,5,2,8,34,0,5,0,0,38,2,2,2,1,173,1,0,0,4,5
HR_05282,Zmijavci,1746,593,6,0,1,1,0,0,1,319,1,2,195,2,0,2,0,0,8,1,4,2,1,47,0,0,0,0,0
HR_05304,Zakanje,1759,552,23,0,5,15,5,0,5,278,6,0,12,31,2,10,2,3,54,2,2,5,0,73,3,3,2,2,9
HR_05312,Zminj,2899,445,21,0,4,3,0,1,5,59,2,0,17,16,3,12,0,0,43,0,2,3,1,239,2,2,0,9,1
HR_05339,Krasic,2226,634,19,0,7,3,3,2,9,455,4,1,15,17,0,10,0,0,31,3,1,2,2,40,0,0,2,4,4
HR_05347,Zupanja,11476,2590,88,0,9,17,7,8,12,1355,11,7,144,118,0,50,0,8,150,5,9,11,2,547,2,4,4,16,6
HR_05355,Otok,5500,1238,55,0,10,12,4,3,6,722,9,4,81,21,1,16,1,1,45,2,1,10,0,213,4,0,2,15,0
HR_05363,Rakovec,967,617,11,0,1,3,1,2,0,446,3,1,3,7,0,3,0,4,45,2,0,2,0,78,0,0,0,5,0
HR_05380,Kostrena,3722,918,24,0,3,8,1,0,1,273,2,1,7,25,1,23,1,5,132,2,3,3,0,388,0,0,1,9,5
HR_05398,Marija Gorica,1871,455,14,0,1,6,1,2,3,199,1,0,39,20,1,8,0,1,57,2,1,1,1,88,1,0,2,3,3
HR_05401,Zumberak,890,265,17,0,4,7,0,4,6,126,4,6,10,10,0,7,1,1,10,1,0,1,2,44,0,1,1,0,2
HR_05410,Velika Gorica,54772,13800,392,0,29,112,38,29,49,5711,47,17,925,498,23,311,14,29,1428,74,33,67,23,3753,16,23,14,104,41
HR_05428,Orle,1676,349,12,0,4,5,2,0,4,131,4,1,15,9,0,1,1,0,42,2,0,3,1,100,0,3,2,6,1
HR_05436,Zapresic,21724,5237,101,0,10,37,12,10,10,1942,10,6,536,198,7,102,5,11,697,41,6,27,7,1395,7,10,4,27,19
HR_05444,Pokupsko,1845,477,20,0,4,10,2,3,7,248,17,0,25,13,0,3,0,0,38,0,1,0,2,71,0,1,1,9,2
HR_05452,Kravarsko,1618,418,17,0,4,10,2,0,3,202,4,0,22,11,0,10,0,0,39,0,0,0,1,85,0,0,0,5,3
HR_05479,Bistra,5563,1005,39,0,5,9,2,4,6,412,6,1,74,131,0,13,0,1,94,6,3,3,4,181,0,0,0,9,2
HR_05487,Luka,1146,193,8,0,0,0,0,0,1,113,0,0,11,3,0,2,1,1,19,1,0,1,0,29,0,1,0,2,0
HR_05495,Dubravica,1199,340,7,0,4,7,0,0,1,220,1,0,11,7,0,1,0,0,29,0,0,0,0,45,0,1,1,3,2
HR_05509,Bedenica,1124,254,9,0,1,5,3,27,2,95,1,1,10,12,1,3,0,1,31,0,0,2,0,41,0,1,0,6,2
HR_05517,Stupnik,3144,599,20,0,2,3,3,12,4,225,5,1,61,20,0,16,0,1,88,3,2,5,1,119,1,0,1,5,1
HR_05525,Jesenje,1261,421,19,0,4,2,2,2,3,177,2,0,10,14,1,3,1,1,20,0,2,0,1,151,0,0,0,5,1
HR_05533,Kumrovec,1378,343,18,0,2,3,2,1,5,109,1,1,9,25,1,9,0,0,33,0,3,3,0,116,0,0,1,1,0
HR_05541,Novi Golubovec,811,233,9,0,2,1,0,0,0,166,0,1,2,6,0,0,0,0,7,1,0,1,0,34,1,0,1,1,0
HR_05550,Majur,1173,428,14,0,3,1,0,1,7,255,1,1,15,11,0,1,2,3,11,1,1,0,0,92,2,2,2,1,1
HR_05568,Ribnik,461,139,7,0,0,3,0,0,3,73,0,0,3,7,0,4,0,1,13,1,1,1,1,18,0,1,0,1,1
HR_05576,Tounj,970,263,8,0,6,2,4,2,3,179,1,1,11,6,0,2,0,2,13,0,0,0,0,20,0,0,0,0,3
HR_05584,Veliki Bukovec,1164,280,13,0,0,4,1,0,8,134,1,0,10,10,1,6,0,1,22,1,0,0,1,60,1,0,0,4,2
HR_05592,Kalinovac,1291,351,11,0,2,2,3,0,4,212,1,2,7,14,0,5,0,1,25,0,0,0,0,55,1,2,1,2,1
HR_05606,Kalnik,1116,405,7,0,1,4,1,2,3,254,0,1,5,7,0,2,1,0,8,1,0,1,0,105,0,0,0,2,0
HR_05614,Novo Virje,965,154,10,0,1,0,1,0,3,91,0,5,4,4,0,3,1,0,4,1,2,0,0,23,0,0,0,1,0
HR_05622,Severin,756,158,10,0,0,0,0,0,3,79,2,0,9,6,1,2,0,1,6,0,0,1,1,33,0,0,1,3,0
HR_05649,Sandrovac,1415,294,10,0,6,5,0,0,1,162,0,0,12,10,0,7,1,1,14,0,1,1,0,62,0,0,0,1,0
HR_05657,Velika Trnovitica,1167,303,12,0,1,1,2,0,3,156,3,1,26,12,1,7,1,0,17,1,1,3,1,47,1,0,0,3,3
HR_05665,Zrinski Topolovac,664,150,3,0,0,1,1,0,1,85,1,1,13,2,0,30,0,0,3,0,0,0,0,7,0,0,0,2,0
HR_05673,Bukovlje,2842,687,24,0,2,4,7,3,3,357,1,0,36,4,1,11,0,0,44,0,2,2,1,176,1,2,0,5,1
HR_05681,Dragalic,1292,390,18,0,3,3,0,1,7,221,1,1,21,7,0,2,0,1,11,0,0,2,0,90,1,0,0,0,0
HR_05690,Gornja Vrba,2198,533,17,0,3,2,3,1,2,327,0,1,28,10,0,21,1,0,43,0,0,3,0,65,1,0,0,2,3
HR_05703,Sikirevci,2090,516,26,0,1,2,4,2,1,280,1,2,73,5,0,5,1,2,10,1,0,0,4,59,0,1,2,32,2
HR_05711,Galovac,1050,158,7,0,1,3,0,0,2,92,0,0,13,1,0,1,0,2,5,2,0,1,0,28,0,0,0,0,0
HR_05720,Kukljica,955,242,12,0,2,6,2,1,1,78,1,2,4,8,1,5,0,0,14,0,0,1,0,99,0,0,0,4,1
HR_05738,Povljana,671,152,6,0,4,5,1,1,0,78,0,1,2,3,0,4,0,0,9,0,0,2,0,33,1,0,1,1,0
HR_05746,Privlaka,2384,361,7,0,0,7,0,0,1,196,0,0,20,3,0,3,0,1,22,1,0,2,1,91,0,1,2,2,1
HR_05754,Tkon,675,186,10,0,1,4,2,0,1,77,1,1,5,2,0,1,0,0,15,0,1,2,0,58,0,3,1,0,1
HR_05762,Donja Moticina,1377,382,21,0,3,3,0,2,3,142,1,0,128,7,0,4,1,1,13,0,1,1,0,48,1,0,0,1,1
HR_05789,Magadenovac,1552,443,23,0,0,4,0,0,6,168,2,0,51,7,0,3,1,1,30,0,3,4,4,127,3,0,0,5,1
HR_05797,Vladislavci,1681,352,22,0,4,1,2,2,9,133,2,1,75,3,2,6,1,0,23,0,1,4,0,55,0,0,0,5,1
HR_05819,Pirovac,1894,563,36,0,1,4,5,1,7,256,0,2,19,11,1,12,2,3,33,2,5,0,0,155,2,1,1,3,1
HR_05827,Rogoznica,2645,819,21,0,3,7,6,0,3,473,0,1,33,14,0,11,4,0,59,2,4,1,0,169,1,0,0,4,3
HR_05835,Privlaka,2498,608,19,0,4,3,1,0,4,399,3,0,37,6,0,7,0,2,23,1,0,2,1,90,1,1,0,1,3
HR_05843,Vođinci,1554,397,8,0,0,6,0,2,7,274,0,0,18,4,0,17,0,1,12,0,0,0,1,44,1,0,0,0,2
HR_05851,Dugopolje,2959,834,41,0,8,16,3,1,3,558,1,2,41,14,0,20,2,4,20,3,1,1,3,86,0,0,0,4,2
HR_05860,Lecevica,584,306,1,0,1,6,0,0,0,284,0,0,4,0,0,4,0,0,4,0,0,0,0,2,0,0,0,0,0
HR_05878,Lokvicici,862,241,4,0,2,1,0,0,0,169,1,0,35,0,0,12,0,2,1,0,0,1,1,10,0,0,0,1,1
HR_05886,Okrug,4057,846,10,0,1,7,2,0,7,356,1,0,47,11,0,7,1,3,46,0,1,2,1,335,2,0,1,2,3
HR_05894,Prgomet,581,153,7,0,0,2,4,0,3,105,0,0,10,3,0,4,0,0,2,0,2,0,1,9,0,0,0,1,0
HR_05908,Primorski Dolac,637,131,3,0,0,1,0,0,0,107,1,0,7,0,0,3,0,0,1,0,0,0,0,6,1,0,0,1,0
HR_05916,Runovici,2162,733,13,0,3,5,3,0,1,412,3,0,168,3,0,6,0,3,4,1,8,0,1,91,0,0,1,5,2
HR_05924,Sutivan,988,281,5,0,1,3,0,0,2,120,1,1,8,8,0,3,0,0,18,0,0,1,0,108,0,1,0,0,1
HR_05932,Tucepi,1692,455,6,0,1,6,0,1,1,206,1,1,22,8,0,5,0,1,29,2,0,3,1,157,0,2,0,1,1
HR_05959,Zadvarje,255,114,2,0,2,1,0,0,2,37,0,0,8,0,0,2,0,0,5,0,1,0,0,53,0,0,0,0,1
HR_05967,Karojba,1196,249,12,0,0,3,0,7,3,74,0,0,14,7,0,4,0,1,20,2,2,3,0,93,0,0,0,4,0
HR_05975,Kaštelir-Labinci / Castelliere-S. Domenica,1306,222,13,0,0,4,1,3,2,40,1,0,6,6,0,2,0,0,22,1,2,1,0,112,0,0,0,6,0
HR_05983,Dubrovacko primorje,2000,779,34,0,2,3,7,3,2,544,3,1,12,3,0,14,0,2,41,0,0,0,2,99,2,2,0,3,0
HR_05991,Janjina,586,191,4,0,0,0,1,1,2,87,2,2,5,10,0,6,0,0,7,0,0,1,0,58,0,1,3,0,1
HR_06009,Lumbarda,1094,359,6,0,0,3,0,0,0,210,0,0,17,4,0,9,0,3,34,1,0,1,0,68,1,0,0,1,1
HR_06017,Trpanj,799,242,9,0,6,1,1,0,0,102,0,1,13,5,0,3,1,0,13,0,0,0,0,80,2,0,0,4,1
HR_06025,Župa dubrovačka,7356,1276,39,0,7,7,7,1,4,729,5,2,56,29,2,31,3,4,90,3,7,6,2,227,1,1,1,7,5
HR_06033,Dekanovec,665,153,8,0,0,2,0,3,2,74,0,1,10,10,2,8,0,0,4,0,0,0,0,29,0,0,0,0,0
HR_06041,Gornji Mihaljevec,1658,275,4,0,1,4,2,1,3,90,1,0,11,37,10,11,0,1,21,1,0,4,0,69,0,1,0,2,1
HR_06050,Orehovica,2120,540,17,0,2,6,0,3,6,104,2,0,6,46,15,8,1,1,29,5,1,0,109,167,0,0,0,9,3
HR_06068,Strahoninec,2305,512,14,0,3,1,1,0,4,105,3,1,17,42,9,23,1,1,68,5,3,1,1,205,0,0,1,3,0
HR_06076,Sveta Marija,1966,352,11,0,3,4,0,1,2,100,4,1,7,27,63,3,0,0,39,1,1,0,0,75,1,1,0,4,4
HR_06084,Senkovec,2472,533,14,0,0,2,0,0,3,105,0,2,32,38,11,8,0,0,61,4,1,1,1,238,0,0,0,8,4
HR_06092,Jagodnjak,1769,239,16,0,0,0,0,0,1,43,1,0,4,1,2,1,6,0,7,0,1,1,3,150,1,0,1,0,0
HR_06106,Markusica,2266,256,17,0,2,2,0,0,0,3,0,1,2,9,1,2,12,0,9,0,1,0,0,194,0,1,0,0,0
HR_06122,Negoslavci,1173,237,8,0,0,0,0,0,0,0,0,0,0,1,2,1,5,0,3,0,0,1,0,213,1,0,0,2,0
HR_06149,Sodolovci,1561,260,16,0,2,1,1,0,1,18,0,0,12,1,0,0,23,1,3,0,0,0,0,179,0,0,1,1,0
HR_06165,Podravske Sesvete,1359,245,7,0,1,1,0,1,4,107,2,2,10,9,0,3,0,0,29,1,0,0,1,59,1,1,0,5,1
HR_06173,Murter - Kornati,1924,521,9,0,1,3,3,1,3,230,0,0,35,8,0,8,0,0,42,1,3,1,1,163,1,1,0,5,2
HR_06181,Gornja Rijeka,1344,444,9,0,2,2,0,0,6,314,1,1,16,9,0,4,1,1,13,0,0,2,1,59,0,0,0,3,0
HR_06190,Fažana / Fasana,3449,1070,45,0,2,8,1,9,10,133,3,1,15,23,1,14,2,1,99,4,2,6,8,662,1,2,1,12,5
HR_06203,Pribislavec,2403,455,16,0,3,1,3,2,1,39,1,1,7,50,11,12,1,0,26,1,0,1,111,162,0,2,0,2,2
HR_06211,Bilice,2132,422,13,0,6,2,0,0,4,246,1,0,24,4,0,13,0,0,26,0,0,3,0,73,0,1,2,2,2
HR_06220,Kolan,744,272,3,0,0,0,1,0,1,198,0,0,9,2,0,4,0,0,9,0,0,1,0,44,0,0,0,0,0
HR_06238,Kamanje,818,223,10,0,2,3,0,1,1,69,0,1,5,11,0,8,0,0,26,4,1,2,0,73,0,0,0,3,3
HR_06246,Lopar,1117,436,26,0,7,1,2,0,5,213,1,1,30,13,0,4,0,0,20,2,0,0,2,103,0,0,0,3,3
HR_06254,Vrsi,2038,458,10,0,2,5,2,0,3,279,1,0,12,5,0,9,0,0,18,1,0,1,2,103,0,0,0,4,1
HR_06262,Tribunj,1569,495,18,0,3,5,13,1,7,220,1,5,21,9,0,5,0,1,31,1,2,3,2,132,0,1,0,12,2
HR_06289,Štitar,1978,272,9,0,0,3,3,0,2,173,0,0,15,5,0,4,1,0,9,1,2,0,0,38,0,0,1,6,0
HR_06297,Funtana / Fontane,840,303,14,0,1,6,0,3,1,57,0,1,9,9,2,6,1,0,17,2,2,1,1,167,0,1,0,0,2
HR_06319,Tar-Vabriga / Torre-Abrega,1864,434,26,0,2,4,2,3,5,43,8,0,11,16,1,5,1,0,35,2,2,4,0,245,0,1,0,10,8
HR_HRZZAF,Citizens of Croatia living in Afghanistan,0,63,4,0,0,2,0,0,0,26,0,0,8,4,1,2,0,0,8,0,0,0,5,2,0,0,0,1,0
HR_HRZZAL,Citizens of Croatia living in Albania,0,6,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0
HR_HRZZAR,Citizens of Croatia living in Argentina,0,92,0,0,0,0,0,4,1,77,1,0,3,1,0,0,0,0,1,1,0,0,0,3,0,0,0,0,0
HR_HRZZAT,Citizens of Croatia living in Austria,0,170,1,0,0,0,3,0,2,122,0,1,9,1,0,1,0,1,7,0,0,0,0,18,0,1,0,0,3
HR_HRZZAU,Citizens of Croatia living in Australia,0,255,1,0,0,2,3,2,1,221,1,1,14,1,0,4,0,0,2,0,0,0,0,2,0,0,0,0,0
HR_HRZZBA,Citizens of Croatia living in Bosnia and Herzegovina,0,2792,23,0,12,17,7,2,5,2361,3,6,112,12,2,19,0,3,39,4,3,2,1,141,4,1,0,8,5
HR_HRZZBE,Citizens of Croatia living in Belgium,0,251,1,0,0,0,0,1,0,82,0,0,10,15,1,6,0,0,52,3,0,0,0,77,0,0,0,0,3
HR_HRZZBG,Citizens of Croatia living in Bulgaria,0,15,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0
HR_HRZZBR,Citizens of Croatia living in Brazil,0,8,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0
HR_HRZZCA,Citizens of Croatia living in Canada,0,171,3,0,0,0,0,0,0,142,2,0,17,0,0,0,0,0,1,0,0,0,0,5,0,0,0,1,0
HR_HRZZCH,Citizens of Croatia living in Switzerland,0,272,1,0,0,0,0,0,1,199,0,1,22,3,2,1,0,5,15,2,1,0,0,17,0,0,0,0,2
HR_HRZZCL,Citizens of Croatia living in Chile,0,18,0,0,0,0,1,2,0,7,0,0,0,1,0,0,0,0,1,1,1,0,0,4,0,0,0,0,0
HR_HRZZCN,Citizens of Croatia living in China,0,10,1,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0
HR_HRZZCZ,Citizens of Croatia living in Czechia,0,15,1,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,1,0,1,0,0,7,0,0,0,0,0
HR_HRZZDE,Citizens of Croatia living in Germany,0,1243,21,0,0,12,5,3,3,954,1,0,105,13,3,11,1,4,28,4,1,3,0,59,0,2,0,1,9
HR_HRZZDK,Citizens of Croatia living in Denmark,0,19,0,0,0,0,0,0,0,6,0,0,5,0,0,1,0,0,1,1,0,0,1,4,0,0,0,0,0
HR_HRZZDZ,Citizens of Croatia living in Algeria,0,19,0,0,0,1,0,1,0,5,0,0,1,0,0,0,0,0,2,1,0,0,0,6,1,0,0,0,1
HR_HRZZEG,Citizens of Croatia living in Egypt,0,12,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,3,1,0,0,0,4,0,0,0,1,0
HR_HRZZES,Citizens of Croatia living in Spain,0,16,0,0,0,0,0,0,0,9,0,0,1,0,0,0,0,0,1,0,0,0,0,5,0,0,0,0,0
HR_HRZZFI,Citizens of Croatia living in Finland,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,2,0,0,0,0,1
HR_HRZZFR,Citizens of Croatia living in France,0,61,0,0,0,1,0,0,0,30,0,0,2,3,0,2,0,0,7,0,0,0,0,16,0,0,0,0,0
HR_HRZZGB,Citizens of Croatia living in United Kingdom,0,26,0,0,0,0,0,0,0,13,0,0,0,1,0,0,0,0,6,0,0,0,0,6,0,0,0,0,0
HR_HRZZGR,Greece,0,16,0,0,0,0,0,0,0,4,0,0,1,1,0,0,0,0,4,0,0,0,0,6,0,0,0,0,0
HR_HRZZHU,Citizens of Croatia living in Hungary,0,25,1,0,0,1,0,0,0,12,0,0,1,0,0,0,0,0,6,1,0,0,0,3,0,0,0,0,0
HR_HRZZID,Citizens of Croatia living in Indonesia,0,10,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0
HR_HRZZIE,Citizens of Croatia living in Ireland,0,10,0,0,0,0,0,0,0,3,0,0,1,0,0,1,0,0,2,1,0,1,0,1,0,0,0,0,0
HR_HRZZIL,Citizens of Croatia living in Israel,0,13,0,0,0,0,0,0,0,6,0,0,0,0,0,1,0,0,2,0,0,0,0,3,1,0,0,0,0
HR_HRZZIN,Citizens of Croatia living in India,0,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
HR_HRZZIT,Citizens of Croatia living in Italy,0,222,5,0,1,4,1,1,0,115,1,1,36,7,1,7,0,0,19,0,2,0,1,19,0,1,0,0,0
HR_HRZZJP,Citizens of Croatia living in Japan,0,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0
HR_HRZZMK,Citizens of Croatia living in North Macedonia,0,65,1,0,0,1,0,0,1,38,0,0,4,3,0,0,0,0,0,0,2,0,0,13,1,0,0,1,0
HR_HRZZME,Citizens of Croatia living in Montenegro,0,60,1,0,1,1,0,0,0,23,0,0,0,4,0,5,0,0,8,0,1,0,0,15,0,0,0,0,1
HR_HRZZNL,Citizens of Croatia living in Netherlands,0,30,0,0,0,0,0,0,0,8,1,0,3,0,0,1,0,0,7,0,0,0,0,10,0,0,0,0,0
HR_HRZZNO,Citizens of Croatia living in Norway,0,13,0,0,0,0,0,1,0,6,1,0,0,0,0,0,0,0,3,1,0,0,0,1,0,0,0,0,0
HR_HRZZPL,Citizens of Croatia living in Poland,0,24,0,0,0,0,0,0,0,5,0,0,5,3,0,1,0,0,3,0,0,0,0,6,0,0,0,0,1
HR_HRZZPT,Citizens of Croatia living in Portugal,0,15,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,6,1,0,0,0,4,0,0,0,0,0
HR_HRZZQA,Citizens of Croatia living in Qatar,0,12,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0
HR_HRZZRO,Citizens of Croatia living in Romania,0,19,1,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,3,0,0,0,0,6,0,0,0,0,0
HR_HRZZRS,Citizens of Croatia living in Serbia,0,184,5,0,1,2,1,3,1,46,0,0,7,3,1,4,1,1,7,0,1,0,0,94,0,3,0,0,3
HR_HRZZRU,Citizens of Croatia living in Russian Federation,0,26,1,0,0,0,0,0,0,11,0,0,2,0,0,0,0,0,5,0,1,0,0,5,1,0,0,0,0
HR_HRZZSE,Citizens of Croatia living in Sweden,0,13,1,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,1,2,0,0,0,2,0,0,0,0,1
HR_HRZZSI,Citizens of Croatia living in Slovenia,0,21,0,0,0,1,0,0,0,14,0,0,0,0,0,1,0,0,1,1,0,0,0,3,0,0,0,0,0
HR_HRZZSK,Citizens of Croatia living in Slovakia,0,45,1,0,0,0,1,0,0,25,0,0,1,2,0,2,0,0,2,0,0,0,0,9,0,1,0,1,0
HR_HRZZTR,Citizens of Croatia living in Türkiye,0,27,1,0,0,1,0,0,1,5,1,0,0,1,1,0,0,0,7,1,1,0,0,7,0,0,0,0,0
HR_HRZZUA,Citizens of Croatia living in Ukraine,0,5,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
HR_HRZZUS,Citizens of Croatia living in United States,0,89,4,0,0,0,0,0,0,43,0,0,3,2,0,1,0,0,8,0,0,0,0,27,1,0,0,0,0
HR_HRZZXK,Citizens of Croatia living in Kosovo,0,44,1,0,0,5,2,0,1,11,0,0,1,1,0,8,0,0,8,0,0,0,0,5,0,0,0,0,1
HR_HRZZZA,Citizens of Croatia living in South Africa,0,19,0,0,1,0,0,0,0,12,1,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,1
