gisco_id,name,registered,turnout,invalid,blank,AS,A-HSP,DA,DP,HDZ,HSGO,HSU,Ilčić,L9,JD,MOST-HS-HSP,Možemo!,OIP,HB,PZŽ,PHR,PIP,RF,Republika,Ričard,Skočak,SDP,SIP,UZ-SU-BUZ-DSU,ORaH
HR_04197,Ston,2059,474,9,0,0,1,4,55,204,0,1,6,7,0,40,7,9,0,0,0,15,4,0,11,9,87,1,2,2
HR_06068,Strahoninec,2347,445,5,0,1,1,1,15,74,2,3,3,66,0,15,25,3,1,1,0,15,2,0,3,23,181,1,2,2
HR_04219,Strizivojna,1918,264,2,0,1,0,0,28,159,0,1,9,0,0,7,1,3,0,0,0,3,0,0,2,15,29,2,2,0
HR_04227,Stubicke Toplice,2536,509,6,0,4,0,0,31,116,1,14,4,5,0,19,24,7,0,5,0,11,4,0,6,37,201,6,7,1
HR_05517,Stupnik,3298,594,7,0,2,0,1,85,163,2,4,15,2,0,31,28,5,0,0,0,32,7,3,2,39,157,2,1,6
HR_04243,Suhopolje,5132,1270,19,0,6,3,1,83,767,2,12,3,33,0,30,10,14,3,3,0,36,3,0,8,38,179,6,11,0
HR_04251,Sukosan,4184,867,14,0,4,0,2,84,445,1,4,4,5,2,45,14,12,2,0,0,25,3,0,32,28,137,2,2,0
HR_04260,Sunja,4194,814,23,0,6,1,4,69,399,2,2,4,25,1,23,15,3,1,1,1,18,2,0,8,35,158,5,7,1
HR_04278,Supetar,4083,931,11,0,1,2,1,44,312,0,2,4,2,15,28,22,3,1,3,0,28,9,1,23,27,383,3,3,3
HR_05924,Sutivan,1004,278,1,0,0,1,0,22,97,0,0,0,1,0,8,9,2,0,0,0,10,4,0,2,4,112,3,1,1
HR_04235,Sućuraj,450,183,2,0,2,0,1,8,65,0,3,2,1,0,4,3,1,1,1,0,3,1,0,6,1,76,0,2,0
HR_06076,Sveta Marija,1817,266,5,0,0,1,0,10,58,0,0,2,36,0,8,11,4,2,2,1,6,1,0,0,24,88,1,3,3
HR_04324,Sveta Nedelja,2527,585,7,0,2,1,0,2,37,1,3,9,348,0,5,18,3,0,6,0,9,8,1,3,25,93,2,2,0
HR_04367,Sveta Nedelja,16284,2919,27,0,13,3,2,306,842,5,13,38,25,2,133,224,58,4,11,4,107,17,5,27,188,821,15,22,7
HR_04286,Sveti Filip i Jakov,4108,880,12,0,5,7,1,82,499,2,3,5,5,0,46,17,14,2,1,2,19,3,1,26,17,105,1,3,2
HR_04383,Sveti Ilija,2840,593,6,0,4,1,0,16,234,1,1,13,12,0,21,25,6,0,4,0,30,3,0,4,30,167,2,10,3
HR_04294,Sveti Ivan Zelina,13377,2664,45,0,20,4,1,234,799,7,18,25,40,2,96,120,53,8,15,1,145,9,0,25,186,782,13,9,7
HR_04391,Sveti Ivan Zabno,3721,689,11,0,9,2,1,58,231,0,3,7,2,3,23,14,17,6,2,0,28,0,1,11,42,207,7,2,2
HR_04405,Sveti Juraj na Bregu,4419,636,12,0,1,2,0,21,113,1,4,4,105,0,12,30,5,1,3,0,22,4,0,5,38,237,4,9,3
HR_04308,Sveti Kriz Zacretje,4781,840,15,0,4,1,3,44,270,2,22,12,19,1,12,15,12,4,5,1,36,6,2,7,37,294,10,3,3
HR_04316,Sveti Lovrec,865,173,3,0,0,0,0,4,9,0,2,4,112,0,1,2,0,0,2,0,1,1,1,1,6,22,1,1,0
HR_04413,Sveti Martin na Muri,2242,311,6,0,1,0,0,2,81,0,6,17,38,0,8,8,4,0,1,0,4,4,0,2,13,104,2,10,0
HR_04421,Sveti Petar Orehovec,3321,547,9,0,6,0,0,38,257,12,3,8,1,0,18,14,4,2,4,0,18,5,1,4,28,107,5,2,1
HR_04332,Sveti Petar u Sumi,870,200,6,0,1,1,0,4,52,1,2,1,94,0,8,10,3,0,0,0,1,1,0,1,6,8,0,0,0
HR_04375,Sveti Đurđ,2830,425,11,0,5,0,0,16,91,2,2,18,19,3,17,14,2,1,4,0,17,2,0,8,39,151,1,2,0
HR_04359,Svetvincenat,1879,462,4,0,1,0,0,5,44,0,1,4,284,0,6,12,6,0,0,1,14,1,0,7,16,52,2,2,0
HR_06319,Tar-Vabriga - Torre-Abrega,2024,318,4,0,3,0,0,4,35,1,4,1,164,0,3,10,5,1,1,0,10,3,1,0,12,55,0,1,0
HR_04537,Tinjan,1373,296,4,0,2,1,2,3,29,0,0,5,151,0,8,12,3,0,3,0,3,4,1,3,10,48,3,0,1
HR_04545,Tisno,2838,704,15,0,4,3,0,46,194,0,7,15,4,1,24,35,22,1,3,0,18,3,1,31,13,255,3,3,3
HR_05754,Tkon,681,134,1,0,2,0,0,9,31,2,1,2,0,0,3,7,0,0,1,0,5,0,0,7,7,55,1,0,0
HR_04561,Tompojevci,1073,350,7,0,3,0,0,57,179,0,2,4,5,0,12,3,3,1,2,0,5,0,0,2,11,44,8,1,1
HR_04570,Topusko,2334,439,5,0,0,1,0,36,258,2,1,3,27,0,8,2,2,0,0,1,8,3,0,3,19,54,1,3,2
HR_04588,Tordinci,1594,392,7,0,0,0,0,32,218,2,2,7,24,0,11,2,3,1,1,1,8,0,0,6,16,50,0,1,0
HR_05576,Tounj,872,211,4,0,0,0,0,20,87,1,1,0,43,2,8,0,3,2,1,0,8,3,0,4,6,13,1,3,1
HR_04596,Tovarnik,1954,467,7,0,4,0,2,105,239,0,2,5,3,0,11,3,4,1,1,1,21,1,1,0,10,45,1,0,0
HR_06262,Tribunj,1513,332,1,0,1,0,6,28,109,0,1,16,1,1,14,17,1,0,2,0,13,1,0,7,8,104,0,0,1
HR_04600,Trilj,7746,1836,34,0,3,4,2,230,1140,1,14,10,5,2,91,13,25,0,2,0,24,3,0,30,24,166,8,2,3
HR_04618,Trnava,1216,201,5,0,4,1,0,37,79,0,1,2,4,0,5,3,0,2,0,1,5,0,0,3,10,37,0,2,0
HR_04626,Trnovec Bartolovecki,5629,825,15,0,3,1,1,36,227,2,8,20,32,0,18,27,9,0,4,1,28,4,0,6,67,300,3,13,0
HR_04634,Trogir,11944,2091,36,0,7,2,5,193,757,3,14,25,16,1,90,41,27,1,10,0,44,17,2,43,49,684,0,22,2
HR_06017,Trpanj,634,237,5,0,0,2,2,15,101,0,7,3,3,1,11,2,1,0,1,0,20,1,0,2,3,57,0,0,0
HR_04642,Trpinja,3714,385,11,0,2,1,1,9,29,1,1,1,240,0,2,9,1,1,0,0,12,2,0,1,13,39,6,3,0
HR_04669,Tuhelj,1750,413,2,0,1,1,0,24,150,1,1,3,1,0,4,18,3,1,4,0,11,3,0,0,15,168,0,2,0
HR_05932,Tucepi,1671,412,4,0,2,0,2,31,144,0,1,6,10,0,18,9,9,2,2,0,5,1,2,16,9,136,1,2,0
HR_04677,Udbina,1275,576,6,0,2,2,1,12,161,1,2,0,336,0,3,2,0,1,0,0,1,1,1,2,3,37,1,1,0
HR_04685,Umag - Umago,12324,1917,16,0,8,1,1,55,260,2,12,13,768,1,41,103,16,1,9,2,83,17,3,6,52,417,13,14,3
HR_04693,Unesic,1148,518,3,0,2,0,2,37,426,2,5,0,0,0,14,0,2,0,2,0,5,0,0,3,7,7,0,1,0
HR_04715,Valpovo,8710,1856,34,0,4,3,3,195,737,0,7,15,9,0,64,46,31,3,9,0,70,12,2,11,49,519,9,21,3
HR_04723,Varazdin,38149,8861,110,0,16,9,1,311,1804,8,91,405,343,3,275,621,129,9,58,2,235,73,12,53,461,3721,19,62,30
HR_04731,Varazdinske Toplice,5146,1064,11,0,1,5,1,71,372,2,9,12,72,3,16,21,9,5,6,2,38,3,0,11,63,315,5,6,5
HR_04740,Vela Luka,3429,904,18,0,2,0,3,40,348,0,3,3,8,0,10,18,5,0,1,0,20,7,0,14,17,375,0,9,3
HR_04758,Velika,4390,930,18,0,8,3,1,74,458,3,13,8,5,0,35,10,13,0,4,0,38,1,0,9,27,192,3,5,2
HR_05410,Velika Gorica,54782,11765,138,0,43,15,11,1326,3802,14,65,173,145,8,621,667,223,14,55,12,366,70,14,105,628,3122,35,68,25
HR_04766,Velika Kopanica,2510,439,9,0,4,0,3,73,182,0,6,1,2,0,18,1,7,1,4,0,9,0,0,5,40,68,2,4,0
HR_04774,Velika Ludina,1987,432,10,0,4,3,2,28,199,0,0,3,0,1,27,12,6,1,3,0,19,0,0,4,20,81,4,4,1
HR_04782,Velika Pisanica,1189,237,7,0,3,1,0,36,65,0,1,0,8,0,5,7,2,0,1,0,15,0,0,13,15,53,3,2,0
HR_05657,Velika Trnovitica,977,230,9,0,1,1,1,21,124,0,2,0,0,1,8,1,2,1,0,0,10,1,0,2,7,36,1,1,0
HR_05584,Veliki Bukovec,1083,220,8,0,3,2,0,10,80,0,3,7,8,1,6,3,2,0,1,0,8,0,0,0,10,62,2,3,1
HR_04804,Veliki Grđevac,2019,397,9,0,5,0,1,43,180,1,2,5,11,0,17,2,4,2,2,0,11,2,0,4,11,79,2,3,1
HR_04812,Veliko Trgovisce,3891,621,16,0,4,2,2,39,234,1,13,2,4,1,15,20,5,1,4,0,21,2,2,4,36,189,2,2,0
HR_04839,Veliko Trojstvo,2101,417,9,0,1,0,0,39,132,1,3,3,35,0,9,10,7,1,5,1,16,1,0,5,23,108,1,6,1
HR_04847,Vidovec,4221,647,23,0,2,0,1,17,247,1,12,17,27,2,20,18,4,1,7,0,27,3,1,4,42,161,2,6,2
HR_04855,Viljevo,1475,271,8,0,2,1,0,35,139,1,1,2,9,0,9,1,5,0,0,1,5,0,0,0,12,37,0,3,0
HR_04863,Vinica,2677,520,5,0,6,0,0,16,182,1,7,13,61,2,7,11,6,3,2,0,25,5,0,3,46,115,1,1,2
HR_04871,Vinkovci,27997,6068,122,0,9,12,4,754,2387,3,99,104,137,3,255,162,96,5,23,3,204,20,13,51,234,1308,15,35,10
HR_04880,Vinodolska opcina,3181,540,2,0,1,3,0,22,186,1,1,2,12,0,13,22,10,0,4,0,19,6,2,13,30,185,1,3,2
HR_04898,Vir,3858,793,15,0,2,6,0,76,282,0,6,9,27,0,43,14,16,0,2,0,27,1,3,22,15,215,4,6,2
HR_04901,Virje,3327,513,8,0,6,11,0,32,172,1,3,12,3,2,13,19,9,0,4,0,22,2,1,8,41,135,5,4,0
HR_04910,Virovitica,17507,4041,53,0,13,6,2,212,1860,9,14,29,35,4,153,119,50,3,15,1,115,15,5,18,139,1134,8,21,8
HR_04928,Vis,1970,444,9,0,3,3,2,33,97,2,1,5,3,1,12,22,10,4,2,0,15,3,0,13,14,177,5,5,3
HR_04936,Visoko,1101,336,3,0,0,1,0,13,212,0,3,3,5,0,9,3,3,1,3,0,5,1,1,3,24,41,2,0,0
HR_04944,Viskovci,1422,240,0,0,1,0,0,33,110,0,1,0,1,0,1,3,4,0,0,0,8,1,0,2,12,61,0,2,0
HR_04952,Viskovo,14168,2042,25,0,3,0,2,123,589,2,6,21,121,2,87,115,29,2,10,2,69,14,4,34,117,649,2,7,7
HR_04979,Višnjan - Visignano,1872,356,10,0,3,1,0,9,24,0,2,3,198,0,10,12,3,0,2,0,14,1,0,6,9,49,0,0,0
HR_04987,Vižinada - Visinada,998,222,3,0,1,0,0,2,14,0,2,0,135,0,8,3,2,0,1,0,9,0,0,2,6,31,1,1,1
HR_05797,Vladislavci,1437,277,6,0,3,0,0,32,140,1,1,5,0,0,6,6,1,1,0,0,6,1,0,3,18,42,1,3,1
HR_05002,Vodice,9506,2017,32,0,4,5,3,256,858,0,2,15,24,0,110,42,38,2,4,1,85,5,1,55,40,415,8,5,7
HR_05029,Vodnjan - Dignano,5248,929,19,0,3,2,0,35,123,0,7,16,449,0,9,36,7,2,3,1,24,9,3,12,19,145,2,2,1
HR_05037,Vojnic,3290,517,12,0,6,0,0,23,206,3,4,0,103,0,12,13,3,2,1,1,12,1,1,2,10,91,6,4,1
HR_04995,Vocin,1732,313,4,0,2,0,1,14,203,1,2,2,22,0,8,3,1,0,1,0,2,0,1,0,12,33,0,1,0
HR_05843,Vođinci,1465,243,8,0,1,1,0,59,61,0,1,10,1,0,29,1,2,0,0,0,16,0,0,3,26,21,1,1,1
HR_05045,Vratisinec,1560,244,3,0,0,0,0,6,43,1,0,9,40,0,3,15,6,1,2,0,6,1,2,0,16,86,3,1,0
HR_05053,Vrbanja,3014,441,10,0,6,0,3,64,211,0,4,3,2,0,41,4,7,0,2,1,11,0,0,3,20,45,0,3,1
HR_05061,Vrbje,1770,298,6,0,4,0,0,33,172,0,3,3,1,2,7,1,6,0,0,0,11,0,0,6,13,27,3,0,0
HR_05070,Vrbnik,1122,287,3,0,3,0,0,24,81,1,1,15,14,1,11,9,4,0,2,1,11,3,0,4,12,84,1,0,2
HR_05088,Vrbovec,11670,2304,45,0,18,10,0,168,622,3,52,18,17,2,89,109,28,4,7,1,88,11,3,27,130,823,10,16,3
HR_05096,Vrbovsko,3859,735,23,0,4,1,1,49,265,4,10,10,93,4,20,12,9,0,2,0,23,1,1,5,28,164,1,5,0
HR_05118,Vrgorac,5340,1329,36,0,4,2,3,72,712,1,7,4,63,3,60,3,11,1,5,0,15,4,0,24,18,264,2,13,2
HR_05126,Vrhovine,681,286,3,0,2,0,1,5,10,0,0,2,224,0,2,2,0,0,1,0,5,0,0,1,4,23,0,1,0
HR_05134,Vrlika,1707,496,9,0,2,0,0,63,303,1,1,1,16,0,26,4,4,0,1,0,13,1,0,10,4,34,0,3,0
HR_05142,Vrpolje,2741,636,7,0,0,0,3,64,395,2,2,3,0,1,10,6,14,0,0,1,16,0,0,2,16,87,1,2,4
HR_05169,Vrsar - Orsera,1868,360,2,0,3,2,1,15,54,0,1,5,165,0,4,16,1,0,1,1,8,7,0,1,8,60,2,2,1
HR_06254,Vrsi,1893,379,3,0,0,0,1,55,148,0,2,2,2,0,13,4,11,0,0,0,10,0,2,15,4,102,0,4,1
HR_05177,Vuka,905,148,1,0,0,0,0,19,84,1,0,0,1,0,2,4,1,0,0,0,3,0,0,1,7,22,0,2,0
HR_05185,Vukovar,21543,4447,92,0,14,9,3,945,1430,2,26,11,632,2,298,83,40,5,13,0,94,25,6,20,101,560,8,25,3
HR_05193,Zabok,7513,2165,52,0,8,2,2,78,482,4,78,9,12,2,30,102,30,6,18,2,53,13,1,18,111,1022,8,15,7
HR_05207,Zadar,61801,11779,163,0,29,23,37,1053,4048,11,56,190,98,21,534,510,213,13,71,7,354,63,13,404,394,3367,27,63,17
HR_05959,Zadvarje,214,78,0,0,0,0,0,15,27,0,0,0,1,2,6,2,0,0,1,1,3,0,0,3,2,15,0,0,0
HR_05215,Zagorska Sela,745,188,4,0,2,1,0,17,36,2,3,0,5,0,2,6,1,0,0,0,8,0,0,0,8,88,2,2,1
HR_05223,Zagvozd,975,222,2,0,0,1,0,44,136,0,0,5,4,0,12,0,1,0,0,0,3,0,0,6,2,6,0,0,0
HR_05436,Zapresic,21624,4755,56,0,8,3,4,492,1460,4,40,84,36,1,207,398,91,5,17,11,145,27,9,45,194,1360,18,31,9
HR_05231,Zazablje,550,179,7,0,1,0,0,7,99,0,1,2,0,0,40,1,0,0,0,0,2,0,0,3,3,11,0,2,0
HR_05240,Zdenci,1365,303,6,0,5,1,0,32,125,0,12,1,9,1,2,7,2,0,3,0,15,0,0,3,11,63,5,0,0
HR_05258,Zemunik Donji,1983,494,11,0,4,2,4,26,297,2,1,2,22,0,18,8,8,1,0,1,9,2,0,6,11,56,0,3,0
HR_05266,Zlatar,4791,734,10,0,6,2,1,50,220,0,7,19,6,1,8,26,21,0,1,1,22,5,0,1,27,292,5,2,1
HR_05274,Zlatar-Bistrica,2007,364,6,0,1,1,0,12,100,0,8,2,9,0,5,16,3,0,6,2,5,2,0,3,29,149,2,3,0
HR_05282,Zmijavci,1628,410,5,0,0,0,0,70,275,0,1,2,0,0,23,2,1,1,0,0,4,0,0,3,9,13,1,0,0
HR_05665,Zrinski Topolovac,576,120,1,0,1,1,0,10,71,0,3,1,12,0,1,1,2,0,0,0,2,1,0,0,5,7,1,0,0
HR_00558,Cabar,3058,507,5,0,2,0,0,12,192,0,8,1,8,0,11,11,9,2,1,0,17,4,1,3,17,197,2,4,0
HR_00582,Caglin,1675,538,9,0,4,3,1,51,270,0,9,1,20,1,20,4,3,0,1,0,10,0,1,9,16,99,3,3,0
HR_00604,Cakovec,23257,4984,79,0,10,5,3,128,976,4,36,106,617,3,118,309,54,8,28,6,132,34,3,31,252,1960,22,41,19
HR_00612,Cavle,6136,947,10,0,2,3,1,39,275,0,11,5,38,0,24,48,13,2,5,2,23,15,0,10,42,360,3,13,3
HR_00639,Cazma,6094,1279,27,0,11,5,2,122,433,2,16,18,10,0,36,47,17,4,9,2,66,11,2,17,57,346,7,9,3
HR_00566,Cacinci,2052,493,13,0,1,1,0,22,278,0,4,3,2,0,10,2,5,0,2,0,19,1,1,4,30,88,3,3,1
HR_00574,Čađavica,1449,400,10,0,2,0,3,29,239,1,4,1,4,0,6,3,3,0,0,0,16,2,0,2,14,57,1,3,0
HR_00647,Ceminac,2246,391,5,0,0,1,0,45,210,2,2,3,1,0,11,6,4,1,1,0,8,1,0,1,11,73,3,2,0
HR_00655,Cepin,9009,1541,16,0,6,4,0,247,547,1,14,18,33,2,63,29,21,1,4,0,41,9,4,19,59,373,6,20,4
HR_01031,Đakovo,22206,4987,111,0,31,14,9,675,1884,4,66,73,71,4,196,97,80,7,18,2,227,20,5,54,187,1082,18,47,5
HR_01040,Đelekovec,1188,210,6,0,2,5,0,19,59,0,1,1,3,0,5,10,4,1,1,0,3,0,0,1,10,76,0,3,0
HR_01058,Đulovac,2415,403,6,0,1,1,0,35,190,3,2,3,43,1,35,8,2,0,0,0,14,0,0,2,9,47,0,0,1
HR_01082,Đurmanec,3237,650,14,0,0,0,2,17,269,3,4,0,6,2,13,11,17,1,2,0,18,1,0,4,52,208,0,6,0
HR_01066,Đurđenovac,4900,942,12,0,6,1,0,73,437,1,13,9,2,1,19,15,13,2,6,0,33,3,4,10,19,254,4,4,1
HR_01074,Đurđevac,6275,1153,25,0,5,4,1,105,310,1,10,11,8,0,22,44,15,1,6,6,59,4,2,10,61,433,5,5,0
HR_05649,Sandrovac,1162,239,5,0,4,1,1,12,123,1,1,2,10,0,6,2,3,0,1,1,10,0,0,1,14,40,1,0,0
HR_06084,Senkovec,2380,496,6,0,0,1,0,15,101,0,19,11,67,1,11,18,6,1,3,0,19,9,0,1,19,174,1,3,10
HR_04430,Sestanovac,1693,443,8,0,3,6,0,75,249,0,1,14,2,1,21,3,6,0,0,0,9,0,0,16,11,16,0,1,1
HR_04448,Šibenik,38623,7577,107,0,19,17,15,796,2840,4,59,64,80,5,332,284,141,6,33,4,233,41,3,147,167,2109,24,29,18
HR_04456,Škabrnja,1488,345,5,0,2,0,0,29,263,0,0,2,0,0,6,0,3,0,2,0,5,0,0,5,6,14,1,1,1
HR_06149,Sodolovci,1203,157,10,0,2,0,0,3,25,0,1,0,56,0,3,1,2,0,0,0,3,0,2,1,8,36,3,1,0
HR_04472,Šolta,2234,706,15,0,3,5,4,45,157,2,5,8,8,2,38,30,7,0,1,0,24,2,0,16,23,300,5,6,0
HR_04499,Spisic Bukovica,3103,582,8,0,4,3,0,32,325,4,3,4,0,2,16,13,6,1,0,1,17,0,0,4,25,109,3,2,0
HR_04502,Stefanje,1434,345,6,0,4,2,0,23,177,1,3,1,7,1,6,5,6,0,3,0,12,1,1,0,21,56,3,6,0
HR_06289,Štitar,1726,204,10,0,1,0,0,43,57,1,3,2,0,1,9,1,3,2,2,0,5,0,0,4,16,41,2,1,0
HR_04529,Strigova,2255,326,4,0,2,0,0,11,77,1,4,6,57,0,9,9,5,2,4,1,25,2,0,1,10,88,4,1,3
HR_05304,Zakanje,1472,463,10,0,4,4,0,17,243,0,5,1,3,0,25,8,4,2,2,1,12,2,0,13,15,78,2,8,4
HR_05312,Zminj,2838,507,7,0,2,1,0,7,52,1,3,7,287,0,18,13,7,0,1,1,4,3,1,8,20,61,2,1,0
HR_05401,Zumberak,662,151,0,0,2,2,1,17,68,0,1,0,0,0,5,3,3,0,1,0,6,2,0,1,7,29,1,1,1
HR_06025,Župa dubrovačka,7405,1049,12,0,2,0,2,93,506,0,12,11,13,2,60,39,27,0,3,0,34,1,2,23,26,174,3,4,0
HR_05347,Zupanja,9913,1580,24,0,3,5,1,217,588,1,8,25,10,1,49,29,18,3,5,2,64,5,5,13,61,430,2,10,1
