gisco_id,name,registered,turnout,invalid,blank,Ap,SV,Rødt,Sp,KrF,V,H,FrP,Dem,K,KSP,KP,MDG,Piratpartiet,PP,DLF,SP,NKP,FM,Folkelisten,StA
NO_0101,Halden,22632,16963,31,107,6118,400,133,626,1047,743,3907,2954,10,143,29,7,416,82,103,0,0,0,0,0,0
NO_0104,Moss,22764,17474,19,91,6136,637,268,116,572,776,4842,3241,8,51,8,5,487,68,58,0,0,0,0,0,0
NO_0105,Sarpsborg,39631,29505,71,172,11473,499,152,828,1551,829,6658,5911,27,339,33,11,407,92,280,0,0,0,0,0,0
NO_0106,Fredrikstad,57134,43486,47,240,16141,1067,308,720,2192,1576,11065,8055,21,253,29,23,1018,158,333,0,0,0,0,0,0
NO_0111,Hvaler,3419,2785,7,5,895,83,23,46,100,111,791,624,2,12,7,1,61,6,6,0,0,0,0,0,0
NO_0118,Aremark,1116,928,0,5,259,17,0,195,88,28,147,136,0,14,2,1,23,1,7,0,0,0,0,0,0
NO_0119,Marker,2794,2212,0,15,800,12,9,309,274,29,373,314,2,17,3,0,35,2,3,0,0,0,0,0,0
NO_0121,Rømskog,526,448,1,5,154,4,0,65,101,4,45,52,0,7,1,0,3,0,1,0,0,0,0,0,0
NO_0122,Trøgstad,3947,3038,3,22,731,41,15,513,162,87,724,653,3,18,1,0,28,9,6,0,0,0,0,0,0
NO_0123,Spydeberg,4039,3229,0,10,861,89,18,273,255,124,862,639,5,9,1,0,55,7,11,0,0,0,0,0,0
NO_0124,Askim,11150,8316,5,69,2687,202,54,250,399,293,2251,1768,6,47,5,5,138,28,40,0,0,0,0,0,0
NO_0125,Eidsberg,8130,6029,2,41,1712,105,32,554,387,230,1549,1201,5,43,11,6,77,14,19,0,0,0,0,0,0
NO_0127,Skiptvet,2627,2030,0,12,599,36,13,260,169,35,417,438,1,14,3,0,17,4,0,0,0,0,0,0,0
NO_0128,Rakkestad,5828,4286,5,14,1230,48,21,691,434,159,824,711,3,64,2,0,50,4,12,0,0,0,0,0,0
NO_0135,Råde,5227,4307,6,23,1119,63,16,285,380,157,1174,943,1,34,0,2,60,10,11,0,0,0,0,0,0
NO_0136,Rygge,11076,8667,16,42,2595,258,52,234,363,340,2703,1741,5,14,6,6,178,19,53,0,0,0,0,0,0
NO_0137,Våler (Østf.),3429,2700,0,12,656,46,20,252,171,74,711,664,0,24,3,1,42,6,6,0,0,0,0,0,0
NO_0138,Hobøl,3569,2862,0,10,744,61,15,188,183,128,660,756,0,20,1,0,73,6,7,0,0,0,0,0,0
NO_0211,Vestby,10889,8993,22,36,2516,407,71,293,278,441,2827,1608,4,31,0,11,329,36,28,12,7,0,0,0,0
NO_0213,Ski,20523,17035,15,54,5098,725,151,347,625,975,5479,2771,10,38,8,5,487,62,122,3,6,0,0,0,0
NO_0214,Ås,11791,9734,9,50,2642,583,99,632,366,675,2560,1478,4,31,3,4,475,34,28,6,5,0,0,0,0
NO_0215,Frogn,11293,9647,31,36,2332,335,68,232,229,649,3567,1633,5,21,7,4,328,29,99,4,2,0,0,0,0
NO_0216,Nesodden,12595,10657,10,41,2760,984,235,118,387,803,2826,1265,11,22,3,3,1080,35,27,4,2,0,0,0,0
NO_0217,Oppegård,18625,16143,18,55,4058,656,94,133,637,1197,6241,2313,1,30,12,10,505,55,43,27,3,0,0,0,0
NO_0219,Bærum,79277,67765,130,192,13662,2211,415,507,1761,6279,30861,8420,16,118,21,14,2362,215,338,39,12,0,0,0,0
NO_0220,Asker,38963,33154,14,104,6911,1213,196,313,1006,2947,14169,4548,4,53,14,13,1207,116,207,12,3,0,0,0,0
NO_0221,Aurskog-Høland,11197,8920,9,52,3396,175,42,748,452,206,1642,1889,1,41,9,6,141,22,26,4,7,0,0,0,0
NO_0226,Sørum,11191,9296,15,51,3138,287,43,611,393,388,2431,1612,1,29,10,1,187,19,23,5,1,0,0,0,0
NO_0227,Fet,7718,6382,5,18,2202,180,39,294,191,269,1699,1242,0,14,1,0,169,21,17,2,1,0,0,0,0
NO_0228,Rælingen,11654,9166,10,38,3485,257,63,142,302,360,2445,1712,3,39,12,8,175,31,36,9,1,0,0,0,0
NO_0229,Enebakk,7348,5831,6,32,1619,154,40,283,278,211,1465,1498,3,18,2,4,131,21,29,3,2,0,0,0,0
NO_0230,Lørenskog,24027,19100,27,77,6679,590,172,188,605,902,5702,3461,3,43,7,7,409,68,72,9,2,0,0,0,0
NO_0231,Skedsmo,35670,27976,23,93,10009,857,225,386,792,1186,8310,5060,23,53,31,25,543,113,129,18,7,0,0,0,0
NO_0233,Nittedal,15334,12776,23,49,4005,485,104,282,359,695,3850,2468,4,21,6,1,287,34,42,9,3,0,0,0,0
NO_0234,Gjerdrum,4226,3535,0,14,1094,88,20,230,165,171,1016,613,0,13,2,0,73,7,12,3,0,0,0,0,0
NO_0235,Ullensaker,21589,16836,13,91,5115,330,102,626,409,587,4801,4142,7,48,17,10,283,84,70,5,5,0,0,0,0
NO_0236,Nes (Ak.),14567,11271,13,63,4004,237,70,747,367,448,2503,2362,5,47,2,2,233,42,53,7,3,0,0,0,0
NO_0237,Eidsvoll,16034,12335,19,75,4178,404,82,516,405,474,2817,2805,6,48,19,16,228,43,115,7,3,0,0,0,0
NO_0238,Nannestad,7935,6119,18,35,1985,115,29,370,240,231,1418,1433,3,26,7,4,114,17,31,6,2,0,0,0,0
NO_0239,Hurdal,1993,1548,6,11,476,32,5,113,130,123,231,325,1,8,4,1,58,2,10,1,0,0,0,0,0
NO_0301,Oslo kommune,435787,351223,83,1299,106001,21924,11133,2963,9850,28619,103834,40660,236,734,97,126,19356,1357,1172,267,70,143,0,0,0
NO_0402,Kongsvinger,13625,10145,4,52,4084,365,64,397,225,282,2052,2065,5,31,0,5,178,28,256,0,0,0,0,0,0
NO_0403,Hamar,22444,18148,25,83,8031,1018,156,823,556,897,3957,1641,19,49,0,2,486,52,270,0,0,0,0,0,0
NO_0412,Ringsaker,25014,18755,7,119,8439,529,96,1861,476,629,3434,2197,12,53,0,20,402,57,305,0,0,0,0,0,0
NO_0415,Løten,5765,4513,5,36,2122,153,27,514,117,102,619,627,2,12,0,4,72,14,51,0,0,0,0,0,0
NO_0417,Stange,14716,11859,10,69,5331,424,72,1208,457,463,1757,1384,2,83,0,4,304,32,190,0,0,0,0,0,0
NO_0418,Nord-Odal,4065,3160,1,13,1547,107,22,256,66,72,417,547,0,15,0,0,51,7,26,0,0,0,0,0,0
NO_0419,Sør-Odal,6074,4626,1,30,1882,186,26,346,68,115,869,875,1,12,0,1,63,10,111,0,0,0,0,0,0
NO_0420,Eidskog,4913,3597,1,28,1429,105,21,301,86,98,686,659,2,33,0,0,42,4,74,0,0,0,0,0,0
NO_0423,Grue,3939,2862,3,8,1249,93,20,335,59,80,463,443,0,9,0,8,43,9,32,0,0,0,0,0,0
NO_0425,Åsnes,6050,4391,15,24,1877,103,41,468,99,103,631,826,3,29,0,2,65,16,65,0,0,0,0,0,0
NO_0426,Våler (Hedm.),3036,2235,2,19,958,63,5,223,41,51,326,429,0,8,0,1,19,2,69,0,0,0,0,0,0
NO_0427,Elverum,15509,11916,17,75,4831,406,92,740,225,417,2892,1805,10,23,0,3,182,30,93,0,0,0,0,0,0
NO_0428,Trysil,5113,3886,1,38,1504,142,13,497,128,113,782,486,2,29,0,0,64,16,33,0,0,0,0,0,0
NO_0429,Åmot,3361,2500,1,21,1012,100,19,273,32,47,451,412,2,5,0,2,39,12,51,0,0,0,0,0,0
NO_0430,Stor-Elvdal,2019,1560,0,6,689,60,12,205,13,55,224,226,1,2,0,2,36,4,19,0,0,0,0,0,0
NO_0432,Rendalen,1533,1275,0,5,569,60,3,322,15,23,134,113,0,2,0,2,11,4,7,0,0,0,0,0,0
NO_0434,Engerdal,1048,835,0,7,319,20,4,213,11,20,133,88,0,0,0,0,7,0,6,0,0,0,0,0,0
NO_0436,Tolga,1226,993,7,0,304,89,17,388,9,35,77,35,1,1,0,0,26,0,4,0,0,0,0,0,0
NO_0437,Tynset,4031,3225,2,6,1094,215,35,869,87,111,422,252,1,10,0,1,72,9,33,0,0,0,0,0,0
NO_0438,Alvdal,1805,1386,0,9,527,38,2,470,49,54,114,82,0,2,0,0,23,0,7,0,0,0,0,0,0
NO_0439,Folldal,1272,1061,0,12,425,39,20,331,16,22,75,74,0,4,0,0,17,3,11,0,0,0,0,0,0
NO_0441,Os (Hedm.),1540,1227,0,5,471,78,6,443,36,16,85,50,0,2,0,0,22,2,6,0,0,0,0,0,0
NO_0501,Lillehammer,20337,16135,11,73,6140,830,179,913,513,1047,3725,1689,4,46,0,9,686,62,120,15,0,0,0,0,0
NO_0502,Gjøvik,22094,17030,29,70,7209,443,182,1064,689,853,3715,1916,11,95,0,4,381,56,233,10,0,0,0,0,0
NO_0511,Dovre,2097,1547,1,4,655,29,4,407,34,32,192,145,0,4,0,2,26,3,4,1,0,0,0,0,0
NO_0512,Lesja,1579,1246,1,6,339,20,4,528,33,29,148,99,0,7,0,0,17,3,6,0,0,0,0,0,0
NO_0513,Skjåk,1747,1299,2,11,466,32,8,434,17,25,127,122,0,5,0,2,23,4,10,0,0,0,0,0,0
NO_0514,Lom,1850,1350,0,6,511,37,5,423,36,31,156,104,0,5,0,1,22,1,6,0,0,0,0,0,0
NO_0515,Vågå,2861,2177,0,16,1000,84,16,445,39,34,265,179,8,9,0,1,53,4,6,2,0,0,0,0,0
NO_0516,Nord-Fron,4454,3295,2,12,1488,62,11,606,88,69,522,363,1,17,0,0,28,5,8,1,0,0,0,0,0
NO_0517,Sel,4628,3321,4,13,1668,123,20,414,77,76,452,338,2,20,0,3,77,9,9,3,0,0,0,0,0
NO_0519,Sør-Fron,2434,1793,0,11,832,23,8,410,29,39,208,185,1,8,0,2,19,2,4,1,0,0,0,0,0
NO_0520,Ringebu,3400,2511,0,11,1015,60,9,619,73,80,319,252,0,6,0,0,32,9,15,0,0,0,0,0,0
NO_0521,Øyer,3736,2833,4,15,1175,65,13,541,104,94,462,260,0,9,0,1,54,11,7,3,0,0,0,0,0
NO_0522,Gausdal,4773,3528,3,19,1563,62,18,762,80,123,388,368,1,10,0,1,78,14,18,1,0,0,0,0,0
NO_0528,Østre Toten,11237,8456,4,34,3434,171,66,960,326,387,1526,1071,12,52,0,23,179,22,152,3,0,0,0,0,0
NO_0529,Vestre Toten,10035,7583,5,35,3304,176,71,584,265,278,1442,1139,3,27,0,6,130,22,57,4,0,0,0,0,0
NO_0532,Jevnaker,4855,3847,9,14,1547,131,23,169,73,76,925,746,3,12,0,3,83,7,12,0,0,0,0,0,0
NO_0533,Lunner,6555,5398,1,30,1934,166,39,329,214,196,1289,944,0,17,0,1,173,10,20,5,0,0,0,0,0
NO_0534,Gran,10241,8077,24,39,2893,192,58,836,208,283,1739,1448,4,32,0,8,198,20,52,4,0,0,0,0,0
NO_0536,Søndre Land,4423,3186,4,13,1515,134,20,275,78,77,492,468,2,9,0,2,69,5,9,1,0,0,0,0,0
NO_0538,Nordre Land,5227,3778,0,19,1801,115,24,473,114,95,540,487,1,16,0,1,41,8,22,2,0,0,0,0,0
NO_0540,Sør-Aurdal,2399,1814,0,6,721,26,5,324,85,48,300,242,0,9,0,0,33,5,4,0,0,0,0,0,0
NO_0541,Etnedal,1001,757,0,6,270,12,5,185,35,28,109,85,0,1,0,1,11,1,2,0,0,0,0,0,0
NO_0542,Nord-Aurdal,4834,3623,2,9,1341,81,15,475,111,119,763,587,1,27,0,2,61,10,10,0,0,0,0,0,0
NO_0543,Vestre Slidre,1665,1308,0,9,413,24,3,331,36,49,218,181,0,6,0,1,21,3,4,0,0,0,0,0,0
NO_0544,Øystre Slidre,2388,1693,1,3,544,46,5,386,39,63,337,187,0,8,0,0,57,1,11,2,0,0,0,0,0
NO_0545,Vang,1164,908,1,4,272,21,6,269,22,17,178,78,0,3,0,0,31,1,1,0,0,0,0,0,0
NO_0602,Drammen,46504,35668,57,153,11420,989,212,492,1106,1626,11870,6350,25,153,15,25,884,129,0,0,9,0,0,0,0
NO_0604,Kongsberg,18566,14941,21,81,4432,474,89,1462,393,1050,3823,2514,7,59,6,5,351,91,0,0,2,0,0,0,0
NO_0605,Ringerike,22312,17172,16,123,6134,492,155,723,457,687,4453,3294,9,67,8,16,357,52,0,0,6,0,0,0,0
NO_0612,Hole,4460,3735,5,23,955,122,32,218,163,152,1324,586,7,3,9,1,102,8,0,0,2,0,0,0,0
NO_0615,Flå,796,605,0,3,226,8,4,103,17,14,95,118,0,8,1,0,5,0,0,0,0,0,0,0,0
NO_0616,Nes (Busk.),2560,1894,3,4,627,42,7,279,91,66,446,262,0,16,4,2,32,9,0,0,0,0,0,0,0
NO_0617,Gol,3281,2492,0,6,723,59,5,363,98,106,651,408,0,12,2,0,48,2,0,0,3,0,0,0,0
NO_0618,Hemsedal,1417,1163,0,5,236,40,3,217,120,62,313,125,0,6,0,0,28,1,0,0,2,0,0,0,0
NO_0619,Ål,3437,2753,1,15,778,78,17,530,201,153,516,359,0,30,4,2,47,6,0,0,1,0,0,0,0
NO_0620,Hol,3192,2558,0,10,736,42,9,282,87,131,807,363,0,20,3,3,44,10,0,0,1,0,0,0,0
NO_0621,Sigdal,2679,2041,1,12,517,24,11,545,26,58,469,325,1,7,1,1,26,4,0,0,1,0,0,0,0
NO_0622,Krødsherad,1653,1275,1,7,486,28,2,160,21,44,287,206,0,2,0,1,22,1,0,0,0,0,0,0,0
NO_0623,Modum,10158,7700,2,45,2786,174,32,662,278,211,1545,1696,6,43,2,4,156,12,0,0,1,0,0,0,0
NO_0624,Øvre Eiker,12799,9885,10,61,3037,238,45,868,315,295,2598,2028,8,69,18,11,187,31,0,0,5,0,0,0,0
NO_0625,Nedre Eiker,16669,12914,26,83,4641,315,71,265,436,402,3461,2724,6,84,22,31,206,47,0,0,11,0,0,0,0
NO_0626,Lier,17263,14166,29,76,4033,388,83,613,444,761,4728,2488,6,38,10,14,325,51,0,0,3,0,0,0,0
NO_0627,Røyken,13997,11597,81,56,3252,335,69,210,328,706,3781,2322,3,31,10,13,308,31,0,0,5,0,0,0,0
NO_0628,Hurum,6736,5367,30,41,1557,166,41,207,157,288,1586,1016,2,46,6,3,164,14,0,0,2,0,0,0,0
NO_0631,Flesberg,1958,1528,0,3,344,29,10,281,40,54,362,350,0,12,1,1,31,5,0,0,2,0,0,0,0
NO_0632,Rollag,1047,842,2,2,263,16,2,245,30,24,153,77,0,15,0,1,8,2,0,0,0,0,0,0,0
NO_0633,Nore og Uvdal,1920,1438,4,8,389,35,6,385,55,23,247,243,0,15,3,1,14,2,0,0,0,0,0,0,0
NO_0701,Horten,19625,15421,31,94,5135,737,161,244,542,728,4395,2582,8,43,21,18,457,79,52,0,0,0,0,0,0
NO_0702,Holmestrand,7863,6175,7,28,2124,247,45,241,286,234,1629,1075,2,53,4,7,129,20,16,0,0,0,0,0,0
NO_0704,Tønsberg,30564,24357,5,152,6988,1158,162,437,1318,1322,7650,4015,15,98,25,26,676,94,64,0,0,0,0,0,0
NO_0706,Sandefjord,32712,25266,3,87,6692,882,156,327,1080,1176,8379,5269,13,146,63,47,496,83,280,0,0,0,0,0,0
NO_0709,Larvik,32405,25431,5,135,7724,725,152,616,1419,937,6695,5964,14,148,41,10,575,63,73,0,0,0,0,0,0
NO_0711,Svelvik,4855,3698,2,18,1190,67,10,82,107,135,1057,897,2,14,1,7,73,11,7,0,0,0,0,0,0
NO_0713,Sande (Vestf.),6360,5130,2,36,1584,124,17,294,186,224,1338,1192,1,10,2,4,59,13,8,0,0,0,0,0,0
NO_0714,Hof,2260,1771,0,10,569,71,15,194,59,67,418,291,0,4,4,0,49,6,4,0,0,0,0,0,0
NO_0716,Re,6495,5235,3,44,1291,150,23,737,401,181,1245,952,2,41,5,6,81,17,12,0,0,0,0,0,0
NO_0719,Andebu,4102,3130,1,12,942,92,16,250,188,127,794,594,1,12,11,2,58,11,7,0,0,0,0,0,0
NO_0720,Stokke,8209,6539,3,37,1861,252,35,294,434,259,1892,1177,3,55,9,4,142,19,26,0,0,0,0,0,0
NO_0722,Nøtterøy,15750,12896,11,31,3445,591,104,139,552,673,4579,2155,3,49,12,17,429,41,34,0,0,0,0,0,0
NO_0723,Tjøme,3730,3020,2,14,780,134,28,41,91,128,990,605,1,5,3,6,157,13,8,0,0,0,0,0,0
NO_0728,Lardal,1849,1463,0,9,544,36,8,188,72,37,296,209,0,13,4,3,26,4,5,0,0,0,0,0,0
NO_0805,Porsgrunn,26605,20662,9,105,7635,733,219,223,1047,753,5085,4023,9,161,11,18,478,48,0,0,0,0,0,0,0
NO_0806,Skien,39656,30294,55,140,10716,978,205,557,2156,1025,7040,6193,34,307,52,18,604,74,0,0,0,0,0,0,0
NO_0807,Notodden,9460,7136,2,23,2937,204,100,306,536,254,1291,1140,6,120,11,2,162,19,0,0,0,0,0,0,0
NO_0811,Siljan,1796,1463,0,8,569,55,6,91,101,35,262,272,0,26,4,1,22,3,0,0,0,0,0,0,0
NO_0814,Bamble,10751,8408,11,40,2879,159,75,178,538,218,1935,2093,2,91,5,9,109,26,0,0,0,0,0,0,0
NO_0815,Kragerø,8171,6366,1,27,2425,227,128,129,444,244,1310,1134,2,65,5,8,171,19,0,0,0,0,0,0,0
NO_0817,Drangedal,3082,2401,1,16,988,74,8,218,199,74,366,348,0,46,3,0,37,7,0,0,0,0,0,0,0
NO_0819,Nome,4974,3914,4,24,1528,108,16,308,232,128,723,696,0,46,1,2,63,11,0,0,0,0,0,0,0
NO_0821,Bø (Telem.),4180,3154,4,14,1048,150,26,273,259,193,587,428,0,26,6,5,111,10,0,0,0,0,0,0,0
NO_0822,Sauherad,3252,2463,6,11,817,71,17,271,210,123,402,412,1,21,4,2,77,7,0,0,0,0,0,0,0
NO_0826,Tinn,4473,3425,3,17,1282,114,31,321,106,98,771,570,1,9,1,1,76,7,0,0,0,0,0,0,0
NO_0827,Hjartdal,1252,938,1,1,365,15,2,176,105,16,113,116,0,10,1,0,16,0,0,0,0,0,0,0,0
