gisco_id,name,registered,turnout,invalid,blank,Ap,SV,Rødt,Sp,KrF,V,H,FrP,Dem,K,KSP,KP,MDG,Piratpartiet,PP,DLF,SP,NKP,FM,Folkelisten,StA
NO_0828,Seljord,2227,1730,8,4,505,49,12,206,124,54,391,270,0,43,1,1,57,1,0,0,0,0,0,0,0
NO_0829,Kviteseid,1911,1403,0,2,456,41,8,212,161,41,228,207,0,11,4,1,27,2,0,0,0,0,0,0,0
NO_0830,Nissedal,1078,862,1,2,279,8,2,101,147,18,125,147,0,14,0,0,16,0,0,0,0,0,0,0,0
NO_0831,Fyresdal,948,725,0,5,282,15,2,142,25,23,134,73,0,3,0,0,15,1,0,0,0,0,0,0,0
NO_0833,Tokke,1730,1398,0,9,573,46,8,245,100,29,183,160,1,10,2,0,20,3,0,0,0,0,0,0,0
NO_0834,Vinje,2806,2158,6,7,679,145,19,403,120,67,354,282,0,8,5,0,55,1,0,0,0,0,0,0,0
NO_0901,Risør,5202,4054,17,29,1411,118,41,125,273,224,970,653,0,36,11,2,94,10,11,0,0,0,0,0,0
NO_0904,Grimstad,15176,11701,6,53,2534,284,53,376,1721,690,3223,2217,9,166,15,3,222,36,40,0,0,0,0,0,0
NO_0906,Arendal,31832,24715,68,130,7630,731,150,607,2051,1210,6205,4672,12,266,39,10,515,86,203,0,0,0,0,0,0
NO_0911,Gjerstad,1856,1433,3,6,459,29,8,135,122,56,298,260,1,21,2,1,16,3,7,0,0,0,0,0,0
NO_0912,Vegårshei,1461,1208,0,5,378,7,3,125,234,28,240,143,2,12,4,0,16,2,4,0,0,0,0,0,0
NO_0914,Tvedestrand,4514,3515,3,22,971,101,15,192,320,165,945,605,4,36,10,2,87,4,11,0,0,0,0,0,0
NO_0919,Froland,3869,2920,2,14,844,45,8,235,431,57,479,635,1,93,6,3,35,4,14,0,0,0,0,0,0
NO_0926,Lillesand,7245,5831,3,8,1278,192,25,115,547,363,2213,817,9,62,6,5,136,12,32,0,0,0,0,0,0
NO_0928,Birkenes,3444,2614,5,18,494,31,8,202,476,73,749,425,3,45,5,1,49,6,6,0,0,0,0,0,0
NO_0929,Åmli,1306,1032,1,6,385,28,12,156,95,32,126,145,1,22,4,1,5,1,6,0,0,0,0,0,0
NO_0935,Iveland,928,767,0,5,144,9,9,87,152,17,136,160,1,26,2,0,9,2,3,0,0,0,0,0,0
NO_0937,Evje og Hornnes,2526,1905,0,11,568,27,3,140,377,48,336,298,0,27,9,6,28,7,9,0,0,0,0,0,0
NO_0938,Bygland,922,742,0,1,214,13,4,137,94,22,132,91,3,14,1,0,7,3,5,0,0,0,0,0,0
NO_0940,Valle,946,700,0,3,175,14,3,126,82,25,132,95,0,26,3,1,10,0,2,0,0,0,0,0,0
NO_0941,Bykle,637,503,2,4,138,23,3,57,44,23,119,62,0,10,0,0,13,0,1,0,0,0,0,0,0
NO_1001,Kristiansand,60894,47476,76,175,11717,1535,271,459,5983,2517,13936,7450,398,594,0,8,1425,161,556,20,0,20,0,0,0
NO_1002,Mandal,10978,8529,10,28,2061,236,32,209,809,355,2366,1892,11,195,0,6,209,16,63,3,0,0,0,0,0
NO_1003,Farsund,6891,5262,10,25,1165,133,9,203,653,185,1377,1225,6,105,0,8,70,8,49,1,0,5,0,0,0
NO_1004,Flekkefjord,6560,5122,7,18,1145,118,30,216,676,195,1417,1083,5,86,0,3,68,15,14,7,0,1,0,0,0
NO_1014,Vennesla,9941,7792,1,29,2077,115,31,278,1509,159,1528,1499,37,304,0,6,90,26,49,17,0,8,0,0,0
NO_1017,Songdalen,4342,3344,5,12,826,57,14,231,451,106,756,692,23,74,0,1,46,9,24,4,0,1,0,0,0
NO_1018,Søgne,7758,6084,7,7,1291,169,32,121,707,291,1956,1184,18,99,0,2,125,18,48,1,0,1,0,0,0
NO_1021,Marnardal,1611,1276,3,8,344,23,4,180,146,39,240,194,3,37,0,3,25,3,6,9,0,1,0,0,0
NO_1026,Åseral,623,489,0,1,110,5,1,97,93,9,77,73,1,14,0,1,2,0,4,0,0,0,0,0,0
NO_1027,Audnedal,1205,1009,3,1,191,8,1,131,290,12,160,153,0,45,0,0,7,1,3,0,0,2,0,0,0
NO_1029,Lindesnes,3372,2604,18,7,455,39,10,139,403,129,688,538,5,93,0,1,32,5,33,1,0,1,0,0,0
NO_1032,Lyngdal,5462,4267,3,8,682,71,6,222,936,104,1224,797,3,139,0,2,29,10,22,0,0,1,0,0,0
NO_1034,Hægebostad,1205,985,1,2,150,2,0,126,243,11,159,184,0,90,0,0,11,1,3,0,0,0,0,0,0
NO_1037,Kvinesdal,4196,3236,18,22,824,43,18,191,456,56,705,746,5,74,0,2,37,10,6,1,0,0,0,0,0
NO_1046,Sirdal,1279,1016,1,1,189,14,1,159,181,37,229,153,1,26,0,0,20,1,1,1,0,0,0,0,0
NO_1101,Eigersund,10357,7702,19,28,1864,178,28,457,838,306,2200,1491,2,89,9,7,115,18,23,0,0,2,0,0,0
NO_1102,Sandnes,46925,36850,41,180,7994,1110,163,1321,3817,1687,11325,7416,24,270,41,35,809,195,172,56,0,14,0,0,0
NO_1103,Stavanger,87180,68025,56,165,17528,3549,499,1052,4212,4376,22588,10690,22,279,48,21,2155,253,291,55,0,21,0,0,0
NO_1106,Haugesund,25003,19254,8,83,5310,565,86,306,1060,826,6299,3465,10,156,62,64,458,85,283,39,0,6,0,0,0
NO_1111,Sokndal,2445,1918,0,5,433,28,5,121,316,45,418,413,1,82,13,1,21,4,4,0,0,3,0,0,0
NO_1112,Lund,2282,1796,0,2,399,21,5,185,297,46,341,397,2,57,4,1,25,5,6,0,0,1,0,0,0
NO_1114,Bjerkreim,1903,1575,0,1,196,16,2,452,330,27,318,182,1,27,1,2,14,2,2,1,0,0,0,0,0
NO_1119,Hå,11592,9262,12,36,1348,168,18,1316,1805,175,2185,1773,3,188,29,7,106,28,19,10,0,0,0,0,0
NO_1120,Klepp,12141,9592,7,41,1522,172,27,911,1279,302,2829,2100,8,97,22,6,157,31,27,9,0,4,0,0,0
NO_1121,Time,12233,10012,1,39,2043,302,21,1001,1381,382,2740,1597,1,133,15,5,255,27,22,8,0,0,0,0,0
NO_1122,Gjesdal,7384,5858,2,18,1204,146,16,459,969,182,1485,1164,1,36,7,1,97,31,14,7,0,1,0,0,0
NO_1124,Sola,16339,13150,10,44,2358,308,37,449,1218,581,4844,2837,8,69,8,6,230,47,44,6,0,2,0,0,0
NO_1127,Randaberg,7065,5775,4,26,1233,127,17,249,754,271,1869,1014,3,50,6,3,96,15,10,2,0,0,0,0,0
NO_1129,Forsand,844,676,0,1,122,16,1,77,154,19,144,101,3,25,2,0,7,1,2,0,0,0,0,0,0
NO_1130,Strand,8306,6433,0,20,1294,170,15,287,1177,206,1657,1287,5,121,13,1,130,10,15,5,0,0,0,0,0
NO_1133,Hjelmeland,1828,1452,0,5,242,48,2,401,260,32,232,176,1,3,2,2,32,5,2,2,0,0,0,0,0
NO_1134,Suldal,2773,2171,1,7,472,123,11,552,294,102,292,228,0,28,4,3,39,3,5,0,0,0,0,0,0
NO_1135,Sauda,3565,2786,4,16,1084,101,14,201,181,104,611,366,4,8,6,0,46,10,13,0,0,1,0,0,0
NO_1141,Finnøy,2054,1708,0,5,219,45,1,407,445,71,265,171,1,25,3,1,35,5,3,1,0,0,0,0,0
NO_1142,Rennesøy,3060,2538,0,13,452,69,8,292,283,82,822,452,0,10,3,2,31,2,4,0,0,0,0,0,0
NO_1144,Kvitsøy,392,342,0,0,74,8,2,16,78,14,52,81,0,10,0,0,5,1,0,0,0,1,0,0,0
NO_1145,Bokn,614,490,0,3,85,11,2,125,47,10,111,76,0,8,0,3,5,1,0,0,0,0,0,0,0
NO_1146,Tysvær,7273,5923,11,24,1322,92,14,524,662,213,1626,1133,3,96,6,11,95,9,47,4,0,7,0,0,0
NO_1149,Karmøy,29354,22460,19,73,4695,418,55,495,3148,646,6124,5772,8,377,31,15,259,67,164,18,0,3,0,0,0
NO_1151,Utsira,157,145,0,2,58,4,1,20,9,4,31,9,0,0,1,3,0,0,1,0,0,0,0,0,0
NO_1160,Vindafjord,5919,4589,0,9,911,113,10,945,571,118,1062,691,4,52,15,2,45,10,18,3,0,1,0,0,0
NO_1201,Bergen,193348,157504,231,732,39872,10008,1855,3129,8842,10680,52371,20509,113,827,0,108,6285,662,371,0,0,72,105,0,0
NO_1211,Etne,2857,2259,2,10,467,68,4,354,285,90,513,384,1,24,0,5,32,6,4,0,0,0,0,0,0
NO_1216,Sveio,3729,2966,0,11,636,68,15,250,322,126,729,627,4,61,0,12,75,4,15,0,0,0,0,0,0
NO_1219,Bømlo,8069,6497,2,18,1279,109,17,253,1501,217,1517,1227,4,200,0,20,80,19,13,0,0,1,2,0,0
NO_1221,Stord,12817,10179,22,64,3119,440,78,419,973,452,2372,1735,34,169,0,4,165,33,27,0,0,5,4,0,0
NO_1222,Fitjar,2133,1766,2,5,282,33,7,141,353,36,526,288,1,49,0,6,22,5,4,0,0,0,1,0,0
NO_1223,Tysnes,2062,1632,1,6,327,40,4,184,170,69,457,293,1,17,0,1,45,5,4,0,0,2,0,0,0
NO_1224,Kvinnherad,9678,7425,35,44,1685,219,50,695,676,261,2229,1198,6,91,0,3,148,19,19,0,0,2,1,0,0
NO_1227,Jondal,828,685,3,1,183,10,5,160,92,22,99,65,0,15,0,0,26,2,1,0,0,0,0,0,0
NO_1228,Odda,5321,4063,9,21,1638,150,79,254,164,210,815,561,32,10,0,1,62,8,16,0,0,6,6,0,0
NO_1231,Ullensvang,2465,1966,3,6,385,88,15,474,124,166,405,204,4,14,0,4,50,5,10,0,0,2,1,0,0
NO_1232,Eidfjord,719,563,1,2,166,14,5,84,17,25,146,78,1,8,0,1,9,3,1,0,0,0,0,0,0
NO_1233,Ulvik,809,655,2,4,157,45,7,120,29,128,72,63,0,3,0,1,15,3,0,0,0,2,0,0,0
NO_1234,Granvin,705,564,0,0,100,35,4,143,16,77,104,63,0,3,0,0,18,1,0,0,0,0,0,0,0
NO_1235,Voss,10525,8262,19,36,2333,424,92,1374,508,589,1695,846,4,46,0,7,220,14,14,0,0,2,3,0,0
NO_1238,Kvam,6221,5042,18,24,1029,147,28,685,531,269,1283,745,2,66,0,1,160,12,17,0,0,1,0,0,0
NO_1241,Fusa,2776,2270,1,9,401,67,18,350,276,98,586,361,2,22,0,2,57,3,1,0,0,4,3,0,0
NO_1242,Samnanger,1828,1493,0,3,483,24,9,128,136,46,314,255,1,36,0,3,45,2,2,0,0,0,3,0,0
NO_1243,Os (Hord.),12633,10353,12,59,2068,324,52,440,680,572,3440,2206,3,54,0,12,304,41,13,0,0,2,12,0,0
NO_1244,Austevoll,3312,2746,3,8,454,43,6,78,289,72,1019,685,1,30,0,6,32,7,5,0,0,0,0,0,0
NO_1245,Sund,4557,3659,1,14,728,112,16,112,198,117,1386,848,3,26,0,10,48,16,5,0,0,2,3,0,0
NO_1246,Fjell,16277,13029,11,68,2715,282,43,226,1311,448,4669,2672,13,149,0,26,250,42,18,0,0,7,11,0,0
NO_1247,Askøy,18709,15266,19,79,4108,555,132,238,1002,772,4988,2699,21,118,0,8,342,60,24,0,0,9,13,0,0
NO_1251,Vaksdal,3096,2478,16,20,896,123,11,204,210,91,464,332,1,24,0,1,50,6,8,0,0,1,0,0,0
NO_1252,Modalen,276,194,0,2,39,4,1,65,23,4,26,17,0,0,0,0,9,0,2,0,0,0,0,0,0
NO_1253,Osterøy,5528,4570,1,19,1080,137,33,355,408,169,1307,761,1,57,0,2,187,28,4,0,0,2,0,0,0
NO_1256,Meland,5104,4156,0,25,946,125,31,259,587,171,1156,634,0,49,0,3,134,7,4,0,0,0,0,0,0
NO_1259,Øygarden,3272,2686,1,14,559,57,6,40,340,57,881,595,0,67,0,4,37,7,5,0,0,0,2,0,0
NO_1260,Radøy,3553,2911,2,8,666,83,12,386,305,114,754,473,11,31,0,3,45,5,4,0,0,0,1,0,0
NO_1263,Lindås,10620,8665,6,40,1680,239,44,651,1383,355,2438,1430,5,122,0,10,176,26,15,0,0,5,0,0,0
NO_1264,Austrheim,1962,1633,1,4,387,28,1,85,168,66,557,279,2,17,0,1,20,6,4,0,0,0,3,0,0
NO_1265,Fedje,421,377,0,1,96,6,4,3,73,7,116,52,3,6,0,1,4,3,1,0,0,0,0,0,0
NO_1266,Masfjorden,1286,1064,1,3,252,36,3,151,122,38,248,172,1,11,0,1,19,2,0,0,0,0,1,0,0
NO_1401,Flora,8221,6290,0,28,1962,245,42,371,309,397,1744,949,3,52,0,11,135,14,0,0,0,0,0,0,0
NO_1411,Gulen,1719,1416,5,6,315,25,4,317,169,66,323,147,0,9,0,3,19,2,0,0,0,0,0,0,0
NO_1412,Solund,623,489,0,0,105,11,4,98,33,18,138,62,0,4,0,4,11,1,0,0,0,0,0,0,0
NO_1413,Hyllestad,1030,801,0,5,261,16,1,189,69,22,128,68,0,9,0,5,16,7,0,0,0,0,0,0,0
NO_1416,Høyanger,3110,2385,1,11,1039,64,52,360,122,59,366,228,0,13,0,9,45,5,0,0,0,0,0,0,0
NO_1417,Vik,2029,1571,1,10,418,39,5,576,83,43,207,140,3,14,0,0,21,1,0,0,0,0,0,0,0
NO_1418,Balestrand,951,753,0,5,169,42,13,165,103,45,110,63,1,16,0,3,10,3,0,0,0,0,0,0,0
NO_1419,Leikanger,1668,1388,0,2,481,83,10,358,63,80,188,82,0,6,0,3,28,2,0,0,0,0,0,0,0
NO_1420,Sogndal,5389,4342,4,18,1290,214,15,932,297,206,778,447,1,18,0,0,84,20,0,0,0,0,0,0,0
NO_1421,Aurland,1291,1000,0,6,318,33,8,178,23,54,216,92,0,5,0,1,60,0,0,0,0,0,0,0,0
NO_1422,Lærdal,1634,1292,0,5,401,59,10,389,22,58,198,118,2,0,0,2,21,2,0,0,0,0,0,0,0
NO_1424,Årdal,4126,3204,16,11,1985,67,9,289,42,62,401,258,3,14,0,0,31,5,0,0,0,0,0,0,0
NO_1426,Luster,3728,3003,0,10,1053,71,13,845,218,88,361,250,1,27,0,0,42,14,0,0,0,0,0,0,0
NO_1428,Askvoll,2296,1802,4,7,445,53,5,367,170,146,342,195,3,22,0,13,20,3,0,0,0,0,0,0,0
NO_1429,Fjaler,1972,1576,2,3,424,72,14,415,122,104,264,112,0,10,0,7,24,0,0,0,0,0,0,0,0
NO_1430,Gaular,2101,1718,4,4,387,48,6,500,214,47,312,136,0,25,0,2,24,5,0,0,0,0,0,0,0
NO_1431,Jølster,2149,1719,2,9,395,69,2,553,164,110,238,121,1,14,0,3,25,4,0,0,0,0,0,0,0
NO_1432,Førde,8830,7053,0,33,2183,387,56,999,631,448,1415,620,1,55,0,8,166,18,0,0,0,0,0,0,0
NO_1433,Naustdal,2028,1613,3,5,419,96,15,369,139,76,290,147,1,18,0,2,22,6,0,0,0,0,0,0,0
NO_1438,Bremanger,2767,2137,0,8,558,45,8,314,181,123,474,364,0,19,0,6,22,7,0,0,0,0,0,0,0
NO_1439,Vågsøy,4385,3363,7,11,669,71,38,261,297,270,993,655,3,39,0,7,23,8,0,0,0,0,0,0,0
NO_1441,Selje,2113,1623,1,4,225,19,6,211,233,99,347,401,6,29,0,4,30,4,0,0,0,0,0,0,0
NO_1443,Eid,4284,3375,2,19,333,90,14,1052,271,788,352,367,1,20,0,1,38,8,0,0,0,0,0,0,0
NO_1444,Hornindal,897,760,1,8,142,10,2,254,30,64,170,47,0,6,0,1,17,0,0,0,0,0,0,0,0
NO_1445,Gloppen,4203,3467,4,11,343,103,11,1515,680,284,243,163,1,43,0,1,47,7,0,0,0,0,0,0,0
NO_1449,Stryn,4736,3599,4,14,863,44,23,742,267,126,1037,376,1,28,0,4,51,5,0,0,0,0,0,0,0
NO_1502,Molde,19019,14877,2,44,3066,644,98,833,1308,1030,4792,2540,13,99,0,16,301,47,0,0,0,0,0,0,0
NO_1504,Ålesund,32320,24903,19,107,5696,536,107,533,2175,1292,7974,5592,14,261,0,17,361,112,0,0,0,0,0,0,0
NO_1505,Kristiansund,17755,13356,22,71,5367,314,119,337,315,1204,2401,2808,14,56,0,22,192,43,0,0,0,0,0,0,0
NO_1511,Vanylven,2574,1991,2,7,409,28,1,275,244,86,388,475,0,37,0,3,27,2,0,0,0,0,0,0,0
NO_1514,Sande (M. og R.),1819,1451,1,8,255,25,5,156,142,59,414,343,0,23,0,1,6,5,0,0,0,0,0,0,0
NO_1515,Herøy (M. og R.),6309,4874,3,8,831,63,9,154,701,153,1677,1112,2,106,0,8,27,12,0,0,0,0,0,0,0
NO_1516,Ulstein,5280,4263,5,15,784,68,10,177,584,230,1432,812,1,64,0,5,51,10,0,0,0,0,0,0,0
NO_1517,Hareid,3520,2780,1,9,520,83,14,145,277,139,721,763,6,39,0,7,33,14,0,0,0,0,0,0,0
NO_1519,Volda,6435,5172,3,29,1047,339,37,506,755,342,978,879,0,65,0,4,142,17,0,0,0,0,0,0,0
NO_1520,Ørsta,7745,5988,2,41,1404,203,12,726,557,281,1349,1204,2,62,0,2,77,25,0,0,0,0,0,0,0
NO_1523,Ørskog,1617,1290,0,9,311,23,6,157,106,59,329,251,0,8,0,0,18,4,0,0,0,0,0,0,0
NO_1524,Norddal,1228,943,0,3,185,29,10,290,69,33,158,125,1,15,0,1,19,2,0,0,0,0,0,0,0
NO_1525,Stranda,3214,2472,1,12,511,42,8,391,234,115,614,466,3,27,0,2,28,6,0,0,0,0,0,0,0
NO_1526,Stordal,687,499,0,2,109,3,2,82,39,12,154,80,1,7,0,0,4,2,0,0,0,0,0,0,0
NO_1528,Sykkylven,5441,4164,9,13,830,79,12,326,430,200,1198,925,1,61,0,8,46,13,0,0,0,0,0,0,0
NO_1529,Skodje,3049,2399,4,12,462,36,10,138,285,126,659,578,0,31,0,1,38,7,0,0,0,0,0,0,0
NO_1531,Sula,5879,4585,12,19,952,70,10,125,583,184,1245,1185,3,112,0,3,50,13,0,0,0,0,0,0,0
NO_1532,Giske,5213,4140,6,10,684,31,6,184,792,270,1193,803,2,84,0,3,46,16,0,0,0,0,0,0,0
NO_1534,Haram,6248,4828,1,20,1002,71,12,429,505,294,1393,940,6,70,0,9,42,14,0,0,0,0,0,0,0
NO_1535,Vestnes,4819,3647,2,9,673,77,6,527,274,192,958,793,7,54,0,11,46,9,0,0,0,0,0,0,0
NO_1539,Rauma,5552,4118,7,22,1034,143,24,542,338,175,910,796,2,23,0,4,64,12,0,0,0,0,0,0,0
NO_1543,Nesset,2327,1700,4,4,524,27,6,256,106,57,374,307,3,12,0,0,13,3,0,0,0,0,0,0,0
