gisco_id,name,registered,turnout,invalid,blank,ПП ДРОМ,ПП Движение за радикална промяна Българската пролет,Политическа партия Движение Напред България,"Нова Република – ДСБ, Съюз за Пловдив, Българска демократична общност","КОАЛИЦИЯ НА НЕДОВОЛНИТЕ (БСД – Евролевица, Българска Социалдемократическа партия, Християн-Социален Съюз)",ВОЛЯ,ПП БЪЛГАРСКИ ДЕМОКРАТИЧЕН ЦЕНТЪР - БДЦ,Коалиция АБВ – Движение 21,Движение за права и свободи – ДПС,БСП за БЪЛГАРИЯ,ПП ГЕРБ,партия на ЗЕЛЕНИТЕ,Обединение ДОСТ,ПП Възраждане,ДВИЖЕНИЕ ПРЕЗАРЕДИ БЪЛГАРИЯ,"КП ДВИЖЕНИЕ ДА БЪЛГАРИЯ (Зелените, ДЕОС)","ОБЕДИНЕНИ ПАТРИОТИ – НФСБ, АТАКА и ВМРО",КОЙ – Българската левица и Зелена партия,ПП НАЦИОНАЛНА РЕПУБЛИКАНСКА ПАРТИЯ,БЪЛГАРСКО НАЦИОНАЛНО ОБЕДИНЕНИЕ,РЕФОРМАТОРСКИ БЛОК – ГЛАС НАРОДЕН,Соня Спасова Маркова - независим-Соня Спасова Маркова,Красимир Иванчев Жейнов - независим-Красимир Иванчев Жейнов,Росица Пенчева Йорданова - независим-Росица Пенчева Йорданова,Златко Спасов Здравков - независим-Златко Спасов Здравков,Димитър Огнянов Игнатов - независим-ДИМИТЪР ОГНЯНОВ ИГНАТОВ,Румен Желязков Домбашов - независим-Румен Желязков Домбашов,Георги Стоянов Кадиев - независим-Георги Стоянов Кадиев,Димитър Кирилов Байрактаров - независим-ДИМИТЪР КИРИЛОВ БАЙРАКТАРОВ,Иван Стоянов Матев - независим-Иван Стоянов Матев
BG_VRC21,Криводол,8037,5044,341,0,16,9,2,29,5,51,3,34,20,1551,1113,8,9,20,0,14,465,4,2,7,1256,0,0,0,0,0,0,0,0,0
BG_KRZ16,Кърджали,98035,35721,1553,0,6,34,22,427,23,476,27,201,12753,4720,6212,45,6029,158,0,196,1822,14,0,11,434,0,0,0,0,0,0,0,0,0
BG_SLS07,Главиница,11425,6060,275,0,3,3,4,16,1,115,6,15,2856,698,1050,9,676,13,0,8,224,4,10,3,12,0,0,0,0,0,0,0,0,0
BG_SZR23,Опан,2310,1559,105,0,0,4,4,14,3,38,2,10,44,720,426,1,1,6,0,2,128,1,0,2,19,0,0,0,0,0,0,0,0,0
BG_VTR13,Елена,8395,4707,250,0,6,12,8,88,0,165,5,64,470,1441,1547,10,39,25,0,40,393,6,4,3,39,0,0,0,0,0,0,0,0,0
BG_PVN24,Плевен,122962,65586,2420,0,18,263,121,1531,95,2390,41,1721,2029,17469,21878,129,313,1129,0,1078,8214,32,35,51,2490,0,0,0,0,334,0,0,0,0
BG_PDV12,Калояново,9624,5518,370,0,4,4,19,64,21,234,5,37,296,1488,1703,6,10,37,0,53,440,8,3,4,602,0,0,0,0,0,0,0,0,0
BG_SML09,Девин,11426,6744,309,0,5,9,19,78,22,206,7,77,929,2138,2276,19,112,29,0,48,270,3,0,2,46,0,0,0,0,0,2,0,0,0
BG_LOV19,Луковит,15139,8541,772,0,15,13,14,77,14,168,7,56,1480,2159,2777,11,40,44,0,54,578,2,0,10,105,0,0,0,4,0,0,0,0,0
BG_SFO26,Костинброд,13833,8524,343,0,27,15,21,115,9,235,9,98,453,2358,3490,42,4,81,0,182,644,7,4,15,195,0,0,0,0,0,0,0,0,0
BG_MON29,Монтана,48190,26584,900,0,50,64,66,339,39,1072,32,321,2266,8641,6459,57,44,251,0,453,2063,18,26,78,2442,0,0,0,0,0,0,0,0,0
BG_PDV26,Родопи,28055,15141,675,0,8,23,19,285,16,673,13,438,756,3801,5416,39,339,137,0,197,1389,5,8,12,543,0,0,0,0,0,0,0,0,0
BG_DOB17,Каварна,13315,6255,269,0,5,16,13,100,9,590,0,126,293,2117,1337,27,23,88,0,91,902,9,0,9,113,0,0,0,0,0,0,0,0,0
BG_PVN03,Белене,8753,4910,292,0,2,15,11,52,10,263,22,143,95,2156,862,7,6,45,0,100,512,3,7,6,119,0,0,0,0,5,0,0,0,0
BG_MON04,Бойчиновци,7607,4857,355,0,6,10,8,16,5,83,3,49,895,1259,1270,8,3,12,0,2,261,3,5,5,541,0,0,0,0,0,0,0,0,0
BG_SZR27,Раднево,17052,9968,555,0,18,14,12,97,17,447,28,193,595,3657,2677,28,13,53,0,59,991,8,8,12,231,0,0,0,0,0,0,0,0,21
BG_BGS06,Средец,11878,7164,524,0,133,19,13,46,16,231,8,84,568,1997,2196,18,10,40,0,22,1038,0,7,7,72,0,0,0,0,0,0,0,0,0
BG_MON36,Чипровци,3415,2255,91,0,1,11,2,19,0,65,6,8,85,658,882,2,8,32,0,27,217,3,1,0,81,0,0,0,0,0,0,0,0,0
BG_RAZ14,Исперих,26442,13077,887,0,25,41,7,132,6,229,6,42,4252,1052,4946,23,588,40,0,52,480,4,7,5,37,0,0,0,0,0,0,0,0,0
BG_GAB35,Трявна,10719,5790,150,0,1,18,10,67,7,506,7,220,33,1660,1856,25,7,89,0,112,737,12,4,5,114,0,0,0,0,0,0,0,0,0
BG_PDV15,Лъки,2546,1417,70,0,1,2,0,12,0,65,0,5,143,560,291,0,4,3,0,7,81,1,1,3,143,0,0,0,0,0,0,0,0,0
BG_HKV17,Любимец,8221,5193,200,0,7,8,5,44,8,87,4,27,122,1496,2623,15,4,54,0,34,326,3,4,3,53,0,0,0,0,0,0,0,0,0
BG_RAZ16,Кубрат,19485,8894,333,0,12,36,17,87,10,238,11,48,3525,1227,1588,18,939,44,0,140,343,4,14,6,109,0,0,0,0,0,0,0,0,0
BG_PDV37,Хисаря,11203,6205,379,0,16,18,15,169,14,234,7,214,20,2101,1723,27,16,71,0,53,679,9,6,9,282,0,0,0,0,0,0,0,0,0
BG_VAR08,Ветрино,4869,2916,206,0,1,1,4,23,2,170,2,15,560,852,776,1,44,12,0,7,173,0,2,1,15,0,6,0,0,0,0,0,0,0
BG_VID01,Белоградчик,5808,2966,83,0,1,8,11,234,5,89,0,69,149,1165,640,3,4,28,0,23,217,1,3,2,114,0,0,0,0,0,0,0,0,0
BG_PDV25,Раковски,23121,10670,962,0,2,29,13,152,10,335,5,100,168,2770,4699,21,8,96,0,70,743,8,4,11,267,0,0,0,0,0,0,0,0,0
BG_SHU30,Шумен,90286,44727,1544,0,59,86,87,533,49,2763,20,693,2765,11371,14321,83,1537,440,0,604,5146,31,34,59,1545,0,0,0,0,0,0,0,0,0
BG_TGV22,Омуртаг,25158,12137,542,0,15,13,11,22,9,212,2,25,6152,1143,1413,17,1987,13,0,18,303,6,13,7,48,0,0,0,0,0,0,0,0,0
BG_VID33,Ружинци,3440,2114,94,0,5,1,1,19,2,19,0,18,159,568,732,3,358,8,0,2,76,1,1,0,23,0,0,0,0,0,0,0,0,0
BG_HKV11,Ивайловград,6869,3928,144,0,0,6,3,41,3,92,1,36,356,1137,1580,7,41,9,0,24,321,2,4,2,66,0,0,0,0,0,0,0,0,0
BG_VAR04,Белослав,9363,4696,267,0,5,7,8,57,6,640,6,48,184,1320,1190,11,78,39,0,44,552,6,2,12,84,0,16,4,0,0,0,0,0,0
BG_RSE37,Ценово,5069,3069,175,0,3,6,2,13,2,52,3,11,87,1136,1098,5,2,15,0,16,321,3,1,4,56,0,0,0,0,0,0,0,0,0
BG_PDV17,Марица,25657,14130,982,0,15,25,26,212,17,720,19,201,573,4090,4704,31,38,80,0,111,1295,12,11,16,654,0,0,0,0,0,0,0,0,0
BG_SFO56,Мирково,1969,1166,70,0,2,4,1,12,3,50,2,7,44,354,264,6,0,5,0,15,123,4,1,2,155,0,0,0,0,0,0,0,0,0
BG_PER19,Земен,2204,1493,71,0,0,3,3,15,3,47,5,38,14,626,368,4,2,10,0,3,119,3,1,2,125,0,0,0,0,0,0,0,0,0
BG_SFO16,Драгоман,4384,2807,117,0,2,5,9,19,2,69,4,29,79,919,1129,8,3,24,0,31,161,1,2,4,119,0,0,0,0,0,0,0,0,0
BG_BGS23,Сунгурларе,10731,5980,465,0,25,8,8,36,15,137,8,47,1950,1164,985,11,542,20,0,10,419,3,9,4,39,0,0,0,0,0,0,0,0,0
BG_SLV20,Сливен,112208,55808,3277,0,271,114,70,1010,69,2167,58,808,2218,17535,17861,136,457,465,0,873,5710,34,35,41,1398,0,0,0,0,0,0,0,0,0
BG_BGS18,Руен,28429,17111,1163,0,13,13,18,10,9,312,6,113,7769,590,770,28,5895,13,0,21,160,6,13,2,73,0,0,0,0,0,0,0,0,0
BG_HKV33,Харманли,22530,12674,711,0,68,18,13,142,39,276,10,57,943,3866,3953,28,429,87,0,67,1406,5,12,14,335,0,0,0,0,0,0,0,0,0
BG_RSE04,Бяла,12524,6533,309,0,5,15,15,49,13,202,9,65,261,1907,2392,20,15,76,0,39,728,10,3,6,263,0,0,0,0,0,0,0,0,0
BG_PAZ32,Стрелча,4363,2613,133,0,3,3,4,23,0,81,1,132,244,898,737,1,1,22,0,22,196,2,4,5,60,0,0,0,0,0,0,0,0,0
BG_BGS12,Малко Търново,2848,1803,143,0,8,5,3,9,5,54,3,42,52,598,555,3,3,15,0,18,202,3,0,3,47,0,0,0,0,0,0,0,0,0
BG_SLV24,Твърдица,11739,5592,481,0,8,15,3,23,9,174,7,42,418,1619,1897,10,132,66,0,14,468,11,6,2,95,0,0,0,0,0,0,0,0,0
BG_VAR24,Провадия,19918,10574,735,0,20,9,21,108,22,1190,8,96,1616,3342,1884,9,112,85,0,100,941,7,5,9,93,0,19,5,0,0,0,0,0,0
BG_SFO17,Елин Пелин,18444,10206,453,0,14,18,32,138,14,350,5,115,180,3038,3364,31,16,108,0,193,1425,16,7,29,346,0,0,0,0,0,0,0,0,0
BG_PER32,Перник,84668,46343,1342,0,48,89,98,680,96,2344,56,1629,605,14586,15686,152,141,381,0,901,3551,51,38,61,2415,0,0,0,0,0,0,0,0,0
BG_RAZ29,Самуил,9121,4090,265,0,3,7,6,60,4,34,5,9,2503,154,490,3,454,2,0,2,28,2,2,0,13,0,0,0,0,0,0,0,0,0
BG_BLG42,Сатовча,15191,7909,388,0,1,22,8,20,2,63,5,36,3977,1144,1869,0,222,4,0,11,63,1,1,1,24,0,0,0,0,0,0,0,0,0
BG_SML38,Чепеларе,6414,3711,127,0,1,11,9,69,2,166,10,36,265,1197,1105,10,32,19,0,41,418,3,0,5,82,0,0,0,0,0,4,0,0,0
BG_VRC27,Мездра,18600,10702,478,0,28,22,14,122,31,314,17,1010,320,3439,2802,15,16,40,0,89,1108,9,3,12,573,0,0,0,0,0,0,0,0,0
BG_SFO20,Ихтиман,14485,8967,721,0,27,18,16,65,15,225,36,60,718,2053,3508,30,8,43,0,102,642,8,3,7,485,0,0,0,0,0,0,0,0,0
BG_HKV09,Димитровград,50444,26058,1122,0,132,61,35,251,40,739,18,222,711,7684,8323,67,76,316,0,302,2180,19,12,28,3136,0,0,0,0,0,0,0,0,0
BG_SFO07,Ботевград,28817,16352,731,0,23,53,57,227,45,653,19,531,401,4886,5288,55,22,147,0,573,1672,15,14,21,455,0,0,0,0,0,0,0,0,0
BG_RSE13,Иваново,8109,4599,316,0,3,6,4,44,3,110,3,59,293,1448,1378,4,82,42,0,19,627,4,6,3,87,0,0,0,0,0,0,0,0,0
BG_SFO06,Божурище,6057,3662,107,0,3,14,10,74,3,208,3,40,49,1038,1437,17,5,54,0,107,264,5,3,2,143,0,0,0,0,0,0,0,0,0
BG_SHU10,Върбица,10906,5156,322,0,14,5,12,8,3,96,12,10,2703,451,618,11,743,6,0,3,64,5,7,2,12,0,0,0,0,0,0,0,0,0
BG_SLS10,Дулово,29975,15085,1005,0,9,12,4,15,12,232,16,133,5418,1226,4719,16,1655,5,0,40,376,13,13,4,38,0,0,0,0,0,0,0,0,0
BG_SFO18,Етрополе,10843,6688,393,0,2,35,16,45,9,212,7,196,357,2761,1765,23,7,50,0,112,378,7,3,16,151,0,0,0,0,0,0,0,0,0
BG_VID03,Бойница,929,575,19,0,0,1,3,5,2,10,0,2,12,201,245,1,14,1,0,3,29,1,0,1,9,0,0,0,0,0,0,0,0,0
BG_JAM03,Болярово,3093,2255,264,0,1,5,2,5,1,65,0,15,2,1323,343,1,0,16,0,4,155,1,4,2,19,0,0,0,0,0,0,0,0,0
BG_SML27,Рудозем,8817,5473,156,0,2,4,20,22,6,378,7,29,2120,867,1252,8,289,21,0,17,81,3,0,3,40,0,0,0,0,0,5,0,0,0
BG_PAZ14,Лесичово,4367,2574,215,0,5,8,3,19,1,58,4,11,352,913,685,4,17,5,0,8,178,2,4,2,47,0,0,0,0,0,0,0,0,0
BG_SML05,Борино,3411,2059,50,0,1,0,0,2,3,23,0,11,1046,290,493,1,77,3,0,8,15,0,0,0,4,0,0,0,0,0,0,0,0,0
BG_SML16,Мадан,10888,6658,193,0,4,5,10,14,6,236,4,63,2974,1207,1331,8,257,13,0,35,88,2,0,1,46,0,0,0,0,0,7,0,0,0
BG_PVN27,Пордим,5184,2877,178,0,4,3,3,17,3,64,3,197,213,860,785,6,8,16,0,7,395,0,2,1,46,0,0,0,0,4,0,0,0,0
BG_HKV18,Маджарово,2733,1283,66,0,0,0,0,8,1,8,0,17,523,187,305,3,95,2,0,2,56,0,1,0,8,0,0,0,0,0,0,0,0,0
BG_JAM07,Елхово,13891,7589,267,0,20,22,10,94,15,141,0,113,179,3170,2247,15,9,70,0,37,930,8,2,8,77,0,0,0,0,0,0,0,0,0
BG_VRC05,Борован,4614,2807,220,0,9,3,10,20,1,51,12,22,316,820,783,4,6,13,0,3,161,1,1,2,307,0,0,0,0,0,0,0,0,0
BG_SZR22,Мъглиж,9751,4823,476,0,20,7,6,26,2,88,4,23,447,1265,1698,19,202,18,0,21,374,2,6,5,61,0,0,0,0,0,0,0,0,3
BG_SHU07,Венец,10183,4367,235,0,0,1,8,5,3,54,3,8,2998,213,232,5,499,3,0,3,16,1,6,2,32,0,0,0,0,0,0,0,0,0
BG_SLS32,Ситово,5307,3030,144,0,2,2,5,5,9,66,3,47,1198,619,493,7,131,3,0,5,225,3,5,4,10,0,0,0,0,0,0,0,0,0
BG_VRC35,Хайредин,4274,2487,150,0,19,1,3,32,5,48,4,51,151,851,647,3,3,15,0,6,171,1,1,4,258,0,0,0,0,0,0,0,0,0
BG_MON11,Вълчедръм,7812,4547,253,0,10,4,7,38,8,73,5,37,1126,1412,1030,6,4,18,0,7,213,3,7,8,217,0,0,0,0,0,0,0,0,0
BG_PAZ29,Септември,22388,12949,1603,0,9,23,18,96,136,313,8,64,1219,3176,4885,15,17,55,0,63,820,38,2,9,207,0,0,0,0,0,0,0,0,0
BG_VAR09,Вълчи дол,8646,5043,347,0,9,1,6,28,4,392,2,34,863,1479,1272,3,34,17,0,18,323,3,11,3,108,0,9,5,0,0,0,0,0,0
BG_SFO09,Годеч,4569,2838,133,0,2,9,4,16,6,99,1,22,48,839,1346,4,1,28,0,26,175,1,1,1,30,0,0,0,0,0,0,0,0,0
BG_SHU18,Каолиново,16968,7797,479,0,2,9,12,8,4,104,7,17,4479,294,603,8,1600,9,0,4,71,1,2,0,41,0,0,0,0,0,0,0,0,0
BG_VID15,Грамада,1630,1140,32,0,1,0,2,31,0,12,0,3,54,407,467,2,1,7,0,4,65,2,1,1,28,0,0,0,0,0,0,0,0,0
BG_BGS04,Бургас,184494,104464,3854,0,62,436,164,2237,250,3838,99,1717,2713,23627,43476,272,535,970,0,2492,11410,65,56,84,3259,0,0,0,0,0,0,0,0,0
BG_SZR04,Братя Даскалови,6458,4104,284,0,10,6,4,27,5,89,5,19,478,1635,862,12,192,24,0,4,326,3,3,5,73,0,0,0,0,0,0,0,0,5
BG_PAZ06,Брацигово,8081,4690,444,0,5,8,5,35,7,165,12,25,146,1395,1739,7,6,21,0,21,477,3,3,2,88,0,0,0,0,0,0,0,0,0
BG_BLG44,Симитли,12879,8537,678,0,6,14,8,71,14,114,24,137,115,1188,5493,28,6,20,0,21,340,6,2,2,90,38,0,0,0,0,0,0,0,0
BG_PVN39,Кнежа,11712,6403,395,0,6,27,5,60,5,171,8,37,635,1944,2014,18,7,90,0,22,644,9,7,6,130,0,0,0,0,7,0,0,0,0
BG_PVN08,Гулянци,10960,5712,336,0,6,16,15,38,10,147,5,67,204,1902,1974,6,10,54,0,21,635,5,6,10,134,0,0,0,0,15,0,0,0,0
BG_PVN37,Червен бряг,25792,12876,747,0,17,20,31,312,32,370,24,100,1057,4585,3169,28,22,72,0,109,1461,8,8,14,365,0,0,0,0,9,0,0,0,0
BG_RAZ11,Завет,11284,5264,241,0,5,7,1,136,1,77,0,16,2817,353,661,3,691,15,0,13,122,3,6,1,17,0,0,0,0,0,0,0,0,0
BG_MON07,Брусарци,4221,2606,146,0,6,1,3,5,5,58,3,10,485,812,738,4,1,11,0,5,123,4,1,2,133,0,0,0,0,0,0,0,0,0
BG_PDV23,Първомай,24140,12230,751,0,25,31,19,169,28,489,18,80,805,4170,3278,17,273,130,0,126,1214,7,9,16,348,0,0,0,0,0,0,0,0,0
BG_SZR12,Казанлък,67771,37730,1886,0,44,83,52,441,48,1232,27,380,2904,10147,14003,81,565,291,0,470,3690,18,17,53,546,0,0,0,0,0,0,0,0,43
BG_VAR13,Долни чифлик,15947,8410,1005,0,5,2,14,72,17,495,14,36,1637,2012,2115,13,140,49,0,21,537,9,14,8,94,0,22,4,0,0,0,0,0,0
BG_PER51,Трън,3566,2344,167,0,8,9,1,9,18,60,0,26,39,843,894,13,3,6,0,11,153,0,0,1,46,0,0,0,0,0,0,0,0,0
BG_VRC20,Козлодуй,17348,9248,364,0,23,19,17,100,10,313,12,61,137,3721,3133,25,7,84,0,83,633,4,4,5,260,0,0,0,0,0,0,0,0,0
BG_HKV32,Тополовград,9486,5596,292,0,13,10,13,57,13,131,6,37,243,2012,1771,18,9,45,0,53,696,6,3,3,76,0,0,0,0,0,0,0,0,0
BG_LOV33,Тетевен,18268,11085,634,0,5,24,24,55,26,235,5,132,2306,2985,3287,21,54,49,0,88,780,10,0,5,128,0,0,0,7,0,0,0,0,0
BG_PVN11,Долни Дъбник,12021,5515,466,0,5,9,8,51,8,101,7,185,575,1711,1249,10,91,42,0,20,674,6,4,1,181,0,0,0,0,9,0,0,0,0
BG_VAR05,Бяла,2654,1521,114,0,3,2,0,18,1,104,3,23,192,395,407,1,2,14,0,9,158,2,3,2,34,0,0,1,0,0,0,0,0,0
BG_VTR32,Сухиндол,2183,1219,96,0,5,5,4,6,1,42,3,7,131,538,222,2,7,7,0,3,69,3,1,2,34,0,0,0,0,0,0,0,0,0
BG_SML18,Неделино,6019,3193,168,0,2,2,3,29,2,48,6,12,820,997,860,4,16,4,0,7,155,3,0,2,22,0,0,0,0,0,3,0,0,0
BG_DOB29,Шабла,4244,2385,101,0,2,7,7,23,8,153,0,73,17,873,633,8,6,20,0,17,346,3,0,3,29,0,0,0,0,0,0,0,0,0
BG_KNL31,Невестино,2023,1275,79,0,1,1,0,8,3,30,12,103,25,529,290,1,3,7,0,2,120,0,0,1,34,0,0,0,0,0,0,0,0,0
BG_VAR06,Варна,297271,158665,4978,0,73,409,281,4480,217,19462,75,2651,4271,36379,53404,484,336,3130,0,5221,14600,117,142,142,3375,0,248,257,0,0,0,0,0,0
BG_SHU21,Никола Козлево,6775,3815,444,0,3,2,20,2,1,19,4,6,781,360,1886,1,202,2,0,4,32,0,0,0,23,0,0,0,0,0,0,0,0,0
BG_KRZ08,Джебел,20517,6305,325,0,0,1,1,6,2,32,3,8,2591,191,965,0,2057,5,0,3,60,5,0,1,9,0,0,0,0,0,0,0,0,0
BG_LOV02,Априлци,2664,1733,50,0,0,1,4,23,2,80,0,27,57,527,579,6,0,11,0,29,255,0,0,2,27,0,0,0,2,0,0,0,0,0
BG_BGS27,Приморско,5444,3501,137,0,5,6,5,21,8,125,2,39,89,711,1795,10,1,27,0,40,363,0,4,1,44,0,0,0,0,0,0,0,0,0
BG_RAZ17,Лозница,10408,5185,260,0,2,7,4,131,1,96,3,73,2376,476,1075,5,360,4,0,7,152,2,9,0,52,0,0,0,0,0,0,0,0,0
BG_RSE05,Ветово,12735,5897,431,0,29,7,14,15,11,85,2,85,2081,912,568,11,1171,17,0,11,311,9,10,1,37,0,0,0,0,0,0,0,0,0
BG_MON14,Георги Дамяново,2171,1583,85,0,4,3,1,9,3,36,5,24,47,521,596,1,6,2,0,4,86,0,0,1,117,0,0,0,0,0,0,0,0,0
BG_SFO34,Правец,6287,3834,265,0,5,8,12,18,9,118,5,134,54,1624,995,11,11,29,0,77,299,4,4,3,51,0,0,0,0,0,0,0,0,0
BG_VID30,Ново село,2489,1524,90,0,0,4,4,41,1,30,0,10,36,653,462,1,10,5,0,3,71,0,1,2,55,0,0,0,0,0,0,0,0,0
BG_SZR36,Чирпан,18641,10332,645,0,12,17,9,91,18,409,6,77,1445,3329,2418,13,67,129,0,117,1056,7,9,14,291,0,0,0,0,0,0,0,0,5
