gisco_id,name,registered,turnout,invalid,blank,ПП ДРОМ,ПП Движение за радикална промяна Българската пролет,Политическа партия Движение Напред България,"Нова Република – ДСБ, Съюз за Пловдив, Българска демократична общност","КОАЛИЦИЯ НА НЕДОВОЛНИТЕ (БСД – Евролевица, Българска Социалдемократическа партия, Християн-Социален Съюз)",ВОЛЯ,ПП БЪЛГАРСКИ ДЕМОКРАТИЧЕН ЦЕНТЪР - БДЦ,Коалиция АБВ – Движение 21,Движение за права и свободи – ДПС,БСП за БЪЛГАРИЯ,ПП ГЕРБ,партия на ЗЕЛЕНИТЕ,Обединение ДОСТ,ПП Възраждане,ДВИЖЕНИЕ ПРЕЗАРЕДИ БЪЛГАРИЯ,"КП ДВИЖЕНИЕ ДА БЪЛГАРИЯ (Зелените, ДЕОС)","ОБЕДИНЕНИ ПАТРИОТИ – НФСБ, АТАКА и ВМРО",КОЙ – Българската левица и Зелена партия,ПП НАЦИОНАЛНА РЕПУБЛИКАНСКА ПАРТИЯ,БЪЛГАРСКО НАЦИОНАЛНО ОБЕДИНЕНИЕ,РЕФОРМАТОРСКИ БЛОК – ГЛАС НАРОДЕН,Соня Спасова Маркова - независим-Соня Спасова Маркова,Красимир Иванчев Жейнов - независим-Красимир Иванчев Жейнов,Росица Пенчева Йорданова - независим-Росица Пенчева Йорданова,Златко Спасов Здравков - независим-Златко Спасов Здравков,Димитър Огнянов Игнатов - независим-ДИМИТЪР ОГНЯНОВ ИГНАТОВ,Румен Желязков Домбашов - независим-Румен Желязков Домбашов,Георги Стоянов Кадиев - независим-Георги Стоянов Кадиев,Димитър Кирилов Байрактаров - независим-ДИМИТЪР КИРИЛОВ БАЙРАКТАРОВ,Иван Стоянов Матев - независим-Иван Стоянов Матев
BG_BGS08,Камено,9966,4699,363,0,5,12,9,34,9,147,8,31,374,1348,1566,8,46,19,0,20,464,4,12,4,135,0,0,0,0,0,0,0,0,0
BG_BLG40,Сандански,36831,20015,1082,0,33,35,18,376,51,308,13,217,630,4219,7774,33,21,161,0,200,3988,8,17,19,391,31,0,0,0,0,0,0,0,0
BG_SHU22,Нови пазар,17480,8409,483,0,3,24,9,94,17,404,10,90,1783,2345,1792,13,382,35,0,35,659,5,6,8,96,0,0,0,0,0,0,0,0,0
BG_VRC28,Мизия,6276,3454,161,0,10,9,7,28,3,101,3,18,106,1691,847,3,1,18,0,14,248,1,0,3,116,0,0,0,0,0,0,0,0,0
BG_SLS15,Кайнарджа,4233,2062,158,0,1,5,2,3,1,22,1,14,456,357,778,0,14,9,0,1,110,1,2,2,103,0,0,0,0,0,0,0,0,0
BG_VID25,Макреш,1233,814,26,0,1,4,4,15,3,9,0,8,40,386,203,0,0,4,0,3,60,1,1,2,21,0,0,0,0,0,0,0,0,0
BG_GAB12,Дряново,8304,4622,135,0,11,10,2,74,17,323,4,131,182,1611,1101,22,6,39,0,173,593,3,3,4,67,0,0,0,0,0,0,0,0,0
BG_VTR06,Горна Оряховица,42292,21684,788,0,10,54,37,458,24,1009,27,490,1054,7155,6251,63,51,286,0,267,2474,16,19,23,547,0,0,0,0,0,0,0,0,0
BG_VID37,Чупрене,1655,971,48,0,0,1,10,10,2,20,0,14,142,404,199,0,5,4,0,8,61,0,0,1,23,0,0,0,0,0,0,0,0,0
BG_SHU19,Каспичан,6981,3707,378,0,3,11,4,13,2,173,15,95,208,1336,884,5,64,15,0,26,297,1,3,5,110,0,0,0,0,0,0,0,0,0
BG_VTR26,Полски Тръмбеш,12335,6573,355,0,7,10,8,75,12,276,9,68,982,2276,1444,10,20,32,0,40,685,6,13,12,108,0,0,0,0,0,0,0,0,0
BG_MON12,Вършец,6791,4070,223,0,12,12,7,72,9,101,7,97,524,1265,1025,6,5,15,0,15,242,2,4,8,312,0,0,0,0,0,0,0,0,0
BG_BGS21,Созопол,11284,6917,362,0,24,16,11,118,8,297,6,44,106,1900,2828,19,68,53,0,88,685,6,5,6,124,0,0,0,0,0,0,0,0,0
BG_KNL50,Трекляно,516,402,10,0,0,1,1,2,0,9,0,13,9,226,70,0,1,2,0,2,32,0,0,0,15,0,0,0,0,0,0,0,0,0
BG_VRC31,Оряхово,9930,5421,305,0,14,7,5,70,11,134,5,45,412,2156,1625,10,2,38,0,46,280,3,3,6,122,0,0,0,0,0,0,0,0,0
BG_BLG28,Кресна,4742,2860,197,0,1,3,5,77,7,72,4,100,5,1112,865,4,1,7,0,17,255,1,4,1,74,5,0,0,0,0,0,0,0,0
BG_HKV28,Свиленград,19687,11226,579,0,30,33,13,154,61,270,22,105,389,5061,2648,31,25,115,0,136,1075,11,2,11,221,0,0,0,0,0,0,0,0,0
BG_VID22,Кула,3933,2082,75,0,0,6,14,60,5,48,0,12,38,721,785,5,1,8,0,9,143,1,0,0,69,0,0,0,0,0,0,0,0,0
BG_LOV36,Угърчин,5091,3162,195,0,1,1,2,22,4,58,4,11,372,863,1296,6,22,13,0,8,183,3,0,5,38,0,0,0,3,0,0,0,0,0
BG_TGV23,Опака,6059,3447,102,0,1,3,5,8,4,52,3,13,1962,409,354,1,350,7,0,4,103,0,6,3,7,0,0,0,0,0,0,0,0,0
BG_PDV33,Съединение,8571,4761,272,0,5,9,9,107,15,263,7,196,71,1384,1395,9,6,19,0,53,673,7,3,8,155,0,0,0,0,0,0,0,0,0
BG_BLG49,Струмяни,4615,2534,240,0,3,9,5,24,13,47,0,26,255,645,851,4,2,7,0,12,225,1,5,2,126,3,0,0,0,0,0,0,0,0
BG_VTR14,Златарица,3751,2112,142,0,2,13,2,18,4,60,4,9,442,508,360,1,12,4,0,8,465,0,1,3,31,0,0,0,0,0,0,0,0,0
BG_LOV17,Летница,4286,2085,143,0,2,2,3,13,5,59,1,11,553,680,378,1,21,17,0,6,140,0,0,1,21,0,0,0,4,0,0,0,0,0
BG_SZR37,Гурково,4235,2218,188,0,0,1,8,14,2,89,2,23,476,690,413,2,39,18,0,4,161,2,2,4,36,0,0,0,0,0,0,0,0,14
BG_PDV42,Куклен,6266,3299,231,0,2,2,5,45,4,115,1,37,434,637,782,12,544,27,0,36,256,2,4,3,70,0,0,0,0,0,0,0,0,0
BG_SFO25,Костенец,11083,6499,347,0,5,13,16,77,7,252,5,42,246,2086,2147,15,5,80,0,70,573,4,3,13,294,0,0,0,0,0,0,0,0,0
BG_VAR14,Девня,7849,3889,278,0,9,4,6,167,13,404,4,89,102,944,1360,3,19,27,0,8,314,3,3,1,38,0,11,2,0,0,0,0,0,0
BG_VTR20,Лясковец,11716,6347,232,0,4,13,12,92,11,326,9,61,125,2329,1973,15,9,85,0,64,703,10,8,7,120,0,0,0,0,0,0,0,0,0
BG_MON24,Лом,25822,12085,655,0,16,19,34,166,23,321,6,81,1557,3806,3515,36,11,94,0,80,789,8,5,10,536,0,0,0,0,0,0,0,0,0
BG_SFO59,Долна баня,3896,2862,168,0,0,3,5,23,1,40,3,11,127,594,1611,7,9,15,0,22,132,0,0,3,31,0,0,0,0,0,0,0,0,0
BG_VRC32,Роман,5361,3260,220,0,7,3,6,23,5,89,4,55,287,1096,934,11,5,7,0,14,230,2,4,3,193,0,0,0,0,0,0,0,0,0
BG_PVN23,Искър,6228,3211,282,0,3,7,6,23,6,95,5,48,410,1082,601,19,54,13,0,7,293,5,4,5,176,0,0,0,0,7,0,0,0,0
BG_MON38,Якимово,3535,2094,128,0,5,3,4,9,0,34,2,8,339,731,529,2,3,12,0,5,82,2,3,6,156,0,0,0,0,0,0,0,0,0
BG_PAZ24,Ракитово,12943,6543,638,0,49,15,20,45,5,102,3,28,1652,1909,1383,5,28,22,0,21,355,35,7,8,129,0,0,0,0,0,0,0,0,0
BG_SHU23,Велики Преслав,12792,6272,341,0,2,15,10,52,10,388,10,53,696,1615,1497,12,631,50,0,34,553,6,3,6,196,0,0,0,0,0,0,0,0,0
BG_HKV29,Симеоновград,7232,3957,242,0,34,3,3,115,2,87,3,40,208,1522,1133,8,7,8,0,23,288,1,5,1,130,0,0,0,0,0,0,0,0,0
BG_SFO55,Пирдоп,7081,4289,147,0,6,10,10,42,5,190,3,38,243,1221,1441,8,6,21,0,75,505,5,3,3,185,0,0,0,0,0,0,0,0,0
BG_PER22,Ковачевци,1412,1074,69,0,1,1,2,7,1,22,2,70,12,461,232,2,0,2,0,2,62,0,0,0,105,0,0,0,0,0,0,0,0,0
BG_SZR38,Николаево,3691,2224,220,0,0,4,15,47,4,73,1,8,652,498,401,2,60,7,0,8,163,2,8,12,18,0,0,0,0,0,0,0,0,3
BG_RAZ36,Цар Калоян,6400,2943,98,0,0,3,4,36,2,56,0,11,1268,280,440,3,490,3,0,7,169,0,3,1,8,0,0,0,0,0,0,0,0,0
BG_SFO47,Златица,4933,2869,133,0,1,8,4,18,5,257,5,20,20,907,946,4,1,14,0,33,300,1,3,6,95,0,0,0,0,0,0,0,0,0
BG_PDV41,Стамболийски,18276,9083,502,0,13,14,9,202,16,435,8,109,65,2571,3699,16,10,79,0,119,706,4,6,12,279,0,0,0,0,0,0,0,0,0
BG_PAZ21,Пещера,18843,9387,869,0,16,45,31,110,8,284,7,62,997,2525,2700,30,82,90,0,80,987,10,5,10,262,0,0,0,0,0,0,0,0,0
BG_SFO24,Копривщица,2017,1325,68,0,2,3,1,28,1,53,2,11,13,507,371,3,1,7,0,18,141,1,0,2,52,0,0,0,0,0,0,0,0,0
BG_PDV39,Кричим,7189,3690,287,0,4,2,6,42,6,164,0,13,588,1045,764,3,311,22,0,35,262,3,2,5,73,0,0,0,0,0,0,0,0,0
BG_PAZ39,Сърница,4221,2686,63,0,0,3,4,11,0,27,0,17,1705,246,433,2,71,2,0,5,5,0,3,0,72,0,0,0,0,0,0,0,0,0
BG_KNL41,Сапарева баня,6625,4032,174,0,1,7,12,30,8,77,6,46,14,1248,1773,9,5,76,0,31,311,4,4,1,101,0,0,0,0,0,0,0,0,0
BG_KNL38,Рила,2635,1366,80,0,1,4,4,20,5,44,2,26,7,513,432,2,0,12,0,7,136,0,0,0,40,0,0,0,0,0,0,0,0,0
BG_PDV40,Перущица,4233,2141,142,0,1,5,8,125,4,84,1,12,106,655,676,3,9,9,0,21,140,0,0,1,82,0,0,0,0,0,0,0,0,0
BG_PDV22,Пловдив,305177,164981,7498,0,58,277,238,6128,348,7131,84,1790,2917,40917,61074,477,2280,2043,0,6714,15747,101,68,150,4291,0,0,0,0,0,0,0,0,0
BG_DOB28,Добрич,87159,42805,1679,0,30,87,97,680,61,3619,0,776,1416,11693,12950,96,440,962,0,812,5059,22,0,49,1382,0,0,0,0,0,0,0,0,0
BG_SFO57,Чавдар,1060,637,31,0,1,0,2,10,3,26,1,6,21,254,151,0,0,3,0,0,81,0,0,2,22,0,0,0,0,0,0,0,0,0
BG_SFO58,Челопеч,1264,822,29,0,1,0,3,11,1,37,1,6,19,289,316,2,0,4,0,3,68,0,1,1,14,0,0,0,0,0,0,0,0,0
BG_JAM26,Ямбол,68613,34009,958,0,29,95,49,776,60,985,0,652,1083,11207,10791,84,253,343,0,435,4496,23,23,39,758,0,0,0,0,0,0,0,0,0
BG_BGZZAE,United Arab Emirates,36,312,7,0,0,2,0,20,0,6,0,6,2,56,107,3,1,1,0,60,22,0,0,0,13,0,0,0,0,0,0,0,0,0
BG_BGZZAL,Albania,24,176,46,0,0,0,2,2,0,1,1,2,0,34,44,1,0,0,0,2,38,0,0,0,1,0,0,0,0,0,0,0,0,0
BG_BGZZAM,Armenia,10,15,0,0,0,0,0,2,0,0,0,1,0,3,6,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0
BG_BGZZAR,Argentina,21,37,1,0,0,0,0,2,0,1,1,1,0,15,8,0,0,1,0,5,1,0,0,0,1,0,0,0,0,0,0,0,0,0
BG_BGZZAT,Austria,970,3871,78,0,0,13,18,233,12,104,4,65,95,541,1121,33,202,66,0,768,274,9,2,4,108,0,0,0,0,0,0,0,0,0
BG_BGZZAU,Australia,291,405,3,0,1,7,1,36,0,14,1,2,0,57,97,5,0,23,0,88,34,1,0,6,24,0,0,0,0,0,0,0,0,0
BG_BGZZAZ,Azerbaijan,12,28,0,0,0,0,1,1,0,1,0,1,0,7,10,0,1,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0
BG_BGZZBA,Bosnia and Herzegovina,3,35,0,0,0,0,0,3,0,1,0,3,0,14,8,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0
BG_BGZZBE,Belgium,715,3728,155,0,17,8,9,223,4,83,1,43,307,466,857,23,507,57,0,536,221,4,3,4,127,0,0,0,0,0,0,0,0,0
BG_BGZZBR,Brazil,0,18,0,0,0,0,0,0,0,0,0,0,0,7,1,1,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BG_BGZZBY,Belarus,2,31,2,0,0,1,2,1,0,0,0,1,0,11,4,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0
BG_BGZZCA,Canada,512,1964,56,0,1,9,3,166,5,26,2,12,1,366,600,4,2,105,0,259,222,5,1,0,86,0,0,0,0,0,0,0,0,0
BG_BGZZCH,Switzerland,576,1604,26,0,0,5,5,152,3,32,6,15,5,234,451,8,10,49,0,389,104,0,0,4,68,0,0,0,0,0,0,0,0,0
BG_BGZZCN,China,41,105,1,0,0,1,1,4,0,0,0,0,0,28,25,0,1,2,0,23,10,0,0,0,6,0,0,0,0,0,0,0,0,0
BG_BGZZHR,Croatia,21,60,1,0,0,0,0,5,0,1,0,1,0,9,28,1,0,0,0,9,1,0,0,0,1,0,0,0,0,0,0,0,0,0
BG_BGZZCU,Cuba,10,22,0,0,0,1,0,1,0,0,0,1,1,5,5,0,1,0,0,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0
BG_BGZZCY,Cyprus,439,2599,116,0,5,10,11,37,11,115,4,36,20,485,1200,10,12,45,0,57,288,4,1,11,68,0,0,0,0,0,0,0,0,0
BG_BGZZCZ,Czech Republic,186,993,29,0,1,5,4,59,3,20,2,13,74,167,260,10,3,28,0,146,101,1,0,2,36,0,0,0,0,0,0,0,0,0
BG_BGZZDE,Germany,1137,8369,217,0,16,25,15,521,8,244,6,97,201,1105,2247,72,470,220,0,1692,646,16,4,14,318,0,0,0,0,0,0,0,0,0
BG_BGZZDK,Denmark,735,1233,50,0,9,2,3,64,4,44,2,25,53,117,301,11,88,44,0,237,75,1,0,4,55,0,0,0,0,0,0,0,0,0
BG_BGZZDZ,Algeria,0,40,0,0,0,0,0,4,0,1,1,1,0,23,5,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
BG_BGZZEG,Egypt,0,27,1,0,0,1,0,1,0,2,0,1,0,7,5,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0
BG_BGZZES,Spain,2808,11223,308,0,21,47,49,272,24,303,7,157,280,2159,4656,50,127,333,0,472,1333,12,4,19,271,0,0,0,0,0,0,0,0,0
BG_BGZZFI,Finland,119,296,6,0,0,0,1,11,0,4,0,2,35,51,90,2,5,6,0,32,22,0,0,0,14,0,0,0,0,0,0,0,0,0
BG_BGZZFR,France,1441,3726,141,0,10,16,18,231,4,81,1,68,155,538,1012,24,191,88,0,614,248,5,3,5,147,0,0,0,0,0,0,0,0,0
BG_BGZZGB,United Kingdom,4696,18100,429,0,27,57,81,778,30,727,21,242,195,2777,5986,148,220,529,0,2395,1826,41,18,44,775,0,0,0,0,0,0,0,0,0
BG_BGZZGE,Georgia,8,40,1,0,0,0,0,3,0,0,0,0,0,10,7,0,0,0,0,3,9,1,0,0,1,0,0,0,0,0,0,0,0,0
BG_BGZZGR,Greece,1356,4836,267,0,8,18,27,104,15,146,17,52,60,1345,1655,28,73,142,0,130,504,9,5,21,91,0,0,0,0,0,0,0,0,0
BG_BGZZHU,Hungary,46,250,3,0,0,3,1,18,1,9,0,5,0,28,66,2,1,2,0,67,37,0,0,0,2,0,0,0,0,0,0,0,0,0
BG_BGZZID,Indonesia,37,70,2,0,0,0,0,10,0,1,0,2,2,24,13,0,0,0,0,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0
BG_BGZZIE,Ireland,227,534,12,0,0,2,2,34,0,10,0,8,3,57,189,7,1,16,0,103,44,1,0,1,21,0,0,0,0,0,0,0,0,0
BG_BGZZIL,Israel,23,251,5,0,2,4,0,8,0,3,0,6,0,38,129,3,1,4,0,25,17,0,0,0,3,0,0,0,0,0,0,0,0,0
BG_BGZZIN,India,17,19,0,0,0,0,1,0,0,0,0,1,0,5,3,0,0,0,0,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0
BG_BGZZIR,Iran,22,21,1,0,0,0,0,0,0,1,0,1,0,4,4,0,0,0,0,3,3,0,0,0,3,0,0,0,0,0,0,0,0,0
BG_BGZZIT,Italy,835,2479,77,0,3,9,17,131,4,63,4,29,6,554,859,19,1,89,0,230,224,3,1,9,83,0,0,0,0,0,0,0,0,0
BG_BGZZJP,Japan,43,84,0,0,0,0,0,8,1,2,0,5,0,13,17,1,0,1,0,25,4,0,1,0,5,0,0,0,0,0,0,0,0,0
BG_BGZZKR,South Korea,22,32,0,0,0,0,0,5,0,1,0,0,0,4,8,0,0,1,0,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0
BG_BGZZKW,Kuwait,68,161,2,0,0,0,1,23,0,3,0,1,3,35,52,0,0,2,0,15,12,0,0,0,9,0,0,0,0,0,0,0,0,0
BG_BGZZKZ,Kazakhstan,17,24,0,0,0,0,0,1,0,1,0,1,1,8,4,0,0,1,0,0,2,0,0,0,5,0,0,0,0,0,0,0,0,0
BG_BGZZLB,Lebanon,2,84,3,0,0,0,1,4,0,2,1,0,0,25,24,1,1,1,0,3,10,0,0,0,6,0,0,0,0,0,0,0,0,0
BG_BGZZLU,Luxembourg,175,693,7,0,0,5,5,61,0,9,2,11,1,100,172,12,2,10,0,204,29,1,0,0,41,0,0,0,0,0,0,0,0,0
BG_BGZZMA,Morocco,38,59,1,0,0,0,1,6,0,0,0,0,0,15,19,0,1,2,0,2,5,0,0,0,5,0,0,0,0,0,0,0,0,0
BG_BGZZMD,Moldova,137,450,46,0,2,3,8,0,14,1,7,2,3,224,56,2,1,6,0,9,41,0,3,6,8,0,0,0,0,0,0,0,0,0
BG_BGZZME,Montenegro,2,18,0,0,0,0,0,1,0,0,0,0,0,4,4,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0
BG_BGZZMK,North Macedonia,18,400,33,0,1,1,0,12,3,4,0,5,1,29,69,4,1,5,0,16,197,0,1,1,5,0,0,0,0,0,0,0,0,0
BG_BGZZMT,Malta,175,634,18,0,1,0,1,33,3,20,0,12,5,82,247,3,7,14,0,68,72,0,0,0,19,0,0,0,0,0,0,0,0,0
BG_BGZZMX,Mexico,4,19,0,0,0,0,0,2,0,0,0,0,0,1,9,0,0,1,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0
BG_BGZZNG,Nigeria,18,27,0,0,0,0,0,7,0,0,0,0,0,9,8,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
BG_BGZZNL,Netherlands,761,3038,79,0,13,8,10,213,9,70,3,47,110,311,738,36,188,56,0,699,186,5,1,4,145,0,0,0,0,0,0,0,0,0
BG_BGZZNO,Norway,391,759,13,0,2,1,3,53,2,37,2,8,10,104,246,6,9,36,0,90,82,2,1,1,23,0,0,0,0,0,0,0,0,0
BG_BGZZNZ,New Zealand,60,91,1,0,0,2,1,6,0,0,0,0,0,18,27,0,0,5,0,18,9,0,0,0,2,0,0,0,0,0,0,0,0,0
BG_BGZZPL,Poland,74,224,4,0,0,0,0,24,0,5,0,1,2,47,49,0,2,1,0,51,15,0,0,0,19,0,0,0,0,0,0,0,0,0
BG_BGZZPS,Palestine,2,34,0,0,0,0,0,0,0,0,0,0,0,30,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0
BG_BGZZPT,Portugal,29,207,6,0,0,0,1,8,0,0,0,5,0,45,67,0,0,7,0,27,26,0,0,0,7,0,0,0,0,0,0,0,0,0
BG_BGZZQA,Qatar,6,96,2,0,0,0,0,3,0,1,1,0,6,15,31,0,1,1,0,19,6,0,0,0,3,0,0,0,0,0,0,0,0,0
BG_BGZZRO,Romania,31,166,0,0,0,1,1,10,0,4,0,4,1,34,46,2,2,2,0,29,17,1,0,2,4,0,0,0,0,0,0,0,0,0
BG_BGZZRS,Serbia,217,1009,66,0,4,3,4,36,11,31,5,8,8,124,298,5,9,6,0,133,131,6,0,4,90,0,0,0,0,0,0,0,0,0
BG_BGZZRU,Russia,175,571,11,0,0,6,2,15,2,25,1,19,5,241,75,6,6,20,0,28,60,1,1,5,25,0,0,0,0,0,0,0,0,0
BG_BGZZSE,Sweden,297,859,24,0,0,6,6,43,2,16,0,5,34,89,180,3,201,18,0,139,49,1,2,4,25,0,0,0,0,0,0,0,0,0
BG_BGZZSG,Singapore,77,82,1,0,0,0,1,12,0,1,0,0,0,9,13,0,0,0,0,35,5,0,0,0,4,0,0,0,0,0,0,0,0,0
BG_BGZZSI,Slovenia,27,139,0,0,0,0,0,12,0,8,0,4,1,13,70,0,0,0,0,13,9,0,0,0,8,0,0,0,0,0,0,0,0,0
BG_BGZZSK,Slovakia,49,225,7,0,0,0,0,15,6,7,0,8,0,28,59,1,0,8,0,42,25,1,0,0,12,0,0,0,0,0,0,0,0,0
BG_BGZZTN,Tunisia,9,32,0,0,0,0,0,0,0,0,0,2,0,7,11,1,0,0,0,8,1,0,0,0,2,0,0,0,0,0,0,0,0,0
BG_BGZZTR,Turkey,17030,33047,2973,0,11,20,27,86,8,41,22,33,11692,267,445,49,17067,26,0,56,84,14,24,7,18,0,0,0,0,0,0,0,0,0
BG_BGZZUA,Ukraine,52,119,2,0,0,2,0,4,1,2,0,2,0,40,26,1,1,5,0,13,5,0,0,1,8,0,0,0,0,0,0,0,0,0
BG_BGZZUS,United States,3287,6693,163,0,1,10,18,466,6,141,5,63,12,939,2347,25,11,164,0,1251,595,11,1,12,356,0,0,0,0,0,0,0,0,0
BG_BGZZUZ,Uzbekistan,5,10,0,0,0,0,0,0,0,0,0,1,0,3,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BG_BGZZVN,Vietnam,10,18,0,0,0,0,0,1,0,1,0,0,0,3,6,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0
BG_BGZZXK,Kosovo,18,41,0,0,0,0,0,0,0,3,0,0,0,13,10,2,0,3,0,1,8,0,0,0,1,0,0,0,0,0,0,0,0,0
BG_BGZZZA,South Africa,152,337,10,0,0,1,1,5,1,6,0,6,0,59,118,1,2,36,0,25,47,4,1,0,7,0,0,0,0,0,0,0,0,0
