gisco_id,name,registered,turnout,invalid,blank,ΔΗΜΟΚΡΑΤΙΚΟΣ ΣΥΝΑΓΕΡΜΟΣ (ΔΗ.ΣΥ),ΑΚΕΛ-ΑΡΙΣΤΕΡΑ-ΝΕΕΣ ΔΥΝΑΜΕΙΣ,ΔΗΜΟΚΡΑΤΙΚΟ ΚΟΜΜΑ (ΔΗ.ΚΟ),ΕΥΡΩΠΑΪΚΟ ΚΟΜΜΑ (ΕΥΡΩ.ΚΟ),ΕΔΕΚ ΚΙΝΗΜΑ ΣΟΣΙΑΛΔΗΜΟΚΡΑΤΩΝ,ΚΙΝΗΜΑ ΕΛΕΥΘΕΡΟΙ ΠΟΛΙΤΕΣ,ΚΙΝΗΜΑ ΟΙΚΟΛΟΓΩΝ ΠΕΡΙΒΑΛΛΟΝΤΙΣΤΩΝ,ΕΝΩΜΕΝΟΙ ΔΗΜΟΚΡΑΤΕΣ (Ε.ΔΗ),ΕΥΡΩΠΑΪΚΗ ΔΗΜΟΚΡΑΤΙΑ,ΠΟΛΙΤΙΚΟ ΚΙΝΗΜΑ ΚΥΝΗΓΩΝ,ΛΑΪΚΟ ΣΟΣΙΑΛΙΣΤΙΚΟ ΚΙΝΗΜΑ,ΚΩΣΤΑ ΧΡΙΣΤΑΚΗΣ,ΚΩΝΣΤΑΝΤΙΝΟΥ ΑΝΔΡΕΑΣ,ΜΙΧΑΗΛ ΑΝΑΣΤΑΣΗΣ,ΚΥΡΙΑΚΟΥ (ΟΥΤΟΠΟΣ) ΚΩΣΤΑΣ,ΕΥΣΤΡΑΤΙΟΥ ΑΝΔΡΕΑΣ,ΚΩΝΣΤΑΝΤΙΝΟΥ ΜΑΡΙΟΣ
CY_1001,Λευκωσία,36880,31161,973,770,8902,8259,5659,2149,1818,218,987,988,215,89,43,0,87,0,0,0,4
CY_1010,Agios Dometios,10617,9067,276,208,2487,2071,2162,619,631,91,237,195,38,16,13,0,23,0,0,0,0
CY_1011,Έγκωμη Λευκωσίας,8214,6891,225,155,2211,1146,1613,516,488,38,213,195,50,12,11,0,18,0,0,0,0
CY_1012,Στρόβολος,41076,35449,1158,905,10299,8595,7105,2368,2396,283,1069,820,245,81,51,0,73,0,0,0,1
CY_1013,Αγλαντζιά ή Αγλαγγιά,14086,12128,415,291,3309,3267,2222,755,848,101,369,426,61,31,9,0,22,0,0,0,2
CY_1021,Lakatameia,18599,16597,657,449,4182,5233,3009,847,1314,131,334,261,82,47,12,0,39,0,0,0,0
CY_1022,Συνοικισμός Ανθούπολης,2767,2511,116,64,530,973,435,104,172,20,39,32,14,7,3,0,1,0,0,0,1
CY_1023,Λατσιά ή Λακκιά,8950,7930,289,184,2292,2546,1185,498,533,53,149,89,54,36,11,0,11,0,0,0,0
CY_1024,Geri,4399,4030,147,96,1178,1558,390,239,210,39,64,61,21,18,3,0,6,0,0,0,0
CY_1100,Sia,361,328,11,4,85,119,39,10,24,3,28,5,0,0,0,0,0,0,0,0,0
CY_1101,Μαθιάτης,349,335,16,3,93,94,32,16,33,34,1,12,0,1,0,0,0,0,0,0,0
CY_1102,Alampra,729,664,32,19,141,366,35,18,25,1,14,11,1,0,0,0,1,0,0,0,0
CY_1103,Αγία Βαρβάρα Λευκωσίας,1515,1410,52,32,484,423,121,63,149,27,13,26,12,4,1,0,3,0,0,0,0
CY_1104,Κοτσιάτης,132,133,4,2,49,10,43,2,10,7,1,2,0,0,2,0,1,0,0,0,0
CY_1105,Νήσου,691,649,15,9,140,322,50,35,46,7,8,12,2,2,1,0,0,0,0,0,0
CY_1106,Πέρα Χωριό,1906,1778,80,26,343,950,125,57,129,18,16,20,4,1,8,0,0,0,0,0,1
CY_1107,Dali,4714,4399,129,93,1342,1714,342,167,364,48,68,108,7,12,3,0,2,0,0,0,0
CY_1108,Λύμπια,1590,1538,29,22,472,706,104,38,126,6,19,6,0,6,0,0,4,0,0,0,0
CY_1109,Λυθροδόντας,1777,1679,56,38,397,624,301,61,134,27,11,14,2,7,5,0,2,0,0,0,0
CY_1120,Potamia,320,300,13,3,61,126,31,38,16,0,0,11,0,0,0,0,1,0,0,0,0
CY_1200,Kampi,110,100,7,3,10,36,9,0,33,1,1,0,0,0,0,0,0,0,0,0,0
CY_1201,Φαρμακάς,420,402,12,4,83,222,61,0,11,1,4,1,1,2,0,0,0,0,0,0,0
CY_1202,Απλίκι,80,80,1,2,13,40,12,6,5,0,0,0,0,0,0,0,1,0,0,0,0
CY_1204,Γούρρη,266,215,6,6,63,77,39,16,4,0,3,1,0,0,0,0,0,0,0,0,0
CY_1206,Άγιος Επιφάνιος Ορεινής,317,295,5,4,67,134,52,10,16,2,2,0,3,0,0,0,0,0,0,0,0
CY_1207,Καλό Χωριό Ορεινής,422,399,15,9,69,209,42,16,26,1,6,4,2,0,0,0,0,0,0,0,0
CY_1208,Malounta,218,203,7,3,49,67,33,6,31,1,3,0,3,0,0,0,0,0,0,0,0
CY_1209,Κλήρου,1096,1000,27,16,255,420,109,23,113,3,11,11,6,3,2,0,1,0,0,0,0
CY_1210,Arediou,1237,1147,26,35,358,400,157,42,84,7,19,10,4,2,2,0,0,0,0,0,1
CY_1211,Άγιος Ιωάννης Μαλούντας,269,253,11,4,81,36,62,18,28,0,9,2,0,2,0,0,0,0,0,0,0
CY_1212,Αγροκηπιά,358,326,6,7,72,88,95,20,25,1,3,3,2,0,1,0,3,0,0,0,0
CY_1213,Mitsero,552,504,17,8,83,229,64,11,56,1,3,21,1,0,10,0,0,0,0,0,0
CY_1220,Kapedes,370,342,4,9,162,48,47,3,57,2,10,0,0,0,0,0,0,0,0,0,0
CY_1222,Analiontas,214,204,7,0,73,77,5,5,29,5,1,1,0,0,0,0,1,0,0,0,0
CY_1223,Kampia,314,304,12,9,98,128,34,9,10,0,1,1,0,1,1,0,0,0,0,0,0
CY_1225,Tseri,3526,3245,119,82,629,1345,512,154,231,29,63,56,9,13,2,0,1,0,0,0,0
CY_1226,Politiko,273,210,11,4,88,30,51,12,7,1,4,0,1,1,0,0,0,0,0,0,0
CY_1227,Pera,749,670,29,12,149,161,104,49,131,4,18,6,5,1,0,0,1,0,0,0,0
CY_1228,Episkopeio,344,323,10,11,140,62,40,21,26,4,5,2,0,2,0,0,0,0,0,0,0
CY_1229,Ψιμολόφου,1087,1000,20,21,284,372,144,58,64,8,15,7,3,3,0,0,1,0,0,0,0
CY_1230,Ergates,990,920,35,16,355,214,121,41,97,7,19,3,4,2,3,0,3,0,0,0,0
CY_1231,Anageia,937,864,25,24,205,351,109,67,40,10,17,8,0,2,2,0,4,0,0,0,0
CY_1232,Πάνω Δευτερά,1941,1793,47,26,562,641,255,97,85,7,38,14,7,5,1,0,8,0,0,0,0
CY_1233,Κάτω Δευτερά,848,766,32,20,153,248,173,31,66,1,21,9,3,4,3,0,2,0,0,0,0
CY_1240,Agioi Trimithias,1116,1035,40,20,391,155,234,84,59,2,25,5,12,7,1,0,0,0,0,0,0
CY_1241,Παλαιομέτοχο,2729,2493,60,48,1016,465,406,117,251,56,24,25,11,6,6,0,2,0,0,0,0
CY_1242,Deneia,239,223,6,9,94,35,34,4,28,1,8,3,0,0,1,0,0,0,0,0,0
CY_1243,Kokkinotrimithia,2475,2255,67,52,781,651,323,137,141,12,42,23,20,3,2,0,1,0,0,0,0
CY_1244,Μάμμαρη,983,897,30,17,519,93,78,47,41,2,45,13,7,2,0,0,3,0,0,0,0
CY_1300,Παλαιχώρι Μόρφου,672,601,25,10,207,188,41,39,55,5,15,9,3,0,1,0,3,0,0,0,0
CY_1301,Askas,218,198,7,9,73,29,30,9,31,2,4,0,3,0,0,0,1,0,0,0,0
CY_1302,Alona,214,191,9,3,109,8,29,23,4,1,3,1,0,0,0,0,1,0,0,0,0
CY_1303,Φτερικούδι,177,162,7,7,48,31,30,3,29,1,1,1,1,1,2,0,0,0,0,0,0
CY_1304,Πολύστυπος,296,268,12,7,121,28,52,12,28,2,3,0,1,0,1,0,1,0,0,0,0
CY_1305,Lagoudera,136,117,3,1,57,17,23,8,2,0,2,1,2,1,0,0,0,0,0,0,0
CY_1306,Saranti,89,84,1,1,46,6,21,3,1,1,3,0,0,0,1,0,0,0,0,0,0
CY_1307,Λιβάδια Λευκωσίας,63,54,4,1,16,11,14,3,0,0,5,0,0,0,0,0,0,0,0,0,0
CY_1309,Platanistasa,170,158,11,3,62,33,24,12,5,2,3,0,3,0,0,0,0,0,0,0,0
CY_1310,Παλαιχώρι Ορεινής,402,363,20,5,103,96,36,40,45,3,7,2,4,1,1,0,0,0,0,0,0
CY_1320,Ξυλιάτος,122,116,2,0,48,26,9,5,20,4,1,0,0,0,0,0,1,0,0,0,0
CY_1322,Νικητάρι,413,370,11,7,141,74,60,44,17,8,6,2,0,0,0,0,0,0,0,0,0
CY_1323,Βυζακιά,365,341,13,3,125,97,49,8,33,2,7,0,0,2,0,0,2,0,0,0,0
CY_1324,Αγία Μαρίνα Ξυλιάτου,573,530,17,17,167,191,55,17,54,6,2,2,1,1,0,0,0,0,0,0,0
CY_1326,Κάτω Μονή,259,249,10,4,57,57,45,25,33,10,3,1,2,2,0,0,0,0,0,0,0
CY_1327,Orounta,533,474,24,14,128,114,78,27,77,6,2,2,1,0,0,0,1,0,0,0,0
CY_1330,Potami,482,445,8,12,154,107,52,18,60,19,4,7,0,1,1,0,2,0,0,0,0
CY_1360,Akaki,1999,1786,46,25,540,463,456,75,122,8,24,14,7,1,1,0,4,0,0,0,0
CY_1361,Περιστερώνα Λευκωσίας,2140,1864,67,32,555,423,369,70,213,44,49,24,10,4,1,0,3,0,0,0,0
CY_1362,Αστρομερίτης,1889,1741,72,31,419,539,313,65,207,31,27,28,5,2,1,0,1,0,0,0,0
CY_1368,Meniko,735,677,31,20,148,185,128,35,47,13,53,6,6,0,2,0,3,0,0,0,0
CY_1400,Σπήλια,199,194,7,2,81,30,34,5,29,1,1,3,0,0,0,0,1,0,0,0,0
CY_1403,Καννάβια,279,266,3,2,104,29,64,20,37,2,2,3,0,0,0,0,0,0,0,0,0
CY_1404,Kakopetria,1085,992,21,13,361,231,143,70,113,5,9,19,5,1,0,0,1,0,0,0,0
CY_1405,Άγιος Θεόδωρος Σολέας,92,85,1,2,16,13,16,8,29,0,0,0,0,0,0,0,0,0,0,0,0
CY_1406,Galata,698,645,28,6,113,141,283,15,44,0,5,6,1,0,0,0,3,0,0,0,0
CY_1407,Sinaoros,178,176,5,5,20,24,44,1,73,1,0,2,0,1,0,0,0,0,0,0,0
CY_1408,Kaliana,235,217,4,4,32,26,82,6,56,1,1,1,0,0,1,0,3,0,0,0,0
CY_1409,Τεμβριά,605,553,18,5,60,302,92,6,59,2,1,5,1,0,0,0,2,0,0,0,0
CY_1410,Korakou,532,499,8,9,90,166,86,9,120,5,2,2,0,1,0,0,1,0,0,0,0
CY_1411,Ευρύχου,908,808,19,10,187,166,199,33,160,16,6,10,0,1,0,0,1,0,0,0,0
CY_1412,Φλάσου,269,249,16,5,43,70,47,18,41,2,3,4,0,0,0,0,0,0,0,0,0
CY_1415,Ληνού,216,194,7,5,43,67,29,8,25,3,1,1,1,0,0,0,4,0,0,0,0
CY_1416,Κατύδατα,216,200,6,0,33,59,32,17,42,1,3,5,1,1,0,0,0,0,0,0,0
CY_1420,Pedoulas,239,204,7,3,58,14,73,7,33,4,1,2,0,1,0,0,1,0,0,0,0
CY_1421,Μυλικούρι,56,42,1,0,7,13,7,1,4,0,9,0,0,0,0,0,0,0,0,0,0
CY_1422,Moutoullas,355,311,10,6,61,85,86,3,50,2,2,5,1,0,0,0,0,0,0,0,0
CY_1423,Oikos,202,202,3,3,20,24,36,9,100,1,6,0,0,0,0,0,0,0,0,0,0
CY_1424,Καλοπαναγιώτης,312,264,11,2,43,85,61,15,30,0,11,5,1,0,0,0,0,0,0,0,0
CY_1425,Gerakies,207,189,5,1,33,24,44,1,77,0,1,2,1,0,0,0,0,0,0,0,0
CY_1426,Tsakistra,96,94,0,2,43,16,13,5,9,2,2,0,0,2,0,0,0,0,0,0,0
CY_1427,Kampos,429,385,5,2,53,116,65,14,114,3,3,4,3,3,0,0,0,0,0,0,0
CY_1457,Κάτω Πύργος,1090,984,30,9,220,195,175,20,247,12,67,7,0,0,1,0,1,0,0,0,0
CY_1460,Πηγένια,138,129,4,1,31,17,19,3,49,1,3,1,0,0,0,0,0,0,0,0,0
CY_1461,Παχύαμμος,99,98,3,5,13,25,21,0,22,5,1,0,3,0,0,0,0,0,0,0,0
CY_3100,Agia Napa,2012,1815,87,56,442,691,187,122,122,18,34,25,3,7,17,0,0,0,0,0,4
CY_3101,Paralimni,7186,6545,228,127,3070,948,1247,236,265,126,122,90,13,46,24,0,0,0,0,0,3
CY_3102,Δερύνεια,3471,3224,111,75,769,1718,178,70,143,28,33,75,4,14,5,0,0,0,0,0,1
CY_3103,Σωτήρα Αμμοχώστου,2935,2736,176,76,1120,285,424,276,254,29,24,35,2,17,16,0,0,0,0,0,2
CY_3104,Liopetri,2864,2607,131,85,1277,719,145,56,111,27,11,14,3,16,10,0,0,0,0,0,2
CY_3105,Φρέναρος,2606,2408,92,72,617,1126,170,42,203,13,23,31,8,11,0,0,0,0,0,0,0
CY_3110,Αυγόρου,2954,2685,90,44,1032,771,363,92,116,6,20,24,1,7,118,0,0,0,0,0,1
CY_3111,Αχνα,1546,1381,32,23,679,329,126,76,72,12,11,9,4,3,4,0,0,0,0,0,1
CY_3114,Αχερίτου,1476,1361,46,37,480,467,124,23,121,16,17,12,8,4,6,0,0,0,0,0,0
CY_4001,Larnaka,33532,29245,1111,789,8759,9573,3896,1524,2166,186,425,401,128,81,181,0,1,10,0,0,14
CY_4010,Aradippou,7453,6661,180,120,2156,2833,444,178,552,49,64,52,14,4,15,0,0,0,0,0,0
CY_4011,Λιβάδια Λάρνακας,3377,3070,102,72,732,1551,191,112,218,21,14,34,11,9,3,0,0,0,0,0,0
CY_4012,Dromolaxia,4153,3728,128,101,904,1714,448,107,202,22,26,31,7,14,23,0,0,0,0,0,1
CY_4013,Meneou,846,783,39,31,202,310,75,20,63,5,18,6,5,4,5,0,0,0,0,0,0
CY_4100,Kellia,233,215,7,5,76,73,16,24,9,1,2,1,0,1,0,0,0,0,0,0,0
CY_4101,Troulloi,776,728,21,13,420,64,134,22,38,8,1,2,3,2,0,0,0,0,0,0,0
CY_4102,Bορόκληνη(Ορόκληνη),1689,1533,47,42,608,553,97,47,83,5,18,18,1,6,8,0,0,0,0,0,0
CY_4103,Αβδελλερό,70,68,2,1,28,14,14,1,6,0,0,1,0,0,1,0,0,0,0,0,0
CY_4104,Πύλα,826,742,10,24,258,298,72,10,37,4,7,8,3,5,6,0,0,0,0,0,0
CY_4105,Ξυλοτύμβου,2567,2388,46,50,1091,624,270,97,138,27,26,2,6,5,5,0,0,1,0,0,0
CY_4106,Ormideia,3191,2967,68,79,1084,1311,204,65,81,36,12,11,5,7,2,0,0,2,0,0,0
CY_4107,Ξυλοφάγου,3719,3507,193,171,1658,929,200,83,157,38,29,22,5,19,2,0,0,1,0,0,0
CY_4110,Kiti,2176,1969,61,31,368,1156,115,48,138,5,12,16,4,8,5,0,0,1,0,0,1
CY_4111,Περιβόλια Λάρνακας,1339,1231,29,22,202,841,39,19,52,7,5,7,2,2,4,0,0,0,0,0,0
CY_4112,Τερσεφάνου,713,658,12,12,179,358,36,14,19,15,3,5,3,2,0,0,0,0,0,0,0
CY_4120,Mazotos,498,426,6,7,176,156,34,14,26,2,1,1,2,1,0,0,0,0,0,0,0
CY_4121,Alaminos,211,201,7,5,102,22,38,5,15,0,1,5,1,0,0,0,0,0,0,0,0
CY_4122,Αναφωτίδα,472,416,8,8,242,86,44,14,8,2,0,1,1,1,1,0,0,0,0,0,0
CY_4124,Κιβισίλι,170,165,3,2,87,24,17,8,13,7,3,0,1,0,0,0,0,0,0,0,0
CY_4125,Alethriko,568,502,22,13,168,180,61,19,24,2,7,2,1,0,1,0,0,1,0,0,1
CY_4126,Κλαυδιά,469,417,9,5,222,54,62,16,31,2,9,4,0,2,0,0,0,0,0,0,1
CY_4127,Αγγλισίδες,729,664,16,23,270,165,75,38,54,11,4,2,1,3,2,0,0,0,0,0,0
CY_4128,Menogeia,45,48,4,0,12,22,6,0,2,0,0,1,0,0,1,0,0,0,0,0,0
CY_4202,Athienou,3368,3030,59,65,940,867,413,147,327,42,134,19,3,6,6,0,0,2,0,0,0
CY_4210,Καλό Χωριό Λάρνακας,1182,1088,50,35,316,397,115,29,105,2,22,11,2,0,4,0,0,0,0,0,0
CY_4211,Agia Anna,114,112,2,4,24,43,2,2,30,2,1,0,1,1,0,0,0,0,0,0,0
CY_4212,Μοσφιλωτή,814,752,30,20,258,282,51,17,58,13,9,3,8,0,3,0,0,0,0,0,0
CY_4213,Ψευδάς,896,860,26,17,215,423,47,6,112,6,4,1,0,3,0,0,0,0,0,0,0
CY_4214,Πυργά (τα) Λάρνακας,406,382,7,9,82,182,51,13,29,1,4,3,0,1,0,0,0,0,0,0,0
CY_4215,Kornos,1342,1231,36,34,307,504,61,32,233,4,4,7,3,2,3,0,0,1,0,0,0
CY_4300,Ζύγι,681,625,16,15,135,163,111,117,51,2,6,2,2,2,0,0,1,2,0,0,0
CY_4301,Mari,149,144,3,0,98,10,11,18,2,0,0,2,0,0,0,0,0,0,0,0,0
CY_4302,Καλαβασός,537,491,13,10,111,220,61,23,40,2,3,1,4,1,1,0,0,1,0,0,0
CY_4303,Τόχνη,189,184,5,7,47,22,41,33,16,0,7,0,4,0,1,0,0,1,0,0,0
CY_4304,Χοιροκoιτία,335,303,8,6,114,39,65,22,38,0,3,1,0,6,1,0,0,0,0,0,0
CY_4305,Psematismenos,122,114,2,1,66,5,15,5,19,0,1,0,0,0,0,0,0,0,0,0,0
CY_4306,Maroni,375,351,6,9,172,25,78,9,46,0,1,1,1,0,0,0,0,3,0,0,0
CY_4307,Άγιος Θεόδωρος Λάρνακας,474,441,9,3,287,21,30,39,47,1,0,2,1,1,0,0,0,0,0,0,0
CY_4308,Skarinou,151,137,3,0,36,28,27,3,38,2,0,0,0,0,0,0,0,0,0,0,0
CY_4309,Κοφίνου,1245,1144,37,24,406,380,106,48,107,12,8,6,2,4,4,0,0,0,0,0,0
CY_4310,Κάτω Λεύκαρα,109,93,3,5,7,25,8,3,39,0,0,2,1,0,0,0,0,0,0,0,0
CY_4311,Πάνω Λεύκαρα,925,786,10,4,115,127,71,8,437,5,4,3,1,1,0,0,0,0,0,0,0
CY_4312,Κάτω Δρυς,93,84,1,1,52,3,17,0,9,0,0,0,1,0,0,0,0,0,0,0,0
CY_4313,Βάβλα,76,67,0,0,43,7,4,0,9,0,2,0,0,0,2,0,0,0,0,0,0
CY_4315,Ora,130,109,2,2,53,7,19,1,23,1,0,1,0,0,0,0,0,0,0,0,0
CY_4316,Μελίνη,73,67,2,1,15,40,1,2,4,0,1,0,1,0,0,0,0,0,0,0,0
CY_4317,Odou,134,122,7,4,41,46,15,6,3,0,0,0,0,0,0,0,0,0,0,0,0
CY_4318,'Αγιοι Βαβατσινιάς,171,159,4,2,41,34,39,6,30,1,1,0,1,0,0,0,0,0,0,0,0
CY_4319,Βαβατσινιά,107,80,1,0,38,10,16,1,12,1,0,0,0,0,1,0,0,0,0,0,0
CY_5001,Lemesos,65637,57811,2047,1331,14602,16366,11806,3848,4460,848,1266,761,225,112,72,57,2,0,0,0,8
CY_5011,Mesa Geitonia,8800,7864,301,176,1906,2541,1441,399,690,92,154,89,38,14,16,6,0,0,0,0,1
