gisco_id,name,registered,turnout,invalid,blank,ΠA.ΣO.K,K.K.E.,ΣYN,ΛΑ.Ο.Σ.,Γυν.Ευρ.,Οικ.Πρασ.,Εν.Κεντρ.,Βεργής,Ελλ.Μετ.,ΜΕΡ.Α.,Δ.Π.Ε.,Αντ.Συμμ.,Πατ.Συμ.,M-Λ KKE,ΔΗΣΟΚ,ΑΣΚΕ,Οραμα,Ευρ.Συμπ,ΟΑΚΚΕ,Ουρ.Τόξο,Οικ.Εναλ.,Χριστ.,N.Δ.
EL_690105,Ιαλυσού,5244,4041,136,0,1699,130,101,120,27,18,16,29,3,4,17,5,6,9,11,4,3,0,2,2,0,0,0
EL_610100,Καλυμνίων,19833,8568,260,0,3089,582,211,93,34,30,429,43,5,15,27,14,8,55,18,23,5,0,11,3,1,0,0
EL_690107,Καμείρου,5431,3924,126,0,0,298,151,80,16,25,11,12,4,3,6,2,4,9,4,1,9,0,2,1,0,0,1405
EL_620101,Καρπάθου,6954,3065,53,0,1299,77,114,52,19,6,14,16,7,2,22,7,1,7,9,3,5,0,1,4,1,0,0
EL_620200,Κάσου,1753,682,10,0,288,21,11,1,2,0,0,2,1,0,1,0,0,2,3,2,0,0,0,0,0,0,0
EL_640101,Κω,14697,9283,259,0,3643,459,473,329,56,52,31,48,12,13,41,14,12,30,23,28,5,0,7,4,2,1,0
EL_610400,Λειψών,1087,420,14,0,125,18,5,3,1,3,6,1,2,1,30,0,2,0,0,3,0,0,0,0,0,0,0
EL_610500,Λέρου,9480,4692,212,0,1793,155,112,84,35,24,21,46,9,11,11,7,11,20,15,11,16,0,8,5,0,0,0
EL_690108,Λινδίων,4600,2917,79,0,1234,92,85,95,15,7,8,22,2,4,2,1,1,6,6,3,4,0,3,1,0,0,0
EL_690200,Μεγίστης,1483,319,7,0,104,23,3,12,3,2,3,8,1,1,1,1,0,1,1,1,0,0,0,1,0,0,0
EL_640200,Νισύρου,2111,653,21,0,0,40,39,12,1,1,4,4,0,13,0,1,0,1,2,1,0,0,0,0,0,0,246
EL_690109,Νότιας Ρόδου,4927,2753,48,0,0,111,120,30,11,12,8,18,1,1,8,2,5,5,8,1,1,0,0,0,0,0,1176
EL_610600,Πάτμου,3232,1973,50,0,762,198,63,18,15,8,9,22,1,1,4,6,1,12,2,6,1,0,1,2,0,0,0
EL_690110,Πεταλούδων,10579,7860,261,0,3186,482,185,188,41,35,34,48,21,9,5,5,14,20,18,23,10,0,4,3,0,0,0
EL_690101,Ρόδου,38205,23910,685,0,8822,1225,858,844,177,168,113,158,33,34,42,20,27,62,47,42,26,1,13,20,0,0,0
EL_690300,Σύμης,4113,1702,52,0,0,58,47,29,8,12,4,14,1,1,1,3,4,4,5,3,2,0,1,0,0,0,641
EL_690400,Τήλου,950,467,14,0,0,66,9,9,1,3,2,4,0,0,2,0,0,3,1,3,0,0,1,0,0,0,159
EL_690500,Χάλκης,629,268,11,0,100,21,6,3,0,2,1,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
EL_610200,Αγαθονησίου,254,139,2,0,37,8,2,2,1,0,0,2,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0
EL_620102,Ολύμπου (Νοτιου Αιγαιου),2298,306,5,0,0,8,6,0,1,0,0,1,0,0,2,0,0,0,3,1,0,0,1,0,0,0,80
EL_030101,Αλεξανδρούπολης,40960,28477,892,0,8980,1834,835,1253,170,174,167,199,67,40,1475,62,53,118,75,76,64,30,37,38,1,0,0
EL_030302,Βύσσας,10195,6305,135,0,2039,331,110,206,26,17,33,48,20,13,65,8,15,12,17,16,29,4,8,8,0,0,0
EL_030201,Διδυμοτείχου,25726,14021,327,0,4076,779,211,672,54,75,70,101,16,27,225,27,27,63,48,39,15,21,19,18,1,0,0
EL_030303,Κυπρίνου,3921,2603,49,0,1044,79,31,73,10,9,6,14,2,5,18,1,4,10,6,6,3,1,3,2,0,0,0
EL_030202,Μεταξάδων,8629,4526,73,0,1450,166,53,120,16,24,10,26,4,13,65,6,2,12,16,8,10,8,5,1,0,0,0
EL_030301,Ορεστιάδος,22778,13756,348,0,4321,483,253,588,68,78,54,102,22,17,154,19,15,45,35,45,41,20,25,14,0,0,0
EL_030502,Ορφέα,8110,4868,186,0,1487,269,59,128,26,18,19,30,15,17,52,10,10,56,21,33,8,9,8,14,0,0,0
EL_030400,Σαμοθράκης,4341,2369,88,0,0,88,53,51,14,18,16,12,5,10,30,6,4,6,9,12,3,5,0,1,0,0,952
EL_030501,Σουφλίου,9587,6062,172,0,1750,432,176,181,14,40,21,35,7,19,106,8,9,19,10,9,3,4,4,3,0,0,0
EL_030102,Τραϊανούπολης,4847,3315,71,0,1271,161,49,104,12,11,12,16,1,4,271,0,2,6,8,9,3,2,2,4,0,0,0
EL_030304,Τριγώνου,13547,6472,118,0,2790,172,103,148,29,30,23,35,14,5,79,9,11,16,19,30,9,9,7,7,0,0,0
EL_030503,Τυχερού,6641,4097,150,0,1322,156,83,149,19,17,23,23,5,3,57,4,5,5,6,7,5,0,2,3,1,0,0
EL_290402,Αιδηψού,6416,4572,100,0,0,447,200,156,25,19,16,37,8,6,13,8,25,25,6,5,4,1,6,2,0,0,1677
EL_290302,Αμαρυνθίων,6945,5012,101,0,1452,227,117,169,22,19,21,23,11,9,8,8,14,11,10,8,3,2,2,3,0,0,0
EL_290102,Ανθηδώνος,4057,2978,46,0,1064,174,89,115,25,16,19,14,5,7,3,6,4,4,7,5,5,0,4,1,0,0,0
EL_290403,Αρτεμισίου,4766,3254,92,0,1090,298,96,107,21,13,8,15,6,1,15,4,15,7,5,4,3,1,2,0,0,0,0
EL_290103,Αυλίδος,5790,4380,119,0,1492,347,166,190,20,19,28,22,10,3,13,10,6,15,5,8,2,1,4,2,0,0,0
EL_290202,Διρφύων,8004,5735,123,0,1870,312,136,171,25,16,26,37,7,6,13,4,4,20,8,9,3,5,2,1,0,0,0
EL_290603,Διστύων,5219,3860,74,0,0,271,79,64,23,9,15,30,3,5,10,2,3,6,9,10,5,1,1,4,0,0,1362
EL_290701,Ελυμνίων,5646,4009,176,0,0,343,179,109,21,22,18,16,5,11,9,3,6,12,7,13,4,1,2,7,0,0,1379
EL_290301,Ερέτριας,5147,3665,55,0,1212,228,117,174,23,29,26,32,5,5,17,3,10,12,14,7,5,0,1,4,0,0,0
EL_290401,Ιστιαίας,8123,5245,139,0,1928,491,140,167,24,24,40,22,6,12,14,15,6,15,20,16,3,1,7,5,0,0,0
EL_290501,Καρύστου,7825,4004,85,0,1359,386,119,217,28,9,17,25,3,16,7,5,4,20,15,12,3,3,5,3,2,0,0
EL_290702,Κηρέως,7467,5211,226,0,0,668,248,96,32,16,27,29,8,16,18,8,6,38,23,10,10,1,5,11,0,0,1605
EL_290604,Κονιστρών,5269,3532,43,0,0,284,106,54,11,15,9,25,2,5,5,5,4,11,11,2,4,2,5,2,0,0,1330
EL_290605,Κύμης,10650,6987,145,0,2853,436,215,184,36,27,47,35,11,9,12,10,5,18,12,13,7,1,4,11,0,0,0
EL_290104,Ληλαντίων,12822,9267,244,0,3309,786,238,402,82,44,49,66,19,4,18,9,13,45,21,22,8,4,11,9,0,0,0
EL_290503,Μαρμαρίου,4136,1947,44,0,436,119,36,62,11,2,6,8,4,2,0,3,0,7,1,2,4,2,0,1,0,0,0
EL_290201,Μεσσαπίων,12844,9172,248,0,3553,410,235,240,72,36,47,47,17,12,19,19,11,21,13,25,19,4,12,6,0,0,0
EL_290105,Νέας Αρτάκης,7088,4629,99,0,0,478,170,156,34,31,38,34,6,4,9,12,7,19,3,9,4,1,7,4,0,0,1633
EL_290703,Νηλέως,3677,2371,67,0,842,203,88,33,5,8,8,19,6,5,3,7,2,9,0,6,19,2,2,1,1,0,0
EL_290800,Σκύρου,3962,2131,49,0,0,114,73,70,16,13,9,25,3,0,6,1,8,10,7,3,0,1,2,3,0,0,802
EL_290504,Στυρέων,4348,2229,36,0,741,110,60,61,15,6,10,17,10,4,7,6,5,5,8,9,5,0,2,4,0,0,0
EL_290601,Ταμυνέων,9296,6936,169,0,0,552,309,123,29,26,36,54,10,11,23,11,3,20,19,12,7,4,6,4,0,0,2611
EL_290101,Χαλκιδέων,42882,27923,722,0,10152,2233,1088,1231,216,189,203,175,35,32,77,42,48,106,47,52,33,3,26,12,1,0,0
EL_290405,Ωρεών,4434,2846,37,0,887,430,90,116,15,11,9,13,2,3,6,4,3,14,6,7,1,1,4,2,0,0,0
EL_290502,Καφηρέως,763,402,14,0,123,11,16,5,2,0,4,1,2,1,0,1,1,1,2,3,0,0,5,0,0,0,0
EL_290404,Λιχάδος,961,716,14,0,296,19,42,20,4,2,0,6,5,1,0,0,1,1,3,1,0,0,0,2,0,0,0
EL_300202,Αγράφων,2139,870,10,0,341,17,10,20,1,3,1,2,1,1,1,1,1,1,2,4,0,0,0,0,0,0,0
EL_300203,Απεραντίων,3405,1493,22,0,549,53,33,26,8,3,5,7,1,2,1,4,0,5,1,10,0,0,1,3,0,0,0
EL_300204,Ασπροποτάμου (Στερεας Ελλαδας),2403,1201,16,0,417,22,22,26,5,4,4,12,2,3,6,2,4,6,1,6,1,0,2,1,0,0,0
EL_300201,Βίνιανης,1759,967,20,0,339,44,24,24,4,3,1,3,5,0,1,1,1,3,1,0,2,0,0,0,0,0,0
EL_300102,Δομνίστας,2091,658,20,0,227,46,20,20,3,1,4,4,1,0,2,1,1,0,1,2,0,0,2,1,0,0,0
EL_300101,Καρπενησίου,9396,5283,140,0,2068,261,138,173,30,34,23,24,9,14,7,3,6,14,12,12,3,0,4,2,0,0,0
EL_300103,Κτημενίων,1731,870,14,0,275,30,17,40,7,11,6,12,5,0,3,1,1,0,3,0,1,0,0,1,0,0,0
EL_300104,Ποταμιάς (Στερεας Ελλαδας),6287,4224,43,0,1470,331,70,108,14,18,9,11,10,5,4,4,2,10,10,6,2,0,2,3,0,1,0
EL_300105,Προυσού,2376,682,17,0,201,30,13,19,3,2,3,0,0,2,2,1,1,0,0,1,0,0,0,1,0,0,0
EL_300106,Φουρνά,2033,1075,17,0,352,63,30,29,8,4,3,8,3,0,0,2,2,1,1,1,1,0,2,1,0,0,0
EL_300205,Φραγκίστας,3065,1648,20,0,663,68,26,39,7,2,4,7,2,1,9,1,3,1,0,2,3,0,1,2,0,0,0
EL_330102,Αλυκών,7622,3231,81,0,1158,411,77,58,19,16,7,10,5,2,11,3,5,12,5,3,6,6,3,2,0,0,0
EL_330103,Αρκαδίων,5423,2893,72,0,942,374,101,41,16,13,0,11,4,1,1,9,3,12,5,5,2,0,0,0,0,0,0
EL_330104,Αρτεμισίων,6448,3242,102,0,1116,597,87,37,26,15,2,8,2,2,1,7,0,15,4,3,1,2,4,0,0,0,0
EL_330105,Ελατίων,3437,1640,65,0,517,264,58,30,3,3,4,7,1,1,3,2,1,13,3,1,4,2,4,3,0,0,0
EL_330101,Ζακυνθίων,14926,8458,219,0,3167,866,295,152,59,65,17,50,11,9,9,19,6,28,17,11,11,0,3,5,1,0,0
EL_330106,Λαγανά,5952,3437,67,0,0,364,91,26,15,12,7,18,2,3,4,11,3,18,8,7,5,2,3,1,0,0,1340
EL_390302,Αλιφείρας,3306,1549,20,0,0,64,40,25,10,1,2,3,2,6,3,1,2,1,4,4,1,0,0,2,0,0,647
EL_390601,Αμαλιάδος,28972,16736,392,0,0,1027,621,327,84,73,43,69,14,58,29,28,21,38,40,30,13,7,8,9,0,0,6573
EL_390202,Ανδραβίδας,4058,2588,68,0,1001,111,69,46,15,11,8,16,5,4,5,4,3,9,8,3,5,0,3,2,0,0,0
EL_390303,Ανδριτσαίνης,2622,1292,20,0,417,76,46,63,6,4,8,3,1,2,4,3,2,2,2,7,2,1,1,1,0,0,0
EL_390401,Αρχαίας Ολυμπίας,12271,7072,185,0,2672,382,245,110,35,20,20,24,15,13,10,8,14,25,14,16,6,6,2,4,0,0,0
EL_390702,Βαρθολομιού,5286,3199,52,0,1249,177,95,71,12,9,13,17,4,4,5,7,12,4,6,7,2,1,1,1,0,4,0
EL_390203,Βουπρασίας,9555,5559,127,0,0,224,123,68,26,23,16,36,11,13,10,2,4,18,11,25,7,2,4,7,0,0,2201
EL_390102,Βώλακος,3570,2288,58,0,645,122,64,45,10,10,9,7,2,4,4,4,3,6,1,6,2,2,3,0,0,0,0
EL_390701,Γαστούνης,8044,4800,135,0,0,220,116,97,32,16,15,22,5,4,14,8,12,5,3,12,5,2,4,1,0,0,1974
EL_390501,Ζαχάρως,10865,6174,103,0,2145,418,184,179,28,16,12,25,12,6,14,8,14,9,10,13,6,1,5,5,0,0,0
EL_390103,Ιαρδάνου,4649,2928,69,0,0,246,63,94,16,8,6,13,2,12,7,3,4,6,3,1,4,0,3,1,0,0,1166
EL_390204,Κάστρου - Κυλλήνης,3533,2342,58,0,889,125,52,46,12,8,9,18,2,5,2,4,6,6,5,1,1,0,0,2,0,0,0
EL_390402,Λαμπείας,1754,933,15,0,375,59,29,16,2,1,3,4,3,0,0,1,3,3,4,3,1,2,0,0,0,0,0
EL_390403,Λασιώνος,2408,1395,26,0,0,65,46,22,8,6,6,8,4,2,6,2,1,7,6,9,0,3,2,1,0,0,426
EL_390201,Λεχαινών,5683,3339,93,0,1354,182,101,62,16,19,9,14,2,6,11,5,3,8,11,6,4,0,1,2,2,0,0
EL_390602,Πηνείας,6578,3759,90,0,0,154,80,51,13,9,6,22,4,6,3,2,4,7,5,8,7,3,4,3,0,0,1104
EL_390101,Πύργου,36678,20220,566,0,7402,1470,674,464,112,77,60,105,18,49,50,32,27,79,38,40,16,12,9,9,0,0,0
EL_390301,Σκιλλούντος,12260,6858,172,0,2264,386,315,113,30,17,14,28,12,17,16,12,10,21,9,12,5,3,8,2,0,0,0
EL_390703,Τραγανού,3400,1937,40,0,790,41,42,48,6,3,2,6,4,1,8,0,1,6,5,4,2,0,1,7,0,0,0
EL_390502,Φιγαλείας,2700,1443,19,0,390,40,35,33,6,1,3,6,3,4,3,4,4,4,0,3,1,1,1,1,0,0,0
EL_390404,Φολόης,4436,2643,51,0,1037,117,106,38,17,9,8,8,3,4,5,1,1,3,7,3,1,3,2,1,0,0,0
EL_390104,Ωλένης,8561,5153,94,0,2001,314,166,102,17,9,10,25,10,12,4,8,19,27,17,11,2,3,9,3,0,0,0
EL_080201,Αλεξάνδρειας,16747,12877,338,0,4632,680,352,756,68,72,72,70,22,20,142,16,41,46,35,28,13,1,10,12,1,0,0
EL_080302,Ανθεμίων,8138,6311,118,0,2203,459,82,324,30,19,39,18,15,8,221,3,7,14,17,9,7,1,4,85,1,0,0
EL_080202,Αντιγονιδών,6066,4750,100,0,1727,224,75,219,21,23,28,27,5,6,60,6,3,11,11,10,5,1,3,6,0,0,0
EL_080102,Αποστόλου Παύλου,9778,6821,175,0,2245,467,152,492,34,39,39,32,13,6,84,9,7,24,16,21,13,2,4,4,0,0,0
EL_080103,Βεργίνας,3535,2468,63,0,0,278,54,155,15,6,11,9,4,2,62,7,3,12,7,3,0,0,2,4,0,0,837
EL_080101,Βέροιας,37675,26210,688,0,8031,2664,980,1665,205,170,172,156,42,42,461,53,29,99,61,56,23,5,26,20,0,0,0
EL_080104,Δοβρά,6291,4806,115,0,1544,447,110,299,29,17,34,26,5,3,144,8,6,26,12,10,3,1,2,8,0,0,0
EL_080303,Ειρηνούπολης,4559,3461,50,0,1131,158,62,165,14,10,18,24,7,5,134,4,2,16,7,6,2,2,4,45,0,0,0
EL_080105,Μακεδονίδος,3544,2678,92,0,0,185,98,119,13,9,10,13,5,7,20,8,4,7,7,10,6,0,1,1,1,0,1001
EL_080203,Μελίκης,8822,6367,146,0,1896,221,124,348,21,27,29,22,9,7,101,12,5,19,12,22,6,0,7,5,0,0,0
EL_080301,Νάουσας,20941,15165,384,0,4195,2421,624,905,151,108,124,72,16,31,177,31,19,96,44,39,17,2,21,21,0,0,0
EL_080204,Πλατέος,12588,8831,236,0,2947,531,162,562,30,41,41,37,13,12,79,7,11,9,18,26,15,1,6,8,1,0,0
EL_710602,Αρκαλοχωρίου,11486,8067,155,0,0,261,178,55,27,20,17,22,2,6,16,6,1,9,21,15,9,2,0,0,0,0,2696
EL_710202,Αρχανών,4611,3304,60,0,0,392,122,9,15,12,9,7,0,4,11,1,1,8,13,5,1,0,1,1,0,0,893
EL_710203,Αστερουσιών,6945,5003,74,0,0,144,95,30,9,20,2,6,2,2,12,4,0,14,19,7,1,1,2,0,0,0,1771
EL_710300,Βιάννου,7432,4689,71,0,0,325,194,22,14,6,2,18,3,7,14,6,1,14,17,7,2,1,2,2,0,0,1439
EL_710501,Γαζίου,8969,6681,158,0,0,333,173,94,31,21,14,17,3,8,12,1,3,9,22,9,14,2,3,2,0,0,2348
EL_710102,Γοργολαΐνη,3352,2379,53,0,0,100,39,18,3,4,0,4,0,1,3,1,0,2,7,4,2,0,2,2,0,0,839
EL_710401,Γόρτυνας,6048,4023,66,0,0,100,93,40,13,3,2,7,1,5,23,8,1,5,39,2,4,3,3,0,0,0,1247
EL_710801,Γουβών,4893,3681,64,0,0,109,80,40,7,8,7,17,1,2,15,1,2,5,16,1,1,2,2,0,0,0,1460
EL_710802,Επισκοπής,2680,1912,39,0,0,75,40,16,3,6,4,7,0,2,7,2,1,4,11,3,1,0,0,1,0,0,696
EL_710702,Ζαρού,3267,2196,35,0,0,29,20,20,2,5,4,1,2,0,4,0,3,2,11,2,0,0,0,0,0,0,763
EL_710603,Θραψανού,2300,1908,44,0,0,43,48,12,12,3,3,3,0,3,1,1,0,0,2,1,0,0,1,1,0,0,703
EL_710601,Καστελλίου,6843,4389,78,0,0,100,100,40,17,8,5,10,1,3,18,6,3,4,13,10,4,0,2,3,0,0,1460
EL_710403,Κόφινα,5288,3667,112,0,0,133,70,36,5,9,3,10,1,0,16,7,2,9,15,2,2,1,2,1,1,0,1257
EL_710502,Κρουσώνα,3756,2652,34,0,0,41,49,14,10,6,1,3,2,5,8,2,2,2,10,3,2,1,0,2,0,0,1115
EL_710803,Μαλίων,4380,3242,73,0,0,64,56,41,7,11,14,11,2,0,4,4,1,4,27,8,2,0,3,3,0,0,1062
EL_710701,Μοιρών,9962,6815,105,0,0,241,120,40,12,18,8,20,3,6,10,4,1,9,14,9,5,0,2,4,0,0,1932
EL_710103,Νέας Αλικαρνασσού,8840,6614,188,0,0,666,179,118,33,30,17,48,9,5,19,8,3,26,40,7,4,2,8,3,0,1,2041
EL_710201,Νίκου Καζαντζάκη,7512,5625,101,0,0,306,119,27,14,10,1,9,0,6,12,2,1,14,16,2,3,1,2,1,0,0,1873
EL_710104,Πάλιανης,2208,1562,33,0,0,34,36,12,5,5,1,4,1,0,3,3,0,3,5,7,2,0,0,1,0,0,425
EL_710404,Ρούβα,3054,1846,35,0,0,120,40,9,6,4,1,4,1,9,4,1,2,3,8,2,0,0,0,2,0,0,572
EL_710105,Τεμένους,3298,2186,30,0,0,226,38,18,9,4,3,5,0,0,5,1,0,10,5,3,2,0,2,1,0,0,695
EL_710503,Τυλίσου,4287,2924,55,0,0,175,82,17,5,7,4,3,2,0,10,0,0,2,11,5,2,0,0,1,1,0,973
EL_710703,Τυμπακίου,9135,6292,63,0,0,178,103,55,20,15,10,27,3,2,12,5,4,9,28,10,4,3,3,0,0,0,2217
EL_710804,Χερσονήσου,5358,4002,76,0,0,142,139,77,17,14,5,14,4,2,18,8,1,6,13,4,3,0,4,0,0,0,1421
EL_200202,Αχέροντα,3209,1727,27,0,705,119,37,25,6,2,4,1,0,2,6,0,1,16,3,4,1,1,1,0,0,0,0
EL_200101,Ηγουμενίτσης,12511,7684,190,0,2810,458,329,265,58,53,29,52,9,20,20,16,5,47,20,17,4,7,7,7,0,0,0
EL_200102,Μαργαριτίου,4908,2154,35,0,825,80,71,36,6,8,21,6,2,4,1,5,0,7,4,1,0,0,2,1,0,0,0
EL_200201,Παραμυθιάς,12657,6202,114,0,2366,475,203,123,34,19,12,22,6,16,26,17,3,44,10,12,5,4,2,5,0,0,0
EL_200103,Παραποτάμου,2246,1226,20,0,466,62,31,29,6,4,7,5,1,0,0,2,5,6,0,4,2,1,1,3,0,0,0
EL_200302,Σαγιάδας,2491,1448,25,0,0,152,42,28,11,4,4,8,2,6,3,5,2,17,7,6,1,4,2,1,0,0,546
EL_200105,Συβότων,3618,2177,34,0,801,101,58,54,7,4,9,12,4,6,5,5,4,5,4,3,3,1,0,0,0,0,0
EL_200301,Φιλιατών,12847,5377,88,0,1928,332,183,122,29,18,12,25,3,9,10,8,2,31,11,8,5,4,9,1,0,0,0
EL_200104,Πέρδικας,2209,1143,10,0,381,107,29,14,4,7,2,5,0,4,0,1,0,4,3,3,0,0,2,1,0,0,0
EL_200203,Σουλίου,1244,714,8,0,225,42,22,13,2,1,2,2,1,1,1,0,0,7,1,3,0,0,1,0,0,0,0
EL_180102,Ανατολής,4704,3666,77,0,1314,211,117,94,32,17,22,14,3,8,20,5,3,22,8,14,2,4,5,3,0,0,0
EL_180402,Ανατολικού Ζαγορίου,3451,1928,36,0,648,55,45,45,12,4,2,9,4,2,3,21,1,3,2,5,2,0,2,1,0,0,0
EL_180802,Άνω Καλαμά,3974,2123,48,0,725,288,102,24,20,8,8,8,6,13,11,5,6,13,5,10,2,0,6,2,0,0,0
EL_180803,Άνω Πωγωνίου,4327,1567,24,0,489,127,70,55,12,7,6,5,1,4,9,5,9,5,4,5,0,0,0,0,0,0,0
EL_180804,Δελβινακίου,6029,1913,45,0,669,182,51,49,11,11,9,10,7,9,7,2,8,8,5,4,0,0,2,1,0,0,0
EL_180302,Δωδώνης,3803,2004,43,0,654,123,47,60,9,4,8,16,3,8,9,4,3,14,10,6,7,0,3,2,0,0,0
EL_180502,Εκάλης (Ηπειρου),2280,1588,39,0,608,138,56,24,8,4,5,8,2,7,3,3,3,8,2,6,0,1,2,0,0,0,0
EL_180503,Ευρυμενών (Ηπειρου),3257,1945,46,0,715,268,79,47,5,5,1,6,1,2,4,3,1,10,4,3,0,1,0,0,0,0,0
EL_180504,Ζίτσας,2933,1840,34,0,0,453,76,29,8,11,5,7,1,55,11,6,0,15,3,7,1,0,3,2,0,0,524
EL_180101,Ιωαννιτών,37620,26099,799,0,8139,2502,1572,778,301,242,114,193,33,149,163,75,31,122,49,37,30,25,28,17,0,0,0
EL_180801,Καλπακίου,3099,1701,29,0,572,199,70,35,5,13,9,8,3,7,7,1,1,10,5,2,3,0,2,2,0,0,0
EL_180204,Κατσανοχωρίων,3604,2255,45,0,0,174,87,27,9,9,9,11,3,8,5,7,2,8,10,7,3,2,4,0,0,0,860
EL_180401,Κεντρικού Ζαγορίου,2958,1637,32,0,535,146,68,36,14,13,6,14,1,6,9,7,3,3,3,1,1,0,2,2,0,0,0
EL_180601,Κόνιτσας,9114,4474,76,0,1412,359,179,87,19,11,19,23,7,6,19,14,2,10,16,13,4,5,5,1,0,0,0
EL_180303,Λάκκας Σουλίου,4862,2421,36,0,700,77,49,56,11,7,5,7,3,2,6,7,1,3,4,4,3,0,1,3,0,0,0
EL_180604,Μαστοροχωρίων,4294,1623,40,0,546,280,95,33,13,9,3,3,2,3,4,14,3,11,4,0,1,0,1,2,0,0,0
EL_180701,Μετσόβου,4851,3406,108,0,799,243,88,193,18,6,18,20,8,12,3,7,3,17,5,3,5,3,1,2,0,0,0
EL_180505,Μολοσσών,4977,2365,46,0,862,256,92,34,13,10,8,11,4,5,14,5,1,44,3,3,7,0,2,4,2,0,0
EL_180103,Μπιζανίου,4414,3165,63,0,1182,317,177,54,23,16,5,27,4,9,7,11,2,15,4,5,5,0,1,1,0,0,0
EL_180105,Παμβώτιδος,10957,7774,263,0,2919,539,269,158,46,47,26,65,10,30,33,17,8,48,18,16,12,12,11,4,0,0,0
EL_180501,Πασαρώνος,8377,6006,119,0,2068,1078,276,97,36,25,24,40,8,16,17,17,7,40,11,21,7,5,6,2,0,0,0
EL_180201,Πραμάντων,2880,1462,16,0,0,179,59,9,1,4,5,9,2,7,10,1,2,9,2,5,2,0,1,0,0,0,526
EL_180304,Σελλών,4292,2107,45,0,713,124,49,50,12,11,5,14,3,2,6,6,4,5,6,3,3,0,0,2,0,0,0
EL_180207,Τζουμέρκων,2859,1976,52,0,0,122,79,25,12,8,4,16,3,7,18,5,2,18,6,11,4,0,1,2,0,0,697
EL_180405,Τύμφης,2503,1529,27,0,473,76,40,23,4,11,4,6,2,4,14,6,0,5,2,2,1,0,1,1,0,0,0
EL_180602,Αετομηλίτσης,189,58,0,0,8,4,4,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0
