gisco_id,name,registered,turnout,invalid,blank,ΠA.ΣO.K,K.K.E.,ΣYN,ΛΑ.Ο.Σ.,Γυν.Ευρ.,Οικ.Πρασ.,Εν.Κεντρ.,Βεργής,Ελλ.Μετ.,ΜΕΡ.Α.,Δ.Π.Ε.,Αντ.Συμμ.,Πατ.Συμ.,M-Λ KKE,ΔΗΣΟΚ,ΑΣΚΕ,Οραμα,Ευρ.Συμπ,ΟΑΚΚΕ,Ουρ.Τόξο,Οικ.Εναλ.,Χριστ.,N.Δ.
EL_180202,Βαθυπέδου,324,154,7,0,0,16,4,2,0,1,0,3,0,0,0,0,0,2,1,1,0,0,0,0,0,0,43
EL_180403,Βοβούσης,354,206,2,0,59,9,8,2,0,3,1,0,0,3,1,0,0,2,1,0,1,0,0,0,0,0,0
EL_180603,Διστράτου,672,364,2,0,97,49,6,9,0,0,8,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
EL_180203,Καλαριτών,1048,265,4,0,85,43,4,0,2,0,0,2,0,0,1,0,0,4,1,0,1,0,1,0,0,0,0
EL_180805,Λάβδανης,219,85,0,0,27,14,1,2,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
EL_180205,Ματσουκίου,561,284,4,0,97,18,11,8,3,2,2,2,1,0,3,0,0,0,2,0,0,0,0,0,0,0,0
EL_180703,Μηλέας,915,574,16,0,180,61,20,6,0,3,5,4,0,13,5,0,0,7,1,1,0,0,0,0,0,0,0
EL_180104,Νήσου Ιωαννίνων,637,449,13,0,0,41,18,9,2,5,4,3,2,1,2,2,0,3,0,0,0,0,0,0,0,0,170
EL_180404,Παπίγκου,345,185,5,0,54,6,10,7,0,0,3,1,1,2,1,0,1,1,0,0,1,0,1,0,0,0,0
EL_180806,Πωγωνιανής,654,339,5,0,125,12,27,9,2,3,0,0,0,2,2,1,0,1,3,0,0,0,0,0,0,0,0
EL_180206,Σιράκου,1099,573,7,0,0,25,32,6,3,3,0,3,0,0,0,3,1,2,1,1,0,0,0,0,0,0,215
EL_180605,Φούρκας,359,108,1,0,15,1,1,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EL_050301,Ελευθερούπολης,11278,7593,227,0,2639,359,205,214,41,45,43,31,11,3,84,16,10,17,21,15,8,4,4,8,0,0,0
EL_050302,Ελευθερών,6864,5431,115,0,1989,205,133,135,27,27,26,23,13,4,51,5,3,12,15,8,7,6,8,3,0,0,0
EL_040100,Θάσου,14455,10114,234,0,2838,1815,553,206,45,45,34,46,18,14,43,17,8,57,12,17,9,15,5,7,0,1,0
EL_050101,Καβάλας,52152,35190,1196,0,11296,3372,1581,1399,267,270,230,182,135,53,313,58,56,134,74,56,34,23,32,16,3,0,0
EL_050202,Κεραμωτής,6320,4566,98,0,1473,131,88,131,16,13,14,23,4,7,23,3,4,7,7,11,6,3,7,1,0,0,0
EL_050203,Ορεινού,4630,2145,33,0,858,93,35,66,7,6,17,9,3,2,119,1,6,2,6,5,1,3,1,1,0,0,0
EL_050303,Ορφανού,5724,4216,106,0,1322,230,72,137,19,24,21,18,6,3,72,3,7,8,7,12,6,8,2,2,0,0,0
EL_050304,Παγγαίου,6680,4250,87,0,1090,140,76,211,10,10,12,16,8,2,36,9,2,8,7,7,3,5,3,2,0,0,0
EL_050305,Πιερέων,6373,4284,99,0,1663,152,79,124,15,14,19,11,6,0,44,8,3,13,9,10,4,5,2,3,1,0,0
EL_050102,Φιλίππων,15508,9531,283,0,3313,380,154,284,36,35,57,37,25,11,145,22,14,27,29,30,9,13,12,6,0,0,0
EL_050201,Χρυσούπολης,16963,11549,305,0,4142,410,244,353,63,47,48,49,18,14,90,13,8,27,26,30,5,12,8,8,0,0,0
EL_230201,Αργιθέας,3410,1345,23,0,406,45,25,24,8,5,2,5,1,0,3,4,8,3,3,1,1,0,0,0,0,0,0
EL_230602,Άρνης,3958,2720,50,0,944,233,55,68,8,5,13,7,5,3,1,4,6,11,2,20,3,0,6,2,0,0,0
EL_230203,Αχελώου,1812,758,4,0,249,37,19,26,4,2,2,1,2,0,1,1,0,3,1,1,0,0,0,0,0,0,0
EL_230402,Ιθώμης (Θεσσαλιας),3956,2090,52,0,625,126,64,74,12,6,7,13,7,8,16,8,2,9,4,2,1,0,0,0,0,0,0
EL_230102,Ιτάμου,6208,4113,104,0,1278,803,114,105,9,11,16,16,6,10,13,12,7,23,2,11,4,3,8,3,0,0,0
EL_230103,Καλλιφώνου,4332,2847,70,0,1036,249,82,66,7,6,10,7,9,3,2,9,1,8,8,9,3,5,4,0,0,0,0
EL_230104,Κάμπου,6125,4428,77,0,1484,326,113,130,12,12,14,14,13,3,11,5,5,26,8,8,3,3,3,3,0,0,0
EL_230101,Καρδίτσας,30118,20405,593,0,6371,2578,758,583,148,116,119,114,124,44,69,31,26,99,36,53,28,11,21,11,0,0,0
EL_230603,Μενελαΐδας,3449,2326,54,0,744,240,47,40,10,4,7,6,29,4,5,8,2,14,3,6,2,0,4,2,0,0,0
EL_230105,Μητρόπολης,5253,3858,122,0,1284,605,67,77,11,13,17,15,10,0,2,9,4,21,6,6,4,1,4,3,0,0,0
EL_230401,Μουζακίου,12956,7807,100,0,2339,339,145,247,36,19,22,17,27,9,10,5,5,19,17,15,7,1,3,5,0,0,0
EL_230302,Νεβρόπολης Αγράφων,4364,2672,45,0,979,195,63,58,7,5,13,6,17,3,6,4,4,11,3,3,1,2,2,1,0,0,0
EL_230501,Παλαμά,10016,6867,115,0,2228,644,164,166,29,10,21,26,29,4,10,8,4,19,14,15,9,1,5,4,0,0,0
EL_230403,Παμίσου,6302,3963,75,0,1097,297,60,95,11,10,8,60,34,7,8,2,9,8,10,8,5,3,10,3,0,0,0
EL_230301,Πλαστήρα,4305,2565,51,0,869,382,91,50,15,6,10,5,5,2,6,3,1,4,2,10,4,2,2,2,0,0,0
EL_230502,Σελλάνων,6115,4077,66,0,1450,217,64,82,6,10,7,5,12,2,10,27,0,7,6,11,1,1,1,2,0,0,0
EL_230601,Σοφάδων,12895,9081,160,0,3148,634,196,216,24,22,45,43,29,10,16,10,22,24,12,24,6,4,9,3,0,0,0
EL_230605,Ταμασίου,5227,3076,40,0,945,410,69,91,12,6,11,3,19,15,8,2,7,12,4,4,2,2,2,18,0,0,0
EL_230503,Φύλλου,4462,3232,42,0,1023,319,40,50,12,4,7,5,2,3,5,3,5,12,4,6,2,4,4,0,0,0,0
EL_230202,Ανατολικής Αργιθέας,3377,975,12,0,397,42,26,16,4,5,1,5,3,2,1,1,1,2,3,4,1,0,0,1,0,0,0
EL_160102,Αγίας Τριάδος,6307,4097,98,0,1278,208,67,131,15,19,9,17,8,4,95,3,34,7,8,5,7,1,0,13,0,0,0
EL_160302,Ακριτών,1916,1047,18,0,123,22,8,31,4,5,0,3,0,1,57,1,5,1,0,1,0,0,1,0,0,0,0
EL_140301,Νεάπολης (Δυτικης Μακεδονιας),5251,3115,58,0,689,83,42,121,10,8,8,9,14,0,183,5,9,8,3,2,1,0,1,7,0,0,0
EL_160104,Βιτσίου,2487,1222,25,0,442,45,35,31,9,4,5,6,2,1,33,1,0,1,2,3,0,0,1,10,0,0,0
EL_160202,Ίωνος Δραγούμη,4433,2892,82,0,765,144,61,124,12,11,8,10,3,5,22,5,10,8,1,0,1,1,4,9,0,0,0
EL_160101,Καστοριάς,13975,8930,254,0,2087,377,314,349,75,49,42,50,24,12,169,10,51,19,10,16,5,5,2,21,0,0,0
EL_160106,Κλεισούρας,712,440,18,0,162,10,4,13,3,3,1,4,0,3,10,0,1,1,1,3,1,0,1,3,0,0,0
EL_160107,Κορεστίων,2554,794,27,0,271,60,9,18,6,7,6,1,1,0,18,5,1,1,2,3,1,0,1,11,0,0,0
EL_160108,Μακέδνων,2993,2123,98,0,688,116,64,62,13,7,4,10,6,2,47,3,14,7,2,3,2,0,1,2,0,0,0
EL_160301,Νεστορίου,4910,1775,39,0,616,106,65,50,13,9,6,1,2,2,11,2,7,14,7,5,1,0,0,8,0,0,0
EL_160201,Άργους Ορεστίκού,10038,6298,158,0,1867,361,184,187,35,27,26,20,11,2,80,14,13,18,5,4,6,1,2,6,0,0,0
EL_160303,Αρρένων,1706,747,14,0,216,31,10,15,2,2,1,3,0,1,4,0,1,0,0,2,0,1,1,1,0,0,0
EL_160304,Γράμου,192,134,0,0,23,13,2,0,1,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
EL_160105,Καστρακίου,1335,629,8,0,158,9,22,10,1,1,0,2,0,0,8,1,0,1,1,2,0,0,0,1,0,0,0
EL_320102,Αχιλλείων,11635,6165,167,0,1908,678,277,127,49,38,46,37,9,21,52,8,9,30,15,12,6,3,8,7,0,0,0
EL_320203,Εσπερίων,8502,4723,143,0,1584,634,214,64,28,20,31,27,5,10,55,8,1,41,5,8,0,6,3,3,0,0,0
EL_320201,Θιναλίου,5891,3427,99,0,0,507,196,65,24,13,19,16,2,4,20,11,3,13,10,6,3,1,7,3,0,0,1185
EL_320204,Κασσωπαίων,2544,1612,30,0,565,154,80,13,18,8,10,11,4,0,9,0,3,10,3,5,2,1,1,0,0,0,0
EL_320101,Κερκυραίων,31421,17384,470,0,5496,1969,889,470,214,161,135,79,32,43,123,27,23,84,30,40,23,14,30,9,0,0,0
EL_320302,Κορισσίων,6817,3730,106,0,0,407,136,65,21,22,15,16,14,7,30,2,5,21,11,6,2,2,4,4,0,1,1412
EL_320301,Λευκιμμαίων,7370,4505,102,0,1431,759,324,59,48,22,18,25,13,16,21,11,3,27,5,10,3,3,1,2,0,0,0
EL_320303,Μελιτειέων,6582,4219,169,0,1321,673,208,60,52,21,20,15,7,13,21,11,3,36,9,6,2,5,5,5,0,0,0
EL_320106,Παλαιοκαστριτών,4892,2726,76,0,839,303,139,43,18,14,13,18,7,3,22,2,2,12,1,5,3,3,1,3,0,0,0
EL_320400,Παξών,2679,1536,37,0,499,224,119,30,10,12,10,11,0,2,2,2,2,7,3,9,1,3,1,2,0,0,0
EL_320107,Παρελίων,7210,4173,102,0,1316,544,169,72,36,34,19,26,7,10,22,10,4,16,7,17,3,1,9,3,0,0,0
EL_320108,Φαιάκων,5742,3652,95,0,0,420,172,76,42,24,30,18,3,7,21,1,5,18,7,15,3,1,5,4,0,0,1323
EL_320103,Ερεικούσσης,680,194,2,0,42,0,1,1,0,0,0,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
EL_320104,Μαθρακίου,563,156,3,0,56,5,2,0,0,1,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0
EL_320105,Οθωνών,641,204,2,0,69,8,4,1,1,0,4,0,1,0,4,0,0,0,2,0,0,1,0,0,0,0,0
EL_350101,Αργοστολίου,15060,6172,253,0,1702,947,252,217,51,48,44,50,6,19,22,7,11,37,9,11,3,0,14,4,0,0,0
EL_350102,Ελειού - Πρόνων,6459,2550,84,0,753,306,93,70,21,12,10,11,3,5,10,1,2,16,7,6,8,0,0,4,0,0,0
EL_350302,Ερίσου,3216,1007,16,0,319,176,31,14,9,7,7,6,2,8,5,1,1,10,4,3,0,0,1,0,0,0,0
EL_340100,Ιθάκης,5523,2192,61,0,698,418,119,31,18,7,18,21,8,17,4,8,1,9,3,9,2,0,5,0,0,0,0
EL_350103,Λειβαθούς,6467,2834,83,0,926,328,117,75,30,14,11,20,5,12,7,8,3,17,5,5,5,0,7,5,0,0,0
EL_350200,Παλικής,10712,4675,129,0,1399,998,175,115,41,17,36,38,10,10,9,8,6,50,15,15,5,0,12,3,0,0,0
EL_350303,Πυλαρέων,2616,1045,24,0,342,134,26,20,9,10,5,6,2,1,0,3,2,5,1,1,0,0,0,0,0,0,0
EL_350301,Σάμης,5325,1817,66,0,594,317,74,33,22,9,9,18,5,5,0,4,3,20,5,7,4,0,3,2,0,0,0
EL_350104,Ομαλών,1352,672,31,0,176,89,18,19,5,0,1,4,0,5,1,1,0,7,2,2,1,0,1,1,0,0,0
EL_090202,Αξιούπολης,8748,6218,141,0,2037,428,205,325,37,36,35,23,8,14,62,10,9,26,16,16,8,6,2,11,0,0,0
EL_090102,Γαλλικού,8326,6279,139,0,2053,556,96,331,22,27,39,24,12,11,279,4,26,30,12,11,5,7,7,5,1,0,0
EL_090203,Γουμένισσας,9535,6176,149,0,2028,395,146,357,21,44,36,26,15,8,72,8,5,16,15,19,7,11,3,95,0,0,0
EL_090103,Δοϊράνης,3251,2324,39,0,708,284,40,165,9,9,14,5,0,1,43,0,5,7,5,6,3,3,2,0,0,0,0
EL_090204,Ευρωπού,5742,4575,86,0,1414,351,81,258,18,16,32,17,8,4,36,5,8,15,6,17,3,4,2,2,0,0,0
EL_090101,Κιλκίς,22608,15762,310,0,4612,2003,501,1221,74,113,72,44,24,27,296,19,20,74,39,31,13,29,21,6,2,2,0
EL_090104,Κρουσσών,12869,8242,114,0,1851,877,144,610,17,19,37,17,14,4,198,6,9,30,12,11,5,9,8,2,2,0,0
EL_090105,Μουριών,6011,3508,58,0,914,128,41,192,10,20,12,18,10,5,27,8,3,13,5,13,2,4,8,0,0,0,0
EL_090106,Πικρολίμνης,9459,6972,118,0,1609,612,183,484,23,33,42,15,11,6,117,6,9,21,14,12,4,7,5,1,0,0,0
EL_090201,Πολυκάστρου,15508,10588,232,0,3124,687,242,694,43,54,54,36,26,23,232,13,19,34,12,20,8,7,8,9,2,0,0
EL_090107,Χέρσου,5704,3774,58,0,1122,534,105,249,15,21,20,9,6,3,92,4,5,21,5,9,3,2,5,3,0,0,0
EL_090205,Λιβαδίων,967,660,12,0,89,8,12,51,3,2,3,3,0,2,14,0,0,0,0,1,0,0,1,2,0,0,0
EL_140102,Αιανής,4796,3543,77,0,1294,328,129,65,15,40,11,20,9,10,29,6,5,12,4,14,6,3,1,2,0,0,0
EL_140302,Ασκίου,6828,4323,130,0,1321,254,104,111,18,31,17,17,31,10,39,5,7,5,12,10,7,1,2,4,0,0,0
EL_140200,Βελβεντού,4850,2976,64,0,1054,254,104,51,16,31,14,11,3,1,13,6,2,13,7,10,1,3,2,6,0,0,0
EL_140403,Βερμίου,4566,3190,66,0,0,267,104,73,7,18,15,10,4,12,172,3,2,12,10,9,5,3,3,1,0,0,1117
EL_140103,Δημητρίου Υψηλάντη,3900,2656,58,0,892,287,91,42,16,17,7,11,3,3,108,2,5,8,8,6,2,0,2,3,0,0,0
EL_140104,Ελιμείας,7386,5739,132,0,1981,428,175,143,19,81,14,24,18,7,28,3,3,26,14,17,4,4,2,2,0,0,0
EL_140105,Ελλησπόντου,10489,7465,175,0,2505,305,109,169,21,54,32,23,53,4,451,12,11,11,20,13,4,3,6,3,0,0,0
EL_140502,Καμβουνίων,3021,2272,50,0,767,311,42,43,14,19,10,9,6,2,16,10,3,4,8,9,3,0,3,1,0,0,0
EL_140101,Κοζάνης,36515,26576,674,0,8626,1739,842,829,193,791,94,126,76,43,448,28,27,65,57,45,20,14,19,18,0,0,0
EL_140405,Μουρικίου,5910,4231,94,0,1388,272,50,97,13,17,11,19,5,13,70,4,13,16,11,19,6,5,2,22,0,0,0
EL_140401,Πτολεμαΐδας,26741,21325,535,0,6787,1797,630,575,106,156,106,101,37,64,309,25,77,56,35,41,12,9,9,119,4,0,0
EL_140501,Σερβίων,14313,8877,195,0,3227,675,264,174,27,51,20,44,18,20,191,17,11,24,23,29,11,11,8,4,0,0,0
EL_140304,Σιάτιστας,7434,5077,160,0,1556,554,149,147,19,29,16,15,56,3,19,9,7,13,8,6,7,5,3,2,0,0,0
EL_140305,Τσοτυλίου,8665,4266,72,0,1275,206,102,152,24,36,18,14,9,6,48,3,9,2,5,5,6,1,3,5,0,0,0
EL_140404,Βλάστης,1383,696,15,0,216,25,16,21,1,3,3,0,3,3,5,1,1,1,1,1,0,0,0,1,0,0,0
EL_140503,Λιβαδερού,2298,1205,27,0,374,72,43,29,8,15,4,3,4,6,2,2,3,6,6,5,2,7,2,0,0,0,0
EL_140303,Πενταλόφου,1673,787,17,0,311,54,27,16,3,3,4,0,1,1,1,0,0,2,2,1,1,1,0,0,0,0,0
EL_420302,Αγίων Θεοδώρων,3021,2325,49,0,826,232,136,109,24,10,11,15,3,4,1,2,4,12,2,2,4,0,4,1,0,0,0
EL_420102,Άσσου - Λεχαίου,6160,3976,123,0,1503,169,163,208,40,29,23,20,10,6,8,12,10,11,10,5,3,0,3,4,0,0,0
EL_420202,Βέλου,8031,5523,127,0,2023,238,129,306,32,26,15,34,14,10,18,7,13,13,16,16,6,0,4,1,0,0,0
EL_420201,Βόχας,9954,5922,131,0,2333,198,163,273,34,37,27,29,13,12,11,10,8,12,10,16,2,0,7,4,0,0,0
EL_420502,Ευρωστίνης,6378,3866,57,0,1449,126,140,87,22,15,14,17,5,2,13,5,6,5,3,5,2,0,1,6,1,0,0
EL_420101,Κορινθίων,28045,19454,510,0,7170,1111,723,861,140,120,95,137,66,21,53,31,49,38,40,28,16,1,7,10,0,0,0
EL_420301,Λουτρακίου - Περαχώρας,12291,8770,172,0,2826,780,411,518,74,52,32,56,19,21,39,19,17,23,21,20,2,0,4,3,0,0,0
EL_420400,Νεμέας,8614,5294,97,0,1836,203,134,217,28,24,21,29,8,7,29,8,17,11,9,17,8,0,3,2,0,0,0
EL_420501,Ξυλοκάστρου,16073,10283,166,0,3822,443,384,305,58,46,34,44,26,20,137,26,19,23,15,22,10,0,6,6,0,0,0
EL_420103,Σαρωνικού (Πελοποννησου),4450,3202,64,0,1127,128,106,147,17,7,15,17,7,2,10,3,6,9,3,3,2,0,0,4,0,0,0
EL_420601,Σικυωνίων,17843,11598,300,0,4269,642,375,480,83,48,47,59,24,24,47,19,29,26,21,14,13,0,4,10,0,0,0
EL_420104,Σολυγείας,3143,2043,38,0,604,52,42,61,14,17,10,9,6,4,5,2,2,4,5,5,2,0,0,1,0,0,0
EL_420602,Στυμφαλίας,4423,2614,29,0,931,65,44,82,8,44,14,8,3,9,15,4,2,6,7,5,4,0,0,1,1,0,0
EL_420105,Τενέας,5227,3762,76,0,1390,110,81,146,19,16,11,20,7,3,19,2,10,8,6,3,5,0,1,2,0,0,0
EL_420603,Φενεού,3693,1849,39,0,609,88,54,54,14,3,3,9,4,0,1,4,3,1,5,2,1,0,0,1,0,0,0
EL_670100,Αμοργού,2052,1099,29,0,359,56,41,22,0,5,5,10,6,2,3,3,3,2,9,0,1,0,3,1,0,0,0
EL_590101,Άνδρου,6341,2849,51,0,539,110,110,70,19,17,16,25,6,4,5,6,5,2,2,4,3,0,3,3,0,0,0
EL_580102,Άνω Σύρου,3364,2224,103,0,758,83,99,25,28,19,16,17,3,3,5,11,9,5,8,2,4,0,0,5,0,0,0
EL_670203,Δρυμαλίας,10398,4427,85,0,1683,407,189,53,34,8,13,12,6,17,8,4,3,12,3,6,3,0,2,4,0,0,0
EL_700102,Εξωμβούργου,5081,2691,35,0,1051,99,129,15,9,10,13,16,1,1,2,2,3,6,10,4,1,0,0,2,2,0,0
EL_580101,Ερμουπόλεως,15590,9592,423,0,3686,468,403,148,66,70,31,83,18,12,5,29,20,27,18,13,7,0,4,4,0,0,0
EL_600101,Θήρας,10662,6887,162,0,2365,521,219,100,38,44,38,38,13,9,12,16,6,25,11,17,6,0,4,6,0,0,0
EL_600300,Ιητών,2073,1086,37,0,307,61,48,13,4,8,6,7,4,2,1,6,0,8,3,2,3,0,1,0,0,0,0
EL_630100,Κέας,2297,1256,21,0,522,68,42,31,7,6,2,5,1,3,1,3,1,6,1,7,5,0,1,0,0,0,0
EL_590102,Κορθίου,3122,1544,30,0,401,109,69,18,17,5,4,7,1,4,0,1,3,7,1,0,1,0,1,2,0,0,0
EL_630200,Κύθνου,2692,1392,28,0,472,56,30,22,6,3,1,3,1,2,3,3,7,5,2,0,3,2,6,2,0,1,0
EL_650100,Μήλου,5533,2952,63,0,0,224,180,82,41,29,14,11,5,5,8,12,5,22,3,6,11,0,4,4,0,0,1101
EL_660100,Μυκόνου,6302,4301,76,0,993,207,182,139,28,28,28,34,11,2,7,8,9,11,6,4,8,0,4,4,0,0,0
EL_670201,Νάξου,9791,6463,179,0,2514,347,195,88,89,23,21,15,5,27,16,12,8,13,9,5,6,0,2,2,0,0,0
EL_680100,Πάρου,11303,6754,160,0,2168,339,321,132,56,36,35,33,13,5,12,15,8,20,7,12,7,0,6,10,0,0,0
EL_580103,Ποσειδωνίας,2433,1838,72,0,507,67,81,22,15,14,8,16,1,2,2,3,1,2,3,0,2,0,0,0,0,0,0
EL_650300,Σερίφου,2349,1016,40,0,0,78,31,27,4,4,7,2,2,2,3,4,1,5,3,1,2,0,0,3,0,0,397
EL_650400,Σίφνου,2916,1863,35,0,657,64,65,31,19,56,13,9,1,1,0,5,4,5,5,5,4,0,2,1,0,0,0
EL_700101,Τήνου,4631,3204,71,0,1087,81,133,52,19,24,13,22,1,4,8,5,4,6,9,4,5,0,0,1,0,0,0
EL_590103,Υδρούσας,3604,2110,26,0,512,117,68,87,12,10,13,19,5,0,2,3,2,4,5,2,4,0,2,1,0,0,0
EL_600200,Ανάφης,335,163,4,0,0,2,10,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,56
EL_680200,Αντιπάρου,991,687,8,0,0,29,25,14,3,3,1,2,2,1,0,0,0,1,0,2,1,0,0,0,0,0,289
EL_670202,Δονούσης,190,91,0,0,0,5,2,1,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,33
EL_710101,Ηρακλείου (Κρητης),134,89,2,0,27,2,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
EL_650200,Κιμώλου,1472,718,19,0,0,25,33,24,0,2,11,5,3,3,1,4,2,3,3,4,2,0,5,0,0,0,281
EL_670205,Κουφονησίων,299,207,3,0,75,5,4,0,0,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
EL_600102,Οίας,1712,740,14,0,280,15,18,5,3,4,6,5,2,4,1,1,0,0,2,2,1,0,1,2,0,0,0
EL_700103,Πανόρμου,815,432,8,0,0,59,29,3,3,3,0,1,0,0,0,0,0,5,1,1,0,0,1,0,0,0,126
EL_600400,Σικίνου,607,189,8,0,0,37,9,1,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,63
EL_670206,Σχοινούσσης,226,101,1,0,0,3,2,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,0,0,38
EL_600500,Φολεγάνδρου,703,427,15,0,182,8,19,1,0,4,1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0
EL_430202,Ανατολικής Μάνης,2616,981,10,0,170,90,22,28,0,0,7,0,4,0,1,3,35,1,0,0,0,1,0,0,0,0,0
EL_430502,Ασωπού,4383,2281,26,0,529,63,50,91,4,2,3,8,1,4,3,2,4,3,4,4,0,0,0,2,0,0,0
EL_430503,Βοιών,8573,4486,80,0,1162,221,135,103,16,12,16,21,7,12,9,10,8,12,9,8,8,6,5,4,0,0,0
EL_430402,Γερόνθρων,3053,1361,24,0,391,55,21,37,2,2,5,6,1,0,3,1,3,7,1,0,1,0,1,1,0,0,0
EL_430201,Γυθείου,10731,4998,63,0,906,234,133,243,27,10,8,20,17,6,8,5,16,12,13,4,3,3,3,3,0,0,0
EL_430403,Έλους,5755,3603,53,0,1184,253,73,96,12,10,11,6,3,5,3,2,2,10,3,12,2,3,1,0,0,0,0
EL_430504,Ζάρακα,2921,1150,11,0,280,65,30,39,1,4,6,3,1,3,2,1,1,3,0,1,0,2,0,2,0,0,0
EL_430102,Θεραπνών,4682,2116,38,0,748,99,53,35,6,4,10,8,1,4,2,1,5,3,3,4,1,1,3,0,0,0,0
EL_430404,Κροκεών,5461,1862,42,0,491,257,63,54,10,7,7,3,2,15,4,4,5,6,2,1,2,2,5,0,0,0,0
EL_430501,Μολάων,6446,2671,44,0,503,102,56,145,11,6,8,7,7,8,6,3,14,4,4,1,0,3,2,0,1,0,0
EL_430505,Μονεμβασίας,5797,2552,34,0,717,132,51,78,17,17,6,16,4,5,15,4,3,9,3,2,2,4,2,3,0,0,0
EL_430104,Μυστρά,9037,3179,70,0,866,215,91,148,15,12,12,8,2,6,4,2,28,7,6,4,2,1,1,0,0,0,0
EL_430405,Νιάτων,3556,1766,34,0,439,161,31,33,4,2,3,3,0,2,0,3,1,5,0,3,3,1,0,1,0,0,0
EL_430105,Οινούντος,5275,1820,20,0,625,140,52,66,9,9,11,10,0,7,7,2,3,5,6,4,0,2,2,1,0,0,0
EL_430203,Οιτύλου,7986,2772,41,0,391,131,41,192,9,11,1,8,8,3,2,1,17,6,3,3,1,3,4,1,0,0,0
EL_430106,Πελλάνας,8573,2601,44,0,740,161,53,45,5,2,12,7,5,5,6,4,7,8,4,5,3,3,1,2,0,0,0
