gisco_id,name,registered,turnout,invalid,blank,ΠA.ΣO.K,K.K.E.,ΣYN,ΛΑ.Ο.Σ.,Γυν.Ευρ.,Οικ.Πρασ.,Εν.Κεντρ.,Βεργής,Ελλ.Μετ.,ΜΕΡ.Α.,Δ.Π.Ε.,Αντ.Συμμ.,Πατ.Συμ.,M-Λ KKE,ΔΗΣΟΚ,ΑΣΚΕ,Οραμα,Ευρ.Συμπ,ΟΑΚΚΕ,Ουρ.Τόξο,Οικ.Εναλ.,Χριστ.,N.Δ.
EL_430401,Σκάλας,6733,3705,79,0,1166,265,82,154,12,7,6,14,1,22,7,3,10,7,3,5,3,2,2,1,0,0,0
EL_430204,Σμύνους,3260,1203,18,0,344,121,66,45,3,2,1,3,1,4,2,0,3,2,3,2,0,0,2,0,0,0,0
EL_430101,Σπαρτιατών,21945,9514,226,0,2555,505,267,432,56,32,53,43,11,14,15,14,47,14,13,20,16,7,5,3,0,0,0
EL_430107,Φαρίδος,8090,3193,57,0,943,193,82,179,20,5,12,24,6,6,6,5,7,4,9,5,4,2,2,5,0,0,0
EL_430300,Ελαφονήσου,978,476,9,0,146,22,11,7,1,1,4,1,1,1,1,1,1,1,3,1,1,0,0,0,0,0,0
EL_430103,Καρυών,1485,469,5,0,133,88,31,14,4,2,1,1,1,2,1,2,0,2,1,2,0,0,0,0,0,0,0
EL_220201,Αγιάς,6785,4771,87,0,1569,614,114,141,11,15,19,20,14,9,9,5,2,31,9,6,3,3,7,3,0,0,0
EL_220602,Αμπελώνος,8720,5743,121,0,1614,1051,201,189,20,20,24,16,13,9,16,7,3,29,11,13,5,1,11,2,0,0,0
EL_220302,Αντιχασίων,4448,3073,32,0,851,155,58,130,23,6,8,11,6,6,2,8,2,11,4,7,2,2,3,0,0,0,0
EL_220402,Αρμενίου,2710,2157,24,0,786,83,29,109,10,10,7,8,3,1,13,6,1,4,6,3,2,1,1,0,0,0,0
EL_220102,Γιάννουλης,6037,4702,98,0,1584,736,196,212,30,10,17,21,9,10,14,6,4,28,9,13,2,0,4,1,0,0,0
EL_220503,Γόννων,4549,2957,64,0,914,492,85,73,15,11,9,8,9,7,8,2,4,18,1,5,4,1,4,4,1,0,0
EL_220301,Ελασσόνας,15188,10334,125,0,3492,1531,303,250,23,43,39,43,22,24,55,12,10,62,15,24,9,3,8,5,0,2,0
EL_220702,Ενιππέα,4976,3756,56,0,1351,250,58,97,13,17,18,9,5,5,6,3,4,11,7,13,2,0,3,2,0,0,0
EL_220504,Κάτω Ολύμπου,5860,3972,88,0,1279,521,137,200,9,12,21,17,4,3,7,2,2,26,16,5,5,3,3,1,0,0,0
EL_220403,Κιλελέρ,3392,2468,34,0,723,127,42,130,7,12,8,2,6,2,4,4,0,3,4,3,2,1,1,1,0,0,0
EL_220103,Κοιλάδας,4489,3363,58,0,1053,232,64,142,8,9,17,15,3,2,5,9,2,15,7,8,1,2,3,3,0,0,0
EL_220404,Κραννώνος,5112,3770,72,0,1196,193,57,170,9,6,9,14,5,4,3,3,2,13,6,5,3,2,0,4,0,0,0
EL_220203,Λακέρειας,2373,1788,33,0,525,265,60,52,4,2,9,4,2,5,1,0,2,9,0,2,2,0,3,1,0,0,0
EL_220101,Λαρισαίων,83626,56831,1482,0,17584,7208,2513,2716,401,420,346,273,128,138,121,92,62,246,94,94,43,29,55,29,15,0,0
EL_220305,Λιβαδίου,3691,2844,37,0,821,277,91,37,7,10,3,9,3,13,5,4,4,12,2,2,3,1,3,1,0,0,0
EL_220501,Μακρυχωρίου,3060,2319,37,0,691,282,48,53,12,10,10,9,3,4,8,3,6,15,3,3,3,1,3,1,0,0,0
EL_220204,Μελιβοίας,3834,2672,47,0,975,300,65,53,19,5,11,12,3,10,2,0,2,12,5,4,4,0,3,1,0,0,0
EL_220703,Ναρθακίου,2285,1439,14,0,323,59,13,91,3,7,11,8,5,0,5,0,0,4,1,2,3,0,0,0,0,0,0
EL_220505,Νέσσωνος,5903,4296,65,0,1336,650,151,129,14,14,19,16,6,20,7,0,4,18,10,5,3,3,9,1,0,1,0
EL_220306,Ολύμπου (Θεσσαλιας),5024,3301,59,0,1271,365,83,59,15,12,9,8,2,7,33,5,7,9,5,9,1,0,2,3,0,0,0
EL_220405,Πλατυκάμπου,8821,6390,110,0,2034,684,218,256,24,25,22,24,27,11,24,7,9,21,18,8,5,5,5,2,0,0,0
EL_220704,Πολυδάμαντα,7374,5335,87,0,1981,270,123,164,31,21,21,25,15,3,14,6,5,18,8,18,14,3,6,2,0,0,0
EL_220308,Σαρανταπόρου,4860,3234,43,0,1209,492,74,48,8,15,12,9,5,8,12,4,1,15,6,10,1,1,4,5,0,0,0
EL_220601,Τυρνάβου,14706,10221,163,0,3272,1885,349,365,38,27,32,34,24,26,27,28,7,62,16,33,14,4,14,6,0,0,0
EL_220701,Φαρσάλων,7615,5405,105,0,1910,423,162,205,31,32,42,20,13,13,17,6,7,29,10,20,6,3,6,3,1,0,0
EL_220303,Βερδικούσσης,2495,1458,27,0,411,135,26,55,3,3,5,5,5,5,3,3,3,8,2,3,2,2,3,1,0,0,0
EL_220304,Καρυάς (Θεσσαλιας),1546,802,10,0,0,114,32,25,1,2,7,0,0,0,5,1,1,3,2,2,1,3,1,0,0,0,281
EL_720101,Αγίου Νικολάου,15224,10978,325,0,0,712,512,144,60,65,19,57,13,17,20,16,6,37,32,14,13,10,4,3,0,0,4330
EL_720201,Ιεράπετρας,20079,13630,296,0,0,664,519,105,69,58,52,60,12,24,22,18,6,25,35,20,10,9,3,11,0,0,4758
EL_720403,Ιτάνου,2586,1804,22,0,0,51,50,6,6,12,8,6,2,1,4,0,1,3,1,5,1,1,0,1,0,0,492
EL_720404,Λεύκης,2520,1684,33,0,0,38,24,18,0,3,4,2,1,0,1,3,2,2,6,1,2,1,0,1,0,0,559
EL_720202,Μακρύ Γιαλού,3977,2773,67,0,0,69,129,20,18,16,4,13,0,2,5,3,0,9,15,8,3,2,2,1,0,0,992
EL_720300,Οροπεδίου Λασιθίου,4292,3001,57,0,0,85,46,19,9,6,6,6,1,6,7,3,1,4,6,2,1,0,1,2,0,0,1144
EL_720401,Σητείας,13670,9301,236,0,0,271,313,133,39,48,19,46,7,6,10,10,4,11,27,15,4,3,3,4,0,0,3223
EL_530102,Αγιάσου,4299,2005,65,0,461,529,182,84,11,3,8,5,3,2,3,4,2,12,4,6,1,2,0,0,0,0,0
EL_550102,Ατσικής,5506,2032,55,0,0,188,37,47,11,7,14,14,2,4,9,2,4,10,7,4,5,0,3,3,0,0,781
EL_530103,Γέρας,8433,4768,135,0,1462,848,179,143,17,14,16,19,9,11,6,2,3,47,8,10,6,6,8,4,0,0,0
EL_530203,Ερεσού - Αντίσσης,8611,3532,73,0,1153,723,140,46,17,16,9,19,1,1,3,8,3,23,11,8,8,3,3,0,1,0,0
EL_530104,Ευεργέτουλα,4426,2548,81,0,864,350,74,76,7,8,7,14,0,7,4,3,1,27,11,1,0,1,4,1,0,0,0
EL_530201,Καλλονής,10815,5767,111,0,1976,952,212,171,25,17,23,22,6,9,9,3,3,31,14,13,5,4,2,2,0,0,0
EL_530105,Λουτροπόλεως Θερμής,3829,2365,96,0,716,396,66,68,9,4,7,7,1,4,1,3,0,12,2,4,2,3,6,2,0,0,0
EL_530204,Μανταμάδου,4030,2253,59,0,556,0,172,36,4,4,6,6,4,4,0,3,3,6,3,4,3,0,1,0,0,0,606
EL_530205,Μήθυμνας,2931,1570,38,0,0,218,114,17,5,9,4,9,4,2,1,4,0,9,2,4,0,1,0,3,0,0,532
EL_550103,Μούδρου,6769,2884,72,0,0,206,93,54,11,5,13,26,1,9,10,10,7,14,7,5,5,0,3,6,0,0,1082
EL_550101,Μύρινας,9352,4202,107,0,1307,635,187,70,24,33,19,35,6,6,15,4,6,27,11,10,4,0,5,6,0,0,0
EL_530101,Μυτιλήνης,37815,18357,651,0,5353,2765,814,663,161,121,95,121,19,62,47,30,13,94,49,34,22,14,15,17,0,0,0
EL_550104,Νέας Κούταλης,5127,1947,84,0,744,136,43,41,13,9,9,16,3,2,11,5,2,9,4,3,4,0,6,0,0,0,0
EL_530206,Πέτρας (Βορειου Αιγαιου),7245,5379,87,0,1784,186,80,144,19,15,16,13,12,6,9,12,9,9,12,8,2,4,3,7,0,0,0
EL_530106,Πλωμαρίου,10209,4108,108,0,1384,601,148,51,25,23,8,14,7,6,12,4,8,30,10,7,4,2,7,3,0,0,0
EL_530207,Πολιχνίτου,7919,3638,89,0,1137,547,164,109,16,11,13,20,1,12,11,4,4,13,8,13,6,1,2,2,0,0,0
EL_550200,Αγίου Ευστρατίου,819,184,3,0,0,23,5,3,1,2,1,1,1,0,1,0,0,1,0,1,0,0,1,0,0,0,69
EL_360102,Απολλωνίων,5529,2452,83,0,723,186,61,56,15,9,10,18,5,10,2,1,13,9,7,5,6,0,4,1,0,0,0
EL_360103,Ελλομένου,4200,2308,72,0,665,241,69,57,15,11,7,21,3,8,2,1,9,2,4,0,5,0,1,1,0,0,0
EL_360105,Καρυάς (Ιονιων Νησων),2197,1053,35,0,0,241,61,19,1,2,5,3,0,2,1,2,3,3,2,2,0,0,0,0,0,0,321
EL_360101,Λευκάδος,11038,6371,238,0,1923,982,483,174,40,39,23,44,4,20,22,7,4,39,4,11,8,0,8,3,0,0,0
EL_360200,Μεγανησίου,2068,931,34,0,0,148,31,15,4,2,0,5,4,2,0,1,1,5,2,1,1,0,1,0,0,0,253
EL_360107,Σφακιωτών,2539,1383,38,0,415,244,94,43,5,6,8,14,0,8,6,1,0,12,3,3,1,0,1,2,0,0,0
EL_360106,Καστού,239,61,2,0,18,7,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EL_240102,Αγριάς,4727,3430,65,0,1120,243,124,159,20,32,14,15,14,5,8,4,2,9,8,8,4,2,1,3,0,0,0
EL_240103,Αισωνίας,3525,2774,68,0,1034,211,53,83,22,24,8,19,4,5,7,8,1,10,4,7,2,4,2,4,0,0,0
EL_240201,Αλμυρού,12822,9050,176,0,2776,592,169,433,37,36,51,32,26,18,36,9,8,25,9,9,6,5,2,0,0,0,0
EL_250200,Αλοννήσου,1784,1114,21,0,409,64,44,12,5,29,4,8,2,1,1,4,0,6,2,3,2,0,1,0,0,0,0
EL_240401,Αργαλαστής,2608,1571,46,0,520,170,63,65,13,12,4,5,1,3,7,2,2,5,1,2,2,0,0,1,0,0,0
EL_240104,Αρτέμιδας,4612,3086,141,0,883,196,85,155,22,26,13,9,4,10,6,6,6,9,9,9,4,7,3,1,0,0,0
EL_240402,Αφετών,2662,1656,29,0,565,101,77,40,16,19,6,7,6,4,3,1,7,4,5,2,0,2,1,1,0,0,0
EL_240101,Βόλου,59878,40469,1207,0,13160,4566,1760,1744,546,502,233,213,128,77,139,57,48,183,104,66,35,19,34,26,0,0,12
EL_240301,Ζαγοράς,4860,2943,61,0,1071,331,131,52,15,14,9,8,6,1,6,3,4,6,7,4,4,3,1,0,0,0,0
EL_240105,Ιωλκού,2281,1622,36,0,517,231,65,64,19,16,15,8,7,5,5,2,3,9,4,1,3,2,2,0,0,0,0
EL_240502,Κάρλας,6015,4587,79,0,1620,275,93,162,14,18,21,13,7,4,5,7,9,14,18,15,5,0,9,3,0,0,0
EL_240403,Μηλεών,3454,2402,59,0,683,118,58,114,22,21,11,7,8,4,1,3,3,2,3,3,4,3,0,2,0,0,0
EL_240302,Μουρεσίου,3609,2219,28,0,761,90,55,78,16,9,6,11,8,2,3,6,7,5,7,3,5,0,1,0,0,0,0
EL_240107,Νέας Αγχιάλου,5589,4300,116,0,1427,304,127,131,29,19,28,22,6,5,10,5,1,12,8,7,4,2,0,0,0,0,0
EL_240109,Πορταριάς,2544,1989,41,0,711,199,63,69,14,24,12,4,7,3,4,1,4,5,9,5,0,1,6,2,0,0,0
EL_240203,Πτελεού,3305,2307,50,0,747,143,70,77,14,14,10,8,15,2,4,7,2,4,4,9,5,4,1,0,0,0,0
EL_240404,Σηπιάδος,2566,1667,45,0,541,149,74,68,8,11,6,9,4,0,2,2,2,5,2,4,0,2,1,1,0,0,0
EL_250100,Σκιάθου,4545,3106,84,0,957,189,115,133,35,23,21,21,9,0,5,4,6,6,19,4,2,5,3,3,0,0,0
EL_250300,Σκοπέλου,5302,3009,76,0,911,506,103,47,10,11,8,10,5,7,6,4,3,23,5,11,2,1,7,1,0,0,0
EL_240204,Σούρπης,3927,2520,45,0,747,411,50,57,7,8,7,4,7,1,2,0,2,6,5,4,7,1,1,4,0,0,0
EL_240202,Ανάβρας,909,589,8,0,137,21,10,12,21,2,4,1,1,3,0,0,1,0,3,1,0,2,0,0,0,0,0
EL_240503,Κεραμιδίου,1662,1059,22,0,0,76,31,28,5,4,6,7,2,0,2,6,1,2,3,6,0,0,1,0,0,0,417
EL_240106,Μακρινίτσης,763,539,20,0,173,68,21,20,8,4,3,2,3,0,0,0,0,1,1,3,0,0,1,1,0,0,0
EL_240405,Τρικερίου,1663,1039,10,0,357,50,23,32,11,3,1,4,0,3,4,2,0,3,1,1,1,2,2,0,0,0,0
EL_440202,Αβίας,3039,2179,43,0,482,113,59,49,9,5,7,3,2,7,6,2,4,2,3,4,1,0,1,2,0,0,0
EL_440602,Αετού (Πελοποννησου),5074,2860,57,0,954,200,52,99,12,14,7,19,3,5,59,1,8,8,8,2,3,0,0,64,0,0,0
EL_440302,Αιπείας,2961,1736,27,0,587,99,103,35,6,9,5,4,4,3,7,4,3,3,3,2,0,1,0,1,0,0,0
EL_440402,Ανδανίας,5965,2496,43,0,684,115,44,125,8,5,10,9,9,8,11,3,6,5,4,1,1,0,0,2,0,1,0
EL_440303,Ανδρούσας,4307,2391,65,0,602,156,79,83,9,3,7,8,5,6,10,4,3,4,2,4,3,2,1,2,0,0,0
EL_440102,Άριος,3212,1557,26,0,553,117,20,62,6,3,6,9,6,1,10,2,4,1,5,3,0,0,1,1,0,0,0
EL_440304,Αριστομένους,4578,2580,54,0,785,181,100,62,13,4,2,8,2,12,7,4,7,9,5,3,0,0,0,2,0,0,0
EL_440103,Αρφαρών,4529,2357,52,0,603,139,76,123,10,6,9,7,3,0,33,2,13,8,3,3,2,0,1,2,0,0,0
EL_440603,Αυλώνος (Πελοποννησου),3244,1734,24,0,532,98,59,49,5,3,4,7,6,3,4,2,5,6,5,2,1,1,2,1,0,0,0
EL_440305,Βουφράδων,2602,1337,23,0,445,118,38,41,6,6,1,2,0,2,7,1,2,5,2,2,1,0,0,0,0,0,0
EL_440604,Γαργαλιάνων,9071,4974,85,0,1193,286,166,110,23,14,14,9,4,7,65,7,9,13,3,2,3,2,3,2,0,0,0
EL_440403,Δωρίου,5321,2368,27,0,646,155,45,94,5,8,8,5,5,3,9,4,11,0,6,1,0,2,0,1,0,0,0
EL_440404,Είρας,1194,521,9,0,181,23,18,12,2,0,2,5,1,0,0,0,0,3,5,0,2,1,0,0,0,0,0
EL_440104,Θουρίας,4330,2930,51,0,745,177,74,163,12,14,7,16,4,5,19,3,11,5,3,1,2,1,2,2,0,0,0
EL_440101,Καλαμάτας,54192,31282,785,0,8582,2754,1377,1235,258,166,182,142,26,84,232,94,135,101,37,33,17,17,19,10,0,0,0
EL_440502,Κορώνης,7378,3624,72,0,1144,231,222,87,16,15,19,8,5,10,8,5,4,10,8,4,0,1,3,4,0,0,0
EL_440601,Κυπαρισσίας,9190,4981,93,0,1560,237,154,187,34,16,16,20,7,7,13,11,11,9,7,7,5,3,13,3,0,0,0
EL_440201,Λεύκτρου,7722,3349,60,0,818,436,159,115,18,16,6,12,4,7,22,7,10,11,4,2,1,1,0,2,0,0,0
EL_440503,Μεθώνης (Πελοποννησου),3885,2913,45,0,1083,317,71,123,9,20,18,8,8,2,27,5,11,14,11,10,1,1,2,3,0,0,0
EL_440401,Μελιγαλά,6256,3053,57,0,861,156,94,146,10,7,11,12,7,4,12,12,8,5,8,4,3,4,3,0,0,0,0
EL_440301,Μεσσήνης,14370,7554,169,0,2522,530,186,302,33,32,61,27,7,15,23,10,16,38,22,23,9,7,4,4,0,0,0
EL_440504,Νέστορος,5728,3175,60,0,1058,165,93,59,12,9,8,17,3,2,56,4,3,9,1,3,1,0,2,1,0,0,0
EL_440405,Οιχαλίας (Πελοποννησου),8692,4010,110,0,1749,188,51,51,5,9,6,13,3,5,9,9,4,10,15,4,5,8,2,1,0,0,0
EL_440505,Παπαφλέσσα,2189,1058,15,0,0,38,12,26,1,3,1,4,0,1,4,2,1,1,2,3,0,1,0,0,0,0,462
EL_440307,Πεταλιδίου,6033,3267,70,0,1076,338,104,97,13,14,17,8,2,8,5,2,2,12,5,6,5,2,3,0,0,0,0
EL_440501,Πύλου,7970,3861,75,0,1301,378,97,110,12,12,17,11,6,10,61,1,1,10,5,8,4,3,2,0,0,0,0
EL_440606,Φιλιατρών,8559,3987,83,0,1415,219,146,74,14,12,11,15,5,8,12,6,2,19,8,12,2,6,1,3,0,0,0
EL_440506,Χιλιοχωρίων,4380,2400,59,0,819,211,91,53,9,3,8,9,1,3,13,0,8,1,5,2,0,4,3,1,0,0,0
EL_440308,Τρικόρφου,1462,778,11,0,221,42,18,20,4,3,3,3,0,2,6,0,0,1,2,1,1,0,1,0,0,0,0
EL_440605,Τριπύλης,1174,506,5,0,131,25,10,20,0,2,0,1,0,1,1,2,1,1,1,0,0,1,3,2,0,0,0
EL_060202,Αβδήρων,5640,3959,92,0,1539,136,105,139,18,13,13,14,9,3,22,5,7,4,11,12,3,2,0,5,0,0,0
EL_060201,Βιστωνίδος,14709,8804,289,0,2984,446,184,242,46,32,34,40,19,22,97,13,17,50,33,34,17,22,12,17,0,0,0
EL_060301,Μύκης,11805,8895,1433,0,2466,691,324,95,77,40,75,68,60,33,75,71,24,91,83,66,46,54,39,43,0,0,0
EL_060101,Ξάνθης,41697,25016,1261,0,7422,1996,983,895,189,196,158,161,93,56,350,105,55,177,119,117,54,65,58,56,1,0,0
EL_060102,Σταυρούπολης,6597,3226,84,0,966,110,58,127,13,12,17,13,21,7,82,5,3,14,14,11,4,9,4,4,0,0,0
EL_060400,Τοπείρου,15859,10801,493,0,3428,551,196,371,72,49,63,81,64,43,149,27,18,59,56,50,51,39,28,18,0,0,0
EL_060302,Θερμών,2023,1219,326,0,209,107,21,7,11,5,3,11,6,4,9,3,2,3,10,5,2,2,2,4,0,0,0
EL_060303,Κοτύλης,2751,1976,280,0,424,162,178,22,14,8,18,24,19,14,28,13,6,21,18,15,2,11,6,8,0,0,0
EL_060304,Σατρών,1157,690,28,0,78,174,22,4,8,3,8,13,6,2,32,10,0,10,8,5,5,3,5,2,0,0,0
EL_060203,Σελέρου,5136,3107,214,0,658,251,149,25,27,21,32,12,14,12,38,19,7,28,30,9,8,6,15,16,0,0,0
EL_100201,Αριδαίας,21019,15929,372,0,5249,781,307,677,74,82,119,79,38,29,134,26,27,47,36,45,21,10,15,84,0,0,0
EL_100102,Βεγορίτιδας,7348,4119,108,0,1468,251,77,167,20,19,35,17,18,30,93,2,6,11,9,17,7,4,4,35,0,0,0
EL_100301,Γιαννιτσών,28867,19871,499,0,6177,1375,501,1279,95,124,223,100,42,19,616,58,20,58,61,37,25,16,19,44,0,0,0
EL_100101,Έδεσσας,24027,16907,442,0,6034,1164,492,1061,89,100,121,96,64,204,121,22,30,49,44,45,15,17,17,172,0,0,0
EL_100202,Εξαπλατάνου,11995,8326,181,0,2897,521,177,339,21,45,56,34,21,18,120,16,7,13,22,17,7,12,5,12,0,0,0
EL_100302,Κρύας Βρύσης,10704,6870,114,0,1714,272,103,367,18,21,42,27,21,11,130,5,10,11,11,12,7,2,2,20,0,0,0
EL_100303,Κύρρου,8607,6204,95,0,2178,230,99,306,32,21,37,18,6,38,174,3,9,12,9,12,11,3,2,7,0,0,0
EL_100304,Μεγάλου Αλεξάνδρου,8058,6321,144,0,2139,267,88,286,14,17,51,17,9,9,37,3,7,5,14,5,4,5,1,7,0,0,0
EL_100402,Μενηίδος,5631,4396,80,0,0,332,94,223,14,18,32,9,13,7,56,4,2,19,7,14,7,3,4,1,0,0,1725
EL_100305,Πέλλας,8158,6512,156,0,2034,469,167,260,21,14,59,24,12,4,193,9,7,17,13,11,5,5,4,2,0,0,0
EL_100401,Σκύδρας,17823,11379,254,0,3716,706,197,724,53,44,132,42,37,15,260,10,16,35,36,33,12,12,12,20,0,0,0
EL_110301,Αιγινίου,5637,4389,86,0,1400,440,147,197,19,13,25,8,11,7,49,2,3,17,9,9,6,3,5,3,0,0,0
EL_110202,Ανατολικού Ολύμπου,8658,6242,167,0,1722,704,282,361,35,35,40,26,23,11,35,11,9,24,12,10,10,9,7,2,0,0,0
EL_110203,Δίου,10715,8192,115,0,2990,266,120,253,27,21,18,25,9,7,26,8,15,9,15,19,10,3,4,8,0,0,0
EL_110102,Ελαφίνας,7527,5114,81,0,1852,166,78,175,18,15,31,18,7,4,32,3,3,10,15,17,4,0,0,2,0,0,0
EL_110101,Κατερίνης,46271,30023,617,0,10059,2312,959,1800,208,223,161,92,39,24,414,37,62,95,67,60,40,15,31,14,1,0,0
EL_110302,Κολινδρού,5408,3917,59,0,931,169,88,156,11,14,25,9,5,5,9,2,7,9,4,14,2,1,3,2,0,0,0
EL_110103,Κορινού,8446,5611,94,0,1701,332,107,301,27,33,38,16,13,9,127,5,8,12,12,10,8,6,1,7,0,0,0
EL_110201,Λιτοχώρου,7018,4955,112,0,1444,795,262,278,55,41,12,29,12,14,16,14,9,32,15,14,4,0,6,4,0,0,0
EL_110106,Πιερίων,3754,2647,55,0,683,154,40,93,7,14,9,7,4,7,2,6,1,6,4,7,1,1,0,3,0,0,0
EL_110304,Πύδνας,5967,4078,70,0,1456,261,102,177,21,14,24,9,6,7,105,3,6,12,16,9,2,2,1,3,0,0,0
EL_210202,Ανωγείου,1910,1023,12,0,173,15,10,16,7,5,6,5,1,2,2,4,3,2,4,3,1,3,0,0,0,0,0
EL_210102,Ζαλόγγου,6872,4548,83,0,1563,429,162,107,20,22,7,17,3,9,12,2,1,13,9,12,5,4,6,1,0,0,0
EL_210203,Θεσπρωτικού,8009,4346,53,0,1443,284,138,76,14,12,10,14,1,15,11,4,7,15,9,3,3,1,4,3,0,0,0
EL_210103,Λούρου,7052,4368,77,0,1632,557,150,68,13,12,12,14,7,23,5,7,6,26,14,8,2,7,5,2,0,0,0
EL_210302,Πάργας,4132,2644,75,0,0,108,103,41,17,12,11,18,2,14,6,2,1,4,4,4,2,2,0,0,8,0,1085
EL_210101,Πρεβέζης,15145,9813,320,0,3404,1235,589,214,92,51,34,90,15,49,40,18,12,43,20,14,9,9,9,6,3,0,0
EL_210301,Φαναρίου,12118,6362,69,0,2299,411,116,64,18,14,10,20,8,15,9,7,3,18,18,12,7,4,6,3,1,0,0
EL_210201,Φιλιππιάδος,9407,5975,109,0,1682,395,187,121,26,33,24,27,4,17,11,9,5,22,15,11,8,6,5,3,1,0,0
EL_210204,Κρανέας,1411,866,14,0,302,142,17,10,7,2,1,33,2,0,1,1,0,5,1,0,1,0,1,0,0,0,0
EL_730400,Ανωγείων,2746,1821,17,0,715,181,69,1,5,5,1,0,1,3,0,1,0,4,1,0,0,1,1,1,0,0,0
EL_730102,Αρκαδίου,4913,3379,61,0,0,160,107,37,12,7,7,5,2,4,2,2,1,3,30,4,2,1,1,0,0,0,1258
EL_730501,Γεροποτάμου,7754,5352,105,0,0,147,112,59,6,7,11,12,2,3,10,4,0,2,79,6,1,2,1,0,0,0,2379
EL_730503,Κουλούκωνα,6650,4052,51,0,1746,43,42,31,10,6,7,8,2,5,4,3,2,3,10,2,1,2,0,0,0,0,0
EL_730302,Κουρητών,3107,2033,30,0,928,56,26,13,3,4,3,3,0,0,2,0,3,2,3,1,1,0,3,0,0,0,0
EL_730201,Λάμπης,6460,4158,67,0,0,271,143,58,10,12,17,15,3,2,10,4,3,10,15,5,1,3,0,1,2,0,1721
EL_730103,Λαππαίων,3211,1804,23,0,647,126,79,41,8,9,6,12,0,4,10,3,1,5,9,4,2,0,0,1,0,0,0
EL_730104,Νικηφόρου Φωκά,5216,3352,69,0,0,173,111,74,30,9,10,13,4,1,13,4,3,6,5,7,2,6,2,2,0,0,1394
EL_730101,Ρεθύμνης,21947,13583,333,0,0,709,770,349,114,90,75,46,21,10,33,27,8,26,59,13,11,6,6,10,0,0,5418
EL_730301,Σιβρίτου,3769,2494,33,0,0,72,84,35,4,8,5,4,3,1,4,11,1,6,8,3,3,1,1,0,0,0,1084
