gisco_id,name,registered,turnout,invalid,blank,ΠA.ΣO.K,K.K.E.,ΣYN,ΛΑ.Ο.Σ.,Γυν.Ευρ.,Οικ.Πρασ.,Εν.Κεντρ.,Βεργής,Ελλ.Μετ.,ΜΕΡ.Α.,Δ.Π.Ε.,Αντ.Συμμ.,Πατ.Συμ.,M-Λ KKE,ΔΗΣΟΚ,ΑΣΚΕ,Οραμα,Ευρ.Συμπ,ΟΑΚΚΕ,Ουρ.Τόξο,Οικ.Εναλ.,Χριστ.,N.Δ.
EL_730202,Φοίνικα,3457,2396,42,0,0,145,114,36,4,8,5,4,2,2,14,3,1,6,4,2,1,0,1,3,0,0,906
EL_010102,Αιγείρου,5986,3755,113,0,1472,164,106,69,22,20,13,18,5,6,24,5,4,14,14,14,6,5,5,9,0,0,0
EL_010202,Αρριανών,5596,3199,403,0,453,210,344,48,39,18,27,55,31,31,27,17,15,42,37,28,23,25,20,25,0,0,0
EL_010301,Ιάσμου,9057,5281,337,0,1214,234,298,129,60,34,33,33,19,25,47,28,32,22,36,25,19,11,13,22,0,0,0
EL_010101,Κομοτηνής,41034,25840,1502,0,7894,1608,1192,717,211,217,150,191,111,88,419,125,55,183,103,138,71,69,77,91,0,0,0
EL_010402,Μαρωνείας,9842,6607,290,0,2163,239,400,217,25,40,38,43,18,14,71,24,14,33,36,27,17,11,13,11,0,0,0
EL_010103,Νέου Σιδηροχωρίου,4635,2941,173,0,742,150,308,54,6,13,15,20,9,10,18,6,6,15,8,12,2,19,7,9,0,0,0
EL_010401,Σαπών,13222,7690,314,0,2477,459,267,204,37,25,29,68,19,34,180,22,15,60,28,25,23,23,26,24,0,0,0
EL_010303,Σώστου,8700,4636,578,0,986,278,372,79,47,42,74,98,26,43,62,37,37,63,63,50,43,32,25,26,0,0,0
EL_010201,Φιλλύρας,9027,5298,408,0,1725,189,234,39,29,27,29,65,12,18,36,16,8,39,41,32,25,23,13,33,0,0,0
EL_010302,Αμαξάδων,1540,967,45,0,222,64,47,20,9,5,9,11,6,7,20,7,8,8,8,6,3,5,1,6,0,0,0
EL_010203,Κέχρου,2126,1192,131,0,335,49,12,12,5,0,4,10,16,4,11,8,5,12,6,11,1,3,3,4,0,0,0
EL_010204,Οργάνης,3305,2173,144,0,570,146,67,25,8,14,20,25,17,14,17,4,3,22,23,20,14,12,12,26,0,0,0
EL_540101,Αγίου Κηρύκου,5031,2061,59,0,415,0,163,24,17,7,4,5,4,7,2,6,1,11,8,6,0,3,6,1,2,0,640
EL_560101,Βαθέος,13862,7338,275,0,2329,738,328,201,53,36,24,55,15,10,38,13,8,25,31,16,8,7,10,7,0,0,0
EL_540102,Ευδήλου,3745,1867,41,0,383,0,213,16,5,13,6,16,2,10,1,6,0,24,2,4,6,1,2,0,0,0,298
EL_560201,Καρλοβασίων,11177,5858,168,0,1840,775,183,119,47,33,13,27,15,10,20,13,4,34,15,9,9,5,5,6,0,0,0
EL_560202,Μαραθοκάμπου,3679,2014,55,0,0,394,123,27,8,5,5,4,2,5,1,5,1,5,1,2,1,0,1,3,0,0,616
EL_560102,Πυθαγορείου,12191,5952,184,0,1864,794,175,201,33,34,25,55,11,9,8,7,5,36,14,4,6,2,9,5,5,0,0
EL_540103,Ραχών,2962,1050,39,0,91,0,49,16,6,6,2,2,1,2,1,11,0,8,1,27,0,1,1,0,0,0,228
EL_540200,Φούρνων Κορσεών,1656,731,16,0,0,169,11,2,0,3,1,0,3,1,0,1,2,1,0,3,0,1,1,0,0,0,227
EL_120602,Αλιστράτης,5220,3422,73,0,1045,157,66,194,16,16,11,10,4,1,72,5,2,5,6,5,4,2,5,1,0,0,0
EL_120202,Αμφίπολης,4374,2952,76,0,870,227,59,105,7,10,12,11,7,2,68,5,7,14,9,10,1,2,6,2,0,0,0
EL_120302,Αχινού,5363,3695,49,0,1182,304,70,205,20,9,15,9,8,4,33,7,4,17,7,5,4,4,2,0,0,0,0
EL_120303,Βισαλτίας,8981,6012,146,0,1469,227,78,266,19,24,22,13,14,4,113,8,13,14,17,13,4,4,1,4,0,0,0
EL_120401,Εμμανουήλ Παππά,14801,10092,280,0,2901,691,263,353,47,44,54,34,21,17,47,17,11,25,20,21,7,15,3,4,0,0,0
EL_120103,Καπετάν Μητρουσίου,8167,6206,117,0,1924,227,103,219,23,23,20,15,16,6,87,5,4,15,13,16,2,5,4,0,0,0,0
EL_120704,Κερκίνης,12664,7981,107,0,1911,292,119,363,38,30,40,21,14,9,115,15,4,21,17,15,8,2,1,4,0,0,0
EL_120203,Κορμίστας,4510,2251,42,0,506,250,44,82,10,3,10,9,5,3,17,2,0,4,3,3,3,4,2,0,0,0,0
EL_120104,Λευκώνα,5273,3655,101,0,1155,157,59,118,26,10,14,13,12,8,144,6,2,7,12,8,3,3,4,3,2,1,0
EL_120601,Νέας Ζίχνης,14474,9311,250,0,2640,571,235,339,51,20,40,24,23,24,54,22,8,27,20,17,14,7,8,7,0,0,0
EL_120301,Νιγρίτης,13235,8140,224,0,2279,980,231,347,52,38,64,40,17,17,60,13,6,55,16,27,12,9,7,6,0,0,0
EL_120705,Πετριτσίου,9923,5760,103,0,1991,193,92,198,31,30,33,27,14,6,112,9,4,8,15,17,6,5,2,3,0,0,0
EL_120204,Πρώτης,4340,3053,74,0,571,237,107,100,11,15,13,4,1,3,13,3,1,5,7,4,2,1,7,1,0,0,0
EL_120201,Ροδολίβους,4162,2807,76,0,672,374,170,100,12,12,8,8,5,6,53,8,2,16,9,6,5,1,4,2,0,0,0
EL_120101,Σερρών,48843,30956,1079,0,8781,2238,1131,1706,183,206,155,138,85,112,225,38,42,121,66,62,23,7,30,19,0,0,0
EL_120701,Σιδηροκάστρου,14598,8295,207,0,2365,417,184,426,30,36,26,27,19,25,50,6,16,24,19,15,7,7,14,11,1,0,0
EL_120502,Σκοτούσσης,7476,4732,122,0,1600,164,89,176,15,21,29,11,7,8,49,4,7,12,15,6,7,1,7,2,0,0,0
EL_120106,Σκουτάρεως,8463,6257,132,0,2200,189,84,291,20,22,20,14,25,11,17,10,3,7,13,13,3,2,2,4,0,0,0
EL_120402,Στρυμώνα,10479,6277,140,0,1862,331,159,205,30,22,26,15,21,22,27,11,9,19,17,13,8,6,7,3,0,0,0
EL_120503,Στρυμονικού,6163,3816,57,0,914,112,67,180,16,8,14,10,8,5,83,2,3,7,4,6,1,0,2,1,0,0,0
EL_120304,Τραγίλου,7921,5099,136,0,1397,271,126,168,13,22,12,22,12,9,24,6,3,9,15,6,2,2,8,3,0,0,0
EL_120702,Αγκίστρου,974,486,5,0,163,6,3,23,4,2,2,2,1,0,11,0,0,1,1,0,0,0,0,1,0,0,0
EL_120102,Άνω Βροντούς,598,400,1,0,180,14,11,0,0,1,0,2,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0
EL_120703,Αχλαδοχωρίου,2289,1170,21,0,304,52,19,84,7,3,7,7,1,2,21,4,0,1,2,2,0,2,1,3,0,0,0
EL_120105,Ορεινής,1194,908,47,0,0,58,17,25,6,4,6,1,1,2,4,7,0,3,4,9,1,0,1,5,0,0,271
EL_120706,Προμαχώνος,573,260,1,0,89,12,3,9,0,1,1,0,0,0,2,1,0,2,0,1,0,0,0,0,0,0,0
EL_260302,Αιθήκων,4912,3205,51,0,803,239,78,66,18,7,6,13,8,10,6,5,8,6,2,2,5,6,2,9,0,0,0
EL_260203,Βασιλικής,3290,2014,46,0,0,203,44,57,8,3,8,7,4,1,6,3,3,12,5,6,2,5,3,3,1,0,725
EL_260303,Γόμφων,6405,4408,106,0,1261,560,129,115,14,13,10,14,13,8,9,6,6,31,7,4,7,3,16,1,0,0,0
EL_260102,Εστιαιώτιδας,3684,2629,36,0,780,379,62,66,11,9,5,9,3,7,2,2,2,14,5,5,2,1,0,2,0,0,0
EL_260201,Καλαμπάκας,13205,8474,205,0,3138,762,200,178,33,49,29,45,24,16,19,29,6,26,13,17,9,3,7,6,0,0,0
EL_260103,Καλλιδένδρου,2841,2065,61,0,722,242,64,51,14,11,9,11,2,4,3,4,3,8,2,2,4,1,2,1,0,0,0
EL_260204,Καστανιάς,2660,1700,27,0,0,116,39,20,8,9,3,5,6,3,4,2,7,1,8,6,1,2,1,3,0,0,683
EL_260205,Κλεινοβού,3632,2369,43,0,934,84,48,58,13,8,9,2,6,1,8,6,6,4,2,9,4,6,0,4,0,0,0
EL_260104,Κόζιακα,3598,2364,29,0,666,359,39,53,11,6,14,8,5,1,6,3,1,8,6,7,3,2,9,2,0,0,0
EL_260105,Μεγάλων Καλυβίων,3777,2583,34,0,826,312,48,55,12,12,11,14,8,9,7,4,9,15,11,13,7,2,1,5,0,0,0
EL_260206,Μαλακασίου,3611,1743,22,0,652,138,35,43,7,9,10,11,4,3,5,5,7,9,10,14,2,1,1,4,0,0,0
EL_260106,Παληοκάστρου,4470,2989,44,0,0,695,76,78,9,10,10,17,10,3,25,8,8,10,5,8,2,5,3,2,0,0,891
EL_260107,Παραληθαίων,4756,3059,52,0,0,427,89,53,9,10,11,16,6,12,11,18,2,16,7,6,5,1,3,0,0,0,1109
EL_260403,Πελλιναίων,3872,2737,44,0,1086,264,63,65,17,9,6,13,18,1,2,4,3,9,8,7,7,3,1,2,0,0,0
EL_260306,Πιαλείων,5007,3228,121,0,1044,257,78,138,17,17,6,10,10,5,9,5,2,13,10,10,6,2,9,2,0,0,0
EL_260307,Πινδέων,3669,2200,35,0,622,109,43,78,10,6,2,6,5,0,3,4,5,5,6,4,2,0,1,2,0,0,0
EL_260301,Πύλης,5499,3444,63,0,988,184,112,102,15,9,18,14,27,4,8,4,2,15,7,11,4,0,2,2,0,0,0
EL_260101,Τρικκαίων,35498,24834,598,0,7889,3023,981,839,202,169,112,114,85,46,61,130,59,120,75,43,19,22,20,18,0,0,0
EL_260207,Τυμφαίων,4242,2365,40,0,0,385,42,44,16,4,6,8,4,3,6,4,9,11,3,4,0,3,11,1,0,0,874
EL_260108,Φαλωρείας,5576,3660,67,0,803,526,99,97,18,12,9,8,9,3,8,12,6,11,9,12,2,4,3,2,0,0,0
EL_260401,Φαρκαδόνας,8139,5347,107,0,1703,960,123,108,20,15,21,27,17,6,14,8,6,30,9,13,4,6,9,2,0,0,0
EL_260202,Ασπροποτάμου (Θεσσαλιας),2633,1362,17,0,388,89,30,42,6,3,7,1,2,5,3,10,1,3,0,1,1,0,1,2,0,0,0
EL_260304,Μυροφύλλου,954,385,5,0,120,24,13,9,0,2,0,0,1,0,0,2,0,2,1,1,1,1,0,0,0,0,0
EL_260305,Νεράιδας,1994,875,21,0,285,65,28,20,16,1,2,4,4,2,1,4,1,5,0,3,0,1,0,0,0,0,0
EL_270602,Αγίου Γεωργίου Τυμφρηστού,3455,2316,43,0,767,99,67,52,8,5,7,4,11,2,4,1,3,5,5,3,1,3,1,1,0,0,0
EL_270402,Αγίου Κωνσταντίνου (Στερεας Ελλαδας),2938,2300,32,0,866,108,48,52,3,14,3,2,8,2,8,20,2,6,1,1,1,0,5,0,0,0,0
EL_270202,Αμφίκλειας,4596,2942,55,0,970,232,113,148,12,18,10,10,24,8,4,2,5,9,5,5,2,1,1,3,0,0,0
EL_270501,Αταλάντης,8436,5929,134,0,2112,409,100,196,19,19,21,28,7,6,20,14,8,21,15,10,7,3,8,3,0,0,0
EL_270102,Γοργοποτάμου,4501,3297,53,0,1086,141,54,89,17,17,4,7,18,2,4,4,6,6,6,4,3,1,0,4,0,0,0
EL_270502,Δαφνουσίων,3394,2639,51,0,712,134,61,79,14,11,10,10,10,6,49,3,3,7,8,4,0,4,0,2,0,0,0
EL_270301,Δομοκού,7357,5370,82,0,1882,351,118,171,20,12,25,17,33,12,9,7,7,14,6,9,7,2,5,2,0,0,0
EL_270203,Ελάτειας,4217,2933,84,0,1077,231,84,114,15,8,4,18,8,6,0,6,2,8,6,6,1,3,3,1,0,0,0
EL_270702,Εχιναίων,3913,2944,47,0,845,171,65,129,11,13,10,3,18,2,4,6,4,8,7,1,2,0,3,1,0,0,0
EL_270302,Θεσσαλιώτιδος,4484,3278,46,0,1025,319,60,102,9,5,9,12,9,0,3,1,5,4,2,3,0,3,1,0,0,0,0
EL_270401,Καμένων Βούρλων,4343,3150,63,0,1000,173,65,145,15,13,6,12,5,5,8,9,3,15,5,5,2,1,1,0,0,0,0
EL_270101,Λαμιέων,47378,32729,830,0,10881,1901,1084,1400,298,268,144,171,322,63,83,73,75,89,72,58,33,24,28,19,5,0,0
EL_270103,Λειανοκλαδίου,2771,2076,25,0,692,80,28,74,10,13,8,5,10,4,3,4,4,5,2,5,0,2,0,0,0,0,0
EL_270603,Μακρακώμης,8187,4937,134,0,1467,368,113,219,27,17,14,15,18,4,1,6,2,12,5,1,5,4,3,4,0,0,0
EL_270503,Μαλεσίνης,4032,2971,50,0,1108,108,33,51,8,5,2,11,4,2,4,3,4,8,8,3,3,2,2,2,0,0,0
EL_270403,Μώλου,5657,3867,65,0,1330,225,84,176,26,17,15,17,13,5,8,4,4,13,8,11,2,2,4,0,0,0,0
EL_270303,Ξυνιάδος,4510,3070,51,0,1031,269,79,84,16,6,7,9,18,3,3,3,2,7,7,5,2,4,3,2,0,0,0
EL_270504,Οπουντίων,3406,2537,53,0,1012,271,45,33,10,5,12,12,8,6,3,2,7,12,8,2,0,2,5,1,0,0,0
EL_270703,Πελασγίας,2973,2274,39,0,764,265,47,44,6,7,4,4,3,5,8,3,1,3,5,3,0,3,1,0,0,0,0
EL_270601,Σπερχειάδος,9453,5928,95,0,1820,470,88,265,17,17,24,15,20,8,13,10,5,22,9,14,3,7,2,3,0,0,0
EL_270701,Στυλίδος,6631,4515,88,0,1688,374,175,137,17,26,10,28,14,18,11,13,5,13,12,18,5,3,6,4,0,0,0
EL_270201,Τιθορέας,4086,2718,45,0,1031,148,79,101,27,5,10,11,6,3,7,5,4,11,5,8,3,0,2,0,0,0,0
EL_270105,Υπάτης,6075,4432,79,0,1525,373,92,207,20,24,13,16,18,3,9,4,5,9,9,13,11,5,2,2,0,0,0
EL_270104,Παύλιανης,591,347,3,0,0,34,16,8,1,0,1,1,4,0,0,1,1,0,0,3,0,1,0,2,0,0,111
EL_270604,Τυμφρηστού,735,504,9,0,181,22,8,14,4,1,2,2,8,0,0,3,1,1,1,1,1,0,1,0,0,0,0
EL_170201,Αμυνταίου,10737,5793,160,0,1888,417,156,139,28,38,34,37,5,9,75,13,10,25,17,17,5,1,6,206,0,0,0
EL_170102,Κάτω Κλεινών,11000,3600,85,0,981,150,63,137,17,17,15,15,2,4,110,6,3,9,5,3,0,2,1,106,0,0,0
EL_170103,Μελίτης,11023,6039,169,0,2006,222,96,187,23,31,12,24,6,22,35,9,5,9,17,10,9,5,3,449,0,0,0
EL_170104,Περάσματος,11034,4880,122,0,1689,318,122,147,26,20,15,15,6,4,137,5,4,19,8,15,8,1,6,211,0,0,0
EL_170301,Πρεσπών,5979,1584,56,0,466,80,32,60,7,26,6,12,1,2,24,3,2,1,3,5,0,2,0,9,0,0,0
EL_170206,Φιλώτα,6435,4140,80,0,1333,222,100,140,17,22,14,19,5,7,95,6,43,9,7,5,4,5,1,7,2,0,0
EL_170101,Φλώρινας,19648,8391,242,0,2137,512,254,401,49,78,37,38,16,23,101,14,27,26,12,14,2,6,5,110,0,0,0
EL_170203,Βαρικού,977,603,23,0,0,54,24,11,4,4,5,4,1,1,1,1,0,1,0,2,0,1,0,41,0,0,171
EL_170302,Κρυσταλλοπηγής,1232,348,10,0,110,13,14,14,3,0,0,2,0,0,2,0,0,1,0,1,1,0,1,0,0,0,0
EL_170204,Λεχόβου,1515,1057,34,0,370,52,23,19,5,12,3,3,0,2,6,6,1,5,0,4,0,0,3,0,0,0,0
EL_170205,Νυμφαίου,430,237,4,0,48,12,3,11,1,0,1,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0
EL_310101,Αμφίσσης,8728,6074,187,0,1936,682,179,178,43,31,25,54,10,7,21,7,7,31,15,10,10,0,11,8,0,0,0
EL_310202,Βαρδουσίων,3207,864,14,0,285,30,20,27,4,1,3,3,2,2,8,1,0,1,1,0,0,0,1,1,0,0,0
EL_310102,Γαλαξιδίου,3004,2002,28,0,639,87,68,74,10,7,13,15,6,3,4,5,1,4,2,2,2,0,2,0,0,0,0
EL_310103,Γραβιάς,3029,2086,56,0,620,167,68,111,12,6,9,13,6,4,6,8,2,11,7,6,0,0,2,7,0,0,0
EL_310104,Δελφών,2043,1400,39,0,466,118,48,43,1,6,7,9,2,1,1,1,1,7,4,1,0,2,0,0,0,0,0
EL_310105,Δεσφίνας,2037,1455,51,0,313,172,43,46,4,10,11,10,3,5,0,4,1,8,1,3,2,0,0,1,0,0,0
EL_310203,Ευπαλίου,7790,4399,91,0,1335,311,121,96,24,11,8,20,6,12,9,9,5,10,13,10,1,0,4,5,0,0,0
EL_310106,Ιτέας,5573,3589,121,0,1220,370,130,119,20,31,14,21,11,19,6,5,7,9,8,10,4,0,4,2,0,3,0
EL_310107,Καλλιέων,1938,1096,12,0,317,60,37,66,4,2,2,4,3,2,1,0,0,1,4,0,1,0,0,0,0,0,0
EL_310201,Λιδωρικίου,6573,2829,52,0,876,160,59,81,13,3,9,9,4,0,8,5,2,6,7,3,1,0,1,1,0,0,19
EL_310108,Παρνασσού,2487,1621,49,0,441,117,89,79,8,9,7,6,9,0,4,4,2,9,3,4,1,1,0,0,0,0,0
EL_310204,Τολοφώνος,3292,2237,35,0,699,96,43,63,10,8,4,7,4,3,2,0,2,6,2,5,1,0,0,0,0,0,0
EL_130102,Ανθεμούντα,5029,3845,118,0,1083,282,141,178,20,27,19,17,10,1,15,2,4,23,9,9,6,0,3,3,3,0,0
EL_130202,Αρναίας,7195,5601,141,0,1437,329,244,204,28,39,34,24,9,7,18,14,11,8,14,6,9,0,3,1,0,0,0
EL_130103,Ζερβοχωρίων,3118,2590,68,0,876,152,86,81,12,11,11,7,2,1,9,4,5,6,7,6,3,0,0,1,0,0,0
EL_130402,Καλλικράτειας,8305,6645,151,0,2316,410,166,431,35,36,40,27,9,2,63,4,8,12,13,13,7,0,5,6,0,0,0
EL_130301,Κασσάνδρας,8859,6499,146,0,1821,457,242,305,32,50,30,26,16,11,31,10,9,15,9,12,6,0,1,5,0,0,0
EL_130401,Μουδανιών,14276,10634,373,0,3838,525,306,396,68,68,58,47,9,21,100,12,12,20,33,22,12,0,7,8,0,0,0
EL_130104,Ορμυλίας,4334,3024,71,0,832,357,149,142,26,15,6,14,8,3,30,5,3,39,7,12,1,1,2,1,0,0,0
EL_130203,Παναγίας,4134,3227,112,0,1158,155,108,84,10,20,21,13,2,4,9,3,3,4,7,5,6,0,1,2,0,0,0
EL_130101,Πολυγύρου,10237,7917,210,0,2328,446,308,265,48,60,41,20,9,9,17,26,7,17,18,15,9,0,6,5,0,0,0
EL_130501,Σιθωνίας,8223,6123,129,0,1918,359,215,235,38,70,28,35,15,9,23,7,5,14,21,14,7,3,4,6,0,0,0
EL_130201,Σταγίρων - Ακάνθου,9870,7165,204,0,2429,515,250,201,53,61,37,34,8,12,26,14,10,24,21,13,13,0,17,4,0,0,0
EL_130502,Τορώνης,3928,2946,67,0,838,156,92,86,7,21,16,10,5,8,9,3,4,12,9,9,2,3,4,2,0,0,0
EL_130403,Τρίγλιας,6387,4590,104,0,1504,233,150,142,24,36,23,13,6,16,25,6,2,16,8,11,7,0,2,2,0,0,0
EL_740102,Ακρωτηρίου,6636,4482,117,0,1621,238,172,124,36,45,16,27,5,7,25,10,5,7,18,7,5,2,1,5,0,0,0
EL_740402,Ανατολικού Σελίνου,2199,1313,21,0,0,48,45,22,6,3,3,3,0,0,6,0,3,3,5,0,0,0,1,0,0,0,570
EL_740202,Αρμένων,4317,2549,60,0,1004,248,116,41,12,11,5,2,3,4,8,3,3,6,4,4,1,2,0,4,1,0,0
EL_740204,Βάμου,3730,2076,46,0,0,268,98,37,23,16,6,6,1,4,5,1,6,11,7,6,0,0,1,1,0,0,651
EL_740602,Βουκολιών,4232,2444,53,0,0,350,135,26,10,12,6,9,2,8,5,4,5,5,7,4,0,0,1,5,0,0,775
EL_740205,Γεωργιουπόλεως,3064,1727,26,0,0,102,35,28,7,6,0,12,2,3,3,1,0,4,2,5,2,2,0,0,0,0,638
EL_740103,Ελευθερίου Βενιζέλου,6748,4317,115,0,0,348,168,114,43,30,12,24,4,8,15,7,3,18,11,5,0,4,2,4,0,0,1572
EL_740104,Θερίσου,4794,3205,71,0,0,269,125,68,18,21,8,16,1,3,5,7,1,5,4,10,4,1,1,1,0,0,1075
EL_740502,Ιναχωρίου,2266,1388,29,0,0,181,72,16,9,9,0,4,0,3,5,0,2,6,1,0,0,0,0,0,0,0,451
EL_740403,Καντάνου,1871,1097,17,0,0,106,53,8,9,10,5,4,2,3,0,6,1,0,0,0,1,1,0,0,0,0,381
EL_740105,Κεραμιών,2324,1454,32,0,0,110,34,19,10,9,2,5,3,6,2,1,0,7,4,2,1,0,2,1,0,0,589
EL_740501,Κισσάμου,6780,4351,75,0,1770,257,142,61,20,17,16,15,9,11,5,10,16,12,12,6,4,2,0,1,0,0,0
EL_740603,Κολυμβαρίου,6342,4002,87,0,0,253,134,83,21,21,7,17,0,5,15,1,3,17,17,8,8,6,3,2,0,0,1509
EL_740201,Κρυονερίδας,3582,1825,38,0,0,118,41,36,13,10,4,10,4,1,3,2,3,1,7,4,1,1,1,1,0,0,737
EL_740604,Μουσούρων,6183,3845,100,0,0,291,137,77,20,14,7,23,7,9,8,3,3,9,8,11,6,5,3,3,0,0,1479
EL_740503,Μυθήμνης,3831,2371,46,0,0,223,76,33,9,5,6,9,0,5,9,4,1,4,6,6,2,2,1,0,0,0,838
EL_740106,Νέας Κυδωνίας,5272,3461,77,0,0,319,184,96,38,20,6,23,7,12,9,5,2,13,7,6,2,0,2,0,0,0,1283
EL_740401,Πελεκάνου,3298,1894,21,0,0,111,49,22,8,11,3,8,4,4,8,6,1,6,8,6,1,4,2,0,0,0,750
EL_740601,Πλατανιά,5820,3602,64,0,0,348,146,75,22,26,5,11,3,4,9,4,5,7,7,7,0,2,1,3,1,0,1302
EL_740107,Σούδας,5762,4157,124,0,0,210,113,162,27,23,17,36,9,10,8,3,11,4,7,6,3,1,2,4,1,0,1646
EL_740700,Σφακίων,3112,1462,16,0,544,108,40,21,8,8,1,8,1,7,2,0,0,0,5,2,0,1,0,0,0,0,0
EL_740206,Φρε,1770,1187,24,0,490,77,31,17,13,4,0,4,4,5,3,0,2,2,3,2,1,1,0,1,0,0,0
EL_740101,Χανίων,43044,23547,581,0,8606,1981,1323,663,286,271,60,141,23,71,93,57,25,74,62,36,11,17,13,7,0,0,0
EL_740203,Ασή Γωνιάς,786,504,3,0,0,18,13,14,0,3,1,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,213
EL_740300,Γαύδου,126,44,3,0,17,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EL_570102,Αγίου Μηνά,2666,1821,69,0,0,115,61,18,4,6,3,5,2,4,2,6,4,4,11,1,1,2,0,1,0,0,593
EL_570103,Αμανής,3834,1323,23,0,490,52,30,21,7,4,5,11,1,0,1,1,2,5,3,4,2,4,0,0,0,0,0
EL_570104,Ιωνίας,5650,3144,63,0,1198,277,137,19,15,13,10,12,6,8,4,5,1,9,4,5,5,1,2,2,0,0,0
EL_570105,Καμποχώρων,4438,2390,59,0,943,127,53,51,16,7,11,20,4,4,2,4,2,9,5,1,1,2,3,1,0,0,0
EL_570106,Καρδαμύλων,6874,2037,45,0,773,86,68,34,8,3,9,10,1,0,2,3,2,8,4,3,1,0,1,3,0,0,0
EL_570107,Μαστιχοχωρίων,7019,3429,103,0,1430,102,78,35,14,11,14,23,7,2,3,6,4,5,7,4,4,2,1,6,0,0,0
EL_570300,Οινουσσών,1405,415,13,0,0,76,2,10,1,4,2,3,0,0,1,1,0,3,1,1,0,0,0,0,0,0,148
EL_570108,Ομηρούπολης,9767,5105,138,0,0,505,215,49,30,27,22,19,4,14,9,3,3,18,8,5,3,6,4,4,1,0,1944
EL_570101,Χίου,24248,12869,415,0,4786,830,569,173,95,59,43,89,14,21,21,13,18,32,16,17,14,14,6,7,0,0,0
EL_570200,Ψαρών,569,269,2,0,114,3,12,1,3,0,1,1,1,1,2,1,0,0,2,0,1,0,0,0,0,0,0
EL_ELZZ99,ΕΞΩΤΕΡΙΚΟΥ,34113,25546,480,0,9435,2619,905,1364,209,177,43,90,22,42,229,24,0,3,99,0,0,0,3,6,7,0,0
EL_ELYY99,Votes outside of any municipality,527857,335576,8782,0,555472,47562,16788,15089,3060,2196,2278,2130,967,761,2397,740,590,1310,584,552,279,175,271,246,18,3,2257827
