gisco_id,name,registered,turnout,invalid,blank,A-HSP,BM365,Deblokirajmo Hrvatsku,NHR-HSP,DSS,Hrast-HKS-HSP AS-UHD,HBPS,HDS,HDZ,HNS-LD,HSS-GLAS-IDS-HSU-PGS-Demokrati-Laburisti,HSLS,HSR,Kolakušić,MVH,Most,Možemo!-NL-OraH,NS-R,P-UK,Petir,PMH,RF-SRP,SDSS,SSH,SH,SNAGA,SDP,START,SHZ,ZSZ,ZL,ŽZ
HR_04146,Stari Jankovci,3673,942,42,0,6,7,9,40,7,159,1,9,340,1,19,0,1,52,2,27,0,2,3,28,3,1,99,0,0,0,32,1,2,1,5,43
HR_04154,Stari Mikanovci,2322,679,16,0,1,1,1,54,0,80,0,6,91,9,36,3,2,44,0,29,0,1,0,56,12,0,0,0,0,1,197,5,0,1,1,32
HR_04162,Starigrad,1941,497,15,0,2,5,1,38,0,43,1,8,224,3,8,4,0,31,0,15,2,2,1,17,2,0,3,0,1,1,52,6,0,0,1,11
HR_04189,Staro Petrovo Selo,4352,1107,39,0,7,5,1,41,0,140,2,50,439,7,41,1,0,56,1,29,2,3,8,40,2,1,2,1,1,1,115,9,1,0,4,58
HR_04197,Ston,2157,680,18,0,2,5,0,31,1,113,3,3,194,34,6,1,0,23,2,63,1,1,2,21,0,0,0,0,0,1,99,9,0,0,4,43
HR_06068,Strahoninec,2307,773,29,0,0,0,0,3,0,24,0,6,70,258,14,8,0,41,1,12,6,13,9,15,0,2,0,0,2,0,194,18,0,0,1,47
HR_04219,Strizivojna,2071,431,4,0,4,0,0,27,0,56,1,2,129,2,9,0,0,16,1,17,1,1,1,93,0,0,0,0,0,1,31,1,0,0,0,34
HR_04227,Stubicke Toplice,2498,726,23,0,5,89,3,14,1,41,0,3,99,18,21,2,1,72,1,34,14,2,7,25,2,3,1,0,1,4,148,27,1,6,8,50
HR_05517,Stupnik,3259,853,24,0,4,30,9,47,1,114,0,6,107,19,30,3,0,84,2,41,10,3,17,72,4,2,3,0,3,2,138,15,3,1,4,55
HR_04243,Suhopolje,5546,1779,57,0,24,8,5,58,5,86,6,27,841,11,23,20,2,94,1,68,3,4,7,40,4,2,48,2,2,4,210,12,0,1,5,99
HR_04251,Sukosan,4204,1162,30,0,9,6,6,79,0,146,5,10,442,17,11,3,0,56,0,99,4,1,5,29,0,2,1,0,1,6,139,17,3,0,2,33
HR_04260,Sunja,4910,1322,63,0,11,9,9,25,14,94,7,28,371,99,15,5,3,49,0,19,8,19,2,127,1,2,122,2,0,3,136,7,3,0,2,67
HR_04278,Supetar,4186,1225,31,0,4,5,3,36,0,49,2,5,281,4,35,3,0,102,0,49,7,2,23,20,3,3,7,0,1,6,454,17,1,0,11,61
HR_05924,Sutivan,966,342,5,0,4,1,1,18,0,29,0,1,68,0,1,0,0,31,0,18,6,0,8,27,0,0,0,0,0,1,100,8,0,0,0,15
HR_04235,Sućuraj,531,214,3,0,2,1,0,12,0,3,0,2,81,4,3,0,0,20,0,5,0,0,0,7,0,0,2,0,0,0,62,2,0,0,0,5
HR_06076,Sveta Marija,1912,461,10,0,5,2,0,2,0,12,1,0,36,158,44,8,0,19,0,9,1,5,1,11,1,0,0,3,1,1,87,3,1,1,1,38
HR_04324,Sveta Nedelja,2631,856,22,0,2,5,4,1,2,7,0,6,28,6,545,0,0,30,1,8,2,2,3,9,2,1,0,0,0,2,106,15,3,0,3,41
HR_04367,Sveta Nedelja,15961,4870,117,0,15,80,30,211,3,406,14,20,698,887,253,15,4,425,4,162,87,12,69,219,25,2,19,2,3,21,657,108,3,13,26,260
HR_04286,Sveti Filip i Jakov,4076,1138,76,0,3,11,6,85,1,134,1,11,431,7,7,5,0,48,1,88,12,8,8,21,4,0,0,0,2,2,103,9,1,0,4,49
HR_04383,Sveti Ilija,2891,957,28,0,6,6,4,8,3,47,4,7,257,44,36,5,1,79,1,19,1,152,6,18,2,1,1,0,1,4,135,5,3,0,5,68
HR_04294,Sveti Ivan Zelina,13506,3791,113,0,14,324,19,116,1,233,3,31,641,156,145,15,3,346,3,110,16,17,20,273,12,2,5,0,1,9,740,81,6,8,25,303
HR_04391,Sveti Ivan Zabno,4017,907,21,0,4,31,6,27,0,68,3,15,201,15,23,1,1,60,0,61,1,2,2,65,0,1,1,1,2,1,200,8,0,0,6,80
HR_04405,Sveti Juraj na Bregu,4514,1145,16,0,0,7,6,9,1,42,1,6,106,359,46,7,0,86,1,25,6,13,8,24,1,3,0,1,4,9,230,17,3,2,2,104
HR_04308,Sveti Kriz Zacretje,5017,1228,48,0,3,51,6,22,1,40,4,22,291,51,51,7,2,97,2,27,9,7,13,48,8,2,1,0,0,4,282,24,1,4,4,96
HR_04316,Sveti Lovrec,868,256,14,0,0,0,1,1,1,3,0,0,8,0,147,0,0,17,0,5,0,0,0,4,0,1,0,0,0,1,24,1,1,0,3,24
HR_04413,Sveti Martin na Muri,2386,498,11,0,2,2,0,2,0,27,1,6,73,165,8,13,2,18,1,12,0,12,0,11,0,1,1,2,0,1,81,4,0,0,4,38
HR_04421,Sveti Petar Orehovec,3540,768,22,0,2,7,2,13,0,46,1,14,298,11,23,2,0,38,2,15,1,0,1,64,0,1,0,0,3,0,144,5,2,0,2,49
HR_04332,Sveti Petar u Sumi,866,294,6,0,1,1,1,2,0,5,1,7,92,4,71,1,1,10,1,11,5,0,3,12,2,0,0,0,0,0,21,10,2,0,3,21
HR_04375,Sveti Đurđ,2984,730,22,0,4,4,0,7,0,29,1,3,83,209,19,1,0,29,2,10,2,65,3,19,2,0,1,1,0,1,145,8,1,1,0,58
HR_04359,Svetvincenat,1864,626,39,0,4,3,3,7,1,25,1,3,41,36,235,1,0,31,1,16,11,1,6,5,3,5,3,0,0,1,69,19,0,1,5,50
HR_06319,Tar-Vabriga - Torre-Abrega,1961,486,11,0,1,4,1,5,0,15,2,2,25,4,229,0,0,33,2,13,1,1,0,3,1,1,3,0,1,5,64,8,1,0,2,48
HR_04537,Tinjan,1396,379,13,0,1,3,1,4,2,8,0,1,31,5,166,0,0,15,0,11,2,2,4,7,1,2,0,0,1,0,62,2,0,0,1,34
HR_04545,Tisno,2967,878,18,0,6,6,7,37,1,84,1,19,175,13,18,3,0,58,1,31,4,2,10,24,2,1,4,0,0,3,281,17,1,0,6,45
HR_05754,Tkon,687,172,9,0,0,0,1,5,0,12,1,1,30,1,1,0,0,14,0,16,1,1,7,8,2,0,0,0,0,0,53,2,0,0,0,7
HR_04561,Tompojevci,1232,465,13,0,3,2,0,16,2,120,2,7,124,1,3,0,0,9,2,66,3,0,1,13,3,0,25,0,2,0,22,2,1,0,1,22
HR_04570,Topusko,2596,534,15,0,2,8,4,9,8,37,0,3,193,1,5,1,0,20,1,10,2,5,0,25,1,1,93,1,0,0,58,2,0,0,1,28
HR_04588,Tordinci,1674,461,21,0,2,1,3,18,2,63,0,9,154,38,15,12,1,22,1,10,0,2,1,20,1,0,10,0,0,1,33,1,0,0,1,19
HR_05576,Tounj,910,252,16,0,1,3,0,4,0,31,1,6,69,5,3,0,0,18,2,11,2,0,1,16,0,2,1,0,0,0,22,1,0,0,4,33
HR_04596,Tovarnik,2173,722,16,0,2,1,5,49,0,121,0,11,242,1,12,4,0,55,6,82,0,0,2,29,3,0,20,0,0,2,34,2,1,0,4,18
HR_06262,Tribunj,1546,482,13,0,2,5,0,33,0,43,1,10,125,5,13,0,0,48,1,35,4,1,0,9,1,3,2,0,1,0,96,1,1,0,1,28
HR_04600,Trilj,7962,2363,86,0,26,8,7,194,3,187,5,20,1058,10,32,9,0,109,1,266,4,3,15,73,1,2,2,2,2,0,145,9,13,0,4,67
HR_04618,Trnava,1324,325,17,0,6,2,0,26,4,28,1,3,108,4,7,0,0,12,0,12,1,2,0,13,1,0,9,0,1,0,38,0,0,0,4,26
HR_04626,Trnovec Bartolovecki,5805,1487,36,0,4,3,4,8,2,60,2,8,190,291,52,3,2,113,1,28,8,204,28,40,3,1,0,1,4,8,261,19,1,0,6,96
HR_04634,Trogir,12312,3203,88,0,8,12,7,200,0,246,2,25,741,239,32,9,3,203,2,158,16,4,56,115,4,16,13,1,2,2,820,26,2,1,11,139
HR_06017,Trpanj,746,263,9,0,1,0,2,5,0,29,2,2,91,8,4,8,1,20,0,14,0,1,1,7,2,0,1,0,2,0,44,3,0,0,3,3
HR_04642,Trpinja,4239,1185,31,0,5,5,0,4,35,10,0,2,41,3,2,0,0,4,0,1,0,0,0,1,0,2,968,0,1,0,49,0,1,0,0,20
HR_04669,Tuhelj,1751,580,9,0,3,16,2,5,1,21,1,10,184,6,9,2,1,26,0,5,7,3,2,21,0,2,0,0,0,0,195,3,1,3,2,40
HR_HRZZTR,Turkey,13,13,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,4,1,0,0,0,0
HR_05932,Tucepi,1695,543,20,0,2,1,3,21,0,28,1,5,139,4,3,0,1,24,1,35,9,0,10,12,1,9,0,1,1,0,160,12,2,0,1,37
HR_04677,Udbina,1455,555,7,0,4,4,1,1,2,21,1,4,84,3,2,0,1,11,0,8,0,0,0,11,2,1,345,1,0,0,24,8,0,0,1,8
HR_HRZZUA,Ukraine,20,20,0,0,0,0,0,1,0,0,0,3,2,1,0,0,1,1,1,0,1,0,1,1,0,0,0,0,0,1,4,0,0,0,0,2
HR_04685,Umag - Umago,12863,2815,82,0,13,4,12,37,5,99,3,18,239,102,787,8,3,275,3,55,32,4,18,26,6,8,50,1,7,29,563,67,0,1,11,247
HR_04693,Unesic,1249,589,10,0,3,2,2,30,0,49,4,5,389,3,1,2,0,18,3,39,0,2,0,8,1,0,0,0,0,0,1,2,1,0,2,12
HR_04715,Valpovo,9286,2722,64,0,10,11,11,123,1,274,3,24,780,31,55,9,3,266,3,148,15,6,11,90,2,4,17,1,2,4,522,33,0,1,8,190
HR_04723,Varazdin,39649,12776,282,0,19,52,65,165,3,722,18,43,1663,716,356,35,7,1433,9,263,166,1421,314,309,21,31,57,3,15,70,3220,388,14,13,133,750
HR_04731,Varazdinske Toplice,5381,1733,62,0,6,6,6,30,0,77,3,12,338,67,47,27,2,98,3,34,4,374,8,45,2,2,4,3,2,5,240,25,0,1,6,194
HR_04740,Vela Luka,3547,1204,54,0,4,1,2,27,1,150,0,3,291,14,23,45,0,44,0,32,7,3,17,5,1,1,1,3,0,1,411,12,2,2,2,45
HR_04758,Velika,4601,1390,51,0,6,19,1,42,3,118,4,16,519,11,35,4,3,93,2,83,3,2,9,58,3,3,18,0,0,1,165,16,1,0,8,93
HR_HRZZGB,United Kingdom,59,59,1,0,0,0,0,4,0,3,0,0,12,0,3,0,0,5,0,1,9,0,2,0,0,1,2,0,0,0,10,4,0,0,0,2
HR_05410,Velika Gorica,54937,17105,370,0,67,588,75,815,13,1715,33,126,3259,115,498,79,8,1767,22,924,205,57,222,1100,47,35,119,7,19,51,3320,328,11,21,115,974
HR_04766,Velika Kopanica,2807,874,31,0,3,4,5,20,2,105,3,7,231,2,10,1,3,41,0,269,4,2,2,27,0,0,1,2,1,1,53,4,1,0,2,37
HR_04774,Velika Ludina,2082,658,22,0,6,5,2,8,0,50,0,14,81,6,10,0,0,47,1,14,5,5,6,239,0,4,0,1,1,1,76,7,1,0,3,43
HR_04782,Velika Pisanica,1351,349,8,0,3,10,0,20,2,25,3,6,90,1,12,1,0,16,0,9,0,0,0,31,0,1,21,0,1,0,52,6,0,0,1,30
HR_05657,Velika Trnovitica,1084,307,8,0,1,1,3,21,0,26,0,3,109,2,28,5,0,8,0,7,1,2,0,20,0,0,0,0,0,0,36,2,0,0,6,18
HR_05584,Veliki Bukovec,1147,356,13,0,2,2,2,3,0,30,2,4,71,34,21,0,0,16,0,8,0,23,0,20,1,0,0,0,0,0,50,5,1,0,1,47
HR_04804,Veliki Grđevac,2261,552,24,0,14,11,1,27,0,56,3,3,155,25,4,9,1,21,1,18,5,3,0,34,2,1,5,1,0,1,68,8,1,0,3,47
HR_04812,Veliko Trgovisce,3988,896,30,0,3,33,3,11,0,42,1,9,233,10,25,2,2,92,3,31,11,4,3,65,1,1,4,0,4,0,176,10,0,9,7,71
HR_04839,Veliko Trojstvo,2225,561,18,0,0,9,2,10,0,29,3,6,106,5,104,9,0,62,0,17,0,3,0,35,1,0,1,0,0,1,94,3,1,0,2,40
HR_04847,Vidovec,4408,1003,35,0,8,9,5,13,0,26,3,7,301,66,32,5,1,79,2,17,4,117,11,29,7,3,0,0,1,4,127,13,0,1,4,73
HR_04855,Viljevo,1618,393,17,0,3,4,2,18,1,48,0,7,148,3,8,0,0,10,2,18,0,2,0,17,1,0,56,2,0,0,15,1,1,0,0,9
HR_04863,Vinica,2751,779,19,0,3,6,2,9,0,22,0,8,193,162,8,2,3,58,0,17,3,79,2,9,2,0,0,0,2,0,89,6,1,1,4,69
HR_04871,Vinkovci,29337,9386,311,0,30,38,40,576,5,1174,18,61,2516,74,283,65,6,881,13,595,52,22,70,257,20,12,176,5,8,39,1321,126,10,5,34,543
HR_04880,Vinodolska opcina,3300,750,17,0,2,4,3,19,1,26,2,8,162,5,15,9,0,84,1,29,6,4,13,17,2,3,3,1,1,0,237,12,1,0,5,58
HR_04898,Vir,4002,1186,33,0,4,129,3,52,2,102,5,7,254,5,14,12,1,112,1,50,16,3,1,32,3,0,5,0,1,1,237,14,4,1,0,82
HR_04901,Virje,3522,781,21,0,19,14,6,18,1,44,3,11,176,22,24,4,2,84,0,26,5,7,6,45,1,2,0,1,1,2,154,18,1,0,3,60
HR_04910,Virovitica,18356,6407,175,0,31,26,17,171,11,416,7,65,2312,52,133,16,0,571,8,317,37,16,41,159,22,9,64,12,4,15,1172,116,4,3,30,375
HR_04928,Vis,1936,642,20,0,9,0,3,20,0,41,0,4,119,8,17,1,1,73,0,31,13,3,11,22,0,4,3,0,0,0,195,10,0,0,3,31
HR_04936,Visoko,1194,497,10,0,3,1,0,3,1,13,0,10,289,14,13,3,0,18,2,5,2,15,1,16,1,1,0,1,0,1,45,1,0,1,2,25
HR_04944,Viskovci,1527,310,11,0,3,3,1,37,0,46,0,2,68,2,4,0,0,28,0,18,0,2,2,13,2,0,1,0,0,0,42,0,0,0,5,20
HR_04952,Viskovo,13851,3169,80,0,8,28,18,90,9,263,5,19,554,17,214,9,1,334,3,184,59,5,62,68,2,6,100,0,9,35,652,116,1,0,17,201
HR_04979,Višnjan - Visignano,1982,481,15,0,2,0,5,7,0,12,1,4,19,3,222,1,1,19,2,7,4,1,2,5,3,0,2,0,0,5,67,8,4,0,2,58
HR_04987,Vižinada - Visinada,992,312,15,0,0,0,1,2,0,5,1,0,12,0,148,1,0,9,0,3,2,0,0,2,2,3,1,0,1,0,81,3,0,0,1,19
HR_05797,Vladislavci,1579,432,16,0,5,1,4,13,2,44,3,5,161,6,5,1,0,25,1,26,0,1,2,10,1,1,7,1,0,0,47,1,1,0,3,39
HR_05002,Vodice,9527,2772,81,0,8,17,13,126,1,389,5,26,865,11,51,5,1,234,5,137,23,9,19,65,6,5,31,2,8,7,439,28,4,2,6,143
HR_05029,Vodnjan - Dignano,5415,1620,86,0,4,4,13,12,3,51,1,10,77,22,747,1,1,125,0,40,15,5,12,18,4,11,12,0,1,6,187,23,0,1,5,123
HR_05037,Vojnic,3688,883,39,0,6,11,3,9,19,24,1,10,239,17,4,3,0,13,0,19,1,1,1,9,4,0,244,2,0,4,158,3,1,0,0,38
HR_04995,Vocin,1813,498,28,0,2,2,3,4,1,20,1,5,234,4,1,5,0,11,1,14,0,3,2,4,0,0,49,0,0,1,73,0,0,2,1,27
HR_05843,Vođinci,1546,488,17,0,2,2,0,20,0,237,0,4,71,9,5,3,0,27,0,19,0,3,1,12,0,0,1,0,1,0,22,2,1,0,1,28
HR_05045,Vratisinec,1671,443,13,0,1,1,1,6,1,12,0,3,42,161,11,2,1,25,1,6,1,3,0,12,1,0,0,1,1,0,97,2,0,0,0,38
HR_05053,Vrbanja,3299,671,24,0,3,3,3,32,1,116,1,8,248,5,9,6,2,38,0,44,3,1,1,35,1,0,1,0,0,0,31,2,1,0,7,45
HR_05061,Vrbje,1920,535,16,0,5,2,11,21,0,47,1,15,250,5,29,0,2,13,2,14,1,0,1,34,1,1,0,0,0,0,20,3,0,0,1,40
HR_05070,Vrbnik,1214,452,6,0,3,3,2,14,0,56,0,6,95,3,23,1,0,22,0,21,2,0,13,42,0,1,3,0,0,0,93,9,0,0,5,29
HR_05088,Vrbovec,12028,3779,104,0,17,328,16,63,2,206,7,27,659,114,201,17,4,264,1,204,30,38,64,198,8,7,7,1,2,9,837,58,3,6,26,251
HR_05096,Vrbovsko,4284,1035,37,0,4,75,6,34,10,83,0,8,199,3,26,2,0,46,0,26,7,0,8,24,3,2,149,0,1,1,203,14,1,0,4,59
HR_05118,Vrgorac,5522,1613,63,0,9,2,7,54,0,64,6,56,595,21,13,7,2,68,2,229,2,4,18,24,3,1,0,2,1,0,316,10,1,1,3,29
HR_05126,Vrhovine,796,344,5,0,0,1,0,0,3,5,2,1,11,3,1,0,0,8,0,2,0,1,0,1,2,0,256,5,0,0,26,2,2,0,0,7
HR_05134,Vrlika,1859,679,17,0,10,1,2,68,1,51,1,14,318,10,4,0,0,17,1,61,1,2,0,18,2,0,32,0,1,0,30,3,0,0,1,13
HR_05142,Vrpolje,2928,781,26,0,6,1,2,24,0,99,0,8,340,3,10,2,0,38,2,56,1,0,1,54,3,0,1,2,0,0,55,2,2,0,2,41
HR_05169,Vrsar - Orsera,2006,551,12,0,1,1,0,4,1,18,0,4,52,6,235,0,1,42,2,7,2,1,0,4,1,1,4,0,0,0,85,9,1,0,1,56
HR_06254,Vrsi,1954,510,12,0,3,1,1,24,1,70,1,1,161,2,4,2,1,51,1,28,2,2,1,10,0,0,20,0,1,0,71,11,0,1,3,24
HR_05177,Vuka,962,217,8,0,0,2,0,4,0,31,1,1,83,7,2,0,0,14,0,4,2,0,1,5,0,0,0,1,0,0,29,3,0,0,0,19
HR_05185,Vukovar,23466,7470,182,0,28,43,22,251,131,1567,12,42,1836,125,47,9,0,253,4,181,21,4,20,129,4,18,1500,2,6,16,675,48,5,4,17,268
HR_05193,Zabok,7645,2587,99,0,8,111,14,40,4,103,5,25,402,61,56,6,4,214,3,56,51,8,23,100,7,1,8,2,2,13,877,64,3,11,9,197
HR_05207,Zadar,64246,16992,391,0,67,100,49,974,19,1765,16,117,4161,98,344,165,12,1450,17,935,276,58,229,526,41,33,208,4,13,44,3550,469,21,3,93,744
HR_05959,Zadvarje,232,96,7,0,0,3,1,5,0,14,0,0,21,11,1,0,0,5,0,10,0,0,4,4,0,0,0,0,0,0,5,1,0,0,2,2
HR_05215,Zagorska Sela,822,224,12,0,2,6,0,2,0,16,0,3,32,18,5,15,0,19,1,6,1,2,2,11,1,2,0,0,0,0,46,4,0,4,1,13
HR_05223,Zagvozd,1043,280,6,0,1,2,1,27,0,30,0,10,144,2,0,0,0,8,0,25,1,0,3,5,0,0,0,0,0,0,6,2,0,0,0,7
HR_05436,Zapresic,21868,6666,146,0,6,117,28,319,4,558,7,46,1143,97,273,45,0,703,9,286,153,26,98,400,13,9,26,6,13,69,1412,149,3,20,42,440
HR_05231,Zazablje,621,260,13,0,3,2,0,10,0,18,0,5,121,1,3,2,2,0,0,57,0,6,1,7,0,0,0,0,0,0,4,0,0,0,0,5
HR_05240,Zdenci,1514,487,29,0,3,3,3,6,2,30,1,5,150,6,18,1,1,12,1,28,2,1,2,18,2,0,14,0,0,0,98,0,1,0,4,46
HR_05258,Zemunik Donji,1995,657,30,0,6,6,1,20,1,43,0,5,334,3,2,4,0,29,2,31,2,0,2,13,2,0,43,2,1,2,52,1,0,0,1,19
HR_05266,Zlatar,4971,1096,27,0,2,20,2,21,0,77,2,7,293,8,29,5,2,78,1,13,20,71,8,43,6,0,1,1,3,0,248,10,1,4,2,91
HR_05274,Zlatar-Bistrica,2090,575,13,0,0,7,3,6,1,24,2,5,99,16,26,2,0,47,3,13,9,11,6,21,4,1,0,0,0,0,190,6,1,3,0,56
HR_05282,Zmijavci,1694,599,12,0,3,9,1,95,0,135,0,7,221,3,7,2,0,14,0,46,1,2,4,13,0,1,5,0,1,0,7,1,1,0,1,7
HR_05665,Zrinski Topolovac,637,167,2,0,1,0,0,6,0,2,0,1,68,0,4,37,0,5,0,0,0,0,0,19,0,0,1,0,0,0,2,1,0,0,1,17
HR_00558,Cabar,3380,773,21,0,2,8,4,7,0,27,3,9,136,2,24,0,0,61,1,23,2,0,7,16,2,3,3,0,0,1,236,10,3,2,3,157
HR_00582,Caglin,1896,715,34,0,6,13,1,20,3,38,2,6,267,4,53,1,0,17,2,14,4,1,1,37,0,4,23,0,0,1,98,7,1,0,3,54
HR_00604,Cakovec,23641,7598,163,0,12,36,24,80,4,255,9,28,683,2120,232,32,1,646,4,138,93,76,81,178,11,19,33,2,14,44,2011,147,3,3,22,394
HR_00612,Cavle,6220,1493,60,0,5,10,5,32,2,89,0,14,220,11,84,5,0,152,1,51,22,6,64,40,3,4,31,2,3,12,398,58,2,0,5,102
HR_00639,Cazma,6501,2033,45,0,12,21,8,36,0,119,5,15,350,74,100,9,3,186,3,59,13,4,8,383,7,5,3,2,2,2,362,28,2,1,20,146
HR_00566,Cacinci,2332,728,25,0,5,1,1,24,0,48,0,12,337,6,16,2,0,35,0,28,2,1,4,13,2,1,11,0,0,0,100,10,1,0,0,43
HR_00574,Čađavica,1580,681,21,0,7,2,2,21,2,54,2,7,383,2,14,4,2,11,1,23,2,3,0,2,0,1,35,1,1,0,47,1,0,0,1,29
HR_00647,Ceminac,2429,818,29,0,8,6,3,33,0,81,4,8,357,7,12,0,0,90,0,19,1,0,2,21,1,1,21,0,0,0,49,3,1,1,3,57
HR_00655,Cepin,9550,2409,43,0,17,11,5,185,2,334,6,11,418,204,31,5,1,195,1,136,7,1,13,113,3,3,17,1,2,4,349,40,2,0,93,156
HR_HRZZCZ,Czech Republic,32,32,0,0,0,1,0,2,0,3,0,0,1,0,2,0,0,3,0,1,6,0,0,3,0,0,1,0,0,0,5,4,0,0,0,0
HR_HRZZCL,Chile,27,27,0,0,1,0,0,0,0,1,0,0,14,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5,2,0,0,0,0
HR_01031,Đakovo,23497,6721,249,0,23,63,38,360,6,959,17,57,1442,183,162,8,7,690,6,363,19,11,35,328,19,7,16,4,8,24,944,74,6,2,31,560
HR_01040,Đelekovec,1246,308,15,0,6,5,1,6,0,17,1,3,72,26,15,1,0,14,2,8,3,1,1,11,0,1,0,0,0,0,69,4,0,0,5,21
HR_01058,Đulovac,2516,649,26,0,4,1,5,9,2,55,2,13,308,7,18,11,0,24,0,12,0,4,4,13,1,0,58,0,1,0,35,1,1,2,5,27
HR_01082,Đurmanec,3386,1334,89,0,5,65,4,22,1,24,2,25,466,23,61,2,2,80,3,37,0,13,5,19,6,1,2,2,1,5,234,10,1,7,6,111
HR_01066,Đurđenovac,5351,1442,45,0,9,14,5,41,1,135,2,19,505,10,19,1,2,107,1,59,0,5,9,36,3,5,3,1,0,3,280,11,2,0,5,104
HR_01074,Đurđevac,6626,1676,43,0,15,312,9,30,0,79,1,11,233,26,56,3,11,123,2,34,3,4,10,58,3,4,2,0,0,4,464,25,0,1,7,103
HR_05649,Sandrovac,1286,335,6,0,0,5,1,6,1,18,0,4,82,2,45,15,1,26,1,4,0,0,0,33,1,3,3,0,1,0,60,1,0,1,2,13
HR_06084,Senkovec,2515,831,15,0,1,10,4,6,0,36,0,3,102,262,45,6,2,54,1,17,7,1,7,22,0,2,1,1,0,6,159,14,2,0,3,42
HR_04430,Sestanovac,1846,602,18,0,2,2,4,81,0,81,2,5,235,6,1,6,1,17,0,60,0,2,1,36,2,0,0,0,0,1,22,1,2,0,0,14
HR_04448,Šibenik,40658,11358,290,0,40,82,19,575,7,1437,18,103,3320,108,193,22,3,777,6,515,100,24,123,255,20,22,125,4,3,67,2419,175,10,3,24,469
HR_04456,Škabrnja,1496,379,11,0,1,3,0,42,0,37,2,8,206,1,6,3,0,11,0,14,0,3,3,6,0,1,0,0,0,0,11,1,0,0,0,9
HR_06149,Sodolovci,1340,378,17,0,1,1,2,1,9,10,0,1,21,2,2,0,0,9,0,7,0,0,1,1,0,0,232,0,0,1,51,0,2,0,2,5
HR_04472,Šolta,2259,850,28,0,4,4,9,51,1,48,0,7,137,22,8,2,0,81,1,45,15,2,17,27,1,2,7,1,1,1,248,15,1,0,6,58
HR_HRZZES,Spain,25,25,0,0,0,0,0,1,0,0,0,0,3,0,0,1,0,2,0,0,3,0,2,1,0,0,1,0,0,0,9,0,0,0,1,1
HR_04499,Spisic Bukovica,3366,975,12,0,10,4,3,15,0,67,1,20,418,9,37,2,0,52,1,23,1,2,1,74,2,0,0,0,0,2,125,10,2,0,11,71
HR_04502,Stefanje,1580,475,10,0,6,10,1,9,2,31,1,7,173,2,21,5,0,26,0,7,0,2,1,52,0,1,5,0,0,3,61,2,0,0,2,35
HR_06289,Štitar,1880,257,11,0,1,3,1,15,0,45,0,6,37,1,35,0,0,16,0,20,1,1,0,11,1,1,0,0,0,1,27,1,0,0,1,21
HR_04529,Strigova,2404,603,11,0,1,2,1,7,0,16,1,7,73,238,2,5,0,42,0,3,0,44,0,7,0,0,0,0,1,0,75,5,0,0,1,61
HR_HRZZSE,Sweden,29,29,0,0,0,3,0,7,0,1,0,0,4,0,0,0,0,0,0,0,1,0,3,1,0,0,1,0,0,1,4,1,0,0,0,2
HR_HRZZCH,Switzerland,341,341,1,0,0,2,1,49,0,123,0,0,51,11,6,1,0,7,0,9,7,0,20,9,0,1,3,1,0,0,27,3,0,2,1,6
HR_05304,Zakanje,1613,622,22,0,5,8,3,25,1,20,0,8,242,2,15,6,0,21,1,29,1,1,5,33,4,1,0,0,1,2,73,11,3,0,4,75
HR_05312,Zminj,2893,654,40,0,1,3,3,12,0,18,0,5,27,11,255,2,0,27,0,33,11,0,10,14,4,2,0,6,0,2,94,17,0,1,4,52
HR_05401,Zumberak,779,200,0,0,7,22,1,7,1,6,0,5,64,0,11,0,0,7,0,4,1,2,1,15,0,1,1,0,0,0,31,1,0,0,3,9
HR_06025,Župa dubrovačka,7407,1724,37,0,14,17,7,76,0,253,2,18,555,21,22,15,1,110,1,138,17,16,19,51,2,2,1,0,2,7,173,42,1,0,4,100
HR_05347,Zupanja,10619,2639,76,0,9,23,7,121,1,307,3,25,857,10,50,5,4,207,4,110,17,1,12,106,6,4,6,1,1,9,455,21,3,1,7,170
