gisco_id,name,registered,turnout,invalid,blank,M,C,FP,KD,S,V,MP,JL,SD,PP,FI,ÖVR
SE_1082,Karlshamn,24579,9503,253,0,1445,497,986,366,2688,576,906,228,685,681,185,7
SE_1080,Karlskrona,47827,21046,472,0,3609,1219,2558,893,5663,976,1838,562,1522,1339,389,6
SE_1060,Olofström,10156,3760,102,0,380,225,320,158,1405,271,213,113,297,241,31,4
SE_1081,Ronneby,22329,8968,198,0,1348,757,896,305,2286,563,704,254,739,671,240,7
SE_1083,Sölvesborg,13226,4701,119,0,904,237,417,201,1359,272,263,83,450,313,82,1
SE_2084,Avesta,17535,8722,432,0,899,536,801,289,3012,607,690,443,290,652,63,8
SE_2081,Borlänge,36495,15202,311,0,1830,642,1515,505,5013,1196,1211,712,590,1320,319,38
SE_2080,Falun,43205,19456,423,0,2984,1011,2621,838,4593,1273,2393,919,457,1365,566,13
SE_2026,Gagnef,7787,3226,105,0,324,337,327,158,906,227,275,194,109,220,43,1
SE_2083,Hedemora,12057,4568,94,0,516,460,380,192,1263,342,436,264,146,331,130,14
SE_2029,Leksand,12214,5484,91,0,848,424,753,384,1315,309,495,327,95,318,115,10
SE_2085,Ludvika,20317,7544,176,0,796,235,736,234,2744,725,544,397,257,564,131,5
SE_2023,Malung-Sälen,8216,3255,96,0,409,193,551,71,919,462,146,138,84,168,15,3
SE_2062,Mora,16036,5891,127,0,730,343,887,183,1459,422,490,490,156,499,105,0
SE_2034,Orsa,5476,2144,40,0,223,128,250,92,539,126,202,160,111,214,59,0
SE_2031,Rättvik,8835,3683,117,0,478,283,500,147,1009,229,314,224,117,202,59,4
SE_2061,Smedjebacken,8604,3161,68,0,328,146,225,81,1353,285,207,184,70,175,36,3
SE_2082,Säter,8613,3403,89,0,380,334,357,149,1008,247,240,190,85,231,90,3
SE_2021,Vansbro,5504,1927,68,0,177,212,164,132,657,180,89,108,41,84,14,1
SE_2039,Älvdalen,5818,1690,53,0,143,142,189,47,495,132,123,145,84,117,16,4
SE_0980,Gotland,45935,20163,446,0,2967,2841,2002,564,5151,1087,2315,473,266,1381,634,36
SE_2183,Bollnäs,20905,7094,149,0,708,738,725,303,2235,488,564,450,253,403,66,12
SE_2180,Gävle,72692,30151,542,0,4607,945,3899,899,8224,2179,3596,1250,1338,2184,465,23
SE_2104,Hofors,7662,3025,49,0,241,123,241,66,1316,361,167,123,139,157,41,1
SE_2184,Hudiksvall,29179,11104,215,0,1304,1194,825,449,3226,899,1233,678,324,605,146,6
SE_2161,Ljusdal,15139,4923,117,0,607,490,456,144,1309,378,392,481,199,284,62,4
SE_2132,Nordanstig,7678,2680,64,0,206,341,214,146,769,248,223,181,120,132,36,0
SE_2101,Ockelbo,4796,1651,29,0,162,163,120,42,570,192,148,80,62,70,13,0
SE_2121,Ovanåker,9374,3052,64,0,231,463,292,301,924,169,184,178,91,139,15,1
SE_2181,Sandviken,28917,11225,164,0,1281,488,1109,382,3932,1031,850,612,408,790,175,3
SE_2182,Söderhamn,20683,7047,112,0,699,536,592,255,2449,655,523,419,329,403,75,0
SE_1382,Falkenberg,31443,14267,348,0,2503,1830,1655,557,3879,511,1177,440,439,797,124,7
SE_1380,Halmstad,70811,33055,707,0,6842,1591,4382,1431,9050,1321,3287,788,1107,2114,422,13
SE_1315,Hylte,7573,3020,87,0,425,393,322,131,960,104,203,82,139,151,21,2
SE_1384,Kungsbacka,54517,26649,422,0,8361,1462,4679,1289,3628,663,2506,700,634,1893,403,9
SE_1381,Laholm,18207,7682,189,0,1468,1042,943,358,1610,317,570,178,454,416,125,12
SE_1383,Varberg,44508,21200,644,0,4121,1888,2534,889,5394,1004,2016,569,742,1172,215,12
SE_2326,Berg,5977,2227,41,0,171,390,115,43,711,168,141,255,66,111,15,0
SE_2305,Bräcke,5402,2125,43,0,188,266,103,21,935,145,104,151,33,120,11,5
SE_2361,Härjedalen,8644,3099,66,0,297,297,206,71,1273,194,180,217,134,134,27,3
SE_2309,Krokom,10868,4613,73,0,360,1064,256,118,1392,311,389,278,87,227,54,4
SE_2303,Ragunda,4565,1582,32,0,87,233,64,14,665,139,82,129,49,68,18,2
SE_2313,Strömsund,9971,3631,77,0,206,406,134,78,1619,271,146,380,91,198,22,3
SE_2321,Åre,7971,3496,91,0,443,528,309,114,938,161,416,203,41,213,37,2
SE_2380,Östersund,47021,20675,351,0,2347,2514,1479,525,6579,1326,2290,1282,332,1326,298,26
SE_0604,Aneby,4976,2095,42,0,218,265,220,383,464,76,147,61,120,87,9,3
SE_0686,Eksjö,12892,5341,138,0,902,621,573,675,1109,203,469,161,168,281,41,0
SE_0662,Gislaved,21779,8940,242,0,1538,840,872,770,2763,297,518,317,275,460,41,7
SE_0617,Gnosjö,6974,3082,96,0,485,168,333,664,749,88,136,129,81,137,14,2
SE_0643,Habo,21549,9794,191,0,2140,405,1336,941,2039,420,832,394,294,688,102,12
SE_0680,Jönköping,96554,47236,882,0,7611,1968,5159,7566,10875,2387,4532,1863,1131,2791,426,45
SE_0642,Mullsjö,5313,2566,62,0,356,108,248,574,592,100,200,90,63,148,25,0
SE_0682,Nässjö,22486,9305,245,0,1313,646,818,1190,2525,500,711,268,442,605,42,0
SE_0684,Sävsjö,8244,3451,105,0,476,374,270,672,616,174,182,143,254,170,15,0
SE_0687,Tranås,14057,6036,138,0,937,364,605,716,1561,342,548,232,233,303,57,0
SE_0665,Vaggeryd,9708,4430,97,0,569,312,383,746,1273,207,253,207,165,189,23,6
SE_0685,Vetlanda,20220,7483,185,0,1140,785,749,967,1665,417,475,360,304,396,36,4
SE_0683,Värnamo,24946,11559,272,0,1736,1018,1245,1590,3052,573,688,374,422,538,50,1
SE_0885,Borgholm,8909,4834,245,0,810,869,506,274,1021,182,367,134,146,210,65,5
SE_0862,Emmaboda,7302,3064,95,0,360,340,196,152,1076,204,220,117,98,176,26,4
SE_0860,Hultsfred,10965,3950,118,0,422,482,272,318,1270,242,251,185,125,219,34,12
SE_0821,Högsby,4516,1632,33,0,198,203,123,119,512,88,110,32,78,127,6,3
SE_0880,Kalmar,48969,22683,590,0,3930,1496,2360,1197,6134,1169,2558,598,659,1658,317,17
SE_0861,Mönsterås,10266,3916,131,0,436,510,309,236,1290,199,263,127,163,229,21,2
SE_0840,Mörbylånga,10858,6653,363,0,1042,827,614,309,1920,241,518,159,175,403,78,4
SE_0881,Nybro,15557,6625,209,0,800,711,484,435,2191,528,381,225,182,439,36,4
SE_0882,Oskarshamn,20663,7752,236,0,1199,419,805,609,2396,497,522,250,276,498,40,5
SE_0834,Torsås,5556,2155,55,0,286,375,201,162,569,83,145,76,60,129,14,0
SE_0884,Vimmerby,12099,4576,110,0,538,656,346,430,1243,232,317,242,163,243,17,39
SE_0883,Västervik,29166,11905,312,0,1929,1233,1185,527,3271,674,1037,431,401,719,120,66
SE_0764,Alvesta,14227,5629,146,0,859,615,473,283,1375,586,416,210,332,309,21,4
SE_0761,Lessebo,6011,2349,55,0,287,154,185,61,820,271,165,83,112,142,14,0
SE_0781,Ljungby,21099,8268,180,0,1265,821,851,681,2018,585,588,277,389,510,102,1
SE_0767,Markaryd,7270,2616,60,0,339,225,203,296,697,100,127,137,211,203,18,0
SE_0763,Tingsryd,9784,3329,87,0,560,550,256,180,740,229,221,129,177,169,29,2
SE_0760,Uppvidinge,6990,2747,87,0,338,345,234,128,692,234,160,135,215,163,14,2
SE_0780,Växjö,62063,29622,575,0,5478,1893,3445,1540,6232,3217,3112,762,1047,1921,388,12
SE_0765,Älmhult,11820,4797,95,0,843,437,486,288,1289,258,368,134,272,272,54,1
SE_2506,Arjeplog,2520,974,16,0,66,43,77,27,330,165,52,96,25,74,3,0
SE_2505,Arvidsjaur,5381,2240,28,0,163,100,147,29,952,340,84,160,49,168,16,4
SE_2582,Boden,21722,9349,137,0,1213,250,719,310,3587,933,524,574,231,728,126,17
SE_2523,Gällivare,15002,4871,68,0,453,57,191,112,2062,838,210,351,111,366,39,13
SE_2583,Haparanda,6574,1882,34,0,262,170,83,68,731,135,90,127,23,142,16,1
SE_2510,Jokkmokk,4252,1604,31,0,107,40,92,30,616,226,145,142,29,125,21,0
SE_2514,Kalix,13471,5042,99,0,435,198,332,122,2428,409,332,308,88,261,24,6
SE_2584,Kiruna,17989,5757,86,0,391,98,244,188,2046,981,409,396,215,493,110,100
SE_2580,Luleå,57505,25619,420,0,3158,898,2079,789,8859,2334,2483,1119,370,2364,562,184
SE_2521,Pajala,5151,1739,30,0,124,67,57,88,655,413,61,115,28,71,19,11
SE_2581,Piteå,32379,14992,183,0,1136,578,882,580,6492,1356,914,1401,160,980,305,25
SE_2560,Älvsbyn,6675,2463,16,0,142,128,136,109,953,383,83,212,75,205,20,1
SE_2513,Överkalix,3024,1151,23,0,54,97,37,19,602,157,34,51,17,51,8,1
SE_2518,Övertorneå,3657,1277,26,0,119,214,49,58,459,161,50,60,21,55,4,1
SE_1280,Malmö,212650,91733,1601,0,19209,1762,12689,2016,20622,5150,10642,1397,5074,7161,4078,332
SE_1272,Bromölla,9432,3229,76,0,405,135,275,94,1149,217,164,67,355,238,47,7
SE_1278,Båstad,11562,5334,88,0,1913,450,892,229,595,84,437,93,198,242,109,4
SE_1293,Hässleholm,38394,15185,378,0,2619,1299,1564,1098,3500,553,1211,381,1398,934,241,9
SE_1276,Klippan,12301,4197,116,0,823,258,462,211,1149,138,236,93,319,329,49,14
SE_1290,Kristianstad,60094,24801,693,0,5046,1296,3354,1034,5648,878,2054,599,1993,1655,538,13
SE_1273,Osby,9731,3624,79,0,450,305,353,238,1053,165,243,88,406,206,37,1
SE_1275,Perstorp,5246,1741,56,0,292,123,192,53,521,88,72,33,142,155,14,0
SE_1291,Simrishamn,15743,6506,139,0,1529,461,968,201,1239,206,550,145,316,384,365,3
SE_1270,Tomelilla,9991,3380,85,0,620,388,368,77,741,93,283,67,313,224,115,6
SE_1277,Åstorp,10336,3449,90,0,627,163,292,113,1163,144,171,71,257,309,42,7
SE_1292,Ängelholm,30793,13333,344,0,4178,632,1764,575,2396,337,1124,293,646,803,233,8
SE_1257,Örkelljunga,7254,2669,72,0,501,167,345,363,537,56,147,54,228,164,30,5
SE_1256,Östra Göinge,10529,3898,125,0,550,276,331,233,1193,160,252,105,379,235,54,5
SE_1231,Burlöv,11616,4608,75,0,859,119,523,111,1410,194,355,98,426,332,97,9
SE_1261,Kävlinge,21115,9521,237,0,2321,560,1440,196,2198,262,630,220,645,678,119,15
SE_1262,Lomma,15397,8778,184,0,3002,352,1795,262,1186,127,655,218,330,489,165,13
SE_1281,Lund,83488,47631,847,0,8989,1977,8693,1338,7114,2386,7869,766,1457,4176,1915,104
SE_1265,Sjöbo,13985,4971,155,0,990,498,520,147,1086,160,328,128,528,343,78,10
SE_1264,Skurup,10978,4210,119,0,915,358,495,100,950,142,247,85,375,326,90,8
SE_1230,Staffanstorp,15920,7698,142,0,2120,378,1128,238,1715,147,527,162,429,554,153,5
SE_1263,Svedala,14265,5825,157,0,1361,318,826,139,1391,162,342,128,504,407,80,10
SE_1287,Trelleborg,31595,12238,322,0,2611,573,1482,368,3407,357,758,250,1191,753,150,16
SE_1233,Vellinge,24947,12635,198,0,5804,430,2403,381,1191,117,569,223,580,569,158,12
SE_1286,Ystad,22615,9214,224,0,2246,535,1255,218,2251,235,670,216,526,601,226,11
SE_1260,Bjuv,10430,3423,106,0,532,153,307,99,1229,116,162,83,326,270,35,5
SE_1285,Eslöv,23232,9104,265,0,1514,696,930,223,2653,311,719,220,762,694,109,8
SE_1283,Helsingborg,97771,41764,818,0,10177,1111,6223,1455,9314,1275,3582,871,2837,3106,931,64
SE_1284,Höganäs,18942,9182,200,0,2758,373,1715,476,1585,203,708,166,373,531,89,5
SE_1266,Hörby,11316,4120,141,0,679,487,386,216,894,127,286,138,448,250,64,4
SE_1267,Höör,11395,4565,118,0,973,303,501,197,887,173,499,123,349,334,102,6
SE_1282,Landskrona,29937,12429,267,0,2164,304,2098,211,3797,475,737,215,1078,913,156,14
SE_1214,Svalöv,9807,3895,103,0,675,515,361,108,971,108,296,78,345,279,53,3
SE_0180,Stockholm,625813,337223,3732,0,78128,9420,58274,10228,50188,19791,56001,7082,5337,23129,15102,811
SE_0127,Botkyrka,52779,22968,302,0,3485,481,3589,849,7138,1365,2181,561,695,1759,475,88
SE_0162,Danderyd,22749,14660,116,0,6890,511,3309,842,626,110,929,316,147,664,194,6
SE_0125,Ekerö,17694,9498,112,0,2715,375,2040,427,1049,265,1262,298,160,583,205,7
SE_0136,Haninge,53231,22824,347,0,4301,517,3353,829,5888,1145,2442,723,605,2094,421,159
SE_0126,Huddinge,64332,29882,419,0,6643,746,4767,1127,6305,1467,3472,809,771,2410,868,78
SE_0123,Järfälla,47187,23773,269,0,5089,558,4219,1060,4892,1260,2732,679,617,1895,466,37
SE_0186,Lidingö,32372,19714,145,0,7939,677,4754,920,1302,340,1754,394,292,817,368,12
SE_0182,Nacka,61677,34321,420,0,10468,967,6834,1216,4367,1124,4601,767,508,2095,917,37
SE_0188,Norrtälje,43511,17151,327,0,3632,1148,2485,680,3710,807,1811,667,408,1147,298,31
SE_0140,Nykvarn,6429,2664,57,0,573,130,410,100,619,107,260,100,108,137,37,26
SE_0192,Nynäshamn,19271,8216,173,0,1506,272,1156,291,2042,509,948,258,207,684,153,17
SE_0128,Salem,10581,5472,82,0,1188,210,1070,228,952,195,663,164,127,447,130,16
SE_0191,Sigtuna,27773,11802,155,0,2743,388,1992,530,2647,443,1117,339,287,906,224,31
SE_0163,Sollentuna,44509,24866,315,0,6926,809,5315,1291,3377,803,2604,626,349,1935,487,29
SE_0184,Solna,51434,26847,335,0,6475,722,4865,951,4195,1295,3714,699,441,2169,911,75
SE_0183,Sundbyberg,27550,12659,182,0,2504,345,1888,353,2573,820,1865,353,265,1108,362,41
