gisco_id,name,registered,turnout,invalid,blank,M,C,FP,KD,S,V,MP,JL,SD,PP,FI,ÖVR
SE_0181,Södertälje,58368,24686,342,0,4016,832,3996,966,6610,1185,2952,624,795,1628,537,203
SE_0138,Tyresö,30075,15286,219,0,3823,412,2782,559,2839,592,1907,410,279,1062,374,28
SE_0160,Täby,46285,27112,263,0,10112,858,6605,1257,2237,460,2117,743,321,1662,463,14
SE_0114,Upplands-Väsby,27719,12155,175,0,2503,304,2012,563,2617,548,1352,356,300,1127,269,29
SE_0139,Upplands-Bro,16221,7384,109,0,1559,195,1109,443,1555,355,793,249,205,655,144,13
SE_0115,Vallentuna,20644,10546,147,0,2803,481,1934,465,1499,331,1238,375,191,835,238,9
SE_0187,Vaxholm,7858,4180,58,0,1320,157,874,170,444,133,536,111,52,234,85,6
SE_0120,Värmdö,26330,12070,127,0,3302,341,2123,393,1823,489,1723,428,219,708,373,21
SE_0117,Österåker,28046,13467,197,0,3840,375,2730,497,2009,454,1517,469,205,884,269,21
SE_0484,Eskilstuna,71028,29582,686,0,4787,1179,3588,1136,9134,1505,3194,833,966,2074,384,116
SE_0482,Flen,12230,5420,94,0,824,420,556,192,1780,310,512,214,173,267,73,5
SE_0461,Gnesta,7735,3332,83,0,531,290,343,110,836,184,492,134,86,183,60,0
SE_0483,Katrineholm,24781,10663,270,0,1509,674,1396,414,3286,533,1116,339,312,688,108,18
SE_0480,Nyköping,39834,19216,499,0,3245,1176,2375,937,5434,807,1973,721,407,1155,477,10
SE_0481,Oxelösund,8861,3813,109,0,499,127,399,106,1255,374,354,135,83,272,97,3
SE_0486,Strängnäs,24080,10992,215,0,2596,585,1773,509,2221,416,1099,364,245,791,164,14
SE_0488,Trosa,8562,4219,57,0,1114,165,616,156,854,122,446,210,103,254,121,1
SE_0428,Vingåker,6876,2806,72,0,325,206,274,121,938,140,290,130,79,191,38,2
SE_0381,Enköping,29959,12252,278,0,2805,1226,1340,427,2859,541,1027,525,286,793,136,9
SE_0331,Heby,10414,3951,115,0,412,624,413,215,1037,315,217,187,126,237,44,9
SE_0330,Knivsta,10068,5161,67,0,1143,328,1028,296,819,189,590,172,105,321,99,4
SE_0360,Tierp,15660,6080,119,0,575,559,642,184,2258,441,462,275,199,310,51,5
SE_0380,Uppsala,147823,79128,1181,0,13418,3563,13675,3892,13986,4496,12115,2630,1409,6006,2635,122
SE_0319,Älvkarleby,6957,2742,60,0,214,68,268,58,1153,272,199,140,140,155,15,0
SE_0382,Östhammar,16804,6409,144,0,1025,679,802,229,1832,272,457,332,161,332,144,0
SE_1784,Arvika,20346,7411,162,0,991,514,806,272,2222,522,781,372,234,430,95,10
SE_1730,Eda,5664,1724,47,0,205,188,130,54,608,113,97,123,55,90,11,3
SE_1782,Filipstad,8492,2951,52,0,315,102,242,75,1269,278,167,114,113,191,26,7
SE_1763,Forshaga,8697,3323,50,0,339,214,293,126,1334,207,242,125,133,197,53,10
SE_1764,Grums,7201,2666,49,0,287,186,183,96,1135,191,158,81,92,178,24,6
SE_1783,Hagfors,10239,3397,80,0,275,194,239,88,1561,351,162,118,142,146,37,4
SE_1761,Hammarö,10998,5228,83,0,855,203,728,264,1652,276,496,145,99,372,48,7
SE_1780,Karlstad,67306,31667,593,0,5496,1603,4299,1326,8360,1679,3599,857,998,2288,508,61
SE_1715,Kil,9025,3684,86,0,545,363,402,192,1010,191,371,143,107,233,37,4
SE_1781,Kristinehamn,18944,7899,170,0,1227,436,998,308,2424,555,727,255,249,480,57,13
SE_1762,Munkfors,3058,1185,21,0,67,93,94,23,547,106,66,38,52,65,12,1
SE_1760,Storfors,3340,1341,19,0,137,76,82,43,532,148,56,67,68,93,15,5
SE_1766,Sunne,10564,4258,76,0,522,1129,377,160,962,211,284,188,107,194,37,11
SE_1785,Säffle,12339,4427,74,0,662,572,568,237,1136,225,276,187,197,253,36,4
SE_1737,Torsby,10007,3343,74,0,427,246,294,78,1177,336,211,173,114,175,31,7
SE_1765,Årjäng,6932,2355,50,0,284,309,328,178,604,136,119,175,69,95,7,1
SE_2403,Bjurholm,1962,789,4,0,97,71,113,57,240,24,26,99,9,40,8,1
SE_2425,Dorotea,2351,844,12,0,49,45,89,15,358,60,18,145,19,32,1,1
SE_2481,Lycksele,9900,3742,78,0,264,132,307,318,1277,311,133,643,49,197,28,5
SE_2418,Malå,2641,915,27,0,45,27,99,38,318,122,33,136,15,50,3,2
SE_2401,Nordmaling,5758,2387,40,0,192,247,176,119,808,145,109,358,35,124,29,5
SE_2417,Norsjö,3443,1191,10,0,45,73,82,95,414,125,35,220,14,68,6,4
SE_2409,Robertsfors,5432,2286,28,0,119,364,134,160,656,145,155,323,24,140,25,13
SE_2482,Skellefteå,56454,25605,431,0,1635,1074,1972,1265,9696,2503,1748,2870,364,1714,290,43
SE_2422,Sorsele,2182,736,12,0,48,54,42,34,225,60,42,165,9,41,3,1
SE_2421,Storuman,5058,1845,30,0,155,88,152,117,493,115,96,458,34,92,15,0
SE_2480,Umeå,87805,43554,611,0,3870,1809,4110,1738,10530,3372,6231,4745,492,4208,1525,313
SE_2462,Vilhelmina,5692,2341,40,0,83,145,126,118,804,206,85,541,46,129,17,1
SE_2404,Vindeln,4480,1723,26,0,149,179,131,137,574,72,75,255,14,100,9,2
SE_2460,Vännäs,6370,2850,25,0,169,255,216,176,805,272,210,474,40,155,39,14
SE_2463,Åsele,2502,1037,13,0,64,73,89,38,393,66,19,211,22,43,6,0
SE_2280,Härnösand,19426,8235,119,0,940,587,842,344,2570,544,896,350,178,616,245,4
SE_2282,Kramfors,15626,6141,116,0,503,609,379,212,2506,634,378,295,100,339,62,8
SE_2283,Sollefteå,16423,6316,135,0,515,412,358,200,2850,474,463,387,152,321,45,4
SE_2281,Sundsvall,74439,30897,448,0,4139,1287,3350,1225,10195,1974,2901,1331,923,2516,524,84
SE_2262,Timrå,13747,5221,81,0,401,267,373,151,2362,429,297,241,136,412,64,7
SE_2260,Ånge,8120,2833,49,0,231,212,157,91,1224,229,151,193,108,170,17,1
SE_2284,Örnsköldsvik,43627,17621,326,0,1717,1299,1379,1388,6837,852,1159,1192,268,998,195,11
SE_1984,Arboga,10464,4450,81,0,671,258,486,190,1332,310,377,325,83,283,41,13
SE_1982,Fagersta,9530,3513,71,0,401,93,349,133,1164,356,236,272,94,305,33,6
SE_1961,Hallstahammar,11345,4690,96,0,522,147,584,180,1865,432,298,138,107,283,37,1
SE_1960,Kungsör,6228,2678,58,0,385,241,339,105,736,221,178,150,82,159,20,4
SE_1983,Köping,19110,7762,161,0,928,571,805,267,2638,647,461,395,194,574,81,40
SE_1962,Norberg,4528,1815,58,0,189,84,137,48,585,214,147,104,47,152,49,1
SE_1981,Sala,16783,7407,192,0,1047,804,855,335,1976,496,590,327,187,498,90,10
SE_1904,Skinnskatteberg,3578,1296,21,0,112,76,173,40,434,132,104,81,41,57,24,1
SE_1907,Surahammar,7501,3054,57,0,284,95,309,80,1309,281,214,113,65,218,26,3
SE_1980,Västerås,102567,49482,905,0,9446,1539,8024,2070,13122,2743,4310,1647,1182,3874,592,28
SE_1480,Göteborg,387870,189939,2669,0,37054,4344,25861,7415,38303,12486,28754,3813,5973,16491,6207,569
SE_1440,Ale,20110,8538,183,0,1182,405,922,393,2493,561,818,307,398,757,92,27
SE_1489,Alingsås,28800,14153,265,0,2187,763,2129,1111,2783,893,2036,442,358,967,209,10
SE_1460,Bengtsfors,7688,2559,61,0,298,216,242,147,689,180,222,293,48,125,37,1
SE_1438,Dals-Ed,3522,1130,34,0,113,145,97,98,264,46,79,141,31,74,8,0
SE_1439,Färgelanda,5164,1987,58,0,220,364,161,80,540,91,108,123,114,105,18,5
SE_1466,Herrljunga,7181,3275,90,0,433,462,348,265,736,178,235,148,110,219,50,1
SE_1441,Lerum,27822,14132,233,0,2874,571,2552,714,2578,647,1896,391,407,940,320,9
SE_1462,Lilla Edet,9605,3624,86,0,365,228,350,130,1137,314,298,164,188,272,91,1
SE_1461,Mellerud,7234,2719,65,0,409,407,252,158,625,132,196,168,101,156,48,2
SE_1488,Trollhättan,40899,18044,341,0,2504,774,2076,592,6531,950,1683,493,436,1327,327,10
SE_1442,Vårgårda,8221,3755,91,0,446,457,451,535,750,141,360,138,117,238,29,2
SE_1487,Vänersborg,28724,12867,258,0,1901,956,1480,605,3718,817,1262,418,350,819,272,11
SE_1492,Åmål,9856,3533,65,0,497,288,375,161,1076,239,323,173,107,170,46,13
SE_1443,Bollebygd,6237,2887,64,0,573,167,334,160,642,174,283,87,141,220,37,5
SE_1490,Borås,77324,35932,778,0,6524,1440,4266,1794,9926,2031,3455,1337,1384,2634,349,14
SE_1463,Mark,25772,11491,303,0,1519,1020,1181,643,3428,670,1101,460,395,662,103,6
SE_1465,Svenljunga,7876,3120,85,0,507,379,334,149,809,114,216,149,178,150,49,1
SE_1452,Tranemo,8913,4132,83,0,617,585,408,176,1228,112,305,146,217,179,69,7
SE_1491,Ulricehamn,17568,7886,181,0,1374,944,950,511,1817,314,687,254,410,375,67,2
SE_1401,Härryda,24298,12303,227,0,2648,524,2062,535,2335,520,1554,331,323,998,235,11
SE_1482,Kungälv,30926,15171,296,0,2836,891,2063,871,3854,621,1508,502,486,1022,214,7
SE_1484,Lysekil,11649,4664,95,0,741,193,643,142,1383,256,524,178,156,284,66,3
SE_1430,Munkedal,7950,2940,66,0,401,352,241,138,780,181,230,194,106,196,54,1
SE_1481,Mölndal,45352,22703,411,0,4487,772,3632,1020,4521,1066,2903,625,761,1948,536,21
SE_1421,Orust,12271,5555,154,0,976,455,795,197,1252,291,606,259,172,301,96,1
SE_1402,Partille,25106,12211,179,0,2487,341,1915,738,2563,596,1365,344,384,1003,281,15
SE_1427,Sotenäs,7468,3176,32,0,714,159,522,172,774,149,231,133,83,172,30,5
SE_1415,Stenungsund,17766,8023,157,0,1638,374,1130,356,2006,358,813,342,195,544,106,4
SE_1486,Strömstad,8319,2807,62,0,453,236,444,101,634,188,324,103,50,176,34,2
SE_1435,Tanum,9673,3713,107,0,772,477,516,130,590,155,412,194,75,202,81,2
SE_1419,Tjörn,11852,5466,117,0,1128,234,886,530,1105,158,573,184,146,342,58,5
SE_1485,Uddevalla,39589,17658,355,0,2644,798,2159,956,4841,984,1771,728,694,1132,535,61
SE_1407,Öckerö,9381,4558,89,0,885,73,667,664,1036,123,360,185,92,311,68,5
SE_1445,Essunga,4379,1983,43,0,401,313,195,124,479,71,121,78,54,83,20,1
SE_1499,Falköping,24286,10505,205,0,1603,1281,1050,820,2661,523,875,402,419,594,70,2
SE_1444,Grästorp,4525,1839,36,0,395,320,167,85,438,81,112,51,42,98,14,0
SE_1447,Gullspång,4208,1855,33,0,223,155,166,92,670,91,104,121,74,109,16,1
SE_1471,Götene,10026,4805,91,0,685,502,486,438,1339,271,433,149,128,243,37,3
SE_1497,Hjo,6968,3437,59,0,640,276,418,273,913,147,302,84,91,183,47,4
SE_1446,Karlsborg,5477,2297,51,0,348,245,274,149,648,75,162,105,82,129,28,1
SE_1494,Lidköping,29655,14146,262,0,2287,1109,1459,971,4167,845,1361,409,343,797,108,28
SE_1493,Mariestad,18743,8584,161,0,1348,533,1016,449,2586,484,818,328,293,486,82,0
SE_1495,Skara,14358,6545,121,0,1130,699,704,337,1736,307,644,191,201,361,106,8
SE_1496,Skövde,39503,18589,398,0,3171,1518,2372,999,4821,806,1566,521,678,1466,269,4
SE_1472,Tibro,8213,3484,59,0,430,305,418,326,1102,143,248,115,114,191,30,3
SE_1498,Tidaholm,9870,4452,86,0,476,348,364,239,1777,237,324,159,155,258,29,0
SE_1473,Töreboda,7222,2861,47,0,412,390,280,133,824,151,195,127,110,156,35,1
SE_1470,Vara,12400,5360,126,0,1017,842,542,290,1295,243,337,164,124,330,46,4
SE_1882,Askersund,9156,3741,81,0,518,300,380,255,1116,212,295,151,160,217,56,0
SE_1862,Degerfors,7705,3299,60,0,228,123,207,102,1501,452,196,111,104,182,28,5
SE_1861,Hallsberg,11707,5540,133,0,581,319,425,302,2033,384,440,217,299,332,75,0
SE_1863,Hällefors,5725,2076,49,0,170,81,175,38,853,213,131,100,100,137,29,0
SE_1883,Karlskoga,23550,9721,157,0,1377,268,1057,359,3682,604,681,386,395,665,78,12
SE_1881,Kumla,15060,6739,174,0,764,344,629,526,2268,372,509,231,304,507,111,0
SE_1860,Laxå,4690,1777,40,0,170,87,163,147,686,123,85,71,74,117,13,1
SE_1814,Lekeberg,5557,2415,65,0,309,292,253,200,587,136,192,98,159,110,13,1
SE_1885,Lindesberg,17869,7565,145,0,938,617,700,313,2360,415,638,313,506,540,74,6
SE_1864,Ljusnarsberg,4102,1527,33,0,176,90,120,33,489,162,90,68,123,105,38,0
SE_1884,Nora,8064,3578,87,0,521,158,411,169,1080,214,324,158,166,205,84,1
SE_1880,Örebro,101910,49572,1049,0,7430,1689,5987,3382,13093,2859,5846,1468,1938,3395,1362,74
SE_0560,Boxholm,4152,1650,29,0,179,193,82,65,653,109,157,52,39,89,3,0
SE_0562,Finspång,16251,7159,146,0,739,622,563,384,2626,437,671,306,174,381,98,12
SE_0513,Kinda,7657,3301,77,0,443,506,280,208,843,133,358,130,94,185,41,3
SE_0580,Linköping,109859,55520,933,0,10527,4245,6785,2738,11428,2269,7864,1451,1216,5210,770,84
SE_0586,Mjölby,19977,8301,180,0,1354,931,660,418,2544,379,694,311,232,542,55,1
SE_0583,Motala,32639,13314,302,0,1953,963,1314,546,4402,662,1188,474,442,952,106,10
SE_0581,Norrköping,97992,41995,719,0,6964,3003,4169,1721,10932,2252,4958,1657,1275,3509,788,48
SE_0582,Söderköping,10907,4723,92,0,815,823,422,218,972,173,550,191,125,292,48,2
SE_0584,Vadstena,5977,2812,57,0,628,262,313,179,653,103,294,80,84,125,32,2
SE_0563,Valdemarsvik,6353,2628,43,0,319,704,149,110,724,106,139,114,81,120,17,2
SE_0512,Ydre,2954,1378,57,0,142,271,113,184,275,56,138,49,37,48,8,0
SE_0561,Åtvidaberg,9029,3697,67,0,486,548,283,152,1136,162,396,108,105,218,29,7
SE_0509,Ödeshög,4144,1793,51,0,254,285,128,218,390,61,152,83,55,94,22,0
