gisco_id,name,registered,turnout,invalid,blank,Fianna Fail,Fine Gael,Sinn Féin,Social Democrats,Aontú,Green/Comhaontas Glas,Non party/Independent,Labour,Solidarity People Before Profit,Irish Freedom Party,Liberty Republic,Independent Ireland,National Party,The Irish People,Rabharta,Ireland First,100% Redress,Independents 4 Change,Centre Party of Ireland,Right to Change,Party for Animal Welfare
IE_001,Carlow Kilkenny,120821,70324,563,0,25075,16486,11974,3387,2378,2919,3446,1725,1465,737,169,0,0,0,0,0,0,0,0,0,0
IE_002,Cavan Monaghan,109152,69904,658,0,18715,14786,22722,0,5148,739,1149,0,967,1258,507,3078,177,0,0,0,0,0,0,0,0
IE_003,Clare,96398,61366,459,0,23047,14965,7843,2144,2099,3770,2166,0,820,1282,0,2583,0,101,87,0,0,0,0,0,0
IE_004,Cork East,83545,48326,317,0,11087,11104,6572,4791,1789,1609,9084,0,662,0,0,977,0,334,0,0,0,0,0,0,0
IE_005,Cork North Central,102250,0,0,0,11792,8526,10293,2255,0,0,0,6016,3494,0,0,5733,0,0,0,2475,0,0,0,0,0
IE_006,Cork North West,67255,43110,266,0,15725,14924,5452,0,3364,1052,540,0,838,0,0,949,0,0,0,0,0,0,0,0,0
IE_007,Cork South Central,105076,63127,423,0,23046,10149,9661,5368,2273,2156,4435,3005,876,0,0,452,858,0,425,0,0,0,0,0,0
IE_008,Cork South West,74364,47509,215,0,9115,11125,2283,9421,707,349,2220,436,349,0,0,11002,0,287,0,0,0,0,0,0,0
IE_009,Donegal,131306,77321,697,0,18316,6905,32018,0,2469,880,7654,0,606,383,0,0,0,531,0,0,6862,0,0,0,0
IE_012,Dublin Bay North,110574,66092,524,0,12363,11268,12904,9738,2460,2107,8645,2921,2046,1116,0,0,0,0,0,0,0,0,0,0,0
IE_013,Dublin Bay South,83689,39979,195,0,5536,10162,4875,3615,956,3250,4217,5684,1339,0,0,0,0,150,0,0,0,0,0,0,0
IE_014,Dublin Central,63190,33027,273,0,2344,5493,7646,4353,715,1952,4700,2465,1471,0,0,0,0,0,0,0,0,1317,298,0,0
IE_016,Dublin Fingal East,62465,38055,156,0,9846,5379,5450,4025,1549,1383,1066,5396,750,513,308,0,0,0,0,0,0,2234,0,0,0
IE_017,Dublin Fingal West,51455,30285,168,0,4417,4583,6965,0,1163,1844,3743,5044,1392,392,417,0,0,157,0,0,0,0,0,0,0
IE_018,Dublin Mid West,85769,47930,454,0,5596,8521,15215,2907,1492,637,4624,2270,2608,1435,0,1823,0,348,0,0,0,0,0,0,0
IE_022,Dublin North West,58462,33033,300,0,4463,3893,10065,4631,1367,943,2283,779,2917,0,0,0,1209,0,0,0,0,0,183,0,0
IE_023,Dublin Rathdown,80852,49000,241,0,7330,16419,3551,4277,1808,4146,6482,3043,1336,0,0,0,367,0,0,0,0,0,0,0,0
IE_025,Dublin South Central,77072,37819,475,0,3988,3056,11641,3347,1474,2267,813,2476,3331,751,0,858,0,321,114,0,0,0,0,2907,0
IE_027,Dublin South West,114832,67381,558,0,13010,12784,13900,3928,2599,1931,6352,5788,5081,0,0,0,1450,0,0,0,0,0,0,0,0
IE_028,Dublin West,78034,44593,357,0,9858,6791,9298,2168,2453,2909,3603,2455,3552,0,0,0,1149,0,0,0,0,0,0,0,0
IE_029,Dún Laoghaire,95462,55916,247,0,8831,20022,4995,4192,2376,4297,343,3169,6795,0,0,0,0,649,0,0,0,0,0,0,0
IE_030,Galway East,87791,54576,362,0,14196,11744,7459,0,1554,1263,11000,0,1238,0,0,5150,0,610,0,0,0,0,0,0,0
IE_031,Galway West,103713,60652,375,0,10121,11346,8164,2172,1233,1839,15905,1973,905,450,0,5700,0,469,0,0,0,0,0,0,0
IE_032,Kerry,120868,78999,504,0,20592,7932,12761,0,1437,1982,29232,1826,1012,738,0,983,0,0,0,0,0,0,0,0,0
IE_036,Kildare North,95055,57386,357,0,14606,13276,8050,7611,2174,2059,2906,3337,1156,1254,0,0,0,533,0,0,0,0,67,0,0
IE_037,Kildare South,74243,43205,271,0,7489,9262,7241,3157,1677,585,4336,6654,498,957,0,1078,0,0,0,0,0,0,0,0,0
IE_039,Laois,65873,38507,231,0,8625,9269,4914,0,1038,747,12938,0,745,0,0,0,0,0,0,0,0,0,0,0,0
IE_041,Limerick,75018,45868,332,0,10971,13074,6005,0,1309,873,1560,0,413,256,0,10540,0,281,0,0,0,0,0,0,254
IE_042,Limerick City,77735,42490,316,0,11045,8946,7314,2808,1977,1782,3196,2733,720,0,0,688,0,965,0,0,0,0,0,0,0
IE_047,Longford Westmeath,106814,62353,469,0,13875,18461,9342,0,1926,464,11462,1574,960,0,0,2956,0,0,0,864,0,0,0,0,0
IE_048,Louth,104799,64410,675,0,10685,9667,20664,1547,2330,1504,5103,7594,1671,2546,0,305,0,119,0,0,0,0,0,0,0
IE_049,Mayo,112205,71317,451,0,14204,24844,13717,0,4482,925,9007,0,1199,0,0,2488,0,0,0,0,0,0,0,0,0
IE_051,Meath East,84272,50321,338,0,9626,13133,11069,0,3281,845,7623,2048,1380,0,119,0,652,0,0,0,0,0,0,0,207
IE_052,Meath West,65148,37935,230,0,6535,6164,8604,2542,7563,568,4172,420,505,0,416,0,0,216,0,0,0,0,0,0,0
IE_053,Offaly,62931,37634,249,0,8913,6580,6211,0,317,925,11789,0,576,0,0,2074,0,0,0,0,0,0,0,0,0
IE_054,Roscommon Galway,62727,41332,204,0,7283,7007,8039,0,789,441,4529,0,814,0,0,12002,0,224,0,0,0,0,0,0,0
IE_056,Sligo Leitrim,94040,57316,416,0,14445,8980,12937,0,1112,725,7717,2086,1657,770,0,6048,0,0,0,0,0,0,0,0,423
IE_059,Tipperary North,70214,46105,339,0,10569,4423,4347,0,890,731,16665,7072,632,0,0,0,0,437,0,0,0,0,0,0,0
IE_060,Tipperary South,68247,41363,284,0,5838,8371,4937,0,486,584,18655,1731,0,0,0,161,316,0,0,0,0,0,0,0,0
IE_061,Waterford,97153,54013,363,0,9962,10376,17727,2717,1664,1671,6908,1500,643,0,0,0,0,482,0,0,0,0,0,0,0
IE_063,Wexford,85744,52844,336,0,8892,7888,7633,0,3775,731,13461,7228,782,0,0,0,333,170,0,0,0,1615,0,0,0
IE_064,Wicklow,84669,57411,340,0,3553,19919,8450,7699,1267,2366,10307,2009,1259,0,0,0,0,242,0,0,0,0,0,0,0
IE_065,Wicklow Wexford,63003,38537,301,0,13789,8820,7719,0,1350,897,3992,0,1021,0,0,648,0,0,0,0,0,0,0,0,0
