gisco_id,name,registered,turnout,invalid,blank,Arbeiderpartiet,SV - Sosialistisk Venstreparti,Rødt,Senterpartiet,Kristelig Folkeparti,Miljøpartiet De Grønne,Venstre,Høyre,Fremskrittspartiet,Alliansen - Alternativ for Norge,Demokratene,Folkeaksjonen Nei til mer bompenger,Helsepartiet,Industri- og Næringspartiet,Partiet De Kristne,Kystpartiet,Liberalistene,Norges Kommunistiske Parti,Piratpartiet,Pensjonistpartiet,Partiet Sentrum,Feministisk Initiativ,Generasjonspartiet,Redd Naturen,Pasientfokus
NO_0301,Oslo,485801,383078,149,1682,87158,50382,31352,11953,6922,32198,38142,89342,22784,232,2585,1072,593,234,474,64,665,123,336,1312,1367,275,0,0,0
NO_1101,Eigersund,10717,8327,25,59,1832,341,222,1099,650,142,226,1831,1574,7,81,5,9,58,28,0,10,0,9,37,23,0,0,0,0
NO_1103,Stavanger,98755,78308,131,445,19913,5299,4160,4225,3665,2697,3939,21345,9663,72,585,118,154,361,228,0,101,0,62,413,287,0,0,0,0
NO_1106,Haugesund,26775,20312,25,119,5285,1180,786,1162,813,578,804,5230,3262,16,260,9,44,219,80,0,47,0,29,213,32,0,0,0,0
NO_1108,Sandnes,53547,41326,118,296,9507,2028,1511,3408,3331,1003,1525,9429,7242,36,420,72,83,228,217,0,84,0,30,221,241,0,0,0,0
NO_1111,Sokndal,2409,1963,4,8,333,42,58,289,313,13,34,331,439,0,19,2,2,14,41,0,3,0,4,3,3,0,0,0,0
NO_1112,Lund,2330,1795,0,11,296,27,33,403,285,27,38,236,335,2,29,0,4,12,35,0,1,0,0,5,5,0,0,0,0
NO_1114,Bjerkreim,1940,1631,0,10,177,42,27,571,253,14,30,236,219,1,13,0,4,7,9,0,0,0,1,3,4,0,0,0,0
NO_1119,Hå,12632,10140,20,50,1397,258,204,2133,1706,100,122,1734,1992,6,103,12,10,27,125,0,19,0,7,40,25,0,0,0,0
NO_1120,Klepp,13559,10732,2,71,1754,418,262,1606,1242,134,206,2162,2448,10,122,12,11,44,60,0,16,0,6,38,37,0,0,0,0
NO_1121,Time,13536,11044,8,81,2151,622,229,1656,1163,181,283,2532,1709,7,91,9,16,42,80,0,29,0,6,39,29,0,0,0,0
NO_1122,Gjesdal,8056,6385,14,40,1403,265,172,945,790,118,113,1129,1125,3,80,7,17,27,37,0,20,0,0,17,23,0,0,0,0
NO_1124,Sola,18206,14616,6,94,2789,538,376,1187,946,273,519,4399,2922,8,126,32,38,94,44,0,25,0,7,58,41,0,0,0,0
NO_1127,Randaberg,8026,6572,16,45,1360,244,186,576,784,117,211,1751,1058,4,44,13,10,25,24,0,11,0,9,25,14,0,0,0,0
NO_1130,Strand,9265,7350,12,36,1380,251,249,936,1007,106,172,1537,1333,1,92,4,10,53,86,0,3,0,4,20,22,0,0,0,0
NO_1133,Hjelmeland,1751,1440,1,8,211,73,43,503,168,21,19,195,141,1,12,1,4,8,8,0,0,0,1,6,8,0,0,0,0
NO_1134,Suldal,2727,2263,3,8,417,132,102,827,202,41,39,226,192,2,15,1,4,11,12,0,3,0,1,5,12,0,0,0,0
NO_1135,Sauda,3408,2726,8,13,866,163,131,638,106,48,35,353,264,4,29,1,4,20,16,0,3,0,1,6,4,0,0,0,0
NO_1144,Kvitsøy,395,341,0,0,88,13,6,35,76,6,3,51,59,1,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0
NO_1145,Bokn,650,562,0,7,101,14,8,187,22,4,4,108,79,0,10,0,2,3,2,0,1,0,0,1,2,0,0,0,0
NO_1146,Tysvær,7923,6436,9,29,1315,249,188,1156,442,102,151,1234,1216,5,107,3,16,68,45,0,8,0,3,38,23,0,0,0,0
NO_1149,Karmøy,30744,23275,15,148,4525,871,573,1991,2517,361,524,5123,5313,24,350,13,54,302,179,0,35,0,18,129,62,0,0,0,0
NO_1151,Utsira,147,133,0,1,55,5,1,31,2,0,4,22,9,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
NO_1160,Vindafjord,6030,4817,3,24,814,186,93,1391,376,66,105,798,788,2,46,2,4,22,42,0,5,0,4,8,14,0,0,0,0
NO_1505,Kristiansund,18122,13582,16,107,3055,891,1277,3718,132,346,315,857,2301,14,167,6,30,118,20,0,19,0,0,70,16,0,0,0,0
NO_1506,Molde,23611,18461,8,89,3749,1697,509,1999,931,765,647,4758,2742,8,134,9,24,63,83,0,25,0,0,89,43,0,0,0,0
NO_1507,Ålesund,47115,36972,92,273,7262,2157,1082,3786,2147,1051,1305,6983,9186,28,433,28,71,209,212,0,49,0,0,257,88,0,0,0,0
NO_1511,Vanylven,2463,1991,1,9,277,58,46,411,106,23,132,197,609,0,27,0,25,24,22,0,3,0,0,10,2,0,0,0,0
NO_1514,Sande (Møre og Romsdal),1628,1316,0,4,227,44,32,234,54,6,32,236,397,1,18,0,0,15,10,0,1,0,0,0,1,0,0,0,0
NO_1515,Herøy (Møre og Romsdal),6290,4886,6,27,763,155,69,520,440,59,89,912,1560,4,78,3,8,91,48,0,4,0,0,20,3,0,0,0,0
NO_1516,Ulstein,5969,4821,13,22,903,215,82,587,375,91,165,1072,1077,3,48,1,4,54,41,0,4,0,0,24,18,0,0,0,0
NO_1517,Hareid,3503,2759,4,12,538,117,65,377,137,38,110,446,751,7,56,3,4,33,21,0,6,0,0,16,6,0,0,0,0
NO_1520,Ørsta,7991,6319,11,45,1153,383,166,1647,258,123,149,722,1359,4,95,4,15,49,33,0,4,0,0,39,15,0,0,0,0
NO_1525,Stranda,3082,2413,1,14,400,117,52,610,123,42,48,271,668,5,13,3,2,9,5,0,1,0,0,13,2,0,0,0,0
NO_1528,Sykkylven,5500,4247,3,27,749,218,90,658,229,61,116,707,1214,3,49,3,6,32,27,0,5,0,0,16,7,0,0,0,0
NO_1531,Sula,6398,5073,18,44,930,262,98,404,462,91,101,820,1617,1,50,2,6,20,51,0,10,0,0,32,10,0,0,0,0
NO_1532,Giske,5834,4695,1,21,706,208,104,459,738,94,142,807,1210,2,64,2,7,33,38,0,3,0,0,21,14,0,0,0,0
NO_1535,Vestnes,5112,3963,9,23,549,405,94,667,161,58,62,561,1227,3,40,0,5,25,12,0,3,0,0,27,9,0,0,0,0
NO_1539,Rauma,5171,3977,4,17,804,308,93,743,157,140,97,602,857,4,57,0,17,15,10,0,7,0,0,23,5,0,0,0,0
NO_1547,Aukra,2459,1925,0,8,390,94,31,333,133,39,58,584,185,0,32,0,2,7,9,0,0,0,0,9,3,0,0,0,0
NO_1554,Averøy,4220,3195,0,15,703,146,112,783,117,54,107,239,755,1,67,3,8,32,13,0,3,0,0,13,9,0,0,0,0
NO_1557,Gjemnes,1957,1545,1,11,296,94,44,542,62,18,29,144,244,3,15,0,4,6,7,0,0,0,0,12,2,0,0,0,0
NO_1560,Tingvoll,2258,1827,3,7,396,89,65,617,56,53,37,103,323,4,27,2,4,20,1,0,3,0,0,5,5,0,0,0,0
NO_1563,Sunndal,5443,4234,7,18,1630,300,126,890,76,86,116,351,481,14,31,1,4,54,4,0,3,0,0,15,9,0,0,0,0
NO_1566,Surnadal,4602,3450,9,17,976,153,84,1343,71,64,40,258,353,0,22,1,1,12,5,0,3,0,0,13,8,0,0,0,0
NO_1573,Smøla,1568,1265,1,15,252,70,46,485,27,11,18,95,184,1,13,0,1,8,11,0,1,0,0,9,2,0,0,0,0
NO_1576,Aure,2602,2138,0,13,428,85,120,757,58,25,34,183,338,1,32,1,4,26,9,0,2,0,0,7,2,0,0,0,0
NO_1577,Volda,7967,6581,12,49,1240,679,245,1485,438,238,244,723,944,9,56,4,7,51,64,0,3,0,0,11,30,0,0,0,0
NO_1578,Fjord,1844,1446,6,8,230,113,37,446,48,20,16,194,281,0,12,0,4,6,9,0,2,0,0,5,1,0,0,0,0
NO_1579,Hustadvika,9707,7433,6,41,1322,283,164,1437,369,101,155,1298,1883,6,116,3,17,84,47,0,11,0,0,34,15,0,0,0,0
NO_1804,Bodø,39444,30499,51,234,8433,2533,1676,3190,616,1118,1387,6542,3727,13,315,0,86,54,57,0,43,9,16,127,38,0,0,0,0
NO_1806,Narvik,16262,11760,5,84,3641,913,544,1988,260,228,198,1845,1662,9,129,0,30,25,12,0,29,5,12,47,10,0,0,0,0
NO_1811,Bindal,1105,944,0,3,302,45,35,351,20,20,13,71,56,0,13,0,5,0,1,0,1,0,1,4,0,0,0,0,0
NO_1812,Sømna,1545,1254,0,1,276,64,69,627,17,7,14,59,99,0,5,0,3,4,2,0,1,0,0,3,2,0,0,0,0
NO_1813,Brønnøy,5948,4463,14,22,1293,291,272,1213,54,80,81,444,526,4,49,0,7,49,6,0,9,3,3,14,7,0,0,0,0
NO_1815,Vega,947,765,0,2,220,45,35,284,6,13,7,48,78,1,6,0,0,10,1,0,0,0,0,6,1,0,0,0,0
NO_1816,Vevelstad,379,290,0,0,79,9,15,123,6,2,2,16,35,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0
NO_1818,Herøy (Nordland),1251,906,0,4,290,41,32,250,9,8,3,116,117,0,12,0,3,11,3,0,0,1,0,1,1,0,0,0,0
NO_1820,Alstahaug,5580,4025,5,19,1048,245,299,1261,32,66,55,385,449,6,61,0,10,30,4,0,4,0,1,22,4,0,0,0,0
NO_1822,Leirfjord,1652,1276,0,2,333,87,78,482,14,14,4,60,170,2,16,0,0,7,3,0,1,0,1,0,0,0,0,0,0
NO_1824,Vefsn,10342,7607,13,51,2389,428,527,1643,102,139,107,602,1300,7,110,0,41,14,26,0,11,1,11,22,12,0,0,0,0
NO_1825,Grane,1102,858,0,4,287,23,42,291,7,5,6,61,104,0,15,0,0,4,1,0,0,0,0,1,3,0,0,0,0
NO_1826,Aarborte - Hattfjelldal,1009,832,1,3,257,37,33,378,7,5,3,33,50,0,12,0,2,2,2,0,0,0,0,2,2,0,0,0,0
NO_1827,Dønna,1071,832,0,3,196,59,56,321,5,10,4,70,82,1,8,0,1,2,4,0,1,2,1,2,1,0,0,0,0
NO_1828,Nesna,1232,989,1,4,235,86,71,361,19,17,7,69,76,1,22,0,3,5,0,0,3,0,0,3,2,0,0,0,0
NO_1832,Hemnes,3420,2641,4,15,790,168,195,738,32,43,38,321,214,3,29,0,5,13,4,0,1,1,5,4,3,0,0,0,0
NO_1833,Rana,20209,14900,22,100,5842,1005,900,2020,176,292,354,2732,906,17,174,0,17,97,20,0,14,0,18,78,16,0,0,0,0
NO_1834,Lurøy,1420,1103,0,9,267,49,59,314,23,15,14,159,153,0,13,0,0,4,5,0,3,0,1,5,1,0,0,0,0
NO_1835,Træna,291,227,3,1,45,11,8,92,9,3,1,14,34,0,2,0,2,0,0,0,0,0,0,1,0,0,0,0,0
NO_1836,Rødøy,912,715,0,3,138,26,32,278,37,9,8,67,84,2,12,0,1,3,7,0,1,0,1,0,3,0,0,0,0
NO_1837,Meløy,4740,3462,1,33,874,170,101,760,173,40,65,508,525,1,74,0,13,41,16,0,6,3,3,21,1,0,0,0,0
NO_1838,Gildeskål,1469,1149,5,6,283,51,64,257,39,27,16,187,152,0,17,0,4,3,13,0,1,0,2,14,2,0,0,0,0
NO_1839,Beiarn,825,650,3,3,170,19,18,263,4,7,5,53,78,1,8,0,1,1,1,0,2,0,2,6,2,0,0,0,0
NO_1840,Saltdal,3559,2728,6,22,772,135,111,791,48,29,37,288,386,2,17,0,3,19,8,0,4,0,2,19,7,0,0,0,0
NO_1841,Fauske - Fuossko,7511,5570,3,34,1770,348,252,902,105,93,100,881,824,1,76,0,11,43,13,0,6,3,8,56,7,0,0,0,0
NO_1845,Sørfold,1451,1144,1,9,373,52,56,328,17,8,11,109,136,2,8,0,2,13,1,0,1,0,2,3,3,0,0,0,0
NO_1848,Steigen,1948,1484,0,8,326,144,73,481,34,33,34,138,159,1,22,0,2,3,10,0,1,0,1,5,1,0,0,0,0
NO_1851,Lødingen,1551,1201,0,5,314,80,39,287,8,16,17,157,238,3,12,0,4,1,1,0,1,0,3,5,5,0,0,0,0
NO_1853,Evenes - Evenášši,1031,831,1,3,236,44,39,173,31,13,13,126,116,0,18,0,5,7,1,0,1,0,0,1,0,0,0,0,0
NO_1856,Røst,389,286,0,2,86,5,15,79,1,3,10,50,26,0,5,0,1,0,0,0,0,0,0,0,1,0,0,0,0
NO_1857,Værøy,471,353,1,2,81,10,7,92,27,2,3,62,48,0,11,0,1,0,2,0,0,0,0,1,1,0,0,0,0
NO_1859,Flakstad,977,677,1,3,156,58,35,198,14,25,16,64,81,0,9,0,2,3,3,0,3,0,0,3,0,0,0,0,0
NO_1860,Vestvågøy,8476,6085,23,43,1371,475,209,1322,303,162,117,938,811,3,147,0,23,23,38,0,5,1,5,17,6,0,0,0,0
NO_1865,Vågan,6922,4906,2,32,1280,447,339,788,41,182,207,867,532,7,89,0,11,8,8,0,9,0,4,17,4,0,0,0,0
NO_1866,Hadsel,6132,4488,2,30,1170,331,304,1118,56,106,101,556,527,4,66,0,8,25,3,0,7,3,3,18,20,0,0,0,0
NO_1867,Bø (Nordland),2054,1538,0,9,294,109,44,446,30,14,30,276,236,0,23,0,2,4,6,0,0,0,2,1,3,0,0,0,0
NO_1868,Øksnes,3239,2296,5,25,545,140,93,574,76,22,41,270,359,2,60,0,4,12,8,0,1,1,4,14,15,0,0,0,0
NO_1870,Sortland - Suortá,7877,5658,7,44,1246,456,272,1379,88,143,114,909,756,3,86,0,17,29,14,0,2,4,11,19,15,0,0,0,0
NO_1871,Andøy,3559,2803,5,18,425,217,113,1495,40,69,43,119,174,3,27,0,4,4,4,0,2,1,2,13,7,0,0,0,0
NO_1874,Moskenes,715,478,0,3,103,44,20,126,10,10,5,65,70,0,9,0,3,1,2,0,0,0,0,3,1,0,0,0,0
NO_1875,Hábmer - Hamarøy,2080,1558,4,9,375,120,91,401,41,40,51,195,182,0,20,0,2,2,4,0,1,0,0,7,4,0,0,0,0
NO_3001,Halden,23818,17276,47,154,5299,1002,925,2446,623,598,458,2843,1915,17,252,17,29,21,108,0,40,0,17,292,19,0,0,0,0
NO_3002,Moss,36686,27842,15,241,8326,2166,1471,2321,525,1040,1201,6329,3017,32,329,38,69,38,63,0,46,0,23,249,62,0,0,0,0
NO_3003,Sarpsborg,42422,30151,31,300,10451,1558,1170,3679,1032,642,600,4840,4184,28,486,72,59,34,178,0,61,0,31,357,58,0,0,0,0
NO_3004,Fredrikstad,62299,45722,56,399,14892,3175,2362,4035,1403,1598,1449,8374,5728,52,522,100,104,67,146,0,67,0,50,673,71,0,0,0,0
NO_3005,Drammen,71680,52457,57,413,15523,3357,2086,4343,1346,1765,2273,12703,6420,47,694,63,177,93,134,0,84,0,40,199,227,0,0,0,0
NO_3006,Kongsberg,20178,15653,32,112,4487,966,486,2702,252,559,701,3052,1677,12,244,10,41,35,42,0,35,0,15,56,25,0,0,0,0
NO_3007,Ringerike,22818,17258,24,131,5068,1004,705,2930,303,452,483,3366,2077,21,237,13,48,30,38,0,52,0,18,82,45,0,0,0,0
NO_3011,Hvaler,3857,3086,4,12,862,183,158,356,60,96,85,705,446,2,42,3,8,7,11,0,1,0,3,28,2,0,0,0,0
NO_3012,Aremark,1065,879,0,4,159,24,26,396,63,8,12,88,73,0,8,0,3,0,5,0,1,0,0,4,1,0,0,0,0
NO_3013,Marker,2857,2236,12,21,623,61,56,717,133,26,48,261,191,0,26,0,4,1,11,0,6,0,1,14,3,0,0,0,0
NO_3014,Indre Østfold,32689,23782,28,213,5731,1164,831,5004,840,510,650,4454,3132,18,453,36,84,31,91,0,26,0,22,171,80,0,0,0,0
NO_3015,Skiptvet,2787,2109,0,12,469,78,70,638,92,34,36,269,295,3,60,3,2,5,10,0,1,0,2,13,5,0,0,0,0
NO_3016,Rakkestad,6108,4563,2,36,945,119,114,1677,257,66,45,554,540,10,61,5,12,10,35,0,6,0,0,13,20,0,0,0,0
NO_3017,Råde,5481,4309,12,36,962,167,126,834,277,94,99,936,566,6,45,6,9,9,24,0,4,0,4,45,12,0,0,0,0
NO_3018,Våler (Viken),3935,3050,0,23,626,143,109,746,109,70,88,558,440,4,64,5,10,7,6,0,4,0,2,10,3,0,0,0,0
NO_3019,Vestby,12815,9981,16,59,2678,716,454,955,179,507,553,2417,1068,12,141,11,22,14,28,0,14,0,9,57,11,0,1,0,0
NO_3020,Nordre Follo,42212,34600,92,202,8823,2662,1329,1961,844,1828,2586,9765,3210,34,285,48,116,46,42,0,62,0,29,297,127,0,10,0,0
NO_3021,Ås,13559,10983,17,83,2638,1107,654,1156,314,842,679,2078,1015,9,114,11,25,15,24,0,22,0,14,39,37,0,7,0,0
NO_3022,Frogn,11824,9829,30,54,2126,650,345,642,125,533,693,3262,1048,7,107,10,19,4,21,0,10,0,13,50,24,0,2,0,0
NO_3023,Nesodden,13800,11674,9,47,2605,1507,1132,550,224,1306,758,2311,870,12,123,7,31,24,21,0,17,0,11,34,27,0,1,0,0
NO_3024,Bærum,86677,73105,113,302,14151,4236,2042,2156,1209,4244,8511,29154,5079,47,512,61,138,41,100,0,109,0,66,367,161,0,4,0,0
NO_3025,Asker,65014,53338,7,236,11658,3541,1810,3044,1106,2966,4907,17547,4869,19,519,46,104,84,92,0,91,0,38,255,154,0,9,0,0
NO_3026,Aurskog-Høland,12689,9742,7,64,2969,326,304,2517,318,163,145,1229,1232,6,209,14,27,17,39,0,12,0,8,50,18,0,4,0,0
NO_3027,Rælingen,12742,9769,9,69,3268,670,345,759,206,280,442,2130,1160,8,112,30,55,9,22,0,16,0,9,78,21,0,2,0,0
NO_3028,Enebakk,7590,5874,24,62,1462,326,205,917,163,118,177,1181,941,3,97,18,23,16,11,0,9,0,10,32,15,0,2,0,0
NO_3029,Lørenskog,29866,22859,48,188,7067,1760,959,1380,411,862,1168,5475,2522,14,234,85,80,20,47,0,45,0,19,188,89,0,10,0,0
NO_3030,Lillestrøm,60313,45939,56,321,14124,3117,1838,4705,932,1476,1979,10233,5231,59,485,123,190,83,94,0,79,0,32,325,95,0,41,0,0
NO_3031,Nittedal,16945,13551,16,96,3802,1061,533,1238,243,620,779,3219,1453,13,132,42,44,22,18,0,16,0,13,62,32,0,1,0,0
NO_3032,Gjerdrum,4803,3887,11,18,1071,184,93,570,126,126,180,925,448,1,54,7,15,3,9,0,2,0,2,16,7,0,1,0,0
NO_3033,Ullensaker,26708,19660,83,188,5571,1103,747,2222,270,473,699,4235,3172,20,249,40,78,24,37,0,58,0,21,129,49,0,4,0,0
NO_3034,Nes,16728,12857,14,109,3754,694,565,2764,225,328,345,1694,1774,4,225,24,60,18,24,0,26,0,14,66,20,0,1,0,0
NO_3035,Eidsvoll,18491,13808,33,157,3853,869,680,2319,290,389,362,2283,1786,21,184,18,78,31,42,0,23,0,17,160,47,0,9,0,0
NO_3036,Nannestad,9660,7223,9,71,2036,362,235,1267,191,155,237,1207,1061,12,133,20,28,11,21,0,19,0,12,49,14,0,2,0,0
NO_3037,Hurdal,2126,1611,6,7,365,69,68,442,84,69,35,200,189,0,33,5,9,1,6,0,1,0,0,13,2,0,0,0,0
NO_3038,Hole,4711,3836,7,19,846,199,127,490,109,135,177,1199,379,5,73,1,8,4,5,0,6,0,2,11,15,0,0,0,0
NO_3039,Flå,777,595,0,2,131,13,11,228,7,9,12,105,61,0,7,0,2,2,0,0,2,0,0,1,0,0,0,0,0
NO_3040,Nesbyen,2491,1903,0,8,509,65,55,678,50,31,26,284,150,2,18,2,3,2,2,0,2,0,2,5,1,0,0,0,0
NO_3041,Gol,3355,2483,2,10,626,121,47,709,42,48,51,494,274,1,26,0,4,4,6,0,2,0,0,5,1,0,0,0,0
NO_3042,Hemsedal,1564,1309,0,5,231,56,45,364,86,48,41,266,117,0,16,3,1,3,4,0,2,0,0,3,13,0,0,0,0
NO_3043,Ål,3445,2826,7,8,609,156,75,982,142,75,74,387,265,2,12,0,4,1,4,0,4,0,0,4,7,0,0,0,0
NO_3044,Hol,3192,2519,2,14,505,117,62,742,47,56,84,572,256,1,9,2,11,9,9,0,1,0,1,4,1,0,0,0,0
NO_3045,Sigdal,2642,2054,0,13,382,50,35,948,11,21,18,286,239,3,22,1,3,1,1,0,0,0,1,4,2,0,0,0,0
NO_3046,Krødsherad,1577,1234,0,14,339,35,33,391,13,10,26,209,114,1,19,2,3,5,0,0,2,0,0,2,2,0,0,0,0
NO_3047,Modum,10566,7917,1,53,2466,316,243,1654,141,150,138,1119,1315,8,140,6,24,11,14,0,10,0,4,23,28,0,0,0,0
NO_3048,Øvre Eiker,14084,10573,16,64,2695,471,273,2103,387,228,258,2063,1577,5,189,7,29,26,33,0,23,0,11,33,18,0,0,0,0
NO_3049,Lier,18528,14888,32,110,4002,799,421,1499,277,537,726,4336,1616,24,155,11,43,33,19,0,17,0,15,66,40,0,0,0,0
NO_3050,Flesberg,2010,1545,3,11,289,44,40,571,9,24,22,200,279,1,21,1,2,3,6,0,1,0,1,4,2,0,0,0,0
NO_3051,Rollag,1087,875,2,7,241,33,21,377,25,12,11,64,55,2,6,0,0,2,2,0,0,0,1,3,4,0,0,0,0
NO_3052,Nore og Uvdal,1866,1441,1,11,304,51,36,619,26,15,9,162,151,2,25,0,1,3,7,0,0,0,2,2,3,0,0,0,0
NO_3053,Jevnaker,5111,3949,3,23,1322,209,140,738,46,76,77,677,487,10,63,4,17,8,4,0,1,0,2,13,6,0,0,0,0
NO_3054,Lunner,6700,5369,14,39,1588,280,234,1020,120,176,158,894,651,8,59,14,19,6,21,0,5,0,1,19,3,0,1,0,0
NO_3401,Kongsvinger,13940,10234,10,55,3632,614,328,2111,131,138,236,1272,1151,5,117,7,25,13,19,0,21,0,0,266,15,0,0,13,0
NO_3403,Hamar,24247,18952,16,104,6443,2209,775,2808,488,683,873,2774,1169,13,134,7,32,23,30,0,24,0,0,189,42,0,0,12,0
NO_3405,Lillehammer,21568,16710,20,93,5979,1615,849,2146,288,804,690,2700,1034,5,100,15,33,19,26,0,9,0,16,133,43,0,0,0,0
NO_3407,Gjøvik,22865,17080,23,96,6429,1050,655,2891,388,449,546,2687,1356,8,110,11,35,16,55,0,17,0,16,118,28,0,0,0,0
NO_3411,Ringsaker,26269,19519,5,151,6888,1154,593,4641,291,405,437,2245,1777,30,210,18,50,46,25,0,15,0,0,345,31,0,0,11,0
NO_3412,Løten,5858,4583,0,31,1556,209,137,1546,99,95,64,309,353,3,55,6,16,3,12,0,8,0,0,37,11,0,0,2,0
NO_3413,Stange,15812,12640,15,82,4205,960,449,3505,419,286,290,1145,880,8,93,12,29,13,46,0,11,0,0,78,29,0,0,3,0
NO_3414,Nord-Odal,4075,3050,4,21,1113,176,112,901,27,18,40,196,279,2,57,1,20,4,4,0,4,0,0,21,8,0,0,21,0
NO_3415,Sør-Odal,6200,4626,4,46,1451,250,177,1246,23,71,74,507,521,4,67,4,42,13,7,0,10,0,0,55,7,0,0,1,0
NO_3416,Eidskog,4906,3559,3,35,1102,126,93,1085,42,45,59,359,411,5,54,1,11,4,12,0,4,0,0,66,7,0,0,0,0
NO_3417,Grue,3702,2758,0,20,914,101,78,898,14,30,31,235,303,2,45,2,8,2,1,0,9,0,0,29,6,0,0,10,0
NO_3418,Åsnes,5810,4230,7,32,1368,172,129,1343,45,37,47,295,501,4,113,5,9,7,14,0,2,0,0,58,6,0,0,4,0
NO_3419,Våler (Innlandet),2871,2151,9,14,599,111,76,806,13,16,23,117,209,1,44,2,4,2,8,0,3,0,0,75,4,0,0,1,0
NO_3420,Elverum,16200,12471,17,84,3727,800,419,3823,93,256,209,1429,1097,9,160,8,29,16,11,0,3,0,0,167,22,0,0,8,0
NO_3421,Trysil,4988,3927,4,21,1221,188,84,1408,64,47,57,410,309,2,42,0,4,4,12,0,8,0,0,17,3,0,0,1,0
NO_3422,Åmot,3341,2552,9,19,705,134,90,949,7,38,46,221,210,1,64,3,5,6,3,0,3,0,0,12,3,0,0,5,0
NO_3423,Stor-Elvdal,1820,1405,0,6,437,76,54,517,3,21,17,97,112,3,22,3,0,5,5,0,1,0,0,17,2,0,0,1,0
NO_3424,Rendalen,1420,1157,0,5,345,45,34,564,7,8,5,56,52,0,15,0,1,3,0,0,0,0,0,9,2,0,0,1,0
NO_3425,Engerdal,1024,859,0,1,226,26,17,428,0,18,4,71,53,1,4,1,3,0,0,0,0,0,0,4,1,0,0,0,0
NO_3426,Tolga,1144,949,0,1,234,112,35,450,5,27,17,37,21,0,6,0,0,1,0,0,0,0,0,2,0,0,0,0,0
NO_3427,Tynset,4134,3424,8,13,919,247,84,1492,46,87,64,212,147,2,39,1,5,5,6,0,3,0,0,21,9,0,0,1,0
NO_3428,Alvdal,1787,1470,1,9,389,68,32,671,32,33,24,124,60,2,6,0,0,1,1,0,5,0,0,3,0,0,0,0,0
NO_3429,Folldal,1243,1062,0,5,314,52,44,514,5,7,8,45,47,1,4,0,0,0,2,0,0,0,0,8,1,0,0,0,0
NO_3430,Os,1468,1187,0,6,348,72,36,580,22,16,17,35,34,2,4,0,0,1,1,0,1,0,0,3,1,0,0,2,0
NO_3431,Dovre,1995,1509,1,8,473,59,33,631,13,19,17,108,107,2,14,0,3,3,2,0,4,0,2,0,2,0,0,0,0
NO_3432,Lesja,1498,1218,3,5,282,34,29,674,11,11,11,60,77,1,6,0,2,2,3,0,0,0,0,2,0,0,0,0,0
NO_3433,Skjåk,1745,1382,4,7,326,63,59,711,5,22,11,58,69,0,15,1,2,6,2,0,1,0,2,8,3,0,0,0,0
NO_3434,Lom,1773,1350,0,8,362,75,37,669,8,14,7,62,73,5,13,0,3,1,3,0,0,0,1,1,0,0,0,0,0
NO_3435,Vågå,2809,2162,1,10,704,148,71,823,12,28,14,112,174,4,34,0,2,2,2,0,1,0,0,9,1,0,0,0,0
NO_3436,Nord-Fron,4446,3208,1,22,1364,83,62,941,36,23,33,290,261,7,32,3,5,3,6,0,0,0,3,7,4,0,0,0,0
NO_3437,Sel,4427,3197,0,21,1241,167,130,942,21,41,31,246,254,3,39,2,4,10,8,0,1,0,1,9,5,0,0,0,0
NO_3438,Sør-Fron,2277,1727,0,6,634,51,30,684,7,14,11,97,154,2,19,1,4,1,0,0,0,0,0,5,1,0,0,0,0
